Jan 17 11:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 11:05:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 11:05:42 2021 - NOTICE   Checked for devices.
Jan 17 11:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 11:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 11:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 11:05:42 2021 - DEBUG    CARD INFORMATION:
Jan 17 11:05:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 11:05:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 11:05:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 11:05:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 11:05:43 2021 - DEBUG    Optimization settings:
Jan 17 11:05:43 2021 - DEBUG    		UNROLL:			4
Jan 17 11:05:43 2021 - DEBUG    		SNUMREG:		6
Jan 17 11:05:43 2021 - DEBUG    		SDIVINT:		24
Jan 17 11:05:43 2021 - DEBUG    		SDIVINDM:		32
Jan 17 11:05:43 2021 - DEBUG    ddtr+analysis:		false
Jan 17 11:05:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 11:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 11:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,926.719971,1.000000,2,2
Jan 17 11:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 926.719971,1745.919922,3.200000,4,4
Jan 17 11:05:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1745.919922,2696.319824,3.300000,8,8
Jan 17 11:05:43 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 11:05:43 2021 - DEBUG    ddtr ndms elements:
Jan 17 11:05:43 2021 - DEBUG         ndms[0]:		1344
Jan 17 11:05:43 2021 - DEBUG         ndms[1]:		416
Jan 17 11:05:43 2021 - DEBUG         ndms[2]:		256
Jan 17 11:05:43 2021 - DEBUG         ndms[3]:		288
Jan 17 11:05:43 2021 - DEBUG    ddtr maxshift:		11808
Jan 17 11:05:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 11:05:43 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 11:05:43 2021 - DEBUG    t_processed size:	4
Jan 17 11:05:43 2021 - DEBUG    t_processed elements:
Jan 17 11:05:43 2021 - DEBUG         t_processed[0][0]:	182016
Jan 17 11:05:43 2021 - DEBUG         t_processed[1][0]:	91008
Jan 17 11:05:43 2021 - DEBUG         t_processed[2][0]:	45504
Jan 17 11:05:43 2021 - DEBUG         t_processed[3][0]:	22752
Jan 17 11:05:43 2021 - DEBUG    power:			2.000000
Jan 17 11:05:43 2021 - NOTICE   Finished. 1
Jan 17 11:05:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 11:05:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 11:05:43 2021 - NOTICE   --------------------------------------------------------------
Jan 17 11:05:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 11:05:43 2021 - NOTICE   	DDTR Binning 	6.581024
Jan 17 11:05:43 2021 - NOTICE   	DDTR Corner_Turn 	4.308608
Jan 17 11:05:43 2021 - NOTICE   	DDTR Dedispersion 	105.823457
Jan 17 11:05:43 2021 - NOTICE   	DDTR Host_To_Device 	130.151399
Jan 17 11:05:43 2021 - NOTICE   	DDTR total 	247.003652
Jan 17 11:05:43 2021 - NOTICE   	Total total 	247.111801
Jan 17 11:05:43 2021 - NOTICE   	Processed telescope time:	23298.048019
Jan 17 11:05:43 2021 - NOTICE    
Jan 17 11:05:43 2021 - NOTICE   	Real-time speed-up factor:	94.281406
Jan 17 11:05:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	60 MB.

Memory allocation for the DDTR
Number of time samples: 182016;
maxshift: 11808
Number of time samples + maxshift: 193824;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198475776 bytes = 189.281 MB;
DDTR output size:  1041997824 bytes = 993.727 MB;
Total memory required: 1240473600 bytes = 1183.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182016, 0
CORNER TURN!
193824 512
32 8
6057 64
Performed CT: 0.004281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.805305
CT Device memory bandwidth in GB/s: 139.083183

NOTICE: 0.000000	510.720001	0.380000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
90
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	926.719971	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 193824

3906.250000
0.000487
104
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 926.719971	1745.919922	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 102816

6250.000000
0.000487
140
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1745.919922	2696.319824	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 57312

3222.656250
0.000487
94
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	182016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247112 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 182016
Real-time speedup factor: 94.281410
NOTICE: Pipeline start/resume run_pipeline_generic.
