Jan 17 12:11:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:11:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:11:42 2021 - NOTICE   Checked for devices.
Jan 17 12:11:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:11:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:11:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:11:42 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:11:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 12:11:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 12:11:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 12:11:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 12:11:42 2021 - DEBUG    az_start:		0.000000
Jan 17 12:11:42 2021 - DEBUG    za_start:		0.000000
Jan 17 12:11:42 2021 - DEBUG    src_raj:			0.000000
Jan 17 12:11:42 2021 - DEBUG    src_dej:			0.000000
Jan 17 12:11:42 2021 - DEBUG    tstart:			50000.000000
Jan 17 12:11:42 2021 - DEBUG    tsamp:			0.000128
Jan 17 12:11:42 2021 - DEBUG    refdm:			0.000000
Jan 17 12:11:42 2021 - DEBUG    period:			0.000000
Jan 17 12:11:42 2021 - DEBUG    fch1:			1330.000000
Jan 17 12:11:42 2021 - DEBUG    foff:			-0.234375
Jan 17 12:11:42 2021 - DEBUG    fchannel:		0.000000
Jan 17 12:11:42 2021 - DEBUG    telescope_id:		0
Jan 17 12:11:42 2021 - DEBUG    machine_id:		0
Jan 17 12:11:42 2021 - DEBUG    data_type:		0
Jan 17 12:11:42 2021 - DEBUG    barycentric:		0
Jan 17 12:11:42 2021 - DEBUG    pulsarcentric:		0
Jan 17 12:11:42 2021 - DEBUG    nbits:			8
Jan 17 12:11:42 2021 - DEBUG    nsamples:		195312
Jan 17 12:11:42 2021 - DEBUG    nchans:			512
Jan 17 12:11:42 2021 - DEBUG    nifs:			0
Jan 17 12:11:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 12:11:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 12:11:42 2021 - DEBUG    rawdatafile:		
Jan 17 12:11:42 2021 - DEBUG    source_name:		
Jan 17 12:11:42 2021 - DEBUG    N:			0
Jan 17 12:11:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:11:42 2021 - DEBUG    Optimization settings:
Jan 17 12:11:42 2021 - DEBUG    		UNROLL:			4
Jan 17 12:11:42 2021 - DEBUG    		SNUMREG:		8
Jan 17 12:11:42 2021 - DEBUG    		SDIVINT:		16
Jan 17 12:11:42 2021 - DEBUG    		SDIVINDM:		64
Jan 17 12:11:42 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:11:42 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 12:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,958.719971,1.000000,2,2
Jan 17 12:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1777.919922,3.200000,4,4
Jan 17 12:11:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2833.919922,3.300000,8,8
Jan 17 12:11:42 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:11:42 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:11:42 2021 - DEBUG         ndms[0]:		1344
Jan 17 12:11:42 2021 - DEBUG         ndms[1]:		448
Jan 17 12:11:42 2021 - DEBUG         ndms[2]:		256
Jan 17 12:11:42 2021 - DEBUG         ndms[3]:		320
Jan 17 12:11:42 2021 - DEBUG    ddtr maxshift:		12544
Jan 17 12:11:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:11:42 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:11:42 2021 - DEBUG    t_processed size:	4
Jan 17 12:11:42 2021 - DEBUG    t_processed elements:
Jan 17 12:11:42 2021 - DEBUG         t_processed[0][0]:	182272
Jan 17 12:11:42 2021 - DEBUG         t_processed[1][0]:	91136
Jan 17 12:11:42 2021 - DEBUG         t_processed[2][0]:	45568
Jan 17 12:11:42 2021 - DEBUG         t_processed[3][0]:	22784
Jan 17 12:11:42 2021 - DEBUG    power:			2.000000
Jan 17 12:11:42 2021 - NOTICE   Pipeline is ready.
Jan 17 12:11:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:11:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:11:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:11:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:11:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:11:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:11:43 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 12:11:43 2021 - DEBUG    Signal width [samples]:		312
Jan 17 12:11:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:11:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:11:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:11:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:11:43 2021 - DEBUG    Optimization settings:
Jan 17 12:11:43 2021 - DEBUG    		UNROLL:			4
Jan 17 12:11:43 2021 - DEBUG    		SNUMREG:		8
Jan 17 12:11:43 2021 - DEBUG    		SDIVINT:		16
Jan 17 12:11:43 2021 - DEBUG    		SDIVINDM:		64
Jan 17 12:11:43 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:11:43 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 12:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,958.719971,1.000000,2,2
Jan 17 12:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.719971,1777.919922,3.200000,4,4
Jan 17 12:11:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.919922,2833.919922,3.300000,8,8
Jan 17 12:11:43 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:11:43 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:11:43 2021 - DEBUG         ndms[0]:		1344
Jan 17 12:11:43 2021 - DEBUG         ndms[1]:		448
Jan 17 12:11:43 2021 - DEBUG         ndms[2]:		256
Jan 17 12:11:43 2021 - DEBUG         ndms[3]:		320
Jan 17 12:11:43 2021 - DEBUG    ddtr maxshift:		12544
Jan 17 12:11:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:11:43 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 12:11:43 2021 - DEBUG    t_processed size:	4
Jan 17 12:11:43 2021 - DEBUG    t_processed elements:
Jan 17 12:11:43 2021 - DEBUG         t_processed[0][0]:	182272
Jan 17 12:11:43 2021 - DEBUG         t_processed[1][0]:	91136
Jan 17 12:11:43 2021 - DEBUG         t_processed[2][0]:	45568
Jan 17 12:11:43 2021 - DEBUG         t_processed[3][0]:	22784
Jan 17 12:11:43 2021 - DEBUG    power:			2.000000
Jan 17 12:11:43 2021 - NOTICE   Finished. 1
Jan 17 12:11:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:11:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:11:43 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:11:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:11:43 2021 - NOTICE   	DDTR Binning 	6.634784
Jan 17 12:11:43 2021 - NOTICE   	DDTR Corner_Turn 	4.332832
Jan 17 12:11:43 2021 - NOTICE   	DDTR Dedispersion 	79.741117
Jan 17 12:11:43 2021 - NOTICE   	DDTR Host_To_Device 	130.930875
Jan 17 12:11:43 2021 - NOTICE   	DDTR total 	221.780101
Jan 17 12:11:43 2021 - NOTICE   	Total total 	221.890244
Jan 17 12:11:43 2021 - NOTICE   	Processed telescope time:	23330.816269
Jan 17 12:11:43 2021 - NOTICE    
Jan 17 12:11:43 2021 - NOTICE   	Real-time speed-up factor:	105.145751
Jan 17 12:11:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 182272;
maxshift: 12544
Number of time samples + maxshift: 194816;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  1047330816 bytes = 998.812 MB;
Total memory required: 1246822400 bytes = 1189.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182272, 0
CORNER TURN!
194816 512
32 8
6088 64
Performed CT: 0.004306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.653213
CT Device memory bandwidth in GB/s: 138.991928

NOTICE: 0.000000	510.720001	0.380000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
121
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	958.719971	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 194816

3906.250000
0.000487
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.719971	1777.919922	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 103680

6250.000000
0.000487
221
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.919922	2833.919922	3.300000	320

Amount of telescope time processed: 0.000000
timesamples: 58112

3222.656250
0.000487
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	182272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22189 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 182272
Real-time speedup factor: 105.145752
NOTICE: Pipeline start/resume run_pipeline_generic.
