Jan 17 12:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 12:00:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 12:00:59 2021 - NOTICE   Checked for devices.
Jan 17 12:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 12:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 12:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 12:00:59 2021 - DEBUG    CARD INFORMATION:
Jan 17 12:00:59 2021 - DEBUG    period:			0.000000
Jan 17 12:00:59 2021 - DEBUG    fch1:			1330.000000
Jan 17 12:00:59 2021 - DEBUG    foff:			-0.234375
Jan 17 12:00:59 2021 - DEBUG    fchannel:		0.000000
Jan 17 12:00:59 2021 - DEBUG    telescope_id:		0
Jan 17 12:00:59 2021 - DEBUG    machine_id:		0
Jan 17 12:00:59 2021 - DEBUG    data_type:		0
Jan 17 12:00:59 2021 - DEBUG    barycentric:		0
Jan 17 12:00:59 2021 - DEBUG    pulsarcentric:		0
Jan 17 12:00:59 2021 - DEBUG    nbits:			8
Jan 17 12:00:59 2021 - DEBUG    nsamples:		195312
Jan 17 12:00:59 2021 - DEBUG    nchans:			512
Jan 17 12:00:59 2021 - DEBUG    nifs:			0
Jan 17 12:00:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 12:00:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 12:00:59 2021 - DEBUG    rawdatafile:		
Jan 17 12:00:59 2021 - DEBUG    source_name:		
Jan 17 12:00:59 2021 - DEBUG    N:			0
Jan 17 12:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:00:59 2021 - DEBUG    Optimization settings:
Jan 17 12:00:59 2021 - DEBUG    		UNROLL:			4
Jan 17 12:00:59 2021 - DEBUG    		SNUMREG:		10
Jan 17 12:00:59 2021 - DEBUG    		SDIVINT:		16
Jan 17 12:00:59 2021 - DEBUG    		SDIVINDM:		60
Jan 17 12:00:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:00:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.399963,0.380000,1,1
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,944.399963,1.000000,2,2
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.399963,1904.399902,3.200000,4,4
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.399902,2894.399902,3.300000,8,8
Jan 17 12:00:59 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 12:00:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:00:59 2021 - DEBUG         ndms[0]:		1380
Jan 17 12:00:59 2021 - DEBUG         ndms[1]:		420
Jan 17 12:00:59 2021 - DEBUG         ndms[2]:		300
Jan 17 12:00:59 2021 - DEBUG         ndms[3]:		300
Jan 17 12:00:59 2021 - DEBUG    ddtr maxshift:		13120
Jan 17 12:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:00:59 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 12:00:59 2021 - DEBUG    t_processed size:	4
Jan 17 12:00:59 2021 - DEBUG    t_processed elements:
Jan 17 12:00:59 2021 - DEBUG         t_processed[0][0]:	181760
Jan 17 12:00:59 2021 - DEBUG         t_processed[1][0]:	90880
Jan 17 12:00:59 2021 - DEBUG         t_processed[2][0]:	45440
Jan 17 12:00:59 2021 - DEBUG         t_processed[3][0]:	22720
Jan 17 12:00:59 2021 - DEBUG    power:			2.000000
Jan 17 12:00:59 2021 - NOTICE   Pipeline is ready.
Jan 17 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 12:00:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 12:00:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 12:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 12:00:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 12:00:59 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 12:00:59 2021 - DEBUG    Signal width [samples]:		312
Jan 17 12:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 12:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 12:00:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 12:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 12:00:59 2021 - DEBUG    Optimization settings:
Jan 17 12:00:59 2021 - DEBUG    		UNROLL:			4
Jan 17 12:00:59 2021 - DEBUG    		SNUMREG:		10
Jan 17 12:00:59 2021 - DEBUG    		SDIVINT:		16
Jan 17 12:00:59 2021 - DEBUG    		SDIVINDM:		60
Jan 17 12:00:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 12:00:59 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.399963,0.380000,1,1
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.399963,944.399963,1.000000,2,2
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.399963,1904.399902,3.200000,4,4
Jan 17 12:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1904.399902,2894.399902,3.300000,8,8
Jan 17 12:00:59 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 12:00:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 12:00:59 2021 - DEBUG         ndms[0]:		1380
Jan 17 12:00:59 2021 - DEBUG         ndms[1]:		420
Jan 17 12:00:59 2021 - DEBUG         ndms[2]:		300
Jan 17 12:00:59 2021 - DEBUG         ndms[3]:		300
Jan 17 12:00:59 2021 - DEBUG    ddtr maxshift:		13120
Jan 17 12:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 12:00:59 2021 - DEBUG    ddtr max_ndms:		1380
Jan 17 12:00:59 2021 - DEBUG    t_processed size:	4
Jan 17 12:00:59 2021 - DEBUG    t_processed elements:
Jan 17 12:00:59 2021 - DEBUG         t_processed[0][0]:	181760
Jan 17 12:00:59 2021 - DEBUG         t_processed[1][0]:	90880
Jan 17 12:00:59 2021 - DEBUG         t_processed[2][0]:	45440
Jan 17 12:00:59 2021 - DEBUG         t_processed[3][0]:	22720
Jan 17 12:00:59 2021 - DEBUG    power:			2.000000
Jan 17 12:00:59 2021 - NOTICE   Finished. 1
Jan 17 12:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 12:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 12:00:59 2021 - NOTICE   --------------------------------------------------------------
Jan 17 12:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 12:00:59 2021 - NOTICE   	DDTR Binning 	6.638304
Jan 17 12:00:59 2021 - NOTICE   	DDTR Corner_Turn 	4.335328
Jan 17 12:00:59 2021 - NOTICE   	DDTR Dedispersion 	76.505567
Jan 17 12:00:59 2021 - NOTICE   	DDTR Host_To_Device 	130.869315
Jan 17 12:00:59 2021 - NOTICE   	DDTR total 	218.484315
Jan 17 12:00:59 2021 - NOTICE   	Total total 	218.592285
Jan 17 12:00:59 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 17 12:00:59 2021 - NOTICE    
Jan 17 12:00:59 2021 - NOTICE   	Real-time speed-up factor:	106.432300
Jan 17 12:00:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	69 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	69 MB.

Memory allocation for the DDTR
Number of time samples: 181760;
maxshift: 13120
Number of time samples + maxshift: 194880;
Number of channels: 512
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  1075737600 bytes = 1025.903 MB;
Total memory required: 1275294720 bytes = 1216.216 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181760, 0
CORNER TURN!
194880 512
32 8
6090 64
Performed CT: 0.004308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.615687
CT Device memory bandwidth in GB/s: 138.969412

NOTICE: 0.000000	524.399963	0.380000	1380

Amount of telescope time processed: 0.000000

2968.750000
0.000487
115
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.399963	944.399963	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 194880

3906.250000
0.000487
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.399963	1904.399902	3.200000	300

Amount of telescope time processed: 0.000000
timesamples: 104000

6250.000000
0.000487
209
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1904.399902	2894.399902	3.300000	300

Amount of telescope time processed: 0.000000
timesamples: 58560

3222.656250
0.000487
122
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	181760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218592 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 181760
Real-time speedup factor: 106.432297
NOTICE: Pipeline start/resume run_pipeline_generic.
