Jan 17 10:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:41:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:41:50 2021 - NOTICE   Checked for devices.
Jan 17 10:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:41:50 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 10:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 10:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 10:41:50 2021 - DEBUG    ID # on this machine:	0
Jan 17 10:41:50 2021 - DEBUG    Driver version:		11010
Jan 17 10:41:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 10:41:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 10:41:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 10:41:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 10:41:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 10:41:50 2021 - DEBUG    az_start:		0.000000
Jan 17 10:41:50 2021 - DEBUG    za_start:		0.000000
Jan 17 10:41:50 2021 - DEBUG    src_raj:			0.000000
Jan 17 10:41:50 2021 - DEBUG    src_dej:			0.000000
Jan 17 10:41:50 2021 - DEBUG    tstart:			50000.000000
Jan 17 10:41:50 2021 - DEBUG    tsamp:			0.000128
Jan 17 10:41:50 2021 - DEBUG    refdm:			0.000000
Jan 17 10:41:50 2021 - DEBUG    period:			0.000000
Jan 17 10:41:50 2021 - DEBUG    fch1:			1330.000000
Jan 17 10:41:50 2021 - DEBUG    foff:			-0.234375
Jan 17 10:41:50 2021 - DEBUG    fchannel:		0.000000
Jan 17 10:41:50 2021 - DEBUG    telescope_id:		0
Jan 17 10:41:50 2021 - DEBUG    machine_id:		0
Jan 17 10:41:50 2021 - DEBUG    data_type:		0
Jan 17 10:41:50 2021 - DEBUG    barycentric:		0
Jan 17 10:41:50 2021 - DEBUG    pulsarcentric:		0
Jan 17 10:41:50 2021 - DEBUG    nbits:			8
Jan 17 10:41:50 2021 - DEBUG    nsamples:		195312
Jan 17 10:41:50 2021 - DEBUG    nchans:			512
Jan 17 10:41:50 2021 - DEBUG    nifs:			0
Jan 17 10:41:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 10:41:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 10:41:50 2021 - DEBUG    rawdatafile:		
Jan 17 10:41:50 2021 - DEBUG    source_name:		
Jan 17 10:41:50 2021 - DEBUG    N:			0
Jan 17 10:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:41:50 2021 - DEBUG    Optimization settings:
Jan 17 10:41:50 2021 - DEBUG    		UNROLL:			4
Jan 17 10:41:50 2021 - DEBUG    		SNUMREG:		4
Jan 17 10:41:50 2021 - DEBUG    		SDIVINT:		24
Jan 17 10:41:50 2021 - DEBUG    		SDIVINDM:		24
Jan 17 10:41:50 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:41:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,918.719971,1.000000,2,2
Jan 17 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.719971,1763.520020,3.200000,4,4
Jan 17 10:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.520020,2713.919922,3.300000,8,8
Jan 17 10:41:50 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 10:41:50 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:41:50 2021 - DEBUG         ndms[0]:		1344
Jan 17 10:41:50 2021 - DEBUG         ndms[1]:		408
Jan 17 10:41:50 2021 - DEBUG         ndms[2]:		264
Jan 17 10:41:50 2021 - DEBUG         ndms[3]:		288
Jan 17 10:41:50 2021 - DEBUG    ddtr maxshift:		10944
Jan 17 10:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:41:50 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 10:41:50 2021 - DEBUG    t_processed size:	4
Jan 17 10:41:50 2021 - DEBUG    t_processed elements:
Jan 17 10:41:50 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 10:41:50 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 10:41:50 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 10:41:50 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 10:41:50 2021 - DEBUG    power:			2.000000
Jan 17 10:41:50 2021 - NOTICE   Pipeline is ready.
Jan 17 10:41:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:41:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 10:41:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:41:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 10:41:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 10:41:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 10:41:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 10:41:51 2021 - DEBUG    Signal width [samples]:		312
Jan 17 10:41:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 10:41:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 10:41:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 10:41:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:41:51 2021 - DEBUG    Optimization settings:
Jan 17 10:41:51 2021 - DEBUG    		UNROLL:			4
Jan 17 10:41:51 2021 - DEBUG    		SNUMREG:		4
Jan 17 10:41:51 2021 - DEBUG    		SDIVINT:		24
Jan 17 10:41:51 2021 - DEBUG    		SDIVINDM:		24
Jan 17 10:41:51 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:41:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,510.720001,0.380000,1,1
Jan 17 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.720001,918.719971,1.000000,2,2
Jan 17 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.719971,1763.520020,3.200000,4,4
Jan 17 10:41:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.520020,2713.919922,3.300000,8,8
Jan 17 10:41:51 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 10:41:51 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:41:51 2021 - DEBUG         ndms[0]:		1344
Jan 17 10:41:51 2021 - DEBUG         ndms[1]:		408
Jan 17 10:41:51 2021 - DEBUG         ndms[2]:		264
Jan 17 10:41:51 2021 - DEBUG         ndms[3]:		288
Jan 17 10:41:51 2021 - DEBUG    ddtr maxshift:		10944
Jan 17 10:41:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:41:51 2021 - DEBUG    ddtr max_ndms:		1344
Jan 17 10:41:51 2021 - DEBUG    t_processed size:	4
Jan 17 10:41:51 2021 - DEBUG    t_processed elements:
Jan 17 10:41:51 2021 - DEBUG         t_processed[0][0]:	184320
Jan 17 10:41:51 2021 - DEBUG         t_processed[1][0]:	92160
Jan 17 10:41:51 2021 - DEBUG         t_processed[2][0]:	46080
Jan 17 10:41:51 2021 - DEBUG         t_processed[3][0]:	23040
Jan 17 10:41:51 2021 - DEBUG    power:			2.000000
Jan 17 10:41:51 2021 - NOTICE   Finished. 1
Jan 17 10:41:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 10:41:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 10:41:51 2021 - NOTICE   --------------------------------------------------------------
Jan 17 10:41:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 10:41:51 2021 - NOTICE   	DDTR Binning 	6.601440
Jan 17 10:41:51 2021 - NOTICE   	DDTR Corner_Turn 	4.346208
Jan 17 10:41:51 2021 - NOTICE   	DDTR Dedispersion 	135.088962
Jan 17 10:41:51 2021 - NOTICE   	DDTR Host_To_Device 	131.122374
Jan 17 10:41:51 2021 - NOTICE   	DDTR total 	277.296959
Jan 17 10:41:51 2021 - NOTICE   	Total total 	277.404785
Jan 17 10:41:51 2021 - NOTICE   	Processed telescope time:	23592.960358
Jan 17 10:41:51 2021 - NOTICE    
Jan 17 10:41:51 2021 - NOTICE   	Real-time speed-up factor:	85.048859
Jan 17 10:41:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	56 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	56 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 10944
Number of time samples + maxshift: 195264;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199950336 bytes = 190.688 MB;
DDTR output size:  1049739264 bytes = 1001.109 MB;
Total memory required: 1249689600 bytes = 1191.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
195264 512
32 8
6102 64
Performed CT: 0.004321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.389715
CT Device memory bandwidth in GB/s: 138.833829

NOTICE: 0.000000	510.720001	0.380000	1344

Amount of telescope time processed: 0.000000

2968.750000
0.000487
79
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.720001	918.719971	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 195264

3906.250000
0.000487
89
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 918.719971	1763.520020	3.200000	264

Amount of telescope time processed: 0.000000
timesamples: 103104

6250.000000
0.000487
116
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1763.520020	2713.919922	3.300000	288

Amount of telescope time processed: 0.000000
timesamples: 57024

3222.656250
0.000487
82
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.277405 (GPU estimate)
Amount of telescope time processed: 23.592960
Number of samples processed: 184320
Real-time speedup factor: 85.048859
NOTICE: Pipeline start/resume run_pipeline_generic.
