Jan 17 10:15:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:15:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:15:08 2021 - NOTICE   Checked for devices.
Jan 17 10:15:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:15:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:15:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:15:08 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:15:08 2021 - DEBUG    tsamp:			0.000128
Jan 17 10:15:08 2021 - DEBUG    refdm:			0.000000
Jan 17 10:15:08 2021 - DEBUG    period:			0.000000
Jan 17 10:15:08 2021 - DEBUG    fch1:			1330.000000
Jan 17 10:15:08 2021 - DEBUG    foff:			-0.234375
Jan 17 10:15:08 2021 - DEBUG    fchannel:		0.000000
Jan 17 10:15:08 2021 - DEBUG    telescope_id:		0
Jan 17 10:15:08 2021 - DEBUG    machine_id:		0
Jan 17 10:15:08 2021 - DEBUG    data_type:		0
Jan 17 10:15:08 2021 - DEBUG    barycentric:		0
Jan 17 10:15:08 2021 - DEBUG    pulsarcentric:		0
Jan 17 10:15:08 2021 - DEBUG    nbits:			8
Jan 17 10:15:08 2021 - DEBUG    nsamples:		195312
Jan 17 10:15:08 2021 - DEBUG    nchans:			512
Jan 17 10:15:08 2021 - DEBUG    nifs:			0
Jan 17 10:15:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 10:15:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 10:15:08 2021 - DEBUG    rawdatafile:		
Jan 17 10:15:08 2021 - DEBUG    source_name:		
Jan 17 10:15:08 2021 - DEBUG    N:			0
Jan 17 10:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:15:08 2021 - DEBUG    Optimization settings:
Jan 17 10:15:08 2021 - DEBUG    		UNROLL:			4
Jan 17 10:15:08 2021 - DEBUG    		SNUMREG:		2
Jan 17 10:15:08 2021 - DEBUG    		SDIVINT:		25
Jan 17 10:15:08 2021 - DEBUG    		SDIVINDM:		10
Jan 17 10:15:08 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:15:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.399994,0.380000,1,1
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.399994,895.400024,1.000000,2,2
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.400024,1727.400024,3.200000,4,4
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.400024,2651.399902,3.300000,8,8
Jan 17 10:15:08 2021 - DEBUG    ddtr max_ndms:		1330
Jan 17 10:15:08 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:15:08 2021 - DEBUG         ndms[0]:		1330
Jan 17 10:15:08 2021 - DEBUG         ndms[1]:		390
Jan 17 10:15:08 2021 - DEBUG         ndms[2]:		260
Jan 17 10:15:08 2021 - DEBUG         ndms[3]:		280
Jan 17 10:15:08 2021 - DEBUG    ddtr maxshift:		10500
Jan 17 10:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:15:08 2021 - DEBUG    ddtr max_ndms:		1330
Jan 17 10:15:08 2021 - DEBUG    t_processed size:	4
Jan 17 10:15:08 2021 - DEBUG    t_processed elements:
Jan 17 10:15:08 2021 - DEBUG         t_processed[0][0]:	184800
Jan 17 10:15:08 2021 - DEBUG         t_processed[1][0]:	92400
Jan 17 10:15:08 2021 - DEBUG         t_processed[2][0]:	46200
Jan 17 10:15:08 2021 - DEBUG         t_processed[3][0]:	23100
Jan 17 10:15:08 2021 - DEBUG    power:			2.000000
Jan 17 10:15:08 2021 - NOTICE   Pipeline is ready.
Jan 17 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:15:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 10:15:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:15:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 10:15:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 10:15:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 10:15:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 10:15:08 2021 - DEBUG    Signal width [samples]:		312
Jan 17 10:15:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 10:15:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 10:15:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 10:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:15:08 2021 - DEBUG    Optimization settings:
Jan 17 10:15:08 2021 - DEBUG    		UNROLL:			4
Jan 17 10:15:08 2021 - DEBUG    		SNUMREG:		2
Jan 17 10:15:08 2021 - DEBUG    		SDIVINT:		25
Jan 17 10:15:08 2021 - DEBUG    		SDIVINDM:		10
Jan 17 10:15:08 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:15:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,505.399994,0.380000,1,1
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.399994,895.400024,1.000000,2,2
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 895.400024,1727.400024,3.200000,4,4
Jan 17 10:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.400024,2651.399902,3.300000,8,8
Jan 17 10:15:08 2021 - DEBUG    ddtr max_ndms:		1330
Jan 17 10:15:08 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:15:08 2021 - DEBUG         ndms[0]:		1330
Jan 17 10:15:08 2021 - DEBUG         ndms[1]:		390
Jan 17 10:15:08 2021 - DEBUG         ndms[2]:		260
Jan 17 10:15:08 2021 - DEBUG         ndms[3]:		280
Jan 17 10:15:08 2021 - DEBUG    ddtr maxshift:		10500
Jan 17 10:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:15:08 2021 - DEBUG    ddtr max_ndms:		1330
Jan 17 10:15:08 2021 - DEBUG    t_processed size:	4
Jan 17 10:15:08 2021 - DEBUG    t_processed elements:
Jan 17 10:15:08 2021 - DEBUG         t_processed[0][0]:	184800
Jan 17 10:15:08 2021 - DEBUG         t_processed[1][0]:	92400
Jan 17 10:15:08 2021 - DEBUG         t_processed[2][0]:	46200
Jan 17 10:15:08 2021 - DEBUG         t_processed[3][0]:	23100
Jan 17 10:15:08 2021 - DEBUG    power:			2.000000
Jan 17 10:15:08 2021 - NOTICE   Finished. 1
Jan 17 10:15:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 10:15:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 10:15:08 2021 - NOTICE   --------------------------------------------------------------
Jan 17 10:15:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 10:15:08 2021 - NOTICE   	DDTR Binning 	6.627520
Jan 17 10:15:08 2021 - NOTICE   	DDTR Corner_Turn 	4.363488
Jan 17 10:15:08 2021 - NOTICE   	DDTR Dedispersion 	161.024641
Jan 17 10:15:08 2021 - NOTICE   	DDTR Host_To_Device 	131.132581
Jan 17 10:15:08 2021 - NOTICE   	DDTR total 	303.288292
Jan 17 10:15:08 2021 - NOTICE   	Total total 	303.394806
Jan 17 10:15:08 2021 - NOTICE   	Processed telescope time:	23654.399872
Jan 17 10:15:08 2021 - NOTICE    
Jan 17 10:15:08 2021 - NOTICE   	Real-time speed-up factor:	77.965738
Jan 17 10:15:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 184800;
maxshift: 10500
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 1330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  1038996000 bytes = 990.864 MB;
Total memory required: 1238983200 bytes = 1181.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184800, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.737235
CT Device memory bandwidth in GB/s: 138.442341

NOTICE: 0.000000	505.399994	0.380000	1330

Amount of telescope time processed: 0.000000

2968.750000
0.000487
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 505.399994	895.400024	1.000000	390

Amount of telescope time processed: 0.000000
timesamples: 195300

3906.250000
0.000487
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.400024	1727.400024	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 102900

6250.000000
0.000487
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.400024	2651.399902	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 56696

3222.656250
0.000487
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	184800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303395 (GPU estimate)
Amount of telescope time processed: 23.654400
Number of samples processed: 184800
Real-time speedup factor: 77.965744
NOTICE: Pipeline start/resume run_pipeline_generic.
