Jan 17 11:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 11:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 11:18:57 2021 - NOTICE   Checked for devices.
Jan 17 11:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 11:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 11:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 11:18:57 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000
timesamples: 57672

3222.656250
0.000487
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	181440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.252868 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 181440
Real-time speedup factor: 91.843704
NOTICE: Pipeline start/resume run_pipeline_generic.
