Jan 17 10:26:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 10:26:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 10:26:34 2021 - NOTICE   Checked for devices.
Jan 17 10:26:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 10:26:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 10:26:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 10:26:34 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:26:34 2021 - DEBUG    Maximum dispersive delay:	 1.326080(s).
Jan 17 10:26:34 2021 - DEBUG    Diagonal DM:	134.802171
Jan 17 10:26:34 2021 - DEBUG    In 1
Jan 17 10:26:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 10:26:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 10:26:34 2021 - DEBUG    CARD INFORMATION:
Jan 17 10:26:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 10:26:34 2021 - DEBUG    Compute capability:	7.5
Jan 17 10:26:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 10:26:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 10:26:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 10:26:34 2021 - DEBUG    ID # on this machine:	0
Jan 17 10:26:34 2021 - DEBUG    Driver version:		11010
Jan 17 10:26:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 10:26:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 10:26:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 10:26:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 10:26:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 10:26:34 2021 - DEBUG    az_start:		0.000000
Jan 17 10:26:34 2021 - DEBUG    za_start:		0.000000
Jan 17 10:26:34 2021 - DEBUG    src_raj:			0.000000
Jan 17 10:26:34 2021 - DEBUG    src_dej:			0.000000
Jan 17 10:26:34 2021 - DEBUG    tstart:			50000.000000
Jan 17 10:26:34 2021 - DEBUG    tsamp:			0.000128
Jan 17 10:26:34 2021 - DEBUG    refdm:			0.000000
Jan 17 10:26:34 2021 - DEBUG    period:			0.000000
Jan 17 10:26:34 2021 - DEBUG    fch1:			1330.000000
Jan 17 10:26:34 2021 - DEBUG    foff:			-0.234375
Jan 17 10:26:34 2021 - DEBUG    fchannel:		0.000000
Jan 17 10:26:34 2021 - DEBUG    telescope_id:		0
Jan 17 10:26:34 2021 - DEBUG    machine_id:		0
Jan 17 10:26:34 2021 - DEBUG    data_type:		0
Jan 17 10:26:34 2021 - DEBUG    barycentric:		0
Jan 17 10:26:34 2021 - DEBUG    pulsarcentric:		0
Jan 17 10:26:34 2021 - DEBUG    nbits:			8
Jan 17 10:26:34 2021 - DEBUG    nsamples:		195312
Jan 17 10:26:34 2021 - DEBUG    nchans:			512
Jan 17 10:26:34 2021 - DEBUG    nifs:			0
Jan 17 10:26:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 10:26:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 10:26:34 2021 - DEBUG    rawdatafile:		
Jan 17 10:26:34 2021 - DEBUG    source_name:		
Jan 17 10:26:34 2021 - DEBUG    N:			0
Jan 17 10:26:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:26:34 2021 - DEBUG    Optimization settings:
Jan 17 10:26:34 2021 - DEBUG    		UNROLL:			4
Jan 17 10:26:34 2021 - DEBUG    		SNUMREG:		2
Jan 17 10:26:34 2021 - DEBUG    		SDIVINT:		14
Jan 17 10:26:34 2021 - DEBUG    		SDIVINDM:		20
Jan 17 10:26:34 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:26:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,509.199982,0.380000,1,1
Jan 17 10:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.199982,909.199951,1.000000,2,2
Jan 17 10:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.199951,1741.199951,3.200000,4,4
Jan 17 10:26:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.199951,2665.199951,3.300000,8,8
Jan 17 10:26:34 2021 - DEBUG    ddtr max_ndms:		1340
Jan 17 10:26:34 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:26:34 2021 - DEBUG         ndms[0]:		1340
Jan 17 10:26:34 2021 - DEBUG         ndms[1]:		400
Jan 17 10:26:34 2021 - DEBUG         ndms[2]:		260
Jan 17 10:26:34 2021 - DEBUG         ndms[3]:		280
Jan 17 10:26:34 2021 - DEBUG    ddtr maxshift:		10360
Jan 17 10:26:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:26:34 2021 - DEBUG    ddtr max_ndms:		1340
Jan 17 10:26:34 2021 - DEBUG    t_processed size:	4
Jan 17 10:26:34 2021 - DEBUG    t_processed elements:
Jan 17 10:26:34 2021 - DEBUG         t_processed[0][0]:	184576
Jan 17 10:26:34 2021 - DEBUG         t_processed[1][0]:	92288
Jan 17 10:26:34 2021 - DEBUG         t_processed[2][0]:	46144
Jan 17 10:26:34 2021 - DEBUG         t_processed[3][0]:	23072
Jan 17 10:26:34 2021 - DEBUG    power:			2.000000
Jan 17 10:26:34 2021 - NOTICE   Pipeline is ready.
Jan 17 10:26:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:26:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 10:26:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 10:26:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 10:26:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 10:26:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 10:26:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 17 10:26:35 2021 - DEBUG    Signal width [samples]:		312
Jan 17 10:26:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 10:26:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 10:26:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 10:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 10:26:35 2021 - DEBUG    Optimization settings:
Jan 17 10:26:35 2021 - DEBUG    		UNROLL:			4
Jan 17 10:26:35 2021 - DEBUG    		SNUMREG:		2
Jan 17 10:26:35 2021 - DEBUG    		SDIVINT:		14
Jan 17 10:26:35 2021 - DEBUG    		SDIVINDM:		20
Jan 17 10:26:35 2021 - DEBUG    ddtr+analysis:		false
Jan 17 10:26:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 17 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,509.199982,0.380000,1,1
Jan 17 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.199982,909.199951,1.000000,2,2
Jan 17 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 909.199951,1741.199951,3.200000,4,4
Jan 17 10:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1741.199951,2665.199951,3.300000,8,8
Jan 17 10:26:35 2021 - DEBUG    ddtr max_ndms:		1340
Jan 17 10:26:35 2021 - DEBUG    ddtr ndms elements:
Jan 17 10:26:35 2021 - DEBUG         ndms[0]:		1340
Jan 17 10:26:35 2021 - DEBUG         ndms[1]:		400
Jan 17 10:26:35 2021 - DEBUG         ndms[2]:		260
Jan 17 10:26:35 2021 - DEBUG         ndms[3]:		280
Jan 17 10:26:35 2021 - DEBUG    ddtr maxshift:		10360
Jan 17 10:26:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 10:26:35 2021 - DEBUG    ddtr max_ndms:		1340
Jan 17 10:26:35 2021 - DEBUG    t_processed size:	4
Jan 17 10:26:35 2021 - DEBUG    t_processed elements:
Jan 17 10:26:35 2021 - DEBUG         t_processed[0][0]:	184576
Jan 17 10:26:35 2021 - DEBUG         t_processed[1][0]:	92288
Jan 17 10:26:35 2021 - DEBUG         t_processed[2][0]:	46144
Jan 17 10:26:35 2021 - DEBUG         t_processed[3][0]:	23072
Jan 17 10:26:35 2021 - DEBUG    power:			2.000000
Jan 17 10:26:35 2021 - NOTICE   Finished. 1
Jan 17 10:26:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 10:26:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 10:26:35 2021 - NOTICE   --------------------------------------------------------------
Jan 17 10:26:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 10:26:35 2021 - NOTICE   	DDTR Binning 	6.605632
Jan 17 10:26:35 2021 - NOTICE   	DDTR Corner_Turn 	4.346368
Jan 17 10:26:35 2021 - NOTICE   	DDTR Dedispersion 	143.024255
Jan 17 10:26:35 2021 - NOTICE   	DDTR Host_To_Device 	131.011871
Jan 17 10:26:35 2021 - NOTICE   	DDTR total 	285.131113
Jan 17 10:26:35 2021 - NOTICE   	Total total 	285.240631
Jan 17 10:26:35 2021 - NOTICE   	Processed telescope time:	23625.728607
Jan 17 10:26:35 2021 - NOTICE    
Jan 17 10:26:35 2021 - NOTICE   	Real-time speed-up factor:	82.827361
Jan 17 10:26:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 184576;
maxshift: 10360
Number of time samples + maxshift: 194936;
Number of channels: 512
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199614464 bytes = 190.367 MB;
DDTR output size:  1044856960 bytes = 996.453 MB;
Total memory required: 1244471424 bytes = 1186.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184576, 0
CORNER TURN!
194936 512
32 8
6091 64
Performed CT: 0.004321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.964053
CT Device memory bandwidth in GB/s: 138.578432

NOTICE: 0.000000	509.199982	0.380000	1340

Amount of telescope time processed: 0.000000

2968.750000
0.000487
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.199982	909.199951	1.000000	400

Amount of telescope time processed: 0.000000
timesamples: 194936

3906.250000
0.000487
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 909.199951	1741.199951	3.200000	260

Amount of telescope time processed: 0.000000
timesamples: 102648

6250.000000
0.000487
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1741.199951	2665.199951	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 56504

3222.656250
0.000487
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	184576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285241 (GPU estimate)
Amount of telescope time processed: 23.625729
Number of samples processed: 184576
Real-time speedup factor: 82.827362
NOTICE: Pipeline start/resume run_pipeline_generic.
