Mar 21 02:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:38:19 2021 - NOTICE   Checked for devices.
Mar 21 02:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:38:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:38:20 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:38:20 2021 - DEBUG    nbits:			8
Mar 21 02:38:20 2021 - DEBUG    nsamples:		625000
Mar 21 02:38:20 2021 - DEBUG    nchans:			1024
Mar 21 02:38:20 2021 - DEBUG    nifs:			0
Mar 21 02:38:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:38:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:38:20 2021 - DEBUG    rawdatafile:		
Mar 21 02:38:20 2021 - DEBUG    source_name:		
Mar 21 02:38:20 2021 - DEBUG    N:			0
Mar 21 02:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:38:20 2021 - DEBUG    Optimization settings:
Mar 21 02:38:20 2021 - DEBUG    		UNROLL:			4
Mar 21 02:38:20 2021 - DEBUG    		SNUMREG:		12
Mar 21 02:38:20 2021 - DEBUG    		SDIVINT:		16
Mar 21 02:38:20 2021 - DEBUG    		SDIVINDM:		64
Mar 21 02:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:38:20 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.930000,1,1
Mar 21 02:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1194.239990,1.500000,2,2
Mar 21 02:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.239990,2384.639893,3.100000,4,4
Mar 21 02:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.639893,3575.040039,9.300000,8,8
Mar 21 02:38:20 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:38:20 2021 - DEBUG         ndms[0]:		768
Mar 21 02:38:20 2021 - DEBUG         ndms[1]:		320
Mar 21 02:38:20 2021 - DEBUG         ndms[2]:		384
Mar 21 02:38:20 2021 - DEBUG         ndms[3]:		128
Mar 21 02:38:20 2021 - DEBUG    ddtr maxshift:		21888
Mar 21 02:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:38:20 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:38:20 2021 - DEBUG    t_processed size:	4
Mar 21 02:38:20 2021 - DEBUG    t_processed elements:
Mar 21 02:38:20 2021 - DEBUG         t_processed[0][0]:	602112
Mar 21 02:38:20 2021 - DEBUG         t_processed[1][0]:	301056
Mar 21 02:38:20 2021 - DEBUG         t_processed[2][0]:	150528
Mar 21 02:38:20 2021 - DEBUG         t_processed[3][0]:	75264
Mar 21 02:38:20 2021 - DEBUG    power:			2.000000
Mar 21 02:38:20 2021 - NOTICE   Pipeline is ready.
Mar 21 02:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:38:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 31104
Number of time samples + maxshift: 310656;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	279552, 0
CORNER TURN!
310656 1024
32 8
9708 128
Performed CT: 0.013449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.529221
CT Device memory bandwidth in GB/s: 141.917532

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

21875.000000
0.000351
514
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1177.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 310656

18750.000000
0.000351
445
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2406.399902	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 170880

18750.000000
0.000351
445
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2406.399902	5094.399902	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 100992

27343.750000
0.000351
635
lineshift:	987
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	279552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542331 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 279552
Real-time speedup factor: 32.989677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 21888
Number of time samples + maxshift: 624000;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277952000 bytes = 1218.750 MB;
DDTR output size:  2555904000 bytes = 2437.500 MB;
Total memory required: 3833856000 bytes = 3656.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624000 1024
32 8
19500 128
Performed CT: 0.026849 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.986275
CT Device memory bandwidth in GB/s: 142.791765

NOTICE: 0.000000	714.239990	0.930000	768

Amount of telescope time processed: 0.000000

29062.500000
0.000176
351
lineshift:	703
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 02:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:38:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:38:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:38:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:38:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:38:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:38:21 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:38:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:38:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:38:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:38:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:38:21 2021 - DEBUG    Optimization settings:
Mar 21 02:38:21 2021 - DEBUG    		UNROLL:			4
Mar 21 02:38:21 2021 - DEBUG    		SNUMREG:		12
Mar 21 02:38:21 2021 - DEBUG    		SDIVINT:		16
Mar 21 02:38:21 2021 - DEBUG    		SDIVINDM:		64
Mar 21 02:38:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:38:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.930000,1,1
Mar 21 02:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1194.239990,1.500000,2,2
Mar 21 02:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.239990,2384.639893,3.100000,4,4
Mar 21 02:38:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.639893,3575.040039,9.300000,8,8
Mar 21 02:38:21 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:38:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:38:21 2021 - DEBUG         ndms[0]:		768
Mar 21 02:38:21 2021 - DEBUG         ndms[1]:		320
Mar 21 02:38:21 2021 - DEBUG         ndms[2]:		384
Mar 21 02:38:21 2021 - DEBUG         ndms[3]:		128
Mar 21 02:38:21 2021 - DEBUG    ddtr maxshift:		21888
Mar 21 02:38:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:38:21 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:38:21 2021 - DEBUG    t_processed size:	4
Mar 21 02:38:21 2021 - DEBUG    t_processed elements:
Mar 21 02:38:21 2021 - DEBUG         t_processed[0][0]:	602112
Mar 21 02:38:21 2021 - DEBUG         t_processed[1][0]:	301056
Mar 21 02:38:21 2021 - DEBUG         t_processed[2][0]:	150528
Mar 21 02:38:21 2021 - DEBUG         t_processed[3][0]:	75264
Mar 21 02:38:21 2021 - DEBUG    power:			2.000000
Mar 21 02:38:21 2021 - NOTICE   Finished. 1
Mar 21 02:38:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:38:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:38:21 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:38:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:38:21 2021 - NOTICE   	DDTR Binning 	41.753056
Mar 21 02:38:21 2021 - NOTICE   	DDTR Corner_Turn 	26.868929
Mar 21 02:38:21 2021 - NOTICE   	DDTR Dedispersion 	283.805892
Mar 21 02:38:21 2021 - NOTICE   	DDTR Host_To_Device 	837.294007
Mar 21 02:38:21 2021 - NOTICE   	DDTR total 	1189.856235
Mar 21 02:38:21 2021 - NOTICE   	Total total 	1189.976074
Mar 21 02:38:21 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 21 02:38:21 2021 - NOTICE    
Mar 21 02:38:21 2021 - NOTICE   	Real-time speed-up factor:	16.191572
Mar 21 02:38:21 2021 - NOTICE   --------------------------------------------------------------
