Mar 21 02:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:22:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:22:15 2021 - NOTICE   Checked for devices.
Mar 21 02:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:22:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:22:15 2021 - DEBUG         t_processed[2][0]:	70656
Mar 21 02:22:15 2021 - DEBUG         t_processed[3][0]:	35328
Mar 21 02:22:15 2021 - DEBUG    power:			2.000000
Mar 21 02:22:15 2021 - NOTICE   Finished. 1
Mar 21 02:22:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:22:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:22:15 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:22:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:22:15 2021 - NOTICE   	DDTR Binning 	21.499392
Mar 21 02:22:15 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Mar 21 02:22:15 2021 - NOTICE   	DDTR Dedispersion 	109.348450
Mar 21 02:22:15 2021 - NOTICE   	DDTR Host_To_Device 	418.356174
Mar 21 02:22:15 2021 - NOTICE   	DDTR total 	562.850332
Mar 21 02:22:15 2021 - NOTICE   	Total total 	562.962280
Mar 21 02:22:15 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 21 02:22:15 2021 - NOTICE    
Mar 21 02:22:15 2021 - NOTICE   	Real-time speed-up factor:	32.129926
Mar 21 02:22:15 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:22:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:22:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:22:15 2021 - NOTICE   Checked for devices.
Mar 21 02:22:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:22:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:22:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:22:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:22:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:22:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:22:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:22:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:22:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:22:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:22:15 2021 - DEBUG    Driver version:		11010
Mar 21 02:22:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:22:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:22:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:22:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:22:15 2021 - NOTICE   Calculating strategy.
Mar 21 02:22:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 02:22:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Mar 21 02:22:15 2021 - DEBUG    Maximum dispersive delay:	 0.598016(s).
Mar 21 02:22:15 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:22:15 2021 - DEBUG    In 2
Mar 21 02:22:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:22:16 2021 - NOTICE   Calculating strategy.
Mar 21 02:22:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 02:22:16 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Mar 21 02:22:16 2021 - DEBUG    Maximum dispersive delay:	 0.598016(s).
Mar 21 02:22:16 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:22:16 2021 - DEBUG    In 2
Mar 21 02:22:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:22:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:22:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:22:16 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:22:16 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:22:16 2021 - DEBUG    Driver version:		11010
Mar 21 02:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:22:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:22:16 2021 - DEBUG    az_start:		0.000000
Mar 21 02:22:16 2021 - DEBUG    za_start:		0.000000
Mar 21 02:22:16 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:22:16 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:22:16 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:22:16 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:22:16 2021 - DEBUG    refdm:			0.000000
Mar 21 02:22:16 2021 - DEBUG    period:			0.000000
Mar 21 02:22:16 2021 - DEBUG    fch1:			1525.000000
Mar 21 02:22:16 2021 - DEBUG    foff:			-0.068359
Mar 21 02:22:16 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:22:16 2021 - DEBUG    telescope_id:		0
Mar 21 02:22:16 2021 - DEBUG    machine_id:		0
Mar 21 02:22:16 2021 - DEBUG    data_type:		0
Mar 21 02:22:16 2021 - DEBUG    barycentric:		0
Mar 21 02:22:16 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:22:16 2021 - DEBUG    nbits:			8
Mar 21 02:22:16 2021 - DEBUG    nsamples:		625000
Mar 21 02:22:16 2021 - DEBUG    nchans:			1024
Mar 21 02:22:16 2021 - DEBUG    nifs:			0
Mar 21 02:22:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:22:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:22:16 2021 - DEBUG    rawdatafile:		
Mar 21 02:22:16 2021 - DEBUG    source_name:		
Mar 21 02:22:16 2021 - DEBUG    N:			0
Mar 21 02:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:22:16 2021 - DEBUG    Optimization settings:
Mar 21 02:22:16 2021 - DEBUG    		UNROLL:			4
Mar 21 02:22:16 2021 - DEBUG    		SNUMREG:		8
Mar 21 02:22:16 2021 - DEBUG    		SDIVINT:		16
Mar 21 02:22:16 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:22:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:22:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 02:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1119.599976,1.500000,2,2
Mar 21 02:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,2235.600098,3.100000,4,4
Mar 21 02:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.600098,3351.600098,9.300000,8,8
Mar 21 02:22:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:22:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:22:16 2021 - DEBUG         ndms[0]:		720
Mar 21 02:22:16 2021 - DEBUG         ndms[1]:		300
Mar 21 02:22:16 2021 - DEBUG         ndms[2]:		360
Mar 21 02:22:16 2021 - DEBUG         ndms[3]:		120
Mar 21 02:22:16 2021 - DEBUG    ddtr maxshift:		18688
Mar 21 02:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:22:16 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:22:16 2021 - DEBUG    t_processed size:	4
Mar 21 02:22:16 2021 - DEBUG    t_processed elements:
Mar 21 02:22:16 2021 - DEBUG         t_processed[0][0]:	606208
Mar 21 02:22:16 2021 - DEBUG         t_processed[1][0]:	303104
Mar 21 02:22:16 2021 - DEBUG         t_processed[2][0]:	151552
Mar 21 02:22:16 2021 - DEBUG         t_processed[3][0]:	75776
Mar 21 02:22:16 2021 - DEBUG    power:			2.000000
Mar 21 02:22:16 2021 - NOTICE   Pipeline is ready.
Mar 21 02:22:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:22:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 28928
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.660720
CT Device memory bandwidth in GB/s: 141.996432

NOTICE: 0.000000	756.000000	1.400000	540

Amount of telescope time processed: 0.000000

21875.000000
0.000351
483
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 311552

18750.000000
0.000351
418
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2340.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 170240

18750.000000
0.000351
418
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	4860.000000	14.000000	180

Amount of telescope time processed: 0.000000
timesamples: 99584

27343.750000
0.000351
597
lineshift:	821
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.562962 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 282624
Real-time speedup factor: 32.129925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 606208;
maxshift: 18688
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606208, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.146337
CT Device memory bandwidth in GB/s: 142.887802

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
331
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 02:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:22:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:22:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:22:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:22:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:22:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:22:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:22:17 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:22:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:22:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:22:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:22:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:22:17 2021 - DEBUG    Optimization settings:
Mar 21 02:22:17 2021 - DEBUG    		UNROLL:			4
Mar 21 02:22:17 2021 - DEBUG    		SNUMREG:		8
Mar 21 02:22:17 2021 - DEBUG    		SDIVINT:		16
Mar 21 02:22:17 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:22:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:22:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 02:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1119.599976,1.500000,2,2
Mar 21 02:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,2235.600098,3.100000,4,4
Mar 21 02:22:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.600098,3351.600098,9.300000,8,8
Mar 21 02:22:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:22:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:22:17 2021 - DEBUG         ndms[0]:		720
Mar 21 02:22:17 2021 - DEBUG         ndms[1]:		300
Mar 21 02:22:17 2021 - DEBUG         ndms[2]:		360
Mar 21 02:22:17 2021 - DEBUG         ndms[3]:		120
Mar 21 02:22:17 2021 - DEBUG    ddtr maxshift:		18688
Mar 21 02:22:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:22:17 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:22:17 2021 - DEBUG    t_processed size:	4
Mar 21 02:22:17 2021 - DEBUG    t_processed elements:
Mar 21 02:22:17 2021 - DEBUG         t_processed[0][0]:	606208
Mar 21 02:22:17 2021 - DEBUG         t_processed[1][0]:	303104
Mar 21 02:22:17 2021 - DEBUG         t_processed[2][0]:	151552
Mar 21 02:22:17 2021 - DEBUG         t_processed[3][0]:	75776
Mar 21 02:22:17 2021 - DEBUG    power:			2.000000
Mar 21 02:22:17 2021 - NOTICE   Finished. 1
Mar 21 02:22:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:22:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:22:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:22:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:22:17 2021 - NOTICE   	DDTR Binning 	41.525056
Mar 21 02:22:17 2021 - NOTICE   	DDTR Corner_Turn 	26.886944
Mar 21 02:22:17 2021 - NOTICE   	DDTR Dedispersion 	316.672422
Mar 21 02:22:17 2021 - NOTICE   	DDTR Host_To_Device 	838.818024
Mar 21 02:22:17 2021 - NOTICE   	DDTR total 	1224.030839
Mar 21 02:22:17 2021 - NOTICE   	Total total 	1224.153564
Mar 21 02:22:17 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar 21 02:22:17 2021 - NOTICE    
Mar 21 02:22:17 2021 - NOTICE   	Real-time speed-up factor:	15.846588
Mar 21 02:22:17 2021 - NOTICE   --------------------------------------------------------------
