Mar 21 00:33:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:33:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:33:34 2021 - NOTICE   Checked for devices.
Mar 21 00:33:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:33:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:33:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:33:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:33:35 2021 - DEBUG         ndms[0]:		504
Mar 21 00:33:35 2021 - DEBUG         ndms[1]:		168
Mar 21 00:33:35 2021 - DEBUG         ndms[2]:		216
Mar 21 00:33:35 2021 - DEBUG         ndms[3]:		144
Mar 21 00:33:35 2021 - DEBUG    ddtr maxshift:		23112
Mar 21 00:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:33:35 2021 - DEBUG    ddtr max_ndms:		504
Mar 21 00:33:35 2021 - DEBUG    t_processed size:	4
Mar 21 00:33:35 2021 - DEBUG    t_processed elements:
Mar 21 00:33:35 2021 - DEBUG         t_processed[0][0]:	289152
Mar 21 00:33:35 2021 - DEBUG         t_processed[1][0]:	144576
Mar 21 00:33:35 2021 - DEBUG         t_processed[2][0]:	72288
Mar 21 00:33:35 2021 - DEBUG         t_processed[3][0]:	36144
Mar 21 00:33:35 2021 - DEBUG    power:			2.000000
Mar 21 00:33:35 2021 - NOTICE   Finished. 1
Mar 21 00:33:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:33:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:33:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:33:35 2021 - NOTICE   	DDTR Binning 	21.336800
Mar 21 00:33:35 2021 - NOTICE   	DDTR Corner_Turn 	13.541568
Mar 21 00:33:35 2021 - NOTICE   	DDTR Dedispersion 	203.078748
Mar 21 00:33:35 2021 - NOTICE   	DDTR Host_To_Device 	418.917006
Mar 21 00:33:35 2021 - NOTICE   	DDTR total 	657.009952
Mar 21 00:33:35 2021 - NOTICE   	Total total 	657.124817
Mar 21 00:33:35 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar 21 00:33:35 2021 - NOTICE    
Mar 21 00:33:35 2021 - NOTICE   	Real-time speed-up factor:	28.161663
Mar 21 00:33:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:33:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:33:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 00:33:35 2021 - NOTICE   Checked for devices.
Mar 21 00:33:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:33:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:33:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:33:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:33:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:33:35 2021 - DEBUG    Driver version:		11010
Mar 21 00:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:33:35 2021 - NOTICE   Calculating strategy.
Mar 21 00:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 00:33:35 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Mar 21 00:33:35 2021 - DEBUG    Maximum dispersive delay:	 0.592128(s).
Mar 21 00:33:35 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:33:35 2021 - DEBUG    In 2
Mar 21 00:33:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 00:33:35 2021 - NOTICE   Calculating strategy.
Mar 21 00:33:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 00:33:35 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Mar 21 00:33:35 2021 - DEBUG    Maximum dispersive delay:	 0.592128(s).
Mar 21 00:33:35 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:33:35 2021 - DEBUG    In 2
Mar 21 00:33:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 00:33:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 00:33:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:33:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:33:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:33:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:33:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:33:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:33:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:33:35 2021 - DEBUG    Driver version:		11010
Mar 21 00:33:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:33:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:33:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:33:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:33:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 00:33:35 2021 - DEBUG    az_start:		0.000000
Mar 21 00:33:35 2021 - DEBUG    za_start:		0.000000
Mar 21 00:33:35 2021 - DEBUG    src_raj:			0.000000
Mar 21 00:33:35 2021 - DEBUG    src_dej:			0.000000
Mar 21 00:33:35 2021 - DEBUG    tstart:			50000.000000
Mar 21 00:33:35 2021 - DEBUG    tsamp:			0.000032
Mar 21 00:33:35 2021 - DEBUG    refdm:			0.000000
Mar 21 00:33:35 2021 - DEBUG    period:			0.000000
Mar 21 00:33:35 2021 - DEBUG    fch1:			1525.000000
Mar 21 00:33:35 2021 - DEBUG    foff:			-0.068359
Mar 21 00:33:35 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:33:35 2021 - DEBUG    telescope_id:		0
Mar 21 00:33:35 2021 - DEBUG    machine_id:		0
Mar 21 00:33:35 2021 - DEBUG    data_type:		0
Mar 21 00:33:35 2021 - DEBUG    barycentric:		0
Mar 21 00:33:35 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:33:35 2021 - DEBUG    nbits:			8
Mar 21 00:33:35 2021 - DEBUG    nsamples:		625000
Mar 21 00:33:35 2021 - DEBUG    nchans:			1024
Mar 21 00:33:35 2021 - DEBUG    nifs:			0
Mar 21 00:33:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:33:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:33:35 2021 - DEBUG    rawdatafile:		
Mar 21 00:33:35 2021 - DEBUG    source_name:		
Mar 21 00:33:35 2021 - DEBUG    N:			0
Mar 21 00:33:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:33:35 2021 - DEBUG    Optimization settings:
Mar 21 00:33:35 2021 - DEBUG    		UNROLL:			4
Mar 21 00:33:35 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:33:35 2021 - DEBUG    		SDIVINT:		18
Mar 21 00:33:35 2021 - DEBUG    		SDIVINDM:		24
Mar 21 00:33:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:33:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 00:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 00:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 00:33:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3259.199951,9.300000,8,8
Mar 21 00:33:35 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:33:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:33:35 2021 - DEBUG         ndms[0]:		720
Mar 21 00:33:35 2021 - DEBUG         ndms[1]:		288
Mar 21 00:33:35 2021 - DEBUG         ndms[2]:		336
Mar 21 00:33:35 2021 - DEBUG         ndms[3]:		120
Mar 21 00:33:35 2021 - DEBUG    ddtr maxshift:		18504
Mar 21 00:33:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:33:35 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:33:35 2021 - DEBUG    t_processed size:	4
Mar 21 00:33:35 2021 - DEBUG    t_processed elements:
Mar 21 00:33:35 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:33:35 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:33:35 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:33:35 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:33:35 2021 - DEBUG    power:			2.000000
Mar 21 00:33:35 2021 - NOTICE   Pipeline is ready.
Mar 21 00:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:33:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 289152;
maxshift: 23112
Number of time samples + maxshift: 312264;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289152, 0
CORNER TURN!
312264 1024
32 8
9758 128
Performed CT: 0.013516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.568777
CT Device memory bandwidth in GB/s: 141.941266

NOTICE: 0.000000	705.599976	1.400000	504

Amount of telescope time processed: 0.000000

21875.000000
0.000351
210
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 705.599976	1108.800049	2.400000	168

Amount of telescope time processed: 0.000000
timesamples: 312264

18750.000000
0.000351
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.800049	2145.600098	4.800000	216

Amount of telescope time processed: 0.000000
timesamples: 167688

18750.000000
0.000351
185
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2145.600098	4161.600098	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 95400

27343.750000
0.000351
255
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.657125 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 289152
Real-time speedup factor: 28.161663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 605952;
maxshift: 18504
Number of time samples + maxshift: 624456;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278885888 bytes = 1219.641 MB;
DDTR output size:  2557771776 bytes = 2439.281 MB;
Total memory required: 3836657664 bytes = 3658.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605952, 0
CORNER TURN!
624456 1024
32 8
19514 128
Performed CT: 0.026921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.525558
CT Device memory bandwidth in GB/s: 142.515335

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 00:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:33:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:33:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:33:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:33:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:33:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:33:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 00:33:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 00:33:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:33:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:33:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:33:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:33:37 2021 - DEBUG    Optimization settings:
Mar 21 00:33:37 2021 - DEBUG    		UNROLL:			4
Mar 21 00:33:37 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:33:37 2021 - DEBUG    		SDIVINT:		18
Mar 21 00:33:37 2021 - DEBUG    		SDIVINDM:		24
Mar 21 00:33:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:33:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 00:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 00:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 00:33:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3259.199951,9.300000,8,8
Mar 21 00:33:37 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:33:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:33:37 2021 - DEBUG         ndms[0]:		720
Mar 21 00:33:37 2021 - DEBUG         ndms[1]:		288
Mar 21 00:33:37 2021 - DEBUG         ndms[2]:		336
Mar 21 00:33:37 2021 - DEBUG         ndms[3]:		120
Mar 21 00:33:37 2021 - DEBUG    ddtr maxshift:		18504
Mar 21 00:33:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:33:37 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 00:33:37 2021 - DEBUG    t_processed size:	4
Mar 21 00:33:37 2021 - DEBUG    t_processed elements:
Mar 21 00:33:37 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:33:37 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:33:37 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:33:37 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:33:37 2021 - DEBUG    power:			2.000000
Mar 21 00:33:37 2021 - NOTICE   Finished. 1
Mar 21 00:33:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:33:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:33:37 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:33:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:33:37 2021 - NOTICE   	DDTR Binning 	41.714977
Mar 21 00:33:37 2021 - NOTICE   	DDTR Corner_Turn 	26.939745
Mar 21 00:33:37 2021 - NOTICE   	DDTR Dedispersion 	627.883057
Mar 21 00:33:37 2021 - NOTICE   	DDTR Host_To_Device 	837.495442
Mar 21 00:33:37 2021 - NOTICE   	DDTR total 	1534.166700
Mar 21 00:33:37 2021 - NOTICE   	Total total 	1534.285278
Mar 21 00:33:37 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 21 00:33:37 2021 - NOTICE    
Mar 21 00:33:37 2021 - NOTICE   	Real-time speed-up factor:	12.638109
Mar 21 00:33:37 2021 - NOTICE   --------------------------------------------------------------
