Mar 21 01:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:31:41 2021 - NOTICE   Checked for devices.
Mar 21 01:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:31:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:31:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:31:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:31:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:31:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:31:41 2021 - DEBUG    Driver version:		11010
Mar 21 01:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:31:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 01:31:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:31:41 2021 - DEBUG    az_start:		0.000000
Mar 21 01:31:41 2021 - DEBUG    za_start:		0.000000
Mar 21 01:31:41 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:31:41 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:31:41 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:31:41 2021 - DEBUG    tsamp:			0.000064
Mar 21 01:31:41 2021 - DEBUG    refdm:			0.000000
Mar 21 01:31:41 2021 - DEBUG    period:			0.000000
Mar 21 01:31:41 2021 - DEBUG    fch1:			2130.000000
Mar 21 01:31:41 2021 - DEBUG    foff:			-0.312500
Mar 21 01:31:41 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:31:41 2021 - DEBUG    telescope_id:		0
Mar 21 01:31:41 2021 - DEBUG    machine_id:		0
Mar 21 01:31:41 2021 - DEBUG    data_type:		0
Mar 21 01:31:41 2021 - DEBUG    barycentric:		0
Mar 21 01:31:41 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:31:41 2021 - DEBUG    nbits:			8
Mar 21 01:31:41 2021 - DEBUG    nsamples:		312500
Mar 21 01:31:41 2021 - DEBUG    nchans:			1024
Mar 21 01:31:41 2021 - DEBUG    nifs:			0
Mar 21 01:31:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:31:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:31:41 2021 - DEBUG    rawdatafile:		
Mar 21 01:31:41 2021 - DEBUG    source_name:		
Mar 21 01:31:41 2021 - DEBUG    N:			0
Mar 21 01:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:31:41 2021 - DEBUG    Optimization settings:
Mar 21 01:31:41 2021 - DEBUG    		UNROLL:			4
Mar 21 01:31:41 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:31:41 2021 - DEBUG    		SDIVINT:		24
Mar 21 01:31:41 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:31:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1208.000000,2.400000,2,2
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.000000,2360.000000,4.800000,4,4
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.000000,4600.000000,14.000000,8,8
Mar 21 01:31:41 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:31:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:31:41 2021 - DEBUG         ndms[0]:		520
Mar 21 01:31:41 2021 - DEBUG         ndms[1]:		200
Mar 21 01:31:41 2021 - DEBUG         ndms[2]:		240
Mar 21 01:31:41 2021 - DEBUG         ndms[3]:		160
Mar 21 01:31:41 2021 - DEBUG    ddtr maxshift:		25632
Mar 21 01:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:31:41 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:31:41 2021 - DEBUG    t_processed size:	4
Mar 21 01:31:41 2021 - DEBUG    t_processed elements:
Mar 21 01:31:41 2021 - DEBUG         t_processed[0][0]:	285696
Mar 21 01:31:41 2021 - DEBUG         t_processed[1][0]:	142848
Mar 21 01:31:41 2021 - DEBUG         t_processed[2][0]:	71424
Mar 21 01:31:41 2021 - DEBUG         t_processed[3][0]:	35712
Mar 21 01:31:41 2021 - DEBUG    power:			2.000000
Mar 21 01:31:41 2021 - NOTICE   Pipeline is ready.
Mar 21 01:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:31:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:31:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:31:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:31:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:31:41 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:31:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:31:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:31:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:31:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:31:41 2021 - DEBUG    Optimization settings:
Mar 21 01:31:41 2021 - DEBUG    		UNROLL:			4
Mar 21 01:31:41 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:31:41 2021 - DEBUG    		SDIVINT:		24
Mar 21 01:31:41 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:31:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:31:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1208.000000,2.400000,2,2
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.000000,2360.000000,4.800000,4,4
Mar 21 01:31:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.000000,4600.000000,14.000000,8,8
Mar 21 01:31:41 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:31:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:31:41 2021 - DEBUG         ndms[0]:		520
Mar 21 01:31:41 2021 - DEBUG         ndms[1]:		200
Mar 21 01:31:41 2021 - DEBUG         ndms[2]:		240
Mar 21 01:31:41 2021 - DEBUG         ndms[3]:		160
Mar 21 01:31:41 2021 - DEBUG    ddtr maxshift:		25632
Mar 21 01:31:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:31:41 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:31:41 2021 - DEBUG    t_processed size:	4
Mar 21 01:31:41 2021 - DEBUG    t_processed elements:
Mar 21 01:31:41 2021 - DEBUG         t_processed[0][0]:	285696
Mar 21 01:31:41 2021 - DEBUG         t_processed[1][0]:	142848
Mar 21 01:31:41 2021 - DEBUG         t_processed[2][0]:	71424
Mar 21 01:31:41 2021 - DEBUG         t_processed[3][0]:	35712
Mar 21 01:31:41 2021 - DEBUG    power:			2.000000
Mar 21 01:31:41 2021 - NOTICE   Finished. 1
Mar 21 01:31:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:31:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:31:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:31:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:31:41 2021 - NOTICE   	DDTR Binning 	21.320288
Mar 21 01:31:41 2021 - NOTICE   	DDTR Corner_Turn 	13.635104
Mar 21 01:31:41 2021 - NOTICE   	DDTR Dedispersion 	126.051933
Mar 21 01:31:41 2021 - NOTICE   	DDTR Host_To_Device 	417.657483
Mar 21 01:31:41 2021 - NOTICE   	DDTR total 	578.797763
Mar 21 01:31:41 2021 - NOTICE   	Total total 	578.908386
Mar 21 01:31:41 2021 - NOTICE   	Processed telescope time:	18284.543991
Mar 21 01:31:41 2021 - NOTICE    
Mar 21 01:31:41 2021 - NOTICE   	Real-time speed-up factor:	31.584521
Mar 21 01:31:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:31:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:31:41 2021 - NOTICE   Checked for devices.
Mar 21 01:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:31:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:31:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:31:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:31:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:31:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:31:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:31:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:31:41 2021 - DEBUG    Driver version:		11010
Mar 21 01:31:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:31:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:31:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:31:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:31:41 2021 - NOTICE   Calculating strategy.
Mar 21 01:31:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:31:41 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Mar 21 01:31:41 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Mar 21 01:31:41 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:31:41 2021 - DEBUG    In 2
Mar 21 01:31:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:31:42 2021 - NOTICE   Calculating strategy.
Mar 21 01:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:31:42 2021 - DEBUG    Range:	3 MAXSHIFT:	18720 Scrunch value:	8
Mar 21 01:31:42 2021 - DEBUG    Maximum dispersive delay:	 0.599040(s).
Mar 21 01:31:42 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:31:42 2021 - DEBUG    In 2
Mar 21 01:31:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:31:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:31:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:31:42 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:31:42 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:31:42 2021 - DEBUG    Driver version:		11010
Mar 21 01:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:31:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:31:42 2021 - DEBUG    az_start:		0.000000
Mar 21 01:31:42 2021 - DEBUG    za_start:		0.000000
Mar 21 01:31:42 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:31:42 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:31:42 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:31:42 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:31:42 2021 - DEBUG    refdm:			0.000000
Mar 21 01:31:42 2021 - DEBUG    period:			0.000000
Mar 21 01:31:42 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:31:42 2021 - DEBUG    foff:			-0.068359
Mar 21 01:31:42 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:31:42 2021 - DEBUG    telescope_id:		0
Mar 21 01:31:42 2021 - DEBUG    machine_id:		0
Mar 21 01:31:42 2021 - DEBUG    data_type:		0
Mar 21 01:31:42 2021 - DEBUG    barycentric:		0
Mar 21 01:31:42 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:31:42 2021 - DEBUG    nbits:			8
Mar 21 01:31:42 2021 - DEBUG    nsamples:		625000
Mar 21 01:31:42 2021 - DEBUG    nchans:			1024
Mar 21 01:31:42 2021 - DEBUG    nifs:			0
Mar 21 01:31:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:31:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:31:42 2021 - DEBUG    rawdatafile:		
Mar 21 01:31:42 2021 - DEBUG    source_name:		
Mar 21 01:31:42 2021 - DEBUG    N:			0
Mar 21 01:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:31:42 2021 - DEBUG    Optimization settings:
Mar 21 01:31:42 2021 - DEBUG    		UNROLL:			4
Mar 21 01:31:42 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:31:42 2021 - DEBUG    		SDIVINT:		24
Mar 21 01:31:42 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:31:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:31:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1089.599976,1.500000,2,2
Mar 21 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2205.600098,3.100000,4,4
Mar 21 01:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.600098,3321.600098,9.300000,8,8
Mar 21 01:31:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:31:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:31:42 2021 - DEBUG         ndms[0]:		720
Mar 21 01:31:42 2021 - DEBUG         ndms[1]:		280
Mar 21 01:31:42 2021 - DEBUG         ndms[2]:		360
Mar 21 01:31:42 2021 - DEBUG         ndms[3]:		120
Mar 21 01:31:42 2021 - DEBUG    ddtr maxshift:		18720
Mar 21 01:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:31:42 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:31:42 2021 - DEBUG    t_processed size:	4
Mar 21 01:31:42 2021 - DEBUG    t_processed elements:
Mar 21 01:31:42 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 01:31:42 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 01:31:42 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 01:31:42 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 01:31:42 2021 - DEBUG    power:			2.000000
Mar 21 01:31:42 2021 - NOTICE   Pipeline is ready.
Mar 21 01:31:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 285696;
maxshift: 25632
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	285696, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.260633
CT Device memory bandwidth in GB/s: 140.556380

NOTICE: 0.000000	728.000000	1.400000	520

Amount of telescope time processed: 0.000000

21875.000000
0.000351
345
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1208.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 311328

18750.000000
0.000351
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.000000	2360.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 168480

18750.000000
0.000351
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2360.000000	4600.000000	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 97056

27343.750000
0.000351
420
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.578908 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 31.584520
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 605952;
maxshift: 18720
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605952, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.173587
CT Device memory bandwidth in GB/s: 142.904152

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
245
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 01:31:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:31:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:31:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:31:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:31:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:31:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:31:43 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:31:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:31:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:31:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:31:43 2021 - DEBUG    Optimization settings:
Mar 21 01:31:43 2021 - DEBUG    		UNROLL:			4
Mar 21 01:31:43 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:31:43 2021 - DEBUG    		SDIVINT:		24
Mar 21 01:31:43 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:31:43 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:31:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1089.599976,1.500000,2,2
Mar 21 01:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2205.600098,3.100000,4,4
Mar 21 01:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.600098,3321.600098,9.300000,8,8
Mar 21 01:31:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:31:43 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:31:43 2021 - DEBUG         ndms[0]:		720
Mar 21 01:31:43 2021 - DEBUG         ndms[1]:		280
Mar 21 01:31:43 2021 - DEBUG         ndms[2]:		360
Mar 21 01:31:43 2021 - DEBUG         ndms[3]:		120
Mar 21 01:31:43 2021 - DEBUG    ddtr maxshift:		18720
Mar 21 01:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:31:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:31:43 2021 - DEBUG    t_processed size:	4
Mar 21 01:31:43 2021 - DEBUG    t_processed elements:
Mar 21 01:31:43 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 01:31:43 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 01:31:43 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 01:31:43 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 01:31:43 2021 - DEBUG    power:			2.000000
Mar 21 01:31:43 2021 - NOTICE   Finished. 1
Mar 21 01:31:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:31:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:31:43 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:31:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:31:43 2021 - NOTICE   	DDTR Binning 	41.502528
Mar 21 01:31:43 2021 - NOTICE   	DDTR Corner_Turn 	26.879936
Mar 21 01:31:43 2021 - NOTICE   	DDTR Dedispersion 	369.720797
Mar 21 01:31:43 2021 - NOTICE   	DDTR Host_To_Device 	837.721741
Mar 21 01:31:43 2021 - NOTICE   	DDTR total 	1275.952177
Mar 21 01:31:43 2021 - NOTICE   	Total total 	1276.072388
Mar 21 01:31:43 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 21 01:31:43 2021 - NOTICE    
Mar 21 01:31:43 2021 - NOTICE   	Real-time speed-up factor:	15.195427
Mar 21 01:31:43 2021 - NOTICE   --------------------------------------------------------------
