Mar 21 02:14:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:14:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:14:19 2021 - NOTICE   Checked for devices.
Mar 21 02:14:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:14:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:14:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:14:19 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	4860.000000	14.000000	180

Amount of telescope time processed: 0.000000
timesamples: 98256

27343.750000
0.000351
589
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683121 (GPU estimate)
Amount of telescope time processed: 18.259968
Number of samples processed: 285312
Real-time speedup factor: 26.730219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 606336;
maxshift: 18480
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  2559246336 bytes = 2440.688 MB;
Total memory required: 3838869504 bytes = 3661.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606336, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.866693
CT Device memory bandwidth in GB/s: 142.720016

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
323
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 02:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:14:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:14:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:14:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:14:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:14:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:14:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:14:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:14:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:14:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:14:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:14:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:14:22 2021 - DEBUG    Optimization settings:
Mar 21 02:14:22 2021 - DEBUG    		UNROLL:			4
Mar 21 02:14:22 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:14:22 2021 - DEBUG    		SDIVINT:		12
Mar 21 02:14:22 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:14:22 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:14:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 02:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1119.599976,1.500000,2,2
Mar 21 02:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,2235.600098,3.100000,4,4
Mar 21 02:14:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.600098,3351.600098,9.300000,8,8
Mar 21 02:14:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:14:22 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:14:22 2021 - DEBUG         ndms[0]:		720
Mar 21 02:14:22 2021 - DEBUG         ndms[1]:		300
Mar 21 02:14:22 2021 - DEBUG         ndms[2]:		360
Mar 21 02:14:22 2021 - DEBUG         ndms[3]:		120
Mar 21 02:14:22 2021 - DEBUG    ddtr maxshift:		18480
Mar 21 02:14:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:14:22 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:14:22 2021 - DEBUG    t_processed size:	4
Mar 21 02:14:22 2021 - DEBUG    t_processed elements:
Mar 21 02:14:22 2021 - DEBUG         t_processed[0][0]:	606336
Mar 21 02:14:22 2021 - DEBUG         t_processed[1][0]:	303168
Mar 21 02:14:22 2021 - DEBUG         t_processed[2][0]:	151584
Mar 21 02:14:22 2021 - DEBUG         t_processed[3][0]:	75792
Mar 21 02:14:22 2021 - DEBUG    power:			2.000000
Mar 21 02:14:22 2021 - NOTICE   Finished. 1
Mar 21 02:14:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:14:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:14:22 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:14:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:14:22 2021 - NOTICE   	DDTR Binning 	41.560671
Mar 21 02:14:22 2021 - NOTICE   	DDTR Corner_Turn 	26.916096
Mar 21 02:14:22 2021 - NOTICE   	DDTR Dedispersion 	668.437391
Mar 21 02:14:22 2021 - NOTICE   	DDTR Host_To_Device 	838.524247
Mar 21 02:14:22 2021 - NOTICE   	DDTR total 	1575.571316
Mar 21 02:14:22 2021 - NOTICE   	Total total 	1575.687500
Mar 21 02:14:22 2021 - NOTICE   	Processed telescope time:	19402.751923
Mar 21 02:14:22 2021 - NOTICE    
Mar 21 02:14:22 2021 - NOTICE   	Real-time speed-up factor:	12.313832
Mar 21 02:14:22 2021 - NOTICE   --------------------------------------------------------------
