Mar 21 00:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:54:45 2021 - NOTICE   Checked for devices.
Mar 21 00:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:54:45 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2200.000000	4300.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96720

27343.750000
0.000351
288
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	286080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602305 (GPU estimate)
Amount of telescope time processed: 18.309120
Number of samples processed: 286080
Real-time speedup factor: 30.398407
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 19440
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.660702
CT Device memory bandwidth in GB/s: 142.596421

NOTICE: 0.000000	674.250000	0.930000	725

Amount of telescope time processed: 0.000000

29062.500000
0.000176
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 00:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:54:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:54:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:54:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:54:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 00:54:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 00:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:54:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:54:48 2021 - DEBUG    Optimization settings:
Mar 21 00:54:48 2021 - DEBUG    		UNROLL:			4
Mar 21 00:54:48 2021 - DEBUG    		SNUMREG:		4
Mar 21 00:54:48 2021 - DEBUG    		SDIVINT:		30
Mar 21 00:54:48 2021 - DEBUG    		SDIVINDM:		25
Mar 21 00:54:48 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:54:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,674.250000,0.930000,1,1
Mar 21 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 674.250000,1086.750000,1.500000,2,2
Mar 21 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1086.750000,2094.250000,3.100000,4,4
Mar 21 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2094.250000,3256.750000,9.300000,8,8
Mar 21 00:54:48 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:54:48 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:54:48 2021 - DEBUG         ndms[0]:		725
Mar 21 00:54:48 2021 - DEBUG         ndms[1]:		275
Mar 21 00:54:48 2021 - DEBUG         ndms[2]:		325
Mar 21 00:54:48 2021 - DEBUG         ndms[3]:		125
Mar 21 00:54:48 2021 - DEBUG    ddtr maxshift:		19440
Mar 21 00:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:54:48 2021 - DEBUG    ddtr max_ndms:		725
Mar 21 00:54:48 2021 - DEBUG    t_processed size:	4
Mar 21 00:54:48 2021 - DEBUG    t_processed elements:
Mar 21 00:54:48 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 00:54:48 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 00:54:48 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 00:54:48 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 00:54:48 2021 - DEBUG    power:			2.000000
Mar 21 00:54:48 2021 - NOTICE   Finished. 1
Mar 21 00:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:54:48 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:54:48 2021 - NOTICE   	DDTR Binning 	41.641856
Mar 21 00:54:48 2021 - NOTICE   	DDTR Corner_Turn 	26.914688
Mar 21 00:54:48 2021 - NOTICE   	DDTR Dedispersion 	461.825977
Mar 21 00:54:48 2021 - NOTICE   	DDTR Host_To_Device 	837.146983
Mar 21 00:54:48 2021 - NOTICE   	DDTR total 	1367.660292
Mar 21 00:54:48 2021 - NOTICE   	Total total 	1367.787476
Mar 21 00:54:48 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 21 00:54:48 2021 - NOTICE    
Mar 21 00:54:48 2021 - NOTICE   	Real-time speed-up factor:	14.149566
Mar 21 00:54:48 2021 - NOTICE   --------------------------------------------------------------
