Mar 21 02:28:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:28:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:28:36 2021 - NOTICE   Checked for devices.
Mar 21 02:28:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:28:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:28:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:28:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:28:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:28:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:28:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:28:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 02:28:37 2021 - DEBUG    Signal width [samples]:		625
Mar 21 02:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:28:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:28:37 2021 - DEBUG    Optimization settings:
Mar 21 02:28:37 2021 - DEBUG    		UNROLL:			4
Mar 21 02:28:37 2021 - DEBUG    		SNUMREG:		10
Mar 21 02:28:37 2021 - DEBUG    		SDIVINT:		10
Mar 21 02:28:37 2021 - DEBUG    		SDIVINDM:		64
Mar 21 02:28:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:28:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1177.599976,2.400000,2,2
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2406.399902,4.800000,4,4
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,5094.399902,14.000000,8,8
Mar 21 02:28:37 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 02:28:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:28:37 2021 - DEBUG         ndms[0]:		512
Mar 21 02:28:37 2021 - DEBUG         ndms[1]:		192
Mar 21 02:28:37 2021 - DEBUG         ndms[2]:		256
Mar 21 02:28:37 2021 - DEBUG         ndms[3]:		192
Mar 21 02:28:37 2021 - DEBUG    ddtr maxshift:		29000
Mar 21 02:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:28:37 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 02:28:37 2021 - DEBUG    t_processed size:	4
Mar 21 02:28:37 2021 - DEBUG    t_processed elements:
Mar 21 02:28:37 2021 - DEBUG         t_processed[0][0]:	283200
Mar 21 02:28:37 2021 - DEBUG         t_processed[1][0]:	141600
Mar 21 02:28:37 2021 - DEBUG         t_processed[2][0]:	70800
Mar 21 02:28:37 2021 - DEBUG         t_processed[3][0]:	35400
Mar 21 02:28:37 2021 - DEBUG    power:			2.000000
Mar 21 02:28:37 2021 - NOTICE   Finished. 2
Mar 21 02:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:28:37 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:28:37 2021 - NOTICE   	DDTR Binning 	21.626624
Mar 21 02:28:37 2021 - NOTICE   	DDTR Corner_Turn 	13.528544
Mar 21 02:28:37 2021 - NOTICE   	DDTR Dedispersion 	338.302652
Mar 21 02:28:37 2021 - NOTICE   	DDTR Host_To_Device 	419.175921
Mar 21 02:28:37 2021 - NOTICE   	DDTR total 	792.771706
Mar 21 02:28:37 2021 - NOTICE   	Total total 	792.889343
Mar 21 02:28:37 2021 - NOTICE   	Processed telescope time:	18124.799728
Mar 21 02:28:37 2021 - NOTICE    
Mar 21 02:28:37 2021 - NOTICE   	Real-time speed-up factor:	22.859179
Mar 21 02:28:37 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:28:37 2021 - NOTICE   Checked for devices.
Mar 21 02:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:28:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:28:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:28:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:28:37 2021 - DEBUG    Driver version:		11010
Mar 21 02:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:28:37 2021 - NOTICE   Calculating strategy.
Mar 21 02:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 02:28:37 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar 21 02:28:37 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Mar 21 02:28:37 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:28:37 2021 - DEBUG    In 2
Mar 21 02:28:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:28:37 2021 - NOTICE   Calculating strategy.
Mar 21 02:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 21 02:28:37 2021 - DEBUG    Range:	3 MAXSHIFT:	21000 Scrunch value:	8
Mar 21 02:28:37 2021 - DEBUG    Maximum dispersive delay:	 0.672000(s).
Mar 21 02:28:37 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:28:37 2021 - DEBUG    In 2
Mar 21 02:28:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:28:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:28:37 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:28:37 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:28:37 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:28:37 2021 - DEBUG    Driver version:		11010
Mar 21 02:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:28:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:28:37 2021 - DEBUG    az_start:		0.000000
Mar 21 02:28:37 2021 - DEBUG    za_start:		0.000000
Mar 21 02:28:37 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:28:37 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:28:37 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:28:37 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:28:37 2021 - DEBUG    refdm:			0.000000
Mar 21 02:28:37 2021 - DEBUG    period:			0.000000
Mar 21 02:28:37 2021 - DEBUG    fch1:			1525.000000
Mar 21 02:28:37 2021 - DEBUG    foff:			-0.068359
Mar 21 02:28:37 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:28:37 2021 - DEBUG    telescope_id:		0
Mar 21 02:28:37 2021 - DEBUG    machine_id:		0
Mar 21 02:28:37 2021 - DEBUG    data_type:		0
Mar 21 02:28:37 2021 - DEBUG    barycentric:		0
Mar 21 02:28:37 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:28:37 2021 - DEBUG    nbits:			8
Mar 21 02:28:37 2021 - DEBUG    nsamples:		625000
Mar 21 02:28:37 2021 - DEBUG    nchans:			1024
Mar 21 02:28:37 2021 - DEBUG    nifs:			0
Mar 21 02:28:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:28:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:28:37 2021 - DEBUG    rawdatafile:		
Mar 21 02:28:37 2021 - DEBUG    source_name:		
Mar 21 02:28:37 2021 - DEBUG    N:			0
Mar 21 02:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:28:37 2021 - DEBUG    Optimization settings:
Mar 21 02:28:37 2021 - DEBUG    		UNROLL:			4
Mar 21 02:28:37 2021 - DEBUG    		SNUMREG:		10
Mar 21 02:28:37 2021 - DEBUG    		SDIVINT:		10
Mar 21 02:28:37 2021 - DEBUG    		SDIVINDM:		64
Mar 21 02:28:37 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:28:37 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.930000,1,1
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1194.239990,1.500000,2,2
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.239990,2384.639893,3.100000,4,4
Mar 21 02:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.639893,3575.040039,9.300000,8,8
Mar 21 02:28:37 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:28:37 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:28:37 2021 - DEBUG         ndms[0]:		768
Mar 21 02:28:37 2021 - DEBUG         ndms[1]:		320
Mar 21 02:28:37 2021 - DEBUG         ndms[2]:		384
Mar 21 02:28:37 2021 - DEBUG         ndms[3]:		128
Mar 21 02:28:37 2021 - DEBUG    ddtr maxshift:		21000
Mar 21 02:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:28:37 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:28:37 2021 - DEBUG    t_processed size:	4
Mar 21 02:28:37 2021 - DEBUG    t_processed elements:
Mar 21 02:28:37 2021 - DEBUG         t_processed[0][0]:	603200
Mar 21 02:28:37 2021 - DEBUG         t_processed[1][0]:	301600
Mar 21 02:28:37 2021 - DEBUG         t_processed[2][0]:	150800
Mar 21 02:28:37 2021 - DEBUG         t_processed[3][0]:	75400
Mar 21 02:28:37 2021 - DEBUG    power:			2.000000
Mar 21 02:28:37 2021 - NOTICE   Pipeline is ready.
Mar 21 02:28:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 283200;
maxshift: 29000
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283200, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.724298
CT Device memory bandwidth in GB/s: 142.034579

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

21875.000000
0.000351
502
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1177.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 312200

18750.000000
0.000351
433
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2406.399902	4.800000	256

Amount of telescope time processed: 0.000000
timesamples: 170600

18750.000000
0.000351
433
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2406.399902	5094.399902	14.000000	192

Amount of telescope time processed: 0.000000
timesamples: 99800

27343.750000
0.000351
623
lineshift:	803
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	283200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792889 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 283200
Real-time speedup factor: 22.859179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.


Memory allocation for the DDTR
Number of time samples: 603200;
maxshift: 21000
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603200, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.435516
CT Device memory bandwidth in GB/s: 142.461310

NOTICE: 0.000000	714.239990	0.930000	768

Amount of telescope time processed: 0.000000

29062.500000
0.000176
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Mar 21 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:28:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:28:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:28:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:28:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:28:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:28:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:28:38 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:28:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:28:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:28:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:28:38 2021 - DEBUG    Optimization settings:
Mar 21 02:28:38 2021 - DEBUG    		UNROLL:			4
Mar 21 02:28:38 2021 - DEBUG    		SNUMREG:		10
Mar 21 02:28:38 2021 - DEBUG    		SDIVINT:		10
Mar 21 02:28:38 2021 - DEBUG    		SDIVINDM:		64
Mar 21 02:28:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:28:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,714.239990,0.930000,1,1
Mar 21 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 714.239990,1194.239990,1.500000,2,2
Mar 21 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.239990,2384.639893,3.100000,4,4
Mar 21 02:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2384.639893,3575.040039,9.300000,8,8
Mar 21 02:28:38 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:28:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:28:38 2021 - DEBUG         ndms[0]:		768
Mar 21 02:28:38 2021 - DEBUG         ndms[1]:		320
Mar 21 02:28:38 2021 - DEBUG         ndms[2]:		384
Mar 21 02:28:38 2021 - DEBUG         ndms[3]:		128
Mar 21 02:28:38 2021 - DEBUG    ddtr maxshift:		21000
Mar 21 02:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:28:38 2021 - DEBUG    ddtr max_ndms:		768
Mar 21 02:28:38 2021 - DEBUG    t_processed size:	4
Mar 21 02:28:38 2021 - DEBUG    t_processed elements:
Mar 21 02:28:38 2021 - DEBUG         t_processed[0][0]:	603200
Mar 21 02:28:38 2021 - DEBUG         t_processed[1][0]:	301600
Mar 21 02:28:38 2021 - DEBUG         t_processed[2][0]:	150800
Mar 21 02:28:38 2021 - DEBUG         t_processed[3][0]:	75400
Mar 21 02:28:38 2021 - DEBUG    power:			2.000000
Mar 21 02:28:38 2021 - NOTICE   Finished. 1
Mar 21 02:28:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:28:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:28:38 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:28:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:28:38 2021 - NOTICE   	DDTR Binning 	41.810689
Mar 21 02:28:38 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Mar 21 02:28:38 2021 - NOTICE   	DDTR Dedispersion 	293.252577
Mar 21 02:28:38 2021 - NOTICE   	DDTR Host_To_Device 	837.790389
Mar 21 02:28:38 2021 - NOTICE   	DDTR total 	1199.926985
Mar 21 02:28:38 2021 - NOTICE   	Total total 	1200.062500
Mar 21 02:28:38 2021 - NOTICE   	Processed telescope time:	19302.400589
Mar 21 02:28:38 2021 - NOTICE    
Mar 21 02:28:38 2021 - NOTICE   	Real-time speed-up factor:	16.084496
Mar 21 02:28:38 2021 - NOTICE   --------------------------------------------------------------
