Mar 21 01:34:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:34:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:34:42 2021 - NOTICE   Checked for devices.
Mar 21 01:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:34:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:34:42 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:42 2021 - DEBUG    		SNUMREG:		8
Mar 21 01:34:42 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:42 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Mar 21 01:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1208.000000,2.400000,2,2
Mar 21 01:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.000000,2360.000000,4.800000,4,4
Mar 21 01:34:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.000000,4600.000000,14.000000,8,8
Mar 21 01:34:42 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:42 2021 - DEBUG         ndms[0]:		520
Mar 21 01:34:42 2021 - DEBUG         ndms[1]:		200
Mar 21 01:34:42 2021 - DEBUG         ndms[2]:		240
Mar 21 01:34:42 2021 - DEBUG         ndms[3]:		160
Mar 21 01:34:42 2021 - DEBUG    ddtr maxshift:		26000
Mar 21 01:34:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:42 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:42 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:42 2021 - DEBUG    t_processed elements:
Mar 21 01:34:42 2021 - DEBUG         t_processed[0][0]:	284800
Mar 21 01:34:42 2021 - DEBUG         t_processed[1][0]:	142400
Mar 21 01:34:42 2021 - DEBUG         t_processed[2][0]:	71200
Mar 21 01:34:42 2021 - DEBUG         t_processed[3][0]:	35600
Mar 21 01:34:42 2021 - DEBUG    power:			2.000000
Mar 21 01:34:42 2021 - NOTICE   Pipeline is ready.
Mar 21 01:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:34:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:34:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:34:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:34:43 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:34:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:34:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:34:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:34:43 2021 - DEBUG    Optimization settings:
Mar 21 01:34:43 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:43 2021 - DEBUG    		SNUMREG:		8
Mar 21 01:34:43 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:43 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:43 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,1.400000,1,1
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1208.000000,2.400000,2,2
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1208.000000,2360.000000,4.800000,4,4
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2360.000000,4600.000000,14.000000,8,8
Mar 21 01:34:43 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:43 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:43 2021 - DEBUG         ndms[0]:		520
Mar 21 01:34:43 2021 - DEBUG         ndms[1]:		200
Mar 21 01:34:43 2021 - DEBUG         ndms[2]:		240
Mar 21 01:34:43 2021 - DEBUG         ndms[3]:		160
Mar 21 01:34:43 2021 - DEBUG    ddtr maxshift:		26000
Mar 21 01:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:43 2021 - DEBUG    ddtr max_ndms:		520
Mar 21 01:34:43 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:43 2021 - DEBUG    t_processed elements:
Mar 21 01:34:43 2021 - DEBUG         t_processed[0][0]:	284800
Mar 21 01:34:43 2021 - DEBUG         t_processed[1][0]:	142400
Mar 21 01:34:43 2021 - DEBUG         t_processed[2][0]:	71200
Mar 21 01:34:43 2021 - DEBUG         t_processed[3][0]:	35600
Mar 21 01:34:43 2021 - DEBUG    power:			2.000000
Mar 21 01:34:43 2021 - NOTICE   Finished. 1
Mar 21 01:34:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:34:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:34:43 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:34:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:34:43 2021 - NOTICE   	DDTR Binning 	21.337568
Mar 21 01:34:43 2021 - NOTICE   	DDTR Corner_Turn 	13.494176
Mar 21 01:34:43 2021 - NOTICE   	DDTR Dedispersion 	121.159202
Mar 21 01:34:43 2021 - NOTICE   	DDTR Host_To_Device 	417.016212
Mar 21 01:34:43 2021 - NOTICE   	DDTR total 	573.150883
Mar 21 01:34:43 2021 - NOTICE   	Total total 	573.269897
Mar 21 01:34:43 2021 - NOTICE   	Processed telescope time:	18227.199554
Mar 21 01:34:43 2021 - NOTICE    
Mar 21 01:34:43 2021 - NOTICE   	Real-time speed-up factor:	31.795145
Mar 21 01:34:43 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:34:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:34:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:34:43 2021 - NOTICE   Checked for devices.
Mar 21 01:34:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:34:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:34:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:34:43 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:34:43 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:34:43 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:34:43 2021 - DEBUG    Driver version:		11010
Mar 21 01:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:34:43 2021 - NOTICE   Calculating strategy.
Mar 21 01:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:34:43 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Mar 21 01:34:43 2021 - DEBUG    Maximum dispersive delay:	 0.627200(s).
Mar 21 01:34:43 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:34:43 2021 - DEBUG    In 2
Mar 21 01:34:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:34:43 2021 - NOTICE   Calculating strategy.
Mar 21 01:34:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:34:43 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Mar 21 01:34:43 2021 - DEBUG    Maximum dispersive delay:	 0.627200(s).
Mar 21 01:34:43 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:34:43 2021 - DEBUG    In 2
Mar 21 01:34:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:34:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:34:43 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:34:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:34:43 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:34:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:34:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:34:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:34:43 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:34:43 2021 - DEBUG    Driver version:		11010
Mar 21 01:34:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:34:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:34:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:34:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:34:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:34:43 2021 - DEBUG    az_start:		0.000000
Mar 21 01:34:43 2021 - DEBUG    za_start:		0.000000
Mar 21 01:34:43 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:34:43 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:34:43 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:34:43 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:34:43 2021 - DEBUG    refdm:			0.000000
Mar 21 01:34:43 2021 - DEBUG    period:			0.000000
Mar 21 01:34:43 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:34:43 2021 - DEBUG    foff:			-0.068359
Mar 21 01:34:43 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:34:43 2021 - DEBUG    telescope_id:		0
Mar 21 01:34:43 2021 - DEBUG    machine_id:		0
Mar 21 01:34:43 2021 - DEBUG    data_type:		0
Mar 21 01:34:43 2021 - DEBUG    barycentric:		0
Mar 21 01:34:43 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:34:43 2021 - DEBUG    nbits:			8
Mar 21 01:34:43 2021 - DEBUG    nsamples:		625000
Mar 21 01:34:43 2021 - DEBUG    nchans:			1024
Mar 21 01:34:43 2021 - DEBUG    nifs:			0
Mar 21 01:34:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:34:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:34:43 2021 - DEBUG    rawdatafile:		
Mar 21 01:34:43 2021 - DEBUG    source_name:		
Mar 21 01:34:43 2021 - DEBUG    N:			0
Mar 21 01:34:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:34:43 2021 - DEBUG    Optimization settings:
Mar 21 01:34:43 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:43 2021 - DEBUG    		SNUMREG:		8
Mar 21 01:34:43 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:43 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:43 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1089.599976,1.500000,2,2
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2205.600098,3.100000,4,4
Mar 21 01:34:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.600098,3321.600098,9.300000,8,8
Mar 21 01:34:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:43 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:43 2021 - DEBUG         ndms[0]:		720
Mar 21 01:34:43 2021 - DEBUG         ndms[1]:		280
Mar 21 01:34:43 2021 - DEBUG         ndms[2]:		360
Mar 21 01:34:43 2021 - DEBUG         ndms[3]:		120
Mar 21 01:34:43 2021 - DEBUG    ddtr maxshift:		19600
Mar 21 01:34:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:43 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:43 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:43 2021 - DEBUG    t_processed elements:
Mar 21 01:34:43 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:34:43 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:34:43 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:34:43 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:34:43 2021 - DEBUG    power:			2.000000
Mar 21 01:34:43 2021 - NOTICE   Pipeline is ready.
Mar 21 01:34:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 284800;
maxshift: 26000
Number of time samples + maxshift: 310800;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636518400 bytes = 607.031 MB;
DDTR output size:  1273036800 bytes = 1214.062 MB;
Total memory required: 1909555200 bytes = 1821.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284800, 0
CORNER TURN!
310800 1024
32 8
9712 128
Performed CT: 0.013469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.271395
CT Device memory bandwidth in GB/s: 141.762837

NOTICE: 0.000000	728.000000	1.400000	520

Amount of telescope time processed: 0.000000

21875.000000
0.000351
347
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1208.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 310800

18750.000000
0.000351
305
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1208.000000	2360.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 168400

18750.000000
0.000351
305
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2360.000000	4600.000000	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 97200

27343.750000
0.000351
422
lineshift:	772
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57327 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 284800
Real-time speedup factor: 31.795145
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 19600
Number of time samples + maxshift: 624400;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278771200 bytes = 1219.531 MB;
DDTR output size:  2557542400 bytes = 2439.062 MB;
Total memory required: 3836313600 bytes = 3658.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
624400 1024
32 8
19512 128
Performed CT: 0.026890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.769995
CT Device memory bandwidth in GB/s: 142.661997

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
247
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneMar 21 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:34:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:34:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:34:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:34:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:34:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:34:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:34:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:34:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:34:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:34:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:34:44 2021 - DEBUG    Optimization settings:
Mar 21 01:34:44 2021 - DEBUG    		UNROLL:			4
Mar 21 01:34:44 2021 - DEBUG    		SNUMREG:		8
Mar 21 01:34:44 2021 - DEBUG    		SDIVINT:		25
Mar 21 01:34:44 2021 - DEBUG    		SDIVINDM:		40
Mar 21 01:34:44 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:34:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1089.599976,1.500000,2,2
Mar 21 01:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.599976,2205.600098,3.100000,4,4
Mar 21 01:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.600098,3321.600098,9.300000,8,8
Mar 21 01:34:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:44 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:34:44 2021 - DEBUG         ndms[0]:		720
Mar 21 01:34:44 2021 - DEBUG         ndms[1]:		280
Mar 21 01:34:44 2021 - DEBUG         ndms[2]:		360
Mar 21 01:34:44 2021 - DEBUG         ndms[3]:		120
Mar 21 01:34:44 2021 - DEBUG    ddtr maxshift:		19600
Mar 21 01:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:34:44 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:34:44 2021 - DEBUG    t_processed size:	4
Mar 21 01:34:44 2021 - DEBUG    t_processed elements:
Mar 21 01:34:44 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:34:44 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:34:44 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:34:44 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:34:44 2021 - DEBUG    power:			2.000000
Mar 21 01:34:44 2021 - NOTICE   Finished. 1
Mar 21 01:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:34:44 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:34:44 2021 - NOTICE   	DDTR Binning 	41.656831
Mar 21 01:34:44 2021 - NOTICE   	DDTR Corner_Turn 	26.910721
Mar 21 01:34:44 2021 - NOTICE   	DDTR Dedispersion 	352.932019
Mar 21 01:34:44 2021 - NOTICE   	DDTR Host_To_Device 	837.495356
Mar 21 01:34:44 2021 - NOTICE   	DDTR total 	1259.129184
Mar 21 01:34:44 2021 - NOTICE   	Total total 	1259.261597
Mar 21 01:34:44 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 21 01:34:44 2021 - NOTICE    
Mar 21 01:34:44 2021 - NOTICE   	Real-time speed-up factor:	15.369006
Mar 21 01:34:44 2021 - NOTICE   --------------------------------------------------------------
