Mar 21 01:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:35:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:35:58 2021 - NOTICE   Checked for devices.
Mar 21 01:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:35:58 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:35:59 2021 - DEBUG    nsamples:		312500
Mar 21 01:35:59 2021 - DEBUG    nchans:			1024
Mar 21 01:35:59 2021 - DEBUG    nifs:			0
Mar 21 01:35:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:35:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:35:59 2021 - DEBUG    rawdatafile:		
Mar 21 01:35:59 2021 - DEBUG    source_name:		
Mar 21 01:35:59 2021 - DEBUG    N:			0
Mar 21 01:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:35:59 2021 - DEBUG    Optimization settings:
Mar 21 01:35:59 2021 - DEBUG    		UNROLL:			4
Mar 21 01:35:59 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:35:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 01:35:59 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:35:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:35:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:35:59 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:35:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:35:59 2021 - DEBUG         ndms[0]:		528
Mar 21 01:35:59 2021 - DEBUG         ndms[1]:		192
Mar 21 01:35:59 2021 - DEBUG         ndms[2]:		240
Mar 21 01:35:59 2021 - DEBUG         ndms[3]:		144
Mar 21 01:35:59 2021 - DEBUG    ddtr maxshift:		24128
Mar 21 01:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:35:59 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:35:59 2021 - DEBUG    t_processed size:	4
Mar 21 01:35:59 2021 - DEBUG    t_processed elements:
Mar 21 01:35:59 2021 - DEBUG         t_processed[0][0]:	288256
Mar 21 01:35:59 2021 - DEBUG         t_processed[1][0]:	144128
Mar 21 01:35:59 2021 - DEBUG         t_processed[2][0]:	72064
Mar 21 01:35:59 2021 - DEBUG         t_processed[3][0]:	36032
Mar 21 01:35:59 2021 - DEBUG    power:			2.000000
Mar 21 01:35:59 2021 - NOTICE   Pipeline is ready.
Mar 21 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:35:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:35:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:35:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:35:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:35:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:35:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:35:59 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:35:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:35:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:35:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:35:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:35:59 2021 - DEBUG    Optimization settings:
Mar 21 01:35:59 2021 - DEBUG    		UNROLL:			4
Mar 21 01:35:59 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:35:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 01:35:59 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:35:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:35:59 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:35:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:35:59 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:35:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:35:59 2021 - DEBUG         ndms[0]:		528
Mar 21 01:35:59 2021 - DEBUG         ndms[1]:		192
Mar 21 01:35:59 2021 - DEBUG         ndms[2]:		240
Mar 21 01:35:59 2021 - DEBUG         ndms[3]:		144
Mar 21 01:35:59 2021 - DEBUG    ddtr maxshift:		24128
Mar 21 01:35:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:35:59 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:35:59 2021 - DEBUG    t_processed size:	4
Mar 21 01:35:59 2021 - DEBUG    t_processed elements:
Mar 21 01:35:59 2021 - DEBUG         t_processed[0][0]:	288256
Mar 21 01:35:59 2021 - DEBUG         t_processed[1][0]:	144128
Mar 21 01:35:59 2021 - DEBUG         t_processed[2][0]:	72064
Mar 21 01:35:59 2021 - DEBUG         t_processed[3][0]:	36032
Mar 21 01:35:59 2021 - DEBUG    power:			2.000000
Mar 21 01:35:59 2021 - NOTICE   Finished. 2
Mar 21 01:35:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:35:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:35:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:35:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:35:59 2021 - NOTICE   	DDTR Binning 	21.405664
Mar 21 01:35:59 2021 - NOTICE   	DDTR Corner_Turn 	13.722272
Mar 21 01:35:59 2021 - NOTICE   	DDTR Dedispersion 	281.936639
Mar 21 01:35:59 2021 - NOTICE   	DDTR Host_To_Device 	419.470883
Mar 21 01:35:59 2021 - NOTICE   	DDTR total 	736.677769
Mar 21 01:35:59 2021 - NOTICE   	Total total 	736.788635
Mar 21 01:35:59 2021 - NOTICE   	Processed telescope time:	18448.383331
Mar 21 01:35:59 2021 - NOTICE    
Mar 21 01:35:59 2021 - NOTICE   	Real-time speed-up factor:	25.038909
Mar 21 01:35:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:35:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:35:59 2021 - NOTICE   Checked for devices.
Mar 21 01:35:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:35:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:35:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:35:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:35:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:35:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:35:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:35:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:35:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:35:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:35:59 2021 - DEBUG    Driver version:		11010
Mar 21 01:35:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:35:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:35:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:35:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:35:59 2021 - NOTICE   Calculating strategy.
Mar 21 01:35:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:35:59 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Mar 21 01:35:59 2021 - DEBUG    Maximum dispersive delay:	 0.624640(s).
Mar 21 01:35:59 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:35:59 2021 - DEBUG    In 2
Mar 21 01:36:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:36:00 2021 - NOTICE   Calculating strategy.
Mar 21 01:36:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:36:00 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Mar 21 01:36:00 2021 - DEBUG    Maximum dispersive delay:	 0.624640(s).
Mar 21 01:36:00 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:36:00 2021 - DEBUG    In 2
Mar 21 01:36:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:36:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:36:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:36:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:36:00 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:36:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:36:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:36:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:36:00 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:36:00 2021 - DEBUG    Driver version:		11010
Mar 21 01:36:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:36:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:36:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:36:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:36:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:36:00 2021 - DEBUG    az_start:		0.000000
Mar 21 01:36:00 2021 - DEBUG    za_start:		0.000000
Mar 21 01:36:00 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:36:00 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:36:00 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:36:00 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:36:00 2021 - DEBUG    refdm:			0.000000
Mar 21 01:36:00 2021 - DEBUG    period:			0.000000
Mar 21 01:36:00 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:36:00 2021 - DEBUG    foff:			-0.068359
Mar 21 01:36:00 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:36:00 2021 - DEBUG    telescope_id:		0
Mar 21 01:36:00 2021 - DEBUG    machine_id:		0
Mar 21 01:36:00 2021 - DEBUG    data_type:		0
Mar 21 01:36:00 2021 - DEBUG    barycentric:		0
Mar 21 01:36:00 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:36:00 2021 - DEBUG    nbits:			8
Mar 21 01:36:00 2021 - DEBUG    nsamples:		625000
Mar 21 01:36:00 2021 - DEBUG    nchans:			1024
Mar 21 01:36:00 2021 - DEBUG    nifs:			0
Mar 21 01:36:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:36:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:36:00 2021 - DEBUG    rawdatafile:		
Mar 21 01:36:00 2021 - DEBUG    source_name:		
Mar 21 01:36:00 2021 - DEBUG    N:			0
Mar 21 01:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:36:00 2021 - DEBUG    Optimization settings:
Mar 21 01:36:00 2021 - DEBUG    		UNROLL:			4
Mar 21 01:36:00 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:36:00 2021 - DEBUG    		SDIVINT:		8
Mar 21 01:36:00 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:36:00 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:36:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:36:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:36:00 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:36:00 2021 - DEBUG         ndms[0]:		720
Mar 21 01:36:00 2021 - DEBUG         ndms[1]:		288
Mar 21 01:36:00 2021 - DEBUG         ndms[2]:		336
Mar 21 01:36:00 2021 - DEBUG         ndms[3]:		144
Mar 21 01:36:00 2021 - DEBUG    ddtr maxshift:		19520
Mar 21 01:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:36:00 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:36:00 2021 - DEBUG    t_processed size:	4
Mar 21 01:36:00 2021 - DEBUG    t_processed elements:
Mar 21 01:36:00 2021 - DEBUG         t_processed[0][0]:	605184
Mar 21 01:36:00 2021 - DEBUG         t_processed[1][0]:	302592
Mar 21 01:36:00 2021 - DEBUG         t_processed[2][0]:	151296
Mar 21 01:36:00 2021 - DEBUG         t_processed[3][0]:	75648
Mar 21 01:36:00 2021 - DEBUG    power:			2.000000
Mar 21 01:36:00 2021 - NOTICE   Pipeline is ready.
Mar 21 01:36:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 288256;
maxshift: 24128
Number of time samples + maxshift: 312384;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288256, 0
CORNER TURN!
312384 1024
32 8
9762 128
Performed CT: 0.013698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.521576
CT Device memory bandwidth in GB/s: 140.112945

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

21875.000000
0.000351
375
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 312384

18750.000000
0.000351
323
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2352.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 168256

18750.000000
0.000351
323
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	4368.000000	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 96192

27343.750000
0.000351
465
lineshift:	513
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736789 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 288256
Real-time speedup factor: 25.038908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 605184;
maxshift: 19520
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605184, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026866 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.108052
CT Device memory bandwidth in GB/s: 142.864831

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
253
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: PiMar 21 01:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:36:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:36:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:36:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:36:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:36:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:36:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:36:01 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:36:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:36:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:36:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:36:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:36:01 2021 - DEBUG    Optimization settings:
Mar 21 01:36:01 2021 - DEBUG    		UNROLL:			4
Mar 21 01:36:01 2021 - DEBUG    		SNUMREG:		4
Mar 21 01:36:01 2021 - DEBUG    		SDIVINT:		8
Mar 21 01:36:01 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:36:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:36:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:36:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:36:01 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:36:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:36:01 2021 - DEBUG         ndms[0]:		720
Mar 21 01:36:01 2021 - DEBUG         ndms[1]:		288
Mar 21 01:36:01 2021 - DEBUG         ndms[2]:		336
Mar 21 01:36:01 2021 - DEBUG         ndms[3]:		144
Mar 21 01:36:01 2021 - DEBUG    ddtr maxshift:		19520
Mar 21 01:36:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:36:01 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:36:01 2021 - DEBUG    t_processed size:	4
Mar 21 01:36:01 2021 - DEBUG    t_processed elements:
Mar 21 01:36:01 2021 - DEBUG         t_processed[0][0]:	605184
Mar 21 01:36:01 2021 - DEBUG         t_processed[1][0]:	302592
Mar 21 01:36:01 2021 - DEBUG         t_processed[2][0]:	151296
Mar 21 01:36:01 2021 - DEBUG         t_processed[3][0]:	75648
Mar 21 01:36:01 2021 - DEBUG    power:			2.000000
Mar 21 01:36:01 2021 - NOTICE   Finished. 1
Mar 21 01:36:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:36:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:36:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:36:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:36:01 2021 - NOTICE   	DDTR Binning 	41.579935
Mar 21 01:36:01 2021 - NOTICE   	DDTR Corner_Turn 	26.886368
Mar 21 01:36:01 2021 - NOTICE   	DDTR Dedispersion 	344.288486
Mar 21 01:36:01 2021 - NOTICE   	DDTR Host_To_Device 	838.668495
Mar 21 01:36:01 2021 - NOTICE   	DDTR total 	1251.553206
Mar 21 01:36:01 2021 - NOTICE   	Total total 	1251.679688
Mar 21 01:36:01 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar 21 01:36:01 2021 - NOTICE    
Mar 21 01:36:01 2021 - NOTICE   	Real-time speed-up factor:	15.471920
Mar 21 01:36:01 2021 - NOTICE   --------------------------------------------------------------
