Mar 21 02:08:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:08:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:08:01 2021 - NOTICE   Checked for devices.
Mar 21 02:08:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:08:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:08:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:08:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:08:01 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:08:01 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:08:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:08:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1180.000000,2.400000,2,2
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.000000,2380.000000,4.800000,4,4
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,4480.000000,14.000000,8,8
Mar 21 02:08:01 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:08:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:08:01 2021 - DEBUG         ndms[0]:		500
Mar 21 02:08:01 2021 - DEBUG         ndms[1]:		200
Mar 21 02:08:01 2021 - DEBUG         ndms[2]:		250
Mar 21 02:08:01 2021 - DEBUG         ndms[3]:		150
Mar 21 02:08:01 2021 - DEBUG    ddtr maxshift:		25920
Mar 21 02:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:08:01 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:08:01 2021 - DEBUG    t_processed size:	4
Mar 21 02:08:01 2021 - DEBUG    t_processed elements:
Mar 21 02:08:01 2021 - DEBUG         t_processed[0][0]:	284160
Mar 21 02:08:01 2021 - DEBUG         t_processed[1][0]:	142080
Mar 21 02:08:01 2021 - DEBUG         t_processed[2][0]:	71040
Mar 21 02:08:01 2021 - DEBUG         t_processed[3][0]:	35520
Mar 21 02:08:01 2021 - DEBUG    power:			2.000000
Mar 21 02:08:01 2021 - NOTICE   Pipeline is ready.
Mar 21 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:08:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:08:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:08:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 02:08:01 2021 - DEBUG    Signal width [samples]:		625
Mar 21 02:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:08:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:08:01 2021 - DEBUG    Optimization settings:
Mar 21 02:08:01 2021 - DEBUG    		UNROLL:			4
Mar 21 02:08:01 2021 - DEBUG    		SNUMREG:		8
Mar 21 02:08:01 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:08:01 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:08:01 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:08:01 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.400000,1,1
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1180.000000,2.400000,2,2
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1180.000000,2380.000000,4.800000,4,4
Mar 21 02:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2380.000000,4480.000000,14.000000,8,8
Mar 21 02:08:01 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:08:01 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:08:01 2021 - DEBUG         ndms[0]:		500
Mar 21 02:08:01 2021 - DEBUG         ndms[1]:		200
Mar 21 02:08:01 2021 - DEBUG         ndms[2]:		250
Mar 21 02:08:01 2021 - DEBUG         ndms[3]:		150
Mar 21 02:08:01 2021 - DEBUG    ddtr maxshift:		25920
Mar 21 02:08:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:08:01 2021 - DEBUG    ddtr max_ndms:		500
Mar 21 02:08:01 2021 - DEBUG    t_processed size:	4
Mar 21 02:08:01 2021 - DEBUG    t_processed elements:
Mar 21 02:08:01 2021 - DEBUG         t_processed[0][0]:	284160
Mar 21 02:08:01 2021 - DEBUG         t_processed[1][0]:	142080
Mar 21 02:08:01 2021 - DEBUG         t_processed[2][0]:	71040
Mar 21 02:08:01 2021 - DEBUG         t_processed[3][0]:	35520
Mar 21 02:08:01 2021 - DEBUG    power:			2.000000
Mar 21 02:08:01 2021 - NOTICE   Finished. 1
Mar 21 02:08:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:08:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:08:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:08:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:08:01 2021 - NOTICE   	DDTR Binning 	21.261152
Mar 21 02:08:01 2021 - NOTICE   	DDTR Corner_Turn 	13.529088
Mar 21 02:08:01 2021 - NOTICE   	DDTR Dedispersion 	114.894274
Mar 21 02:08:01 2021 - NOTICE   	DDTR Host_To_Device 	415.994462
Mar 21 02:08:01 2021 - NOTICE   	DDTR total 	565.818173
Mar 21 02:08:01 2021 - NOTICE   	Total total 	565.931152
Mar 21 02:08:01 2021 - NOTICE   	Processed telescope time:	18186.239243
Mar 21 02:08:01 2021 - NOTICE    
Mar 21 02:08:01 2021 - NOTICE   	Real-time speed-up factor:	32.135074
Mar 21 02:08:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:08:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:08:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:08:01 2021 - NOTICE   Checked for devices.
Mar 21 02:08:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:08:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:08:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:08:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:08:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:08:01 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:08:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:08:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:08:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:08:01 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:08:01 2021 - DEBUG    Driver version:		11010
Mar 21 02:08:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:08:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:08:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:08:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:08:01 2021 - NOTICE   Calculating strategy.
Mar 21 02:08:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 21 02:08:01 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar 21 02:08:01 2021 - DEBUG    Maximum dispersive delay:	 0.665600(s).
Mar 21 02:08:01 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:08:01 2021 - DEBUG    In 2
Mar 21 02:08:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:08:02 2021 - NOTICE   Calculating strategy.
Mar 21 02:08:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 21 02:08:02 2021 - DEBUG    Range:	3 MAXSHIFT:	20800 Scrunch value:	8
Mar 21 02:08:02 2021 - DEBUG    Maximum dispersive delay:	 0.665600(s).
Mar 21 02:08:02 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:08:02 2021 - DEBUG    In 2
Mar 21 02:08:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:08:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:08:02 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:08:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:08:02 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:08:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:08:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:08:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:08:02 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:08:02 2021 - DEBUG    Driver version:		11010
Mar 21 02:08:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:08:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:08:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:08:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:08:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:08:02 2021 - DEBUG    az_start:		0.000000
Mar 21 02:08:02 2021 - DEBUG    za_start:		0.000000
Mar 21 02:08:02 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:08:02 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:08:02 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:08:02 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:08:02 2021 - DEBUG    refdm:			0.000000
Mar 21 02:08:02 2021 - DEBUG    period:			0.000000
Mar 21 02:08:02 2021 - DEBUG    fch1:			1525.000000
Mar 21 02:08:02 2021 - DEBUG    foff:			-0.068359
Mar 21 02:08:02 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:08:02 2021 - DEBUG    telescope_id:		0
Mar 21 02:08:02 2021 - DEBUG    machine_id:		0
Mar 21 02:08:02 2021 - DEBUG    data_type:		0
Mar 21 02:08:02 2021 - DEBUG    barycentric:		0
Mar 21 02:08:02 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:08:02 2021 - DEBUG    nbits:			8
Mar 21 02:08:02 2021 - DEBUG    nsamples:		625000
Mar 21 02:08:02 2021 - DEBUG    nchans:			1024
Mar 21 02:08:02 2021 - DEBUG    nifs:			0
Mar 21 02:08:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:08:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:08:02 2021 - DEBUG    rawdatafile:		
Mar 21 02:08:02 2021 - DEBUG    source_name:		
Mar 21 02:08:02 2021 - DEBUG    N:			0
Mar 21 02:08:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:08:02 2021 - DEBUG    Optimization settings:
Mar 21 02:08:02 2021 - DEBUG    		UNROLL:			4
Mar 21 02:08:02 2021 - DEBUG    		SNUMREG:		8
Mar 21 02:08:02 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:08:02 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:08:02 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:08:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 02:08:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 02:08:02 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:02 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:08:02 2021 - DEBUG         ndms[0]:		750
Mar 21 02:08:02 2021 - DEBUG         ndms[1]:		300
Mar 21 02:08:02 2021 - DEBUG         ndms[2]:		350
Mar 21 02:08:02 2021 - DEBUG         ndms[3]:		150
Mar 21 02:08:02 2021 - DEBUG    ddtr maxshift:		20800
Mar 21 02:08:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:08:02 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:02 2021 - DEBUG    t_processed size:	4
Mar 21 02:08:02 2021 - DEBUG    t_processed elements:
Mar 21 02:08:02 2021 - DEBUG         t_processed[0][0]:	604160
Mar 21 02:08:02 2021 - DEBUG         t_processed[1][0]:	302080
Mar 21 02:08:02 2021 - DEBUG         t_processed[2][0]:	151040
Mar 21 02:08:02 2021 - DEBUG         t_processed[3][0]:	75520
Mar 21 02:08:02 2021 - DEBUG    power:			2.000000
Mar 21 02:08:02 2021 - NOTICE   Pipeline is ready.
Mar 21 02:08:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 25920
Number of time samples + maxshift: 310080;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  1270087680 bytes = 1211.250 MB;
Total memory required: 1905131520 bytes = 1816.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
310080 1024
32 8
9690 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.158496
CT Device memory bandwidth in GB/s: 141.095098

NOTICE: 0.000000	700.000000	1.400000	500

Amount of telescope time processed: 0.000000

21875.000000
0.000351
414
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1180.000000	2.400000	200

Amount of telescope time processed: 0.000000
timesamples: 310080

18750.000000
0.000351
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1180.000000	2380.000000	4.800000	250

Amount of telescope time processed: 0.000000
timesamples: 168000

18750.000000
0.000351
360
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2380.000000	4480.000000	14.000000	150

Amount of telescope time processed: 0.000000
timesamples: 96960

27343.750000
0.000351
508
lineshift:	788
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.565931 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 32.135075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 20800
Number of time samples + maxshift: 624960;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
624960 1024
32 8
19530 128
Performed CT: 0.026875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.120813
CT Device memory bandwidth in GB/s: 142.872488

NOTICE: 0.000000	697.500000	0.930000	750

Amount of telescope time processed: 0.000000

29062.500000
0.000176
288
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 02:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:08:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:08:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:08:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:08:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:08:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:08:03 2021 - DEBUG    Optimization settings:
Mar 21 02:08:03 2021 - DEBUG    		UNROLL:			4
Mar 21 02:08:03 2021 - DEBUG    		SNUMREG:		8
Mar 21 02:08:03 2021 - DEBUG    		SDIVINT:		20
Mar 21 02:08:03 2021 - DEBUG    		SDIVINDM:		50
Mar 21 02:08:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:08:03 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,697.500000,0.930000,1,1
Mar 21 02:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 697.500000,1147.500000,1.500000,2,2
Mar 21 02:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1147.500000,2232.500000,3.100000,4,4
Mar 21 02:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3627.500000,9.300000,8,8
Mar 21 02:08:03 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:08:03 2021 - DEBUG         ndms[0]:		750
Mar 21 02:08:03 2021 - DEBUG         ndms[1]:		300
Mar 21 02:08:03 2021 - DEBUG         ndms[2]:		350
Mar 21 02:08:03 2021 - DEBUG         ndms[3]:		150
Mar 21 02:08:03 2021 - DEBUG    ddtr maxshift:		20800
Mar 21 02:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:08:03 2021 - DEBUG    ddtr max_ndms:		750
Mar 21 02:08:03 2021 - DEBUG    t_processed size:	4
Mar 21 02:08:03 2021 - DEBUG    t_processed elements:
Mar 21 02:08:03 2021 - DEBUG         t_processed[0][0]:	604160
Mar 21 02:08:03 2021 - DEBUG         t_processed[1][0]:	302080
Mar 21 02:08:03 2021 - DEBUG         t_processed[2][0]:	151040
Mar 21 02:08:03 2021 - DEBUG         t_processed[3][0]:	75520
Mar 21 02:08:03 2021 - DEBUG    power:			2.000000
Mar 21 02:08:03 2021 - NOTICE   Finished. 1
Mar 21 02:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:08:03 2021 - NOTICE   	DDTR Binning 	41.652479
Mar 21 02:08:03 2021 - NOTICE   	DDTR Corner_Turn 	26.894337
Mar 21 02:08:03 2021 - NOTICE   	DDTR Dedispersion 	360.375136
Mar 21 02:08:03 2021 - NOTICE   	DDTR Host_To_Device 	838.117621
Mar 21 02:08:03 2021 - NOTICE   	DDTR total 	1267.167758
Mar 21 02:08:03 2021 - NOTICE   	Total total 	1267.293945
Mar 21 02:08:03 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 21 02:08:03 2021 - NOTICE    
Mar 21 02:08:03 2021 - NOTICE   	Real-time speed-up factor:	15.255435
Mar 21 02:08:03 2021 - NOTICE   --------------------------------------------------------------
