Mar 21 02:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:44:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:44:45 2021 - NOTICE   Checked for devices.
Mar 21 02:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:44:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:44:45 2021 - DEBUG         t_processed[0][0]:	284928
Mar 21 02:44:45 2021 - DEBUG         t_processed[1][0]:	142464
Mar 21 02:44:45 2021 - DEBUG         t_processed[2][0]:	71232
Mar 21 02:44:45 2021 - DEBUG         t_processed[3][0]:	35616
Mar 21 02:44:45 2021 - DEBUG    power:			2.000000
Mar 21 02:44:45 2021 - NOTICE   Pipeline is ready.
Mar 21 02:44:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:44:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:44:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:44:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 02:44:46 2021 - DEBUG    Signal width [samples]:		625
Mar 21 02:44:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:44:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:44:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:44:46 2021 - DEBUG    Optimization settings:
Mar 21 02:44:46 2021 - DEBUG    		UNROLL:			4
Mar 21 02:44:46 2021 - DEBUG    		SNUMREG:		14
Mar 21 02:44:46 2021 - DEBUG    		SDIVINT:		8
Mar 21 02:44:46 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:44:46 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:44:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,756.000000,1.400000,1,1
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 756.000000,1188.000000,2.400000,2,2
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.000000,2340.000000,4.800000,4,4
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,4860.000000,14.000000,8,8
Mar 21 02:44:46 2021 - DEBUG    ddtr max_ndms:		540
Mar 21 02:44:46 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:44:46 2021 - DEBUG         ndms[0]:		540
Mar 21 02:44:46 2021 - DEBUG         ndms[1]:		180
Mar 21 02:44:46 2021 - DEBUG         ndms[2]:		240
Mar 21 02:44:46 2021 - DEBUG         ndms[3]:		180
Mar 21 02:44:46 2021 - DEBUG    ddtr maxshift:		27104
Mar 21 02:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:44:46 2021 - DEBUG    ddtr max_ndms:		540
Mar 21 02:44:46 2021 - DEBUG    t_processed size:	4
Mar 21 02:44:46 2021 - DEBUG    t_processed elements:
Mar 21 02:44:46 2021 - DEBUG         t_processed[0][0]:	284928
Mar 21 02:44:46 2021 - DEBUG         t_processed[1][0]:	142464
Mar 21 02:44:46 2021 - DEBUG         t_processed[2][0]:	71232
Mar 21 02:44:46 2021 - DEBUG         t_processed[3][0]:	35616
Mar 21 02:44:46 2021 - DEBUG    power:			2.000000
Mar 21 02:44:46 2021 - NOTICE   Finished. 2
Mar 21 02:44:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:44:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:44:46 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:44:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:44:46 2021 - NOTICE   	DDTR Binning 	21.499008
Mar 21 02:44:46 2021 - NOTICE   	DDTR Corner_Turn 	13.508640
Mar 21 02:44:46 2021 - NOTICE   	DDTR Dedispersion 	303.048861
Mar 21 02:44:46 2021 - NOTICE   	DDTR Host_To_Device 	418.664031
Mar 21 02:44:46 2021 - NOTICE   	DDTR total 	756.858228
Mar 21 02:44:46 2021 - NOTICE   	Total total 	756.971802
Mar 21 02:44:46 2021 - NOTICE   	Processed telescope time:	18235.391617
Mar 21 02:44:46 2021 - NOTICE    
Mar 21 02:44:46 2021 - NOTICE   	Real-time speed-up factor:	24.089922
Mar 21 02:44:46 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:44:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:44:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:44:46 2021 - NOTICE   Checked for devices.
Mar 21 02:44:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:44:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:44:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:44:46 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:44:46 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:44:46 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:44:46 2021 - DEBUG    Driver version:		11010
Mar 21 02:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:44:46 2021 - NOTICE   Calculating strategy.
Mar 21 02:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 02:44:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Mar 21 02:44:46 2021 - DEBUG    Maximum dispersive delay:	 0.637952(s).
Mar 21 02:44:46 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:44:46 2021 - DEBUG    In 2
Mar 21 02:44:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:44:46 2021 - NOTICE   Calculating strategy.
Mar 21 02:44:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 02:44:46 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Mar 21 02:44:46 2021 - DEBUG    Maximum dispersive delay:	 0.637952(s).
Mar 21 02:44:46 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 02:44:46 2021 - DEBUG    In 2
Mar 21 02:44:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:44:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:44:46 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:44:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:44:46 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:44:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:44:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:44:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:44:46 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:44:46 2021 - DEBUG    Driver version:		11010
Mar 21 02:44:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:44:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:44:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:44:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:44:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:44:46 2021 - DEBUG    az_start:		0.000000
Mar 21 02:44:46 2021 - DEBUG    za_start:		0.000000
Mar 21 02:44:46 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:44:46 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:44:46 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:44:46 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:44:46 2021 - DEBUG    refdm:			0.000000
Mar 21 02:44:46 2021 - DEBUG    period:			0.000000
Mar 21 02:44:46 2021 - DEBUG    fch1:			1525.000000
Mar 21 02:44:46 2021 - DEBUG    foff:			-0.068359
Mar 21 02:44:46 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:44:46 2021 - DEBUG    telescope_id:		0
Mar 21 02:44:46 2021 - DEBUG    machine_id:		0
Mar 21 02:44:46 2021 - DEBUG    data_type:		0
Mar 21 02:44:46 2021 - DEBUG    barycentric:		0
Mar 21 02:44:46 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:44:46 2021 - DEBUG    nbits:			8
Mar 21 02:44:46 2021 - DEBUG    nsamples:		625000
Mar 21 02:44:46 2021 - DEBUG    nchans:			1024
Mar 21 02:44:46 2021 - DEBUG    nifs:			0
Mar 21 02:44:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:44:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:44:46 2021 - DEBUG    rawdatafile:		
Mar 21 02:44:46 2021 - DEBUG    source_name:		
Mar 21 02:44:46 2021 - DEBUG    N:			0
Mar 21 02:44:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:44:46 2021 - DEBUG    Optimization settings:
Mar 21 02:44:46 2021 - DEBUG    		UNROLL:			4
Mar 21 02:44:46 2021 - DEBUG    		SNUMREG:		14
Mar 21 02:44:46 2021 - DEBUG    		SDIVINT:		8
Mar 21 02:44:46 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:44:46 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:44:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1119.599976,1.500000,2,2
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,2235.600098,3.100000,4,4
Mar 21 02:44:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.600098,3351.600098,9.300000,8,8
Mar 21 02:44:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:44:46 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:44:46 2021 - DEBUG         ndms[0]:		720
Mar 21 02:44:46 2021 - DEBUG         ndms[1]:		300
Mar 21 02:44:46 2021 - DEBUG         ndms[2]:		360
Mar 21 02:44:46 2021 - DEBUG         ndms[3]:		120
Mar 21 02:44:46 2021 - DEBUG    ddtr maxshift:		19936
Mar 21 02:44:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:44:46 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:44:46 2021 - DEBUG    t_processed size:	4
Mar 21 02:44:46 2021 - DEBUG    t_processed elements:
Mar 21 02:44:46 2021 - DEBUG         t_processed[0][0]:	603904
Mar 21 02:44:46 2021 - DEBUG         t_processed[1][0]:	301952
Mar 21 02:44:46 2021 - DEBUG         t_processed[2][0]:	150976
Mar 21 02:44:46 2021 - DEBUG         t_processed[3][0]:	75488
Mar 21 02:44:46 2021 - DEBUG    power:			2.000000
Mar 21 02:44:46 2021 - NOTICE   Pipeline is ready.
Mar 21 02:44:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284928;
maxshift: 27104
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284928, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.983709
CT Device memory bandwidth in GB/s: 142.190225

NOTICE: 0.000000	756.000000	1.400000	540

Amount of telescope time processed: 0.000000

21875.000000
0.000351
467
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 756.000000	1188.000000	2.400000	180

Amount of telescope time processed: 0.000000
timesamples: 312032

18750.000000
0.000351
402
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.000000	2340.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 169568

18750.000000
0.000351
402
lineshift:	610
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	4860.000000	14.000000	180

Amount of telescope time processed: 0.000000
timesamples: 98336

27343.750000
0.000351
581
lineshift:	789
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	284928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.756972 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 284928
Real-time speedup factor: 24.089922
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 603904;
maxshift: 19936
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603904, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.870807
CT Device memory bandwidth in GB/s: 142.722484

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescoMar 21 02:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:44:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:44:48 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:44:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:44:48 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:44:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 02:44:48 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 02:44:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:44:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:44:48 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:44:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:44:48 2021 - DEBUG    Optimization settings:
Mar 21 02:44:48 2021 - DEBUG    		UNROLL:			4
Mar 21 02:44:48 2021 - DEBUG    		SNUMREG:		14
Mar 21 02:44:48 2021 - DEBUG    		SDIVINT:		8
Mar 21 02:44:48 2021 - DEBUG    		SDIVINDM:		60
Mar 21 02:44:48 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:44:48 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 02:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 02:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1119.599976,1.500000,2,2
Mar 21 02:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1119.599976,2235.600098,3.100000,4,4
Mar 21 02:44:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2235.600098,3351.600098,9.300000,8,8
Mar 21 02:44:48 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:44:48 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:44:48 2021 - DEBUG         ndms[0]:		720
Mar 21 02:44:48 2021 - DEBUG         ndms[1]:		300
Mar 21 02:44:48 2021 - DEBUG         ndms[2]:		360
Mar 21 02:44:48 2021 - DEBUG         ndms[3]:		120
Mar 21 02:44:48 2021 - DEBUG    ddtr maxshift:		19936
Mar 21 02:44:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:44:48 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 02:44:48 2021 - DEBUG    t_processed size:	4
Mar 21 02:44:48 2021 - DEBUG    t_processed elements:
Mar 21 02:44:48 2021 - DEBUG         t_processed[0][0]:	603904
Mar 21 02:44:48 2021 - DEBUG         t_processed[1][0]:	301952
Mar 21 02:44:48 2021 - DEBUG         t_processed[2][0]:	150976
Mar 21 02:44:48 2021 - DEBUG         t_processed[3][0]:	75488
Mar 21 02:44:48 2021 - DEBUG    power:			2.000000
Mar 21 02:44:48 2021 - NOTICE   Finished. 2
Mar 21 02:44:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:44:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:44:48 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:44:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:44:48 2021 - NOTICE   	DDTR Binning 	41.916480
Mar 21 02:44:48 2021 - NOTICE   	DDTR Corner_Turn 	26.873856
Mar 21 02:44:48 2021 - NOTICE   	DDTR Dedispersion 	712.468760
Mar 21 02:44:48 2021 - NOTICE   	DDTR Host_To_Device 	836.706606
Mar 21 02:44:48 2021 - NOTICE   	DDTR total 	1618.131577
Mar 21 02:44:48 2021 - NOTICE   	Total total 	1618.238159
Mar 21 02:44:48 2021 - NOTICE   	Processed telescope time:	19324.928284
Mar 21 02:44:48 2021 - NOTICE    
Mar 21 02:44:48 2021 - NOTICE   	Real-time speed-up factor:	11.941956
Mar 21 02:44:48 2021 - NOTICE   --------------------------------------------------------------
