Mar 21 00:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:59:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 00:59:08 2021 - NOTICE   Checked for devices.
Mar 21 00:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:59:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:59:09 2021 - DEBUG    t_processed size:	4
Mar 21 00:59:09 2021 - DEBUG    t_processed elements:
Mar 21 00:59:09 2021 - DEBUG         t_processed[0][0]:	287232
Mar 21 00:59:09 2021 - DEBUG         t_processed[1][0]:	143616
Mar 21 00:59:09 2021 - DEBUG         t_processed[2][0]:	71808
Mar 21 00:59:09 2021 - DEBUG         t_processed[3][0]:	35904
Mar 21 00:59:09 2021 - DEBUG    power:			2.000000
Mar 21 00:59:09 2021 - NOTICE   Pipeline is ready.
Mar 21 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:59:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:59:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:59:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:59:09 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 00:59:09 2021 - DEBUG    Signal width [samples]:		625
Mar 21 00:59:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:59:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:59:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:59:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:59:09 2021 - DEBUG    Optimization settings:
Mar 21 00:59:09 2021 - DEBUG    		UNROLL:			4
Mar 21 00:59:09 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:59:09 2021 - DEBUG    		SDIVINT:		12
Mar 21 00:59:09 2021 - DEBUG    		SDIVINDM:		32
Mar 21 00:59:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:59:09 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,716.799988,1.400000,1,1
Mar 21 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.799988,1177.599976,2.400000,2,2
Mar 21 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2252.800049,4.800000,4,4
Mar 21 00:59:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2252.800049,4492.799805,14.000000,8,8
Mar 21 00:59:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 00:59:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:59:09 2021 - DEBUG         ndms[0]:		512
Mar 21 00:59:09 2021 - DEBUG         ndms[1]:		192
Mar 21 00:59:09 2021 - DEBUG         ndms[2]:		224
Mar 21 00:59:09 2021 - DEBUG         ndms[3]:		160
Mar 21 00:59:09 2021 - DEBUG    ddtr maxshift:		25008
Mar 21 00:59:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:59:09 2021 - DEBUG    ddtr max_ndms:		512
Mar 21 00:59:09 2021 - DEBUG    t_processed size:	4
Mar 21 00:59:09 2021 - DEBUG    t_processed elements:
Mar 21 00:59:09 2021 - DEBUG         t_processed[0][0]:	287232
Mar 21 00:59:09 2021 - DEBUG         t_processed[1][0]:	143616
Mar 21 00:59:09 2021 - DEBUG         t_processed[2][0]:	71808
Mar 21 00:59:09 2021 - DEBUG         t_processed[3][0]:	35904
Mar 21 00:59:09 2021 - DEBUG    power:			2.000000
Mar 21 00:59:09 2021 - NOTICE   Finished. 1
Mar 21 00:59:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:59:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:59:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:59:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:59:09 2021 - NOTICE   	DDTR Binning 	21.340193
Mar 21 00:59:09 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Mar 21 00:59:09 2021 - NOTICE   	DDTR Dedispersion 	178.485250
Mar 21 00:59:09 2021 - NOTICE   	DDTR Host_To_Device 	419.279242
Mar 21 00:59:09 2021 - NOTICE   	DDTR total 	632.770619
Mar 21 00:59:09 2021 - NOTICE   	Total total 	632.886414
Mar 21 00:59:09 2021 - NOTICE   	Processed telescope time:	18382.848740
Mar 21 00:59:09 2021 - NOTICE    
Mar 21 00:59:09 2021 - NOTICE   	Real-time speed-up factor:	29.046047
Mar 21 00:59:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:59:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 00:59:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 00:59:09 2021 - NOTICE   Checked for devices.
Mar 21 00:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 00:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 00:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 00:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:59:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:59:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:59:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:59:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:59:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:59:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:59:09 2021 - DEBUG    Driver version:		11010
Mar 21 00:59:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:59:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:59:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:59:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:59:09 2021 - NOTICE   Calculating strategy.
Mar 21 00:59:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 21 00:59:09 2021 - DEBUG    Range:	3 MAXSHIFT:	18864 Scrunch value:	8
Mar 21 00:59:09 2021 - DEBUG    Maximum dispersive delay:	 0.603648(s).
Mar 21 00:59:09 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:59:09 2021 - DEBUG    In 2
Mar 21 00:59:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 00:59:10 2021 - NOTICE   Calculating strategy.
Mar 21 00:59:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar 21 00:59:10 2021 - DEBUG    Range:	3 MAXSHIFT:	18864 Scrunch value:	8
Mar 21 00:59:10 2021 - DEBUG    Maximum dispersive delay:	 0.603648(s).
Mar 21 00:59:10 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 00:59:10 2021 - DEBUG    In 2
Mar 21 00:59:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 00:59:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 00:59:10 2021 - DEBUG    CARD INFORMATION:
Mar 21 00:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 00:59:10 2021 - DEBUG    Compute capability:	7.5
Mar 21 00:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 00:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 00:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 00:59:10 2021 - DEBUG    ID # on this machine:	0
Mar 21 00:59:10 2021 - DEBUG    Driver version:		11010
Mar 21 00:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 00:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 00:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 00:59:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 00:59:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 00:59:10 2021 - DEBUG    az_start:		0.000000
Mar 21 00:59:10 2021 - DEBUG    za_start:		0.000000
Mar 21 00:59:10 2021 - DEBUG    src_raj:			0.000000
Mar 21 00:59:10 2021 - DEBUG    src_dej:			0.000000
Mar 21 00:59:10 2021 - DEBUG    tstart:			50000.000000
Mar 21 00:59:10 2021 - DEBUG    tsamp:			0.000032
Mar 21 00:59:10 2021 - DEBUG    refdm:			0.000000
Mar 21 00:59:10 2021 - DEBUG    period:			0.000000
Mar 21 00:59:10 2021 - DEBUG    fch1:			1525.000000
Mar 21 00:59:10 2021 - DEBUG    foff:			-0.068359
Mar 21 00:59:10 2021 - DEBUG    fchannel:		0.000000
Mar 21 00:59:10 2021 - DEBUG    telescope_id:		0
Mar 21 00:59:10 2021 - DEBUG    machine_id:		0
Mar 21 00:59:10 2021 - DEBUG    data_type:		0
Mar 21 00:59:10 2021 - DEBUG    barycentric:		0
Mar 21 00:59:10 2021 - DEBUG    pulsarcentric:		0
Mar 21 00:59:10 2021 - DEBUG    nbits:			8
Mar 21 00:59:10 2021 - DEBUG    nsamples:		625000
Mar 21 00:59:10 2021 - DEBUG    nchans:			1024
Mar 21 00:59:10 2021 - DEBUG    nifs:			0
Mar 21 00:59:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 00:59:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 00:59:10 2021 - DEBUG    rawdatafile:		
Mar 21 00:59:10 2021 - DEBUG    source_name:		
Mar 21 00:59:10 2021 - DEBUG    N:			0
Mar 21 00:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:59:10 2021 - DEBUG    Optimization settings:
Mar 21 00:59:10 2021 - DEBUG    		UNROLL:			4
Mar 21 00:59:10 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:59:10 2021 - DEBUG    		SDIVINT:		12
Mar 21 00:59:10 2021 - DEBUG    		SDIVINDM:		32
Mar 21 00:59:10 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:59:10 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.479980,0.930000,1,1
Mar 21 00:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.479980,1116.479980,1.500000,2,2
Mar 21 00:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,2207.679932,3.100000,4,4
Mar 21 00:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2207.679932,3398.080078,9.300000,8,8
Mar 21 00:59:10 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 00:59:10 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:59:10 2021 - DEBUG         ndms[0]:		736
Mar 21 00:59:10 2021 - DEBUG         ndms[1]:		288
Mar 21 00:59:10 2021 - DEBUG         ndms[2]:		352
Mar 21 00:59:10 2021 - DEBUG         ndms[3]:		128
Mar 21 00:59:10 2021 - DEBUG    ddtr maxshift:		18864
Mar 21 00:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:59:10 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 00:59:10 2021 - DEBUG    t_processed size:	4
Mar 21 00:59:10 2021 - DEBUG    t_processed elements:
Mar 21 00:59:10 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:59:10 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:59:10 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:59:10 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:59:10 2021 - DEBUG    power:			2.000000
Mar 21 00:59:10 2021 - NOTICE   Pipeline is ready.
Mar 21 00:59:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 287232;
maxshift: 25008
Number of time samples + maxshift: 312240;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	287232, 0
CORNER TURN!
312240 1024
32 8
9757 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.820392
CT Device memory bandwidth in GB/s: 142.092235

NOTICE: 0.000000	716.799988	1.400000	512

Amount of telescope time processed: 0.000000

21875.000000
0.000351
260
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.799988	1177.599976	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 312240

18750.000000
0.000351
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2252.800049	4.800000	224

Amount of telescope time processed: 0.000000
timesamples: 168624

18750.000000
0.000351
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2252.800049	4492.799805	14.000000	160

Amount of telescope time processed: 0.000000
timesamples: 96816

27343.750000
0.000351
319
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	287232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.632886 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 287232
Real-time speedup factor: 29.046047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 605952;
maxshift: 18864
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  2559246336 bytes = 2440.688 MB;
Total memory required: 3838869504 bytes = 3661.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605952, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.848595
CT Device memory bandwidth in GB/s: 142.709157

NOTICE: 0.000000	684.479980	0.930000	736

Amount of telescope time processed: 0.000000

29062.500000
0.000176
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generMar 21 00:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 00:59:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 00:59:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 00:59:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 00:59:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 00:59:11 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 00:59:11 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 00:59:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 00:59:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 00:59:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 00:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 00:59:11 2021 - DEBUG    Optimization settings:
Mar 21 00:59:11 2021 - DEBUG    		UNROLL:			4
Mar 21 00:59:11 2021 - DEBUG    		SNUMREG:		2
Mar 21 00:59:11 2021 - DEBUG    		SDIVINT:		12
Mar 21 00:59:11 2021 - DEBUG    		SDIVINDM:		32
Mar 21 00:59:11 2021 - DEBUG    ddtr+analysis:		false
Mar 21 00:59:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 00:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,684.479980,0.930000,1,1
Mar 21 00:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.479980,1116.479980,1.500000,2,2
Mar 21 00:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.479980,2207.679932,3.100000,4,4
Mar 21 00:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2207.679932,3398.080078,9.300000,8,8
Mar 21 00:59:11 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 00:59:11 2021 - DEBUG    ddtr ndms elements:
Mar 21 00:59:11 2021 - DEBUG         ndms[0]:		736
Mar 21 00:59:11 2021 - DEBUG         ndms[1]:		288
Mar 21 00:59:11 2021 - DEBUG         ndms[2]:		352
Mar 21 00:59:11 2021 - DEBUG         ndms[3]:		128
Mar 21 00:59:11 2021 - DEBUG    ddtr maxshift:		18864
Mar 21 00:59:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 00:59:11 2021 - DEBUG    ddtr max_ndms:		736
Mar 21 00:59:11 2021 - DEBUG    t_processed size:	4
Mar 21 00:59:11 2021 - DEBUG    t_processed elements:
Mar 21 00:59:11 2021 - DEBUG         t_processed[0][0]:	605952
Mar 21 00:59:11 2021 - DEBUG         t_processed[1][0]:	302976
Mar 21 00:59:11 2021 - DEBUG         t_processed[2][0]:	151488
Mar 21 00:59:11 2021 - DEBUG         t_processed[3][0]:	75744
Mar 21 00:59:11 2021 - DEBUG    power:			2.000000
Mar 21 00:59:11 2021 - NOTICE   Finished. 1
Mar 21 00:59:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 00:59:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 00:59:11 2021 - NOTICE   --------------------------------------------------------------
Mar 21 00:59:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 00:59:11 2021 - NOTICE   	DDTR Binning 	41.622945
Mar 21 00:59:11 2021 - NOTICE   	DDTR Corner_Turn 	26.919264
Mar 21 00:59:11 2021 - NOTICE   	DDTR Dedispersion 	550.558320
Mar 21 00:59:11 2021 - NOTICE   	DDTR Host_To_Device 	838.712111
Mar 21 00:59:11 2021 - NOTICE   	DDTR total 	1457.950169
Mar 21 00:59:11 2021 - NOTICE   	Total total 	1458.079468
Mar 21 00:59:11 2021 - NOTICE   	Processed telescope time:	19390.464783
Mar 21 00:59:11 2021 - NOTICE    
Mar 21 00:59:11 2021 - NOTICE   	Real-time speed-up factor:	13.298634
Mar 21 00:59:11 2021 - NOTICE   --------------------------------------------------------------
