Mar 21 01:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:38:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 01:38:28 2021 - NOTICE   Checked for devices.
Mar 21 01:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:38:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:38:28 2021 - DEBUG    az_start:		0.000000
Mar 21 01:38:28 2021 - DEBUG    za_start:		0.000000
Mar 21 01:38:28 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:38:28 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:38:28 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:38:28 2021 - DEBUG    tsamp:			0.000064
Mar 21 01:38:28 2021 - DEBUG    refdm:			0.000000
Mar 21 01:38:28 2021 - DEBUG    period:			0.000000
Mar 21 01:38:28 2021 - DEBUG    fch1:			2130.000000
Mar 21 01:38:28 2021 - DEBUG    foff:			-0.312500
Mar 21 01:38:28 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:38:28 2021 - DEBUG    telescope_id:		0
Mar 21 01:38:28 2021 - DEBUG    machine_id:		0
Mar 21 01:38:28 2021 - DEBUG    data_type:		0
Mar 21 01:38:28 2021 - DEBUG    barycentric:		0
Mar 21 01:38:28 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:38:28 2021 - DEBUG    nbits:			8
Mar 21 01:38:28 2021 - DEBUG    nsamples:		312500
Mar 21 01:38:28 2021 - DEBUG    nchans:			1024
Mar 21 01:38:28 2021 - DEBUG    nifs:			0
Mar 21 01:38:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:38:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:38:28 2021 - DEBUG    rawdatafile:		
Mar 21 01:38:28 2021 - DEBUG    source_name:		
Mar 21 01:38:28 2021 - DEBUG    N:			0
Mar 21 01:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:38:28 2021 - DEBUG    Optimization settings:
Mar 21 01:38:28 2021 - DEBUG    		UNROLL:			4
Mar 21 01:38:28 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:38:28 2021 - DEBUG    		SDIVINT:		10
Mar 21 01:38:28 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:38:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:38:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:38:28 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:38:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:38:28 2021 - DEBUG         ndms[0]:		528
Mar 21 01:38:28 2021 - DEBUG         ndms[1]:		192
Mar 21 01:38:28 2021 - DEBUG         ndms[2]:		240
Mar 21 01:38:28 2021 - DEBUG         ndms[3]:		144
Mar 21 01:38:28 2021 - DEBUG    ddtr maxshift:		24120
Mar 21 01:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:38:28 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:38:28 2021 - DEBUG    t_processed size:	4
Mar 21 01:38:28 2021 - DEBUG    t_processed elements:
Mar 21 01:38:28 2021 - DEBUG         t_processed[0][0]:	288000
Mar 21 01:38:28 2021 - DEBUG         t_processed[1][0]:	144000
Mar 21 01:38:28 2021 - DEBUG         t_processed[2][0]:	72000
Mar 21 01:38:28 2021 - DEBUG         t_processed[3][0]:	36000
Mar 21 01:38:28 2021 - DEBUG    power:			2.000000
Mar 21 01:38:28 2021 - NOTICE   Pipeline is ready.
Mar 21 01:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:38:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:38:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:38:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 01:38:29 2021 - DEBUG    Signal width [samples]:		625
Mar 21 01:38:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:38:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:38:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:38:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:38:29 2021 - DEBUG    Optimization settings:
Mar 21 01:38:29 2021 - DEBUG    		UNROLL:			4
Mar 21 01:38:29 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:38:29 2021 - DEBUG    		SDIVINT:		10
Mar 21 01:38:29 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:38:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:38:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,2.400000,2,2
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,2352.000000,4.800000,4,4
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,4368.000000,14.000000,8,8
Mar 21 01:38:29 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:38:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:38:29 2021 - DEBUG         ndms[0]:		528
Mar 21 01:38:29 2021 - DEBUG         ndms[1]:		192
Mar 21 01:38:29 2021 - DEBUG         ndms[2]:		240
Mar 21 01:38:29 2021 - DEBUG         ndms[3]:		144
Mar 21 01:38:29 2021 - DEBUG    ddtr maxshift:		24120
Mar 21 01:38:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:38:29 2021 - DEBUG    ddtr max_ndms:		528
Mar 21 01:38:29 2021 - DEBUG    t_processed size:	4
Mar 21 01:38:29 2021 - DEBUG    t_processed elements:
Mar 21 01:38:29 2021 - DEBUG         t_processed[0][0]:	288000
Mar 21 01:38:29 2021 - DEBUG         t_processed[1][0]:	144000
Mar 21 01:38:29 2021 - DEBUG         t_processed[2][0]:	72000
Mar 21 01:38:29 2021 - DEBUG         t_processed[3][0]:	36000
Mar 21 01:38:29 2021 - DEBUG    power:			2.000000
Mar 21 01:38:29 2021 - NOTICE   Finished. 2
Mar 21 01:38:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:38:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:38:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:38:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:38:29 2021 - NOTICE   	DDTR Binning 	21.483776
Mar 21 01:38:29 2021 - NOTICE   	DDTR Corner_Turn 	13.538816
Mar 21 01:38:29 2021 - NOTICE   	DDTR Dedispersion 	265.055868
Mar 21 01:38:29 2021 - NOTICE   	DDTR Host_To_Device 	418.789626
Mar 21 01:38:29 2021 - NOTICE   	DDTR total 	719.004036
Mar 21 01:38:29 2021 - NOTICE   	Total total 	719.122192
Mar 21 01:38:29 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 21 01:38:29 2021 - NOTICE    
Mar 21 01:38:29 2021 - NOTICE   	Real-time speed-up factor:	25.631248
Mar 21 01:38:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 01:38:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 01:38:29 2021 - NOTICE   Checked for devices.
Mar 21 01:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 01:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 01:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 01:38:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:38:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:38:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:38:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:38:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:38:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:38:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:38:29 2021 - DEBUG    Driver version:		11010
Mar 21 01:38:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:38:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:38:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:38:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:38:29 2021 - NOTICE   Calculating strategy.
Mar 21 01:38:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:38:29 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Mar 21 01:38:29 2021 - DEBUG    Maximum dispersive delay:	 0.618240(s).
Mar 21 01:38:29 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:38:29 2021 - DEBUG    In 2
Mar 21 01:38:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 01:38:29 2021 - NOTICE   Calculating strategy.
Mar 21 01:38:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 01:38:29 2021 - DEBUG    Range:	3 MAXSHIFT:	19320 Scrunch value:	8
Mar 21 01:38:29 2021 - DEBUG    Maximum dispersive delay:	 0.618240(s).
Mar 21 01:38:29 2021 - DEBUG    Diagonal DM:	186.594034
Mar 21 01:38:29 2021 - DEBUG    In 2
Mar 21 01:38:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 01:38:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 01:38:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 01:38:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 01:38:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 01:38:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 01:38:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 01:38:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 01:38:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 01:38:29 2021 - DEBUG    Driver version:		11010
Mar 21 01:38:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 01:38:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 01:38:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 01:38:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 01:38:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 01:38:29 2021 - DEBUG    az_start:		0.000000
Mar 21 01:38:29 2021 - DEBUG    za_start:		0.000000
Mar 21 01:38:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 01:38:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 01:38:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 01:38:29 2021 - DEBUG    tsamp:			0.000032
Mar 21 01:38:29 2021 - DEBUG    refdm:			0.000000
Mar 21 01:38:29 2021 - DEBUG    period:			0.000000
Mar 21 01:38:29 2021 - DEBUG    fch1:			1525.000000
Mar 21 01:38:29 2021 - DEBUG    foff:			-0.068359
Mar 21 01:38:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 01:38:29 2021 - DEBUG    telescope_id:		0
Mar 21 01:38:29 2021 - DEBUG    machine_id:		0
Mar 21 01:38:29 2021 - DEBUG    data_type:		0
Mar 21 01:38:29 2021 - DEBUG    barycentric:		0
Mar 21 01:38:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 01:38:29 2021 - DEBUG    nbits:			8
Mar 21 01:38:29 2021 - DEBUG    nsamples:		625000
Mar 21 01:38:29 2021 - DEBUG    nchans:			1024
Mar 21 01:38:29 2021 - DEBUG    nifs:			0
Mar 21 01:38:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 01:38:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 01:38:29 2021 - DEBUG    rawdatafile:		
Mar 21 01:38:29 2021 - DEBUG    source_name:		
Mar 21 01:38:29 2021 - DEBUG    N:			0
Mar 21 01:38:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:38:29 2021 - DEBUG    Optimization settings:
Mar 21 01:38:29 2021 - DEBUG    		UNROLL:			4
Mar 21 01:38:29 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:38:29 2021 - DEBUG    		SDIVINT:		10
Mar 21 01:38:29 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:38:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:38:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:38:29 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:38:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:38:29 2021 - DEBUG         ndms[0]:		720
Mar 21 01:38:29 2021 - DEBUG         ndms[1]:		288
Mar 21 01:38:29 2021 - DEBUG         ndms[2]:		336
Mar 21 01:38:29 2021 - DEBUG         ndms[3]:		144
Mar 21 01:38:29 2021 - DEBUG    ddtr maxshift:		19320
Mar 21 01:38:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:38:29 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:38:29 2021 - DEBUG    t_processed size:	4
Mar 21 01:38:29 2021 - DEBUG    t_processed elements:
Mar 21 01:38:29 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:38:29 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:38:29 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:38:29 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:38:29 2021 - DEBUG    power:			2.000000
Mar 21 01:38:29 2021 - NOTICE   Pipeline is ready.
Mar 21 01:38:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 24120
Number of time samples + maxshift: 312120;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639221760 bytes = 609.609 MB;
DDTR output size:  1278443520 bytes = 1219.219 MB;
Total memory required: 1917665280 bytes = 1828.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
312120 1024
32 8
9753 128
Performed CT: 0.013512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.511957
CT Device memory bandwidth in GB/s: 141.907174

NOTICE: 0.000000	739.200012	1.400000	528

Amount of telescope time processed: 0.000000

21875.000000
0.000351
379
lineshift:	479
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.200012	1200.000000	2.400000	192

Amount of telescope time processed: 0.000000
timesamples: 312120

18750.000000
0.000351
327
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	2352.000000	4.800000	240

Amount of telescope time processed: 0.000000
timesamples: 168120

18750.000000
0.000351
327
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	4368.000000	14.000000	144

Amount of telescope time processed: 0.000000
timesamples: 96120

27343.750000
0.000351
469
lineshift:	569
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719122 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 25.631248
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 19320
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.436531
CT Device memory bandwidth in GB/s: 142.461919

NOTICE: 0.000000	669.599976	0.930000	720

Amount of telescope time processed: 0.000000

29062.500000
0.000176
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: PiMar 21 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 01:38:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 01:38:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 01:38:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 01:38:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 01:38:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 01:38:30 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 01:38:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 01:38:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 01:38:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 01:38:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 01:38:30 2021 - DEBUG    Optimization settings:
Mar 21 01:38:30 2021 - DEBUG    		UNROLL:			4
Mar 21 01:38:30 2021 - DEBUG    		SNUMREG:		6
Mar 21 01:38:30 2021 - DEBUG    		SDIVINT:		10
Mar 21 01:38:30 2021 - DEBUG    		SDIVINDM:		48
Mar 21 01:38:30 2021 - DEBUG    ddtr+analysis:		false
Mar 21 01:38:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 01:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,669.599976,0.930000,1,1
Mar 21 01:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 669.599976,1101.599976,1.500000,2,2
Mar 21 01:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.599976,2143.199951,3.100000,4,4
Mar 21 01:38:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2143.199951,3482.399902,9.300000,8,8
Mar 21 01:38:30 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:38:30 2021 - DEBUG    ddtr ndms elements:
Mar 21 01:38:30 2021 - DEBUG         ndms[0]:		720
Mar 21 01:38:30 2021 - DEBUG         ndms[1]:		288
Mar 21 01:38:30 2021 - DEBUG         ndms[2]:		336
Mar 21 01:38:30 2021 - DEBUG         ndms[3]:		144
Mar 21 01:38:30 2021 - DEBUG    ddtr maxshift:		19320
Mar 21 01:38:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 01:38:30 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 01:38:30 2021 - DEBUG    t_processed size:	4
Mar 21 01:38:30 2021 - DEBUG    t_processed elements:
Mar 21 01:38:30 2021 - DEBUG         t_processed[0][0]:	604800
Mar 21 01:38:30 2021 - DEBUG         t_processed[1][0]:	302400
Mar 21 01:38:30 2021 - DEBUG         t_processed[2][0]:	151200
Mar 21 01:38:30 2021 - DEBUG         t_processed[3][0]:	75600
Mar 21 01:38:30 2021 - DEBUG    power:			2.000000
Mar 21 01:38:30 2021 - NOTICE   Finished. 1
Mar 21 01:38:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 01:38:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 01:38:30 2021 - NOTICE   --------------------------------------------------------------
Mar 21 01:38:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 01:38:30 2021 - NOTICE   	DDTR Binning 	41.736672
Mar 21 01:38:30 2021 - NOTICE   	DDTR Corner_Turn 	26.939392
Mar 21 01:38:30 2021 - NOTICE   	DDTR Dedispersion 	278.273147
Mar 21 01:38:30 2021 - NOTICE   	DDTR Host_To_Device 	837.227968
Mar 21 01:38:30 2021 - NOTICE   	DDTR total 	1184.310208
Mar 21 01:38:30 2021 - NOTICE   	Total total 	1184.446411
Mar 21 01:38:30 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 21 01:38:30 2021 - NOTICE    
Mar 21 01:38:30 2021 - NOTICE   	Real-time speed-up factor:	16.339785
Mar 21 01:38:30 2021 - NOTICE   --------------------------------------------------------------
