Jan 29 22:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 22:11:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 22:11:52 2021 - NOTICE   Checked for devices.
Jan 29 22:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 22:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 22:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 22:11:52 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:11:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 22:11:52 2021 - DEBUG    CARD INFORMATION:
Jan 29 22:11:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 22:11:52 2021 - DEBUG    Compute capability:	7.5
Jan 29 22:11:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 22:11:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 22:11:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 22:11:52 2021 - DEBUG    ID # on this machine:	0
Jan 29 22:11:52 2021 - DEBUG    Driver version:		11010
Jan 29 22:11:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 22:11:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 22:11:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 22:11:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 22:11:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 22:11:52 2021 - DEBUG    az_start:		0.000000
Jan 29 22:11:52 2021 - DEBUG    za_start:		0.000000
Jan 29 22:11:52 2021 - DEBUG    src_raj:			0.000000
Jan 29 22:11:52 2021 - DEBUG    src_dej:			0.000000
Jan 29 22:11:52 2021 - DEBUG    tstart:			50000.000000
Jan 29 22:11:52 2021 - DEBUG    tsamp:			0.001024
Jan 29 22:11:52 2021 - DEBUG    refdm:			0.000000
Jan 29 22:11:52 2021 - DEBUG    period:			0.000000
Jan 29 22:11:52 2021 - DEBUG    fch1:			1625.000000
Jan 29 22:11:52 2021 - DEBUG    foff:			-0.046387
Jan 29 22:11:52 2021 - DEBUG    fchannel:		0.000000
Jan 29 22:11:52 2021 - DEBUG    telescope_id:		0
Jan 29 22:11:52 2021 - DEBUG    machine_id:		0
Jan 29 22:11:52 2021 - DEBUG    data_type:		0
Jan 29 22:11:52 2021 - DEBUG    barycentric:		0
Jan 29 22:11:52 2021 - DEBUG    pulsarcentric:		0
Jan 29 22:11:52 2021 - DEBUG    nbits:			8
Jan 29 22:11:52 2021 - DEBUG    nsamples:		24414
Jan 29 22:11:52 2021 - DEBUG    nchans:			4096
Jan 29 22:11:52 2021 - DEBUG    nifs:			0
Jan 29 22:11:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 22:11:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 22:11:52 2021 - DEBUG    rawdatafile:		
Jan 29 22:11:52 2021 - DEBUG    source_name:		
Jan 29 22:11:52 2021 - DEBUG    N:			0
Jan 29 22:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:11:52 2021 - DEBUG    Optimization settings:
Jan 29 22:11:52 2021 - DEBUG    		UNROLL:			4
Jan 29 22:11:52 2021 - DEBUG    		SNUMREG:		16
Jan 29 22:11:52 2021 - DEBUG    		SDIVINT:		8
Jan 29 22:11:52 2021 - DEBUG    		SDIVINDM:		128
Jan 29 22:11:52 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:11:52 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 22:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6144.000000,24.000000,1,1
Jan 29 22:11:52 2021 - DEBUG    ddtr max_ndms:		256
Jan 29 22:11:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:11:52 2021 - DEBUG         ndms[0]:		256
Jan 29 22:11:52 2021 - DEBUG    ddtr maxshift:		2917
Jan 29 22:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:11:52 2021 - DEBUG    ddtr max_ndms:		256
Jan 29 22:11:52 2021 - DEBUG    t_processed size:	1
Jan 29 22:11:52 2021 - DEBUG    t_processed elements:
Jan 29 22:11:52 2021 - DEBUG         t_processed[0][0]:	21248
Jan 29 22:11:52 2021 - DEBUG    power:			2.000000
Jan 29 22:11:52 2021 - NOTICE   Pipeline is ready.
Jan 29 22:11:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:11:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 22:11:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 22:11:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 22:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 22:11:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 22:11:52 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 22:11:52 2021 - DEBUG    Signal width [samples]:		39
Jan 29 22:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 22:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 22:11:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 22:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 22:11:52 2021 - DEBUG    Optimization settings:
Jan 29 22:11:52 2021 - DEBUG    		UNROLL:			4
Jan 29 22:11:52 2021 - DEBUG    		SNUMREG:		16
Jan 29 22:11:52 2021 - DEBUG    		SDIVINT:		8
Jan 29 22:11:52 2021 - DEBUG    		SDIVINDM:		128
Jan 29 22:11:52 2021 - DEBUG    ddtr+analysis:		false
Jan 29 22:11:52 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 22:11:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,6144.000000,24.000000,1,1
Jan 29 22:11:52 2021 - DEBUG    ddtr max_ndms:		256
Jan 29 22:11:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 22:11:52 2021 - DEBUG         ndms[0]:		256
Jan 29 22:11:52 2021 - DEBUG    ddtr maxshift:		2917
Jan 29 22:11:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 22:11:52 2021 - DEBUG    ddtr max_ndms:		256
Jan 29 22:11:52 2021 - DEBUG    t_processed size:	1
Jan 29 22:11:52 2021 - DEBUG    t_processed elements:
Jan 29 22:11:52 2021 - DEBUG         t_processed[0][0]:	21248
Jan 29 22:11:52 2021 - DEBUG    power:			2.000000
Jan 29 22:11:52 2021 - NOTICE   Finished. 2
Jan 29 22:11:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 22:11:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 22:11:52 2021 - NOTICE   --------------------------------------------------------------
Jan 29 22:11:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 22:11:52 2021 - NOTICE   	DDTR Corner_Turn 	4.024320
Jan 29 22:11:52 2021 - NOTICE   	DDTR Dedispersion 	41.802814
Jan 29 22:11:52 2021 - NOTICE   	DDTR Host_To_Device 	129.777408
Jan 29 22:11:52 2021 - NOTICE   	DDTR total 	175.658939
Jan 29 22:11:52 2021 - NOTICE   	Total total 	175.715836
Jan 29 22:11:52 2021 - NOTICE   	Processed telescope time:	21757.951736
Jan 29 22:11:52 2021 - NOTICE    
Jan 29 22:11:52 2021 - NOTICE   	Real-time speed-up factor:	123.824649
Jan 29 22:11:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.


Memory allocation for the DDTR
Number of time samples: 21248;
maxshift: 2917
Number of time samples + maxshift: 24165;
Number of channels: 4096
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197959680 bytes = 188.789 MB;
DDTR output size:  395919360 bytes = 377.578 MB;
Total memory required: 593879040 bytes = 566.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21248, 0
CORNER TURN!
24165 4096
32 8
755 512
Performed CT: 0.003998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.535039
CT Device memory bandwidth in GB/s: 148.521023

NOTICE: 0.000000	6144.000000	24.000000	256

Amount of telescope time processed: 0.000000

23437.500000
0.000443
1333
lineshift:	1573
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175716 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 21248
Real-time speedup factor: 123.824654
NOTICE: Pipeline start/resume run_pipeline_generic.
