Jan 29 20:47:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 20:47:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 20:47:52 2021 - NOTICE   Checked for devices.
Jan 29 20:47:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 20:47:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 20:47:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 20:47:52 2021 - DEBUG    CARD INFORMATION:
Jan 29 20:47:52 2021 - DEBUG    Driver version:		11010
Jan 29 20:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 20:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 20:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 20:47:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 20:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 20:47:52 2021 - DEBUG    az_start:		0.000000
Jan 29 20:47:52 2021 - DEBUG    za_start:		0.000000
Jan 29 20:47:52 2021 - DEBUG    src_raj:			0.000000
Jan 29 20:47:52 2021 - DEBUG    src_dej:			0.000000
Jan 29 20:47:52 2021 - DEBUG    tstart:			50000.000000
Jan 29 20:47:52 2021 - DEBUG    tsamp:			0.001024
Jan 29 20:47:52 2021 - DEBUG    refdm:			0.000000
Jan 29 20:47:52 2021 - DEBUG    period:			0.000000
Jan 29 20:47:52 2021 - DEBUG    fch1:			1625.000000
Jan 29 20:47:52 2021 - DEBUG    foff:			-0.046387
Jan 29 20:47:52 2021 - DEBUG    fchannel:		0.000000
Jan 29 20:47:52 2021 - DEBUG    telescope_id:		0
Jan 29 20:47:52 2021 - DEBUG    machine_id:		0
Jan 29 20:47:52 2021 - DEBUG    data_type:		0
Jan 29 20:47:52 2021 - DEBUG    barycentric:		0
Jan 29 20:47:52 2021 - DEBUG    pulsarcentric:		0
Jan 29 20:47:52 2021 - DEBUG    nbits:			8
Jan 29 20:47:52 2021 - DEBUG    nsamples:		24414
Jan 29 20:47:52 2021 - DEBUG    nchans:			4096
Jan 29 20:47:52 2021 - DEBUG    nifs:			0
Jan 29 20:47:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 20:47:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 20:47:52 2021 - DEBUG    rawdatafile:		
Jan 29 20:47:52 2021 - DEBUG    source_name:		
Jan 29 20:47:52 2021 - DEBUG    N:			0
Jan 29 20:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 20:47:52 2021 - DEBUG    Optimization settings:
Jan 29 20:47:52 2021 - DEBUG    		UNROLL:			4
Jan 29 20:47:52 2021 - DEBUG    		SNUMREG:		4
Jan 29 20:47:52 2021 - DEBUG    		SDIVINT:		24
Jan 29 20:47:52 2021 - DEBUG    		SDIVINDM:		25
Jan 29 20:47:52 2021 - DEBUG    ddtr+analysis:		false
Jan 29 20:47:52 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Jan 29 20:47:52 2021 - DEBUG    ddtr max_ndms:		175
Jan 29 20:47:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 20:47:52 2021 - DEBUG         ndms[0]:		175
Jan 29 20:47:52 2021 - DEBUG    ddtr maxshift:		2011
Jan 29 20:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 20:47:52 2021 - DEBUG    ddtr max_ndms:		175
Jan 29 20:47:52 2021 - DEBUG    t_processed size:	1
Jan 29 20:47:52 2021 - DEBUG    t_processed elements:
Jan 29 20:47:52 2021 - DEBUG         t_processed[0][0]:	22272
Jan 29 20:47:52 2021 - DEBUG    power:			2.000000
Jan 29 20:47:52 2021 - NOTICE   Pipeline is ready.
Jan 29 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 20:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 20:47:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 20:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 20:47:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 20:47:52 2021 - DEBUG    Signal start at [samples]:	195
Jan 29 20:47:52 2021 - DEBUG    Signal width [samples]:		39
Jan 29 20:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 20:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 20:47:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 20:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 20:47:52 2021 - DEBUG    Optimization settings:
Jan 29 20:47:52 2021 - DEBUG    		UNROLL:			4
Jan 29 20:47:52 2021 - DEBUG    		SNUMREG:		4
Jan 29 20:47:52 2021 - DEBUG    		SDIVINT:		24
Jan 29 20:47:52 2021 - DEBUG    		SDIVINDM:		25
Jan 29 20:47:52 2021 - DEBUG    ddtr+analysis:		false
Jan 29 20:47:52 2021 - DEBUG    ddtr dm ranges:		1
Jan 29 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,24.000000,1,1
Jan 29 20:47:52 2021 - DEBUG    ddtr max_ndms:		175
Jan 29 20:47:52 2021 - DEBUG    ddtr ndms elements:
Jan 29 20:47:52 2021 - DEBUG         ndms[0]:		175
Jan 29 20:47:52 2021 - DEBUG    ddtr maxshift:		2011
Jan 29 20:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 20:47:52 2021 - DEBUG    ddtr max_ndms:		175
Jan 29 20:47:52 2021 - DEBUG    t_processed size:	1
Jan 29 20:47:52 2021 - DEBUG    t_processed elements:
Jan 29 20:47:52 2021 - DEBUG         t_processed[0][0]:	22272
Jan 29 20:47:52 2021 - DEBUG    power:			2.000000
Jan 29 20:47:52 2021 - NOTICE   Finished. 1
Jan 29 20:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 20:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 20:47:52 2021 - NOTICE   --------------------------------------------------------------
Jan 29 20:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 20:47:52 2021 - NOTICE   	DDTR Corner_Turn 	4.033152
Jan 29 20:47:52 2021 - NOTICE   	DDTR Dedispersion 	17.737312
Jan 29 20:47:52 2021 - NOTICE   	DDTR Host_To_Device 	130.399069
Jan 29 20:47:52 2021 - NOTICE   	DDTR total 	152.221603
Jan 29 20:47:52 2021 - NOTICE   	Total total 	152.281082
Jan 29 20:47:52 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 29 20:47:52 2021 - NOTICE    
Jan 29 20:47:52 2021 - NOTICE   	Real-time speed-up factor:	149.765997
Jan 29 20:47:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 175
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 22272;
maxshift: 2011
Number of time samples + maxshift: 24283;
Number of channels: 4096
Maximum number of DM-trials: 175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198926336 bytes = 189.711 MB;
DDTR output size:  397852672 bytes = 379.422 MB;
Total memory required: 596779008 bytes = 569.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22272, 0
CORNER TURN!
24283 4096
32 8
758 512
Performed CT: 0.004006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.984658
CT Device memory bandwidth in GB/s: 148.790795

NOTICE: 0.000000	4200.000000	24.000000	175

Amount of telescope time processed: 0.000000

23437.500000
0.000443
295
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152281 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 22272
Real-time speedup factor: 149.766006
NOTICE: Pipeline start/resume run_pipeline_generic.
