Dec 21 10:11:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:11:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:11:32 2020 - NOTICE   Checked for devices.
Dec 21 10:11:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:11:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:11:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:11:32 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:11:32 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:11:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 10:11:32 2020 - DEBUG    Compute capability:	7.5
Dec 21 10:11:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 10:11:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 10:11:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 10:11:32 2020 - DEBUG    ID # on this machine:	0
Dec 21 10:11:32 2020 - DEBUG    Driver version:		11010
Dec 21 10:11:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 10:11:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 10:11:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 10:11:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 10:11:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 10:11:32 2020 - DEBUG    az_start:		0.000000
Dec 21 10:11:32 2020 - DEBUG    za_start:		0.000000
Dec 21 10:11:32 2020 - DEBUG    src_raj:			0.000000
Dec 21 10:11:32 2020 - DEBUG    src_dej:			0.000000
Dec 21 10:11:32 2020 - DEBUG    tstart:			50000.000000
Dec 21 10:11:32 2020 - DEBUG    tsamp:			0.000032
Dec 21 10:11:32 2020 - DEBUG    refdm:			0.000000
Dec 21 10:11:32 2020 - DEBUG    period:			0.000000
Dec 21 10:11:32 2020 - DEBUG    fch1:			1355.000000
Dec 21 10:11:32 2020 - DEBUG    foff:			-0.244141
Dec 21 10:11:32 2020 - DEBUG    fchannel:		0.000000
Dec 21 10:11:32 2020 - DEBUG    telescope_id:		0
Dec 21 10:11:32 2020 - DEBUG    machine_id:		0
Dec 21 10:11:32 2020 - DEBUG    data_type:		0
Dec 21 10:11:32 2020 - DEBUG    barycentric:		0
Dec 21 10:11:32 2020 - DEBUG    pulsarcentric:		0
Dec 21 10:11:32 2020 - DEBUG    nbits:			8
Dec 21 10:11:32 2020 - DEBUG    nsamples:		781250
Dec 21 10:11:32 2020 - DEBUG    nchans:			1024
Dec 21 10:11:32 2020 - DEBUG    nifs:			0
Dec 21 10:11:32 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 10:11:32 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 10:11:32 2020 - DEBUG    rawdatafile:		
Dec 21 10:11:32 2020 - DEBUG    source_name:		
Dec 21 10:11:32 2020 - DEBUG    N:			0
Dec 21 10:11:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:11:32 2020 - DEBUG    Optimization settings:
Dec 21 10:11:32 2020 - DEBUG    		UNROLL:			4
Dec 21 10:11:32 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:11:32 2020 - DEBUG    		SDIVINT:		18
Dec 21 10:11:32 2020 - DEBUG    		SDIVINDM:		10
Dec 21 10:11:32 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:11:32 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:11:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 10:11:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.540009,0.068000,2,2
Dec 21 10:11:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.540009,361.940002,0.340000,4,4
Dec 21 10:11:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.940002,799.040039,0.310000,8,8
Dec 21 10:11:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.040039,1583.040039,0.700000,16,16
Dec 21 10:11:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1583.040039,2511.040039,2.900000,32,32
Dec 21 10:11:32 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:11:32 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:11:32 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:11:32 2020 - DEBUG         ndms[1]:		1180
Dec 21 10:11:32 2020 - DEBUG         ndms[2]:		510
Dec 21 10:11:32 2020 - DEBUG         ndms[3]:		1410
Dec 21 10:11:32 2020 - DEBUG         ndms[4]:		1120
Dec 21 10:11:32 2020 - DEBUG         ndms[5]:		320
Dec 21 10:11:32 2020 - DEBUG    ddtr maxshift:		89928
Dec 21 10:11:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:11:32 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:11:32 2020 - DEBUG    t_processed size:	6
Dec 21 10:11:32 2020 - DEBUG    t_processed elements:
Dec 21 10:11:32 2020 - DEBUG         t_processed[0][0]:	691200
Dec 21 10:11:32 2020 - DEBUG         t_processed[1][0]:	345600
Dec 21 10:11:32 2020 - DEBUG         t_processed[2][0]:	172800
Dec 21 10:11:32 2020 - DEBUG         t_processed[3][0]:	86400
Dec 21 10:11:32 2020 - DEBUG         t_processed[4][0]:	43200
Dec 21 10:11:32 2020 - DEBUG         t_processed[5][0]:	21600
Dec 21 10:11:32 2020 - DEBUG    power:			2.000000
Dec 21 10:11:32 2020 - NOTICE   Pipeline is ready.
Dec 21 10:11:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:11:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:11:35 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:11:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:11:35 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:11:35 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:11:35 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:11:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:11:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:11:35 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:11:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:11:35 2020 - DEBUG    Optimization settings:
Dec 21 10:11:35 2020 - DEBUG    		UNROLL:			4
Dec 21 10:11:35 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:11:35 2020 - DEBUG    		SDIVINT:		18
Dec 21 10:11:35 2020 - DEBUG    		SDIVINDM:		10
Dec 21 10:11:35 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:11:35 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 10:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.540009,0.068000,2,2
Dec 21 10:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.540009,361.940002,0.340000,4,4
Dec 21 10:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.940002,799.040039,0.310000,8,8
Dec 21 10:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.040039,1583.040039,0.700000,16,16
Dec 21 10:11:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1583.040039,2511.040039,2.900000,32,32
Dec 21 10:11:35 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:11:35 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:11:35 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:11:35 2020 - DEBUG         ndms[1]:		1180
Dec 21 10:11:35 2020 - DEBUG         ndms[2]:		510
Dec 21 10:11:35 2020 - DEBUG         ndms[3]:		1410
Dec 21 10:11:35 2020 - DEBUG         ndms[4]:		1120
Dec 21 10:11:35 2020 - DEBUG         ndms[5]:		320
Dec 21 10:11:35 2020 - DEBUG    ddtr maxshift:		89928
Dec 21 10:11:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:11:35 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:11:35 2020 - DEBUG    t_processed size:	6
Dec 21 10:11:35 2020 - DEBUG    t_processed elements:
Dec 21 10:11:35 2020 - DEBUG         t_processed[0][0]:	691200
Dec 21 10:11:35 2020 - DEBUG         t_processed[1][0]:	345600
Dec 21 10:11:35 2020 - DEBUG         t_processed[2][0]:	172800
Dec 21 10:11:35 2020 - DEBUG         t_processed[3][0]:	86400
Dec 21 10:11:35 2020 - DEBUG         t_processed[4][0]:	43200
Dec 21 10:11:35 2020 - DEBUG         t_processed[5][0]:	21600
Dec 21 10:11:35 2020 - DEBUG    power:			2.000000
Dec 21 10:11:35 2020 - NOTICE   Finished. 1
Dec 21 10:11:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:11:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:11:35 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:11:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:11:35 2020 - NOTICE   	DDTR Binning 	67.148672
Dec 21 10:11:35 2020 - NOTICE   	DDTR Corner_Turn 	34.611614
Dec 21 10:11:35 2020 - NOTICE   	DDTR Dedispersion 	1532.260654
Dec 21 10:11:35 2020 - NOTICE   	DDTR Host_To_Device 	1048.594002
Dec 21 10:11:35 2020 - NOTICE   	DDTR total 	2682.808977
Dec 21 10:11:35 2020 - NOTICE   	Total total 	2682.977783
Dec 21 10:11:35 2020 - NOTICE   	Processed telescope time:	22118.400574
Dec 21 10:11:35 2020 - NOTICE    
Dec 21 10:11:35 2020 - NOTICE   	Real-time speed-up factor:	8.243975
Dec 21 10:11:35 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	483 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	483 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 89928
Number of time samples + maxshift: 781128;
Number of channels: 1024
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599750144 bytes = 1525.641 MB;
DDTR output size:  4405561920 bytes = 4201.471 MB;
Total memory required: 6005312064 bytes = 5727.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
781128 1024
32 8
24410 128
Performed CT: 0.034585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.274215
CT Device memory bandwidth in GB/s: 138.764529

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.001137
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	188.540009	0.068000	1180

Amount of telescope time processed: 0.000000
timesamples: 781128

1062.500000
0.001137
44
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.540009	361.940002	0.340000	510

Amount of telescope time processed: 0.000000
timesamples: 435528

2656.250000
0.001137
61
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.940002	799.040039	0.310000	1410

Amount of telescope time processed: 0.000000
timesamples: 262728

1210.937500
0.001137
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.040039	1583.040039	0.700000	1120

Amount of telescope time processed: 0.000000
timesamples: 176320

1367.187500
0.001137
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1583.040039	2511.040039	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 133120

2832.031250
0.001137
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.68298 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 8.243975
NOTICE: Pipeline start/resume run_pipeline_generic.
