Dec 21 10:23:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 10:23:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 10:23:37 2020 - NOTICE   Checked for devices.
Dec 21 10:23:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 10:23:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 10:23:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 10:23:37 2020 - DEBUG    CARD INFORMATION:
Dec 21 10:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.880005,0.068000,2,2
Dec 21 10:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,362.280029,0.340000,4,4
Dec 21 10:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.280029,799.380005,0.310000,8,8
Dec 21 10:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.380005,1586.880005,0.700000,16,16
Dec 21 10:23:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1586.880005,2543.880127,2.900000,32,32
Dec 21 10:23:38 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:23:38 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:23:38 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:23:38 2020 - DEBUG         ndms[1]:		1185
Dec 21 10:23:38 2020 - DEBUG         ndms[2]:		510
Dec 21 10:23:38 2020 - DEBUG         ndms[3]:		1410
Dec 21 10:23:38 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:23:38 2020 - DEBUG         ndms[5]:		330
Dec 21 10:23:38 2020 - DEBUG    ddtr maxshift:		98560
Dec 21 10:23:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:23:38 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:23:38 2020 - DEBUG    t_processed size:	6
Dec 21 10:23:38 2020 - DEBUG    t_processed elements:
Dec 21 10:23:38 2020 - DEBUG         t_processed[0][0]:	679936
Dec 21 10:23:38 2020 - DEBUG         t_processed[1][0]:	339968
Dec 21 10:23:38 2020 - DEBUG         t_processed[2][0]:	169984
Dec 21 10:23:38 2020 - DEBUG         t_processed[3][0]:	84992
Dec 21 10:23:38 2020 - DEBUG         t_processed[4][0]:	42496
Dec 21 10:23:38 2020 - DEBUG         t_processed[5][0]:	21248
Dec 21 10:23:38 2020 - DEBUG    power:			2.000000
Dec 21 10:23:38 2020 - NOTICE   Pipeline is ready.
Dec 21 10:23:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 10:23:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 10:23:40 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 10:23:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 10:23:40 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 10:23:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 10:23:40 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 10:23:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 10:23:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 10:23:40 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 10:23:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 10:23:40 2020 - DEBUG    Optimization settings:
Dec 21 10:23:40 2020 - DEBUG    		UNROLL:			4
Dec 21 10:23:40 2020 - DEBUG    		SNUMREG:		2
Dec 21 10:23:40 2020 - DEBUG    		SDIVINT:		64
Dec 21 10:23:40 2020 - DEBUG    		SDIVINDM:		15
Dec 21 10:23:40 2020 - DEBUG    ddtr+analysis:		false
Dec 21 10:23:40 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 10:23:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.299995,0.095000,1,1
Dec 21 10:23:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.299995,188.880005,0.068000,2,2
Dec 21 10:23:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.880005,362.280029,0.340000,4,4
Dec 21 10:23:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.280029,799.380005,0.310000,8,8
Dec 21 10:23:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.380005,1586.880005,0.700000,16,16
Dec 21 10:23:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1586.880005,2543.880127,2.900000,32,32
Dec 21 10:23:40 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:23:40 2020 - DEBUG    ddtr ndms elements:
Dec 21 10:23:40 2020 - DEBUG         ndms[0]:		1140
Dec 21 10:23:40 2020 - DEBUG         ndms[1]:		1185
Dec 21 10:23:40 2020 - DEBUG         ndms[2]:		510
Dec 21 10:23:40 2020 - DEBUG         ndms[3]:		1410
Dec 21 10:23:40 2020 - DEBUG         ndms[4]:		1125
Dec 21 10:23:40 2020 - DEBUG         ndms[5]:		330
Dec 21 10:23:40 2020 - DEBUG    ddtr maxshift:		98560
Dec 21 10:23:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 10:23:40 2020 - DEBUG    ddtr max_ndms:		1410
Dec 21 10:23:40 2020 - DEBUG    t_processed size:	6
Dec 21 10:23:40 2020 - DEBUG    t_processed elements:
Dec 21 10:23:40 2020 - DEBUG         t_processed[0][0]:	679936
Dec 21 10:23:40 2020 - DEBUG         t_processed[1][0]:	339968
Dec 21 10:23:40 2020 - DEBUG         t_processed[2][0]:	169984
Dec 21 10:23:40 2020 - DEBUG         t_processed[3][0]:	84992
Dec 21 10:23:40 2020 - DEBUG         t_processed[4][0]:	42496
Dec 21 10:23:40 2020 - DEBUG         t_processed[5][0]:	21248
Dec 21 10:23:40 2020 - DEBUG    power:			2.000000
Dec 21 10:23:40 2020 - NOTICE   Finished. 1
Dec 21 10:23:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 10:23:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 10:23:40 2020 - NOTICE   --------------------------------------------------------------
Dec 21 10:23:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 10:23:40 2020 - NOTICE   	DDTR Binning 	67.698624
Dec 21 10:23:40 2020 - NOTICE   	DDTR Corner_Turn 	34.360256
Dec 21 10:23:40 2020 - NOTICE   	DDTR Dedispersion 	1603.006206
Dec 21 10:23:40 2020 - NOTICE   	DDTR Host_To_Device 	1044.218708
Dec 21 10:23:40 2020 - NOTICE   	DDTR total 	2749.480452
Dec 21 10:23:40 2020 - NOTICE   	Total total 	2749.649658
Dec 21 10:23:40 2020 - NOTICE   	Processed telescope time:	21757.951736
Dec 21 10:23:40 2020 - NOTICE    
Dec 21 10:23:40 2020 - NOTICE   	Real-time speed-up factor:	7.912991
Dec 21 10:23:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	530 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	530 MB.

Memory allocation for the DDTR
Number of time samples: 679936;
maxshift: 98560
Number of time samples + maxshift: 778496;
Number of channels: 1024
Maximum number of DM-trials: 1410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594359808 bytes = 1520.500 MB;
DDTR output size:  4390717440 bytes = 4187.314 MB;
Total memory required: 5985077248 bytes = 5707.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	679936, 0
CORNER TURN!
778496 1024
32 8
24328 128
Performed CT: 0.034333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.190420
CT Device memory bandwidth in GB/s: 139.314252

NOTICE: 0.000000	108.299995	0.095000	1140

Amount of telescope time processed: 0.000000

2968.750000
0.001137
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.299995	188.880005	0.068000	1185

Amount of telescope time processed: 0.000000
timesamples: 778496

1062.500000
0.001137
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.880005	362.280029	0.340000	510

Amount of telescope time processed: 0.000000
timesamples: 438528

2656.250000
0.001137
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.280029	799.380005	0.310000	1410

Amount of telescope time processed: 0.000000
timesamples: 268544

1210.937500
0.001137
145
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.380005	1586.880005	0.700000	1125

Amount of telescope time processed: 0.000000
timesamples: 183552

1367.187500
0.001137
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1586.880005	2543.880127	2.900000	330

Amount of telescope time processed: 0.000000
timesamples: 141056

2832.031250
0.001137
171
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	679936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.74965 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 679936
Real-time speedup factor: 7.912990
NOTICE: Pipeline start/resume run_pipeline_generic.
