Dec 21 12:21:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:21:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:21:13 2020 - NOTICE   Checked for devices.
Dec 21 12:21:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:21:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:21:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:21:13 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:21:13 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 12:21:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 12:21:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,196.480011,0.068000,2,2
Dec 21 12:21:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.480011,370.559998,0.340000,4,4
Dec 21 12:21:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,846.719971,0.310000,8,8
Dec 21 12:21:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 846.719971,1653.119873,0.700000,16,16
Dec 21 12:21:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1653.119873,2766.719971,2.900000,32,32
Dec 21 12:21:13 2020 - DEBUG    ddtr max_ndms:		1536
Dec 21 12:21:13 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:21:13 2020 - DEBUG         ndms[0]:		1152
Dec 21 12:21:13 2020 - DEBUG         ndms[1]:		1280
Dec 21 12:21:13 2020 - DEBUG         ndms[2]:		512
Dec 21 12:21:13 2020 - DEBUG         ndms[3]:		1536
Dec 21 12:21:13 2020 - DEBUG         ndms[4]:		1152
Dec 21 12:21:13 2020 - DEBUG         ndms[5]:		384
Dec 21 12:21:13 2020 - DEBUG    ddtr maxshift:		98320
Dec 21 12:21:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:21:13 2020 - DEBUG    ddtr max_ndms:		1536
Dec 21 12:21:13 2020 - DEBUG    t_processed size:	6
Dec 21 12:21:13 2020 - DEBUG    t_processed elements:
Dec 21 12:21:13 2020 - DEBUG         t_processed[0][0]:	682496
Dec 21 12:21:13 2020 - DEBUG         t_processed[1][0]:	341248
Dec 21 12:21:13 2020 - DEBUG         t_processed[2][0]:	170624
Dec 21 12:21:13 2020 - DEBUG         t_processed[3][0]:	85312
Dec 21 12:21:13 2020 - DEBUG         t_processed[4][0]:	42656
Dec 21 12:21:13 2020 - DEBUG         t_processed[5][0]:	21328
Dec 21 12:21:13 2020 - DEBUG    power:			2.000000
Dec 21 12:21:13 2020 - NOTICE   Pipeline is ready.
Dec 21 12:21:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 12:21:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:21:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 12:21:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 12:21:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 12:21:16 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 12:21:16 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 12:21:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 12:21:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 12:21:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 12:21:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:21:16 2020 - DEBUG    Optimization settings:
Dec 21 12:21:16 2020 - DEBUG    		UNROLL:			4
Dec 21 12:21:16 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:21:16 2020 - DEBUG    		SDIVINT:		4
Dec 21 12:21:16 2020 - DEBUG    		SDIVINDM:		128
Dec 21 12:21:16 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:21:16 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 12:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 12:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,196.480011,0.068000,2,2
Dec 21 12:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 196.480011,370.559998,0.340000,4,4
Dec 21 12:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 370.559998,846.719971,0.310000,8,8
Dec 21 12:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 846.719971,1653.119873,0.700000,16,16
Dec 21 12:21:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1653.119873,2766.719971,2.900000,32,32
Dec 21 12:21:16 2020 - DEBUG    ddtr max_ndms:		1536
Dec 21 12:21:16 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:21:16 2020 - DEBUG         ndms[0]:		1152
Dec 21 12:21:16 2020 - DEBUG         ndms[1]:		1280
Dec 21 12:21:16 2020 - DEBUG         ndms[2]:		512
Dec 21 12:21:16 2020 - DEBUG         ndms[3]:		1536
Dec 21 12:21:16 2020 - DEBUG         ndms[4]:		1152
Dec 21 12:21:16 2020 - DEBUG         ndms[5]:		384
Dec 21 12:21:16 2020 - DEBUG    ddtr maxshift:		98320
Dec 21 12:21:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:21:16 2020 - DEBUG    ddtr max_ndms:		1536
Dec 21 12:21:16 2020 - DEBUG    t_processed size:	6
Dec 21 12:21:16 2020 - DEBUG    t_processed elements:
Dec 21 12:21:16 2020 - DEBUG         t_processed[0][0]:	682496
Dec 21 12:21:16 2020 - DEBUG         t_processed[1][0]:	341248
Dec 21 12:21:16 2020 - DEBUG         t_processed[2][0]:	170624
Dec 21 12:21:16 2020 - DEBUG         t_processed[3][0]:	85312
Dec 21 12:21:16 2020 - DEBUG         t_processed[4][0]:	42656
Dec 21 12:21:16 2020 - DEBUG         t_processed[5][0]:	21328
Dec 21 12:21:16 2020 - DEBUG    power:			2.000000
Dec 21 12:21:16 2020 - NOTICE   Finished. 1
Dec 21 12:21:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 12:21:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 12:21:16 2020 - NOTICE   --------------------------------------------------------------
Dec 21 12:21:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 12:21:16 2020 - NOTICE   	DDTR Binning 	68.135362
Dec 21 12:21:16 2020 - NOTICE   	DDTR Corner_Turn 	33.665024
Dec 21 12:21:16 2020 - NOTICE   	DDTR Dedispersion 	1284.204217
Dec 21 12:21:16 2020 - NOTICE   	DDTR Host_To_Device 	1047.054782
Dec 21 12:21:16 2020 - NOTICE   	DDTR total 	2433.264596
Dec 21 12:21:16 2020 - NOTICE   	Total total 	2433.446777
Dec 21 12:21:16 2020 - NOTICE   	Processed telescope time:	21839.872360
Dec 21 12:21:16 2020 - NOTICE    
Dec 21 12:21:16 2020 - NOTICE   	Real-time speed-up factor:	8.974872
Dec 21 12:21:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	576 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	576 MB.

Memory allocation for the DDTR
Number of time samples: 682496;
maxshift: 98320
Number of time samples + maxshift: 780816;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599111168 bytes = 1525.031 MB;
DDTR output size:  4797333504 bytes = 4575.094 MB;
Total memory required: 6396444672 bytes = 6100.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	682496, 0
CORNER TURN!
780816 1024
32 8
24400 128
Performed CT: 0.033638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.690301
CT Device memory bandwidth in GB/s: 142.614180

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
434
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	196.480011	0.068000	1280

Amount of telescope time processed: 0.000000
timesamples: 780816

1062.500000
0.001137
159
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.480011	370.559998	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 439568

2656.250000
0.001137
389
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.559998	846.719971	0.310000	1536

Amount of telescope time processed: 0.000000
timesamples: 268944

1210.937500
0.001137
180
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 846.719971	1653.119873	0.700000	1152

Amount of telescope time processed: 0.000000
timesamples: 183632

1367.187500
0.001137
203
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1653.119873	2766.719971	2.900000	384

Amount of telescope time processed: 0.000000
timesamples: 140960

2832.031250
0.001137
414
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	682496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.43345 (GPU estimate)
Amount of telescope time processed: 21.839872
Number of samples processed: 682496
Real-time speedup factor: 8.974872
NOTICE: Pipeline start/resume run_pipeline_generic.
