Dec 21 12:10:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 12:10:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 12:10:44 2020 - NOTICE   Checked for devices.
Dec 21 12:10:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 12:10:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 12:10:44 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 12:10:44 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:10:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 12:10:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 12:10:45 2020 - DEBUG    CARD INFORMATION:
Dec 21 12:10:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 12:10:45 2020 - DEBUG    Compute capability:	7.5
Dec 21 12:10:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 12:10:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 12:10:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 12:10:45 2020 - DEBUG    ID # on this machine:	0
Dec 21 12:10:45 2020 - DEBUG    Driver version:		11010
Dec 21 12:10:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 12:10:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 12:10:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 12:10:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 12:10:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 12:10:45 2020 - DEBUG    az_start:		0.000000
Dec 21 12:10:45 2020 - DEBUG    za_start:		0.000000
Dec 21 12:10:45 2020 - DEBUG    src_raj:			0.000000
Dec 21 12:10:45 2020 - DEBUG    src_dej:			0.000000
Dec 21 12:10:45 2020 - DEBUG    tstart:			50000.000000
Dec 21 12:10:45 2020 - DEBUG    tsamp:			0.000032
Dec 21 12:10:45 2020 - DEBUG    refdm:			0.000000
Dec 21 12:10:45 2020 - DEBUG    period:			0.000000
Dec 21 12:10:45 2020 - DEBUG    fch1:			1355.000000
Dec 21 12:10:45 2020 - DEBUG    foff:			-0.244141
Dec 21 12:10:45 2020 - DEBUG    fchannel:		0.000000
Dec 21 12:10:45 2020 - DEBUG    telescope_id:		0
Dec 21 12:10:45 2020 - DEBUG    machine_id:		0
Dec 21 12:10:45 2020 - DEBUG    data_type:		0
Dec 21 12:10:45 2020 - DEBUG    barycentric:		0
Dec 21 12:10:45 2020 - DEBUG    pulsarcentric:		0
Dec 21 12:10:45 2020 - DEBUG    nbits:			8
Dec 21 12:10:45 2020 - DEBUG    nsamples:		781250
Dec 21 12:10:45 2020 - DEBUG    nchans:			1024
Dec 21 12:10:45 2020 - DEBUG    nifs:			0
Dec 21 12:10:45 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 12:10:45 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 12:10:45 2020 - DEBUG    rawdatafile:		
Dec 21 12:10:45 2020 - DEBUG    source_name:		
Dec 21 12:10:45 2020 - DEBUG    N:			0
Dec 21 12:10:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:10:45 2020 - DEBUG    Optimization settings:
Dec 21 12:10:45 2020 - DEBUG    		UNROLL:			4
Dec 21 12:10:45 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:10:45 2020 - DEBUG    		SDIVINT:		10
Dec 21 12:10:45 2020 - DEBUG    		SDIVINDM:		64
Dec 21 12:10:45 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:10:45 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 12:10:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 12:10:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,192.128006,0.068000,2,2
Dec 21 12:10:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.128006,366.208008,0.340000,4,4
Dec 21 12:10:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.208008,822.528015,0.310000,8,8
Dec 21 12:10:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 822.528015,1628.927979,0.700000,16,16
Dec 21 12:10:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.927979,2556.927979,2.900000,32,32
Dec 21 12:10:45 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:10:45 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:10:45 2020 - DEBUG         ndms[0]:		1152
Dec 21 12:10:45 2020 - DEBUG         ndms[1]:		1216
Dec 21 12:10:45 2020 - DEBUG         ndms[2]:		512
Dec 21 12:10:45 2020 - DEBUG         ndms[3]:		1472
Dec 21 12:10:45 2020 - DEBUG         ndms[4]:		1152
Dec 21 12:10:45 2020 - DEBUG         ndms[5]:		320
Dec 21 12:10:45 2020 - DEBUG    ddtr maxshift:		90920
Dec 21 12:10:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:10:45 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:10:45 2020 - DEBUG    t_processed size:	6
Dec 21 12:10:45 2020 - DEBUG    t_processed elements:
Dec 21 12:10:45 2020 - DEBUG         t_processed[0][0]:	689920
Dec 21 12:10:45 2020 - DEBUG         t_processed[1][0]:	344960
Dec 21 12:10:45 2020 - DEBUG         t_processed[2][0]:	172480
Dec 21 12:10:45 2020 - DEBUG         t_processed[3][0]:	86240
Dec 21 12:10:45 2020 - DEBUG         t_processed[4][0]:	43120
Dec 21 12:10:45 2020 - DEBUG         t_processed[5][0]:	21560
Dec 21 12:10:45 2020 - DEBUG    power:			2.000000
Dec 21 12:10:45 2020 - NOTICE   Pipeline is ready.
Dec 21 12:10:45 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 12:10:48 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 12:10:48 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 12:10:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 12:10:48 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 12:10:48 2020 - DEBUG    Signal start at [samples]:	6250
Dec 21 12:10:48 2020 - DEBUG    Signal width [samples]:		1250
Dec 21 12:10:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 12:10:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 12:10:48 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 12:10:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 12:10:48 2020 - DEBUG    Optimization settings:
Dec 21 12:10:48 2020 - DEBUG    		UNROLL:			4
Dec 21 12:10:48 2020 - DEBUG    		SNUMREG:		2
Dec 21 12:10:48 2020 - DEBUG    		SDIVINT:		10
Dec 21 12:10:48 2020 - DEBUG    		SDIVINDM:		64
Dec 21 12:10:48 2020 - DEBUG    ddtr+analysis:		false
Dec 21 12:10:48 2020 - DEBUG    ddtr dm ranges:		6
Dec 21 12:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.440002,0.095000,1,1
Dec 21 12:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,192.128006,0.068000,2,2
Dec 21 12:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.128006,366.208008,0.340000,4,4
Dec 21 12:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 366.208008,822.528015,0.310000,8,8
Dec 21 12:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 822.528015,1628.927979,0.700000,16,16
Dec 21 12:10:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1628.927979,2556.927979,2.900000,32,32
Dec 21 12:10:48 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:10:48 2020 - DEBUG    ddtr ndms elements:
Dec 21 12:10:48 2020 - DEBUG         ndms[0]:		1152
Dec 21 12:10:48 2020 - DEBUG         ndms[1]:		1216
Dec 21 12:10:48 2020 - DEBUG         ndms[2]:		512
Dec 21 12:10:48 2020 - DEBUG         ndms[3]:		1472
Dec 21 12:10:48 2020 - DEBUG         ndms[4]:		1152
Dec 21 12:10:48 2020 - DEBUG         ndms[5]:		320
Dec 21 12:10:48 2020 - DEBUG    ddtr maxshift:		90920
Dec 21 12:10:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 12:10:48 2020 - DEBUG    ddtr max_ndms:		1472
Dec 21 12:10:48 2020 - DEBUG    t_processed size:	6
Dec 21 12:10:48 2020 - DEBUG    t_processed elements:
Dec 21 12:10:48 2020 - DEBUG         t_processed[0][0]:	689920
Dec 21 12:10:48 2020 - DEBUG         t_processed[1][0]:	344960
Dec 21 12:10:48 2020 - DEBUG         t_processed[2][0]:	172480
Dec 21 12:10:48 2020 - DEBUG         t_processed[3][0]:	86240
Dec 21 12:10:48 2020 - DEBUG         t_processed[4][0]:	43120
Dec 21 12:10:48 2020 - DEBUG         t_processed[5][0]:	21560
Dec 21 12:10:48 2020 - DEBUG    power:			2.000000
Dec 21 12:10:48 2020 - NOTICE   Finished. 1
Dec 21 12:10:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 12:10:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 12:10:48 2020 - NOTICE   --------------------------------------------------------------
Dec 21 12:10:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 12:10:48 2020 - NOTICE   	DDTR Binning 	67.147263
Dec 21 12:10:48 2020 - NOTICE   	DDTR Corner_Turn 	33.708767
Dec 21 12:10:48 2020 - NOTICE   	DDTR Dedispersion 	1750.601667
Dec 21 12:10:48 2020 - NOTICE   	DDTR Host_To_Device 	1047.202292
Dec 21 12:10:48 2020 - NOTICE   	DDTR total 	2898.865575
Dec 21 12:10:48 2020 - NOTICE   	Total total 	2899.032715
Dec 21 12:10:48 2020 - NOTICE   	Processed telescope time:	22077.440262
Dec 21 12:10:48 2020 - NOTICE    
Dec 21 12:10:48 2020 - NOTICE   	Real-time speed-up factor:	7.615451
Dec 21 12:10:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 689920;
maxshift: 90920
Number of time samples + maxshift: 780840;
Number of channels: 1024
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599160320 bytes = 1525.078 MB;
DDTR output size:  4597585920 bytes = 4384.600 MB;
Total memory required: 6196746240 bytes = 5909.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	689920, 0
CORNER TURN!
780840 1024
32 8
24401 128
Performed CT: 0.033682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.389292
CT Device memory bandwidth in GB/s: 142.433575

NOTICE: 0.000000	109.440002	0.095000	1152

Amount of telescope time processed: 0.000000

2968.750000
0.001137
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	192.128006	0.068000	1216

Amount of telescope time processed: 0.000000
timesamples: 780840

1062.500000
0.001137
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.128006	366.208008	0.340000	512

Amount of telescope time processed: 0.000000
timesamples: 435880

2656.250000
0.001137
208
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.208008	822.528015	0.310000	1472

Amount of telescope time processed: 0.000000
timesamples: 263400

1210.937500
0.001137
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 822.528015	1628.927979	0.700000	1152

Amount of telescope time processed: 0.000000
timesamples: 177152

1367.187500
0.001137
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.927979	2556.927979	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 134032

2832.031250
0.001137
220
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	689920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.89903 (GPU estimate)
Amount of telescope time processed: 22.077440
Number of samples processed: 689920
Real-time speedup factor: 7.615450
NOTICE: Pipeline start/resume run_pipeline_generic.
