Dec 18 09:30:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:30:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:30:26 2020 - NOTICE   Checked for devices.
Dec 18 09:30:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:30:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:30:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:30:26 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:30:26 2020 - DEBUG    period:			0.000000
Dec 18 09:30:26 2020 - DEBUG    fch1:			1390.000000
Dec 18 09:30:26 2020 - DEBUG    foff:			-0.781250
Dec 18 09:30:26 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:30:26 2020 - DEBUG    telescope_id:		0
Dec 18 09:30:26 2020 - DEBUG    machine_id:		0
Dec 18 09:30:26 2020 - DEBUG    data_type:		0
Dec 18 09:30:26 2020 - DEBUG    barycentric:		0
Dec 18 09:30:26 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:30:26 2020 - DEBUG    nbits:			8
Dec 18 09:30:26 2020 - DEBUG    nsamples:		781250
Dec 18 09:30:26 2020 - DEBUG    nchans:			512
Dec 18 09:30:26 2020 - DEBUG    nifs:			0
Dec 18 09:30:26 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:30:26 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:30:26 2020 - DEBUG    rawdatafile:		
Dec 18 09:30:26 2020 - DEBUG    source_name:		
Dec 18 09:30:26 2020 - DEBUG    N:			0
Dec 18 09:30:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:30:26 2020 - DEBUG    Optimization settings:
Dec 18 09:30:26 2020 - DEBUG    		UNROLL:			4
Dec 18 09:30:26 2020 - DEBUG    		SNUMREG:		4
Dec 18 09:30:26 2020 - DEBUG    		SDIVINT:		14
Dec 18 09:30:26 2020 - DEBUG    		SDIVINDM:		24
Dec 18 09:30:26 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:30:26 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.048000,1,1
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.071999,0.064000,2,2
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.871994,0.130000,4,4
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.871994,244.751999,0.360000,8,8
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 244.751999,456.432007,0.980000,16,16
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.432007,905.232056,1.700000,32,32
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.232056,1793.232056,1.000000,64,64
Dec 18 09:30:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1793.232056,2522.832031,1.900000,128,128
Dec 18 09:30:26 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:30:26 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:30:26 2020 - DEBUG         ndms[0]:		648
Dec 18 09:30:26 2020 - DEBUG         ndms[1]:		312
Dec 18 09:30:26 2020 - DEBUG         ndms[2]:		360
Dec 18 09:30:26 2020 - DEBUG         ndms[3]:		408
Dec 18 09:30:26 2020 - DEBUG         ndms[4]:		216
Dec 18 09:30:26 2020 - DEBUG         ndms[5]:		264
Dec 18 09:30:26 2020 - DEBUG         ndms[6]:		888
Dec 18 09:30:26 2020 - DEBUG         ndms[7]:		384
Dec 18 09:30:26 2020 - DEBUG    ddtr maxshift:		172144
Dec 18 09:30:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:30:26 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:30:26 2020 - DEBUG    t_processed size:	8
Dec 18 09:30:26 2020 - DEBUG    t_processed elements:
Dec 18 09:30:26 2020 - DEBUG         t_processed[0][0]:	602112
Dec 18 09:30:26 2020 - DEBUG         t_processed[1][0]:	301056
Dec 18 09:30:26 2020 - DEBUG         t_processed[2][0]:	150528
Dec 18 09:30:26 2020 - DEBUG         t_processed[3][0]:	75264
Dec 18 09:30:26 2020 - DEBUG         t_processed[4][0]:	37632
Dec 18 09:30:26 2020 - DEBUG         t_processed[5][0]:	18816
Dec 18 09:30:26 2020 - DEBUG         t_processed[6][0]:	9408
Dec 18 09:30:26 2020 - DEBUG         t_processed[7][0]:	4704
Dec 18 09:30:26 2020 - DEBUG    power:			2.000000
Dec 18 09:30:26 2020 - NOTICE   Pipeline is ready.
Dec 18 09:30:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:30:27 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:30:27 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:30:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:30:27 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:30:27 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:30:27 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:30:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:30:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:30:27 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:30:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:30:27 2020 - DEBUG    Optimization settings:
Dec 18 09:30:27 2020 - DEBUG    		UNROLL:			4
Dec 18 09:30:27 2020 - DEBUG    		SNUMREG:		4
Dec 18 09:30:27 2020 - DEBUG    		SDIVINT:		14
Dec 18 09:30:27 2020 - DEBUG    		SDIVINDM:		24
Dec 18 09:30:27 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:30:27 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.104000,0.048000,1,1
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.104000,51.071999,0.064000,2,2
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.071999,97.871994,0.130000,4,4
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.871994,244.751999,0.360000,8,8
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 244.751999,456.432007,0.980000,16,16
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 456.432007,905.232056,1.700000,32,32
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 905.232056,1793.232056,1.000000,64,64
Dec 18 09:30:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1793.232056,2522.832031,1.900000,128,128
Dec 18 09:30:27 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:30:27 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:30:27 2020 - DEBUG         ndms[0]:		648
Dec 18 09:30:27 2020 - DEBUG         ndms[1]:		312
Dec 18 09:30:27 2020 - DEBUG         ndms[2]:		360
Dec 18 09:30:27 2020 - DEBUG         ndms[3]:		408
Dec 18 09:30:27 2020 - DEBUG         ndms[4]:		216
Dec 18 09:30:27 2020 - DEBUG         ndms[5]:		264
Dec 18 09:30:27 2020 - DEBUG         ndms[6]:		888
Dec 18 09:30:27 2020 - DEBUG         ndms[7]:		384
Dec 18 09:30:27 2020 - DEBUG    ddtr maxshift:		172144
Dec 18 09:30:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:30:27 2020 - DEBUG    ddtr max_ndms:		888
Dec 18 09:30:27 2020 - DEBUG    t_processed size:	8
Dec 18 09:30:27 2020 - DEBUG    t_processed elements:
Dec 18 09:30:27 2020 - DEBUG         t_processed[0][0]:	602112
Dec 18 09:30:27 2020 - DEBUG         t_processed[1][0]:	301056
Dec 18 09:30:27 2020 - DEBUG         t_processed[2][0]:	150528
Dec 18 09:30:27 2020 - DEBUG         t_processed[3][0]:	75264
Dec 18 09:30:27 2020 - DEBUG         t_processed[4][0]:	37632
Dec 18 09:30:27 2020 - DEBUG         t_processed[5][0]:	18816
Dec 18 09:30:27 2020 - DEBUG         t_processed[6][0]:	9408
Dec 18 09:30:27 2020 - DEBUG         t_processed[7][0]:	4704
Dec 18 09:30:27 2020 - DEBUG    power:			2.000000
Dec 18 09:30:27 2020 - NOTICE   Finished. 1
Dec 18 09:30:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:30:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:30:27 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:30:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:30:27 2020 - NOTICE   	DDTR Binning 	44.885375
Dec 18 09:30:27 2020 - NOTICE   	DDTR Corner_Turn 	16.639360
Dec 18 09:30:27 2020 - NOTICE   	DDTR Dedispersion 	190.459425
Dec 18 09:30:27 2020 - NOTICE   	DDTR Host_To_Device 	519.312047
Dec 18 09:30:27 2020 - NOTICE   	DDTR total 	771.547365
Dec 18 09:30:27 2020 - NOTICE   	Total total 	771.739563
Dec 18 09:30:27 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec 18 09:30:27 2020 - NOTICE    
Dec 18 09:30:27 2020 - NOTICE   	Real-time speed-up factor:	24.966433
Dec 18 09:30:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	583 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	583 MB.

Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 172144
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  2750157312 bytes = 2622.754 MB;
Total memory required: 3542995456 bytes = 3378.864 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.609924
CT Device memory bandwidth in GB/s: 143.165955

NOTICE: 0.000000	31.104000	0.048000	648

Amount of telescope time processed: 0.000000

1500.000000
0.002079
97
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.104000	51.071999	0.064000	312

Amount of telescope time processed: 0.000000
timesamples: 774256

1000.000061
0.002079
73
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.071999	97.871994	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 473200

1015.624939
0.002079
74
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.871994	244.751999	0.360000	408

Amount of telescope time processed: 0.000000
timesamples: 322672

1406.250000
0.002079
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 244.751999	456.432007	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 247408

1914.062500
0.002079
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.432007	905.232056	1.700000	264

Amount of telescope time processed: 0.000000
timesamples: 209760

1660.156250
0.002079
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 905.232056	1793.232056	1.000000	888

Amount of telescope time processed: 0.000000
timesamples: 190912

488.281250
0.002079
49
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.232056	2522.832031	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 181440

463.867188
0.002079
48
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77174 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 24.966433
NOTICE: Pipeline start/resume run_pipeline_generic.
