Dec 18 10:51:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:51:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:51:55 2020 - NOTICE   Checked for devices.
Dec 18 10:51:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:51:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:51:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:51:55 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:51:56 2020 - DEBUG    		SNUMREG:		6
Dec 18 10:51:56 2020 - DEBUG    		SDIVINT:		14
Dec 18 10:51:56 2020 - DEBUG    		SDIVINDM:		60
Dec 18 10:51:56 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:51:56 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.680000,0.048000,1,1
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.680000,54.720001,0.064000,2,2
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,101.520004,0.130000,4,4
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 101.520004,252.720016,0.360000,8,8
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 252.720016,487.920044,0.980000,16,16
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 487.920044,997.920044,1.700000,32,32
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 997.920044,1897.920044,1.000000,64,64
Dec 18 10:51:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1897.920044,2695.919922,1.900000,128,128
Dec 18 10:51:56 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:51:56 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:51:56 2020 - DEBUG         ndms[0]:		660
Dec 18 10:51:56 2020 - DEBUG         ndms[1]:		360
Dec 18 10:51:56 2020 - DEBUG         ndms[2]:		360
Dec 18 10:51:56 2020 - DEBUG         ndms[3]:		420
Dec 18 10:51:56 2020 - DEBUG         ndms[4]:		240
Dec 18 10:51:56 2020 - DEBUG         ndms[5]:		300
Dec 18 10:51:56 2020 - DEBUG         ndms[6]:		900
Dec 18 10:51:56 2020 - DEBUG         ndms[7]:		420
Dec 18 10:51:56 2020 - DEBUG    ddtr maxshift:		193704
Dec 18 10:51:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:51:56 2020 - DEBUG    ddtr max_ndms:		900
Dec 18 10:51:56 2020 - DEBUG    t_processed size:	8
Dec 18 10:51:56 2020 - DEBUG    t_processed elements:
Dec 18 10:51:56 2020 - DEBUG         t_processed[0][0]:	580608
Dec 18 10:51:56 2020 - DEBUG         t_processed[1][0]:	290304
Dec 18 10:51:56 2020 - DEBUG         t_processed[2][0]:	145152
Dec 18 10:51:56 2020 - DEBUG         t_processed[3][0]:	72576
Dec 18 10:51:56 2020 - DEBUG         t_processed[4][0]:	36288
Dec 18 10:51:56 2020 - DEBUG         t_processed[5][0]:	18144
Dec 18 10:51:56 2020 - DEBUG         t_processed[6][0]:	9072
Dec 18 10:51:56 2020 - DEBUG         t_processed[7][0]:	4536
Dec 18 10:51:56 2020 - DEBUG    power:			2.000000
Dec 18 10:51:56 2020 - NOTICE   Finished. 1
Dec 18 10:51:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:51:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:51:56 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:51:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:51:56 2020 - NOTICE   	DDTR Binning 	46.922560
Dec 18 10:51:56 2020 - NOTICE   	DDTR Corner_Turn 	16.646721
Dec 18 10:51:56 2020 - NOTICE   	DDTR Dedispersion 	172.905087
Dec 18 10:51:56 2020 - NOTICE   	DDTR Host_To_Device 	519.816540
Dec 18 10:51:56 2020 - NOTICE   	DDTR total 	756.540082
Dec 18 10:51:56 2020 - NOTICE   	Total total 	756.720337
Dec 18 10:51:56 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec 18 10:51:56 2020 - NOTICE    
Dec 18 10:51:56 2020 - NOTICE   	Real-time speed-up factor:	24.552606
Dec 18 10:51:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	665 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	665 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 193704
Number of time samples + maxshift: 774312;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792895488 bytes = 756.164 MB;
DDTR output size:  2787523200 bytes = 2658.389 MB;
Total memory required: 3580418688 bytes = 3414.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
774312 512
32 8
24197 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.496438
CT Device memory bandwidth in GB/s: 143.097863

NOTICE: 0.000000	31.680000	0.048000	660

Amount of telescope time processed: 0.000000

1500.000000
0.002079
209
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.680000	54.720001	0.064000	360

Amount of telescope time processed: 0.000000
timesamples: 774312

1000.000061
0.002079
148
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	101.520004	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 484008

1015.624939
0.002079
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.520004	252.720016	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 338856

1406.250000
0.002079
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 252.720016	487.920044	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 266272

1914.062500
0.002079
260
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.920044	997.920044	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 229984

1660.156250
0.002079
229
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.920044	1897.920044	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 211808

488.281250
0.002079
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1897.920044	2695.919922	1.900000	420

Amount of telescope time processed: 0.000000
timesamples: 202736

463.867188
0.002079
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.75672 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 24.552605
NOTICE: Pipeline start/resume run_pipeline_generic.
