Dec 18 10:28:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 10:28:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 10:28:56 2020 - NOTICE   Checked for devices.
Dec 18 10:28:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 10:28:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 10:28:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 10:28:56 2020 - DEBUG    CARD INFORMATION:
Dec 18 10:28:56 2020 - DEBUG    nifs:			0
Dec 18 10:28:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 10:28:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 10:28:56 2020 - DEBUG    rawdatafile:		
Dec 18 10:28:56 2020 - DEBUG    source_name:		
Dec 18 10:28:56 2020 - DEBUG    N:			0
Dec 18 10:28:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:28:56 2020 - DEBUG    Optimization settings:
Dec 18 10:28:56 2020 - DEBUG    		UNROLL:			4
Dec 18 10:28:56 2020 - DEBUG    		SNUMREG:		8
Dec 18 10:28:56 2020 - DEBUG    		SDIVINT:		18
Dec 18 10:28:56 2020 - DEBUG    		SDIVINDM:		48
Dec 18 10:28:56 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:28:56 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,53.760002,0.064000,2,2
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,103.680000,0.130000,4,4
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,259.200012,0.360000,8,8
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,494.400024,0.980000,16,16
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,984.000000,1.700000,32,32
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1896.000000,1.000000,64,64
Dec 18 10:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2625.600098,1.900000,128,128
Dec 18 10:28:56 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:28:56 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:28:56 2020 - DEBUG         ndms[0]:		672
Dec 18 10:28:56 2020 - DEBUG         ndms[1]:		336
Dec 18 10:28:56 2020 - DEBUG         ndms[2]:		384
Dec 18 10:28:56 2020 - DEBUG         ndms[3]:		432
Dec 18 10:28:56 2020 - DEBUG         ndms[4]:		240
Dec 18 10:28:56 2020 - DEBUG         ndms[5]:		288
Dec 18 10:28:56 2020 - DEBUG         ndms[6]:		912
Dec 18 10:28:56 2020 - DEBUG         ndms[7]:		384
Dec 18 10:28:56 2020 - DEBUG    ddtr maxshift:		184608
Dec 18 10:28:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:28:56 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:28:56 2020 - DEBUG    t_processed size:	8
Dec 18 10:28:56 2020 - DEBUG    t_processed elements:
Dec 18 10:28:56 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 10:28:56 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 10:28:56 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 10:28:56 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 10:28:56 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 10:28:56 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 10:28:56 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 10:28:56 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 10:28:56 2020 - DEBUG    power:			2.000000
Dec 18 10:28:56 2020 - NOTICE   Pipeline is ready.
Dec 18 10:28:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 10:28:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 10:28:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 10:28:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 10:28:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 10:28:57 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 10:28:57 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 10:28:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 10:28:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 10:28:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 10:28:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 10:28:57 2020 - DEBUG    Optimization settings:
Dec 18 10:28:57 2020 - DEBUG    		UNROLL:			4
Dec 18 10:28:57 2020 - DEBUG    		SNUMREG:		8
Dec 18 10:28:57 2020 - DEBUG    		SDIVINT:		18
Dec 18 10:28:57 2020 - DEBUG    		SDIVINDM:		48
Dec 18 10:28:57 2020 - DEBUG    ddtr+analysis:		false
Dec 18 10:28:57 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.256001,0.048000,1,1
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 32.256001,53.760002,0.064000,2,2
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.760002,103.680000,0.130000,4,4
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 103.680000,259.200012,0.360000,8,8
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 259.200012,494.400024,0.980000,16,16
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.400024,984.000000,1.700000,32,32
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 984.000000,1896.000000,1.000000,64,64
Dec 18 10:28:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2625.600098,1.900000,128,128
Dec 18 10:28:57 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:28:57 2020 - DEBUG    ddtr ndms elements:
Dec 18 10:28:57 2020 - DEBUG         ndms[0]:		672
Dec 18 10:28:57 2020 - DEBUG         ndms[1]:		336
Dec 18 10:28:57 2020 - DEBUG         ndms[2]:		384
Dec 18 10:28:57 2020 - DEBUG         ndms[3]:		432
Dec 18 10:28:57 2020 - DEBUG         ndms[4]:		240
Dec 18 10:28:57 2020 - DEBUG         ndms[5]:		288
Dec 18 10:28:57 2020 - DEBUG         ndms[6]:		912
Dec 18 10:28:57 2020 - DEBUG         ndms[7]:		384
Dec 18 10:28:57 2020 - DEBUG    ddtr maxshift:		184608
Dec 18 10:28:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 10:28:57 2020 - DEBUG    ddtr max_ndms:		912
Dec 18 10:28:57 2020 - DEBUG    t_processed size:	8
Dec 18 10:28:57 2020 - DEBUG    t_processed elements:
Dec 18 10:28:57 2020 - DEBUG         t_processed[0][0]:	589824
Dec 18 10:28:57 2020 - DEBUG         t_processed[1][0]:	294912
Dec 18 10:28:57 2020 - DEBUG         t_processed[2][0]:	147456
Dec 18 10:28:57 2020 - DEBUG         t_processed[3][0]:	73728
Dec 18 10:28:57 2020 - DEBUG         t_processed[4][0]:	36864
Dec 18 10:28:57 2020 - DEBUG         t_processed[5][0]:	18432
Dec 18 10:28:57 2020 - DEBUG         t_processed[6][0]:	9216
Dec 18 10:28:57 2020 - DEBUG         t_processed[7][0]:	4608
Dec 18 10:28:57 2020 - DEBUG    power:			2.000000
Dec 18 10:28:57 2020 - NOTICE   Finished. 1
Dec 18 10:28:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 10:28:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 10:28:57 2020 - NOTICE   --------------------------------------------------------------
Dec 18 10:28:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 10:28:57 2020 - NOTICE   	DDTR Binning 	45.900480
Dec 18 10:28:57 2020 - NOTICE   	DDTR Corner_Turn 	16.607231
Dec 18 10:28:57 2020 - NOTICE   	DDTR Dedispersion 	194.417087
Dec 18 10:28:57 2020 - NOTICE   	DDTR Host_To_Device 	519.841514
Dec 18 10:28:57 2020 - NOTICE   	DDTR total 	777.011227
Dec 18 10:28:57 2020 - NOTICE   	Total total 	777.196289
Dec 18 10:28:57 2020 - NOTICE   	Processed telescope time:	18874.368668
Dec 18 10:28:57 2020 - NOTICE    
Dec 18 10:28:57 2020 - NOTICE   	Real-time speed-up factor:	24.285202
Dec 18 10:28:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	642 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	642 MB.

Memory allocation for the DDTR
Number of time samples: 589824;
maxshift: 184608
Number of time samples + maxshift: 774432;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2825127936 bytes = 2694.252 MB;
Total memory required: 3618146304 bytes = 3450.533 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	589824, 0
CORNER TURN!
774432 512
32 8
24201 64
Performed CT: 0.016582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.114015
CT Device memory bandwidth in GB/s: 143.468409

NOTICE: 0.000000	32.256001	0.048000	672

Amount of telescope time processed: 0.000000

1500.000000
0.002079
180
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.256001	53.760002	0.064000	336

Amount of telescope time processed: 0.000000
timesamples: 774432

1000.000061
0.002079
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.760002	103.680000	0.130000	384

Amount of telescope time processed: 0.000000
timesamples: 479520

1015.624939
0.002079
133
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680000	259.200012	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 332064

1406.250000
0.002079
171
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.200012	494.400024	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 258336

1914.062500
0.002079
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.400024	984.000000	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 221472

1660.156250
0.002079
196
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.000000	1896.000000	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 203008

488.281250
0.002079
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2625.600098	1.900000	384

Amount of telescope time processed: 0.000000
timesamples: 193792

463.867188
0.002079
79
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	589824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777196 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 589824
Real-time speedup factor: 24.285202
NOTICE: Pipeline start/resume run_pipeline_generic.
