Dec 18 09:04:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:04:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:04:52 2020 - NOTICE   Checked for devices.
Dec 18 09:04:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:04:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:04:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:04:52 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:04:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 09:04:53 2020 - DEBUG    Compute capability:	7.5
Dec 18 09:04:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 09:04:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 09:04:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 09:04:53 2020 - DEBUG    ID # on this machine:	0
Dec 18 09:04:53 2020 - DEBUG    Driver version:		11010
Dec 18 09:04:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 09:04:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 09:04:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 09:04:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 09:04:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 09:04:53 2020 - DEBUG    az_start:		0.000000
Dec 18 09:04:53 2020 - DEBUG    za_start:		0.000000
Dec 18 09:04:53 2020 - DEBUG    src_raj:			0.000000
Dec 18 09:04:53 2020 - DEBUG    src_dej:			0.000000
Dec 18 09:04:53 2020 - DEBUG    tstart:			50000.000000
Dec 18 09:04:53 2020 - DEBUG    tsamp:			0.000032
Dec 18 09:04:53 2020 - DEBUG    refdm:			0.000000
Dec 18 09:04:53 2020 - DEBUG    period:			0.000000
Dec 18 09:04:53 2020 - DEBUG    fch1:			1390.000000
Dec 18 09:04:53 2020 - DEBUG    foff:			-0.781250
Dec 18 09:04:53 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:04:53 2020 - DEBUG    telescope_id:		0
Dec 18 09:04:53 2020 - DEBUG    machine_id:		0
Dec 18 09:04:53 2020 - DEBUG    data_type:		0
Dec 18 09:04:53 2020 - DEBUG    barycentric:		0
Dec 18 09:04:53 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:04:53 2020 - DEBUG    nbits:			8
Dec 18 09:04:53 2020 - DEBUG    nsamples:		781250
Dec 18 09:04:53 2020 - DEBUG    nchans:			512
Dec 18 09:04:53 2020 - DEBUG    nifs:			0
Dec 18 09:04:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:04:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:04:53 2020 - DEBUG    rawdatafile:		
Dec 18 09:04:53 2020 - DEBUG    source_name:		
Dec 18 09:04:53 2020 - DEBUG    N:			0
Dec 18 09:04:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:04:53 2020 - DEBUG    Optimization settings:
Dec 18 09:04:53 2020 - DEBUG    		UNROLL:			4
Dec 18 09:04:53 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:04:53 2020 - DEBUG    		SDIVINT:		16
Dec 18 09:04:53 2020 - DEBUG    		SDIVINDM:		10
Dec 18 09:04:53 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:04:53 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,51.040001,0.064000,2,2
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.040001,97.839996,0.130000,4,4
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.839996,238.240005,0.360000,8,8
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.240005,434.239990,0.980000,16,16
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.239990,859.239990,1.700000,32,32
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 859.239990,1729.239990,1.000000,64,64
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1729.239990,2451.239990,1.900000,128,128
Dec 18 09:04:53 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:04:53 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:04:53 2020 - DEBUG         ndms[0]:		650
Dec 18 09:04:53 2020 - DEBUG         ndms[1]:		310
Dec 18 09:04:53 2020 - DEBUG         ndms[2]:		360
Dec 18 09:04:53 2020 - DEBUG         ndms[3]:		390
Dec 18 09:04:53 2020 - DEBUG         ndms[4]:		200
Dec 18 09:04:53 2020 - DEBUG         ndms[5]:		250
Dec 18 09:04:53 2020 - DEBUG         ndms[6]:		870
Dec 18 09:04:53 2020 - DEBUG         ndms[7]:		380
Dec 18 09:04:53 2020 - DEBUG    ddtr maxshift:		163904
Dec 18 09:04:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:04:53 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:04:53 2020 - DEBUG    t_processed size:	8
Dec 18 09:04:53 2020 - DEBUG    t_processed elements:
Dec 18 09:04:53 2020 - DEBUG         t_processed[0][0]:	614400
Dec 18 09:04:53 2020 - DEBUG         t_processed[1][0]:	307200
Dec 18 09:04:53 2020 - DEBUG         t_processed[2][0]:	153600
Dec 18 09:04:53 2020 - DEBUG         t_processed[3][0]:	76800
Dec 18 09:04:53 2020 - DEBUG         t_processed[4][0]:	38400
Dec 18 09:04:53 2020 - DEBUG         t_processed[5][0]:	19200
Dec 18 09:04:53 2020 - DEBUG         t_processed[6][0]:	9600
Dec 18 09:04:53 2020 - DEBUG         t_processed[7][0]:	4800
Dec 18 09:04:53 2020 - DEBUG    power:			2.000000
Dec 18 09:04:53 2020 - NOTICE   Pipeline is ready.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:04:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:04:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:04:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:04:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:04:53 2020 - DEBUG    Signal start at [samples]:	6250
Dec 18 09:04:53 2020 - DEBUG    Signal width [samples]:		1250
Dec 18 09:04:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:04:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:04:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:04:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:04:53 2020 - DEBUG    Optimization settings:
Dec 18 09:04:53 2020 - DEBUG    		UNROLL:			4
Dec 18 09:04:53 2020 - DEBUG    		SNUMREG:		2
Dec 18 09:04:53 2020 - DEBUG    		SDIVINT:		16
Dec 18 09:04:53 2020 - DEBUG    		SDIVINDM:		10
Dec 18 09:04:53 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:04:53 2020 - DEBUG    ddtr dm ranges:		8
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.200001,0.048000,1,1
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,51.040001,0.064000,2,2
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.040001,97.839996,0.130000,4,4
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.839996,238.240005,0.360000,8,8
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 238.240005,434.239990,0.980000,16,16
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.239990,859.239990,1.700000,32,32
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 859.239990,1729.239990,1.000000,64,64
Dec 18 09:04:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1729.239990,2451.239990,1.900000,128,128
Dec 18 09:04:53 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:04:53 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:04:53 2020 - DEBUG         ndms[0]:		650
Dec 18 09:04:53 2020 - DEBUG         ndms[1]:		310
Dec 18 09:04:53 2020 - DEBUG         ndms[2]:		360
Dec 18 09:04:53 2020 - DEBUG         ndms[3]:		390
Dec 18 09:04:53 2020 - DEBUG         ndms[4]:		200
Dec 18 09:04:53 2020 - DEBUG         ndms[5]:		250
Dec 18 09:04:53 2020 - DEBUG         ndms[6]:		870
Dec 18 09:04:53 2020 - DEBUG         ndms[7]:		380
Dec 18 09:04:53 2020 - DEBUG    ddtr maxshift:		163904
Dec 18 09:04:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:04:53 2020 - DEBUG    ddtr max_ndms:		870
Dec 18 09:04:53 2020 - DEBUG    t_processed size:	8
Dec 18 09:04:53 2020 - DEBUG    t_processed elements:
Dec 18 09:04:53 2020 - DEBUG         t_processed[0][0]:	614400
Dec 18 09:04:53 2020 - DEBUG         t_processed[1][0]:	307200
Dec 18 09:04:53 2020 - DEBUG         t_processed[2][0]:	153600
Dec 18 09:04:53 2020 - DEBUG         t_processed[3][0]:	76800
Dec 18 09:04:53 2020 - DEBUG         t_processed[4][0]:	38400
Dec 18 09:04:53 2020 - DEBUG         t_processed[5][0]:	19200
Dec 18 09:04:53 2020 - DEBUG         t_processed[6][0]:	9600
Dec 18 09:04:53 2020 - DEBUG         t_processed[7][0]:	4800
Dec 18 09:04:53 2020 - DEBUG    power:			2.000000
Dec 18 09:04:53 2020 - NOTICE   Finished. 1
Dec 18 09:04:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:04:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:04:53 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:04:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:04:53 2020 - NOTICE   	DDTR Binning 	44.305152
Dec 18 09:04:53 2020 - NOTICE   	DDTR Corner_Turn 	16.646816
Dec 18 09:04:53 2020 - NOTICE   	DDTR Dedispersion 	269.466407
Dec 18 09:04:53 2020 - NOTICE   	DDTR Host_To_Device 	527.070768
Dec 18 09:04:53 2020 - NOTICE   	DDTR total 	857.745272
Dec 18 09:04:53 2020 - NOTICE   	Total total 	857.945435
Dec 18 09:04:53 2020 - NOTICE   	Processed telescope time:	19660.799026
Dec 18 09:04:53 2020 - NOTICE    
Dec 18 09:04:53 2020 - NOTICE   	Real-time speed-up factor:	22.916142
Dec 18 09:04:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	543 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	543 MB.

Memory allocation for the DDTR
Number of time samples: 614400;
maxshift: 163904
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2708497920 bytes = 2583.025 MB;
Total memory required: 3505481216 bytes = 3343.087 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	614400, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.763103
CT Device memory bandwidth in GB/s: 143.857862

NOTICE: 0.000000	31.200001	0.048000	650

Amount of telescope time processed: 0.000000

1500.000000
0.002079
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	51.040001	0.064000	310

Amount of telescope time processed: 0.000000
timesamples: 778304

1000.000061
0.002079
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.040001	97.839996	0.130000	360

Amount of telescope time processed: 0.000000
timesamples: 471104

1015.624939
0.002079
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.839996	238.240005	0.360000	390

Amount of telescope time processed: 0.000000
timesamples: 317504

1406.250000
0.002079
56
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 238.240005	434.239990	0.980000	200

Amount of telescope time processed: 0.000000
timesamples: 240704

1914.062500
0.002079
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.239990	859.239990	1.700000	250

Amount of telescope time processed: 0.000000
timesamples: 202304

1660.156250
0.002079
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.239990	1729.239990	1.000000	870

Amount of telescope time processed: 0.000000
timesamples: 183104

488.281250
0.002079
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.239990	2451.239990	1.900000	380

Amount of telescope time processed: 0.000000
timesamples: 173440

463.867188
0.002079
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	614400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.857945 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 614400
Real-time speedup factor: 22.916142
NOTICE: Pipeline start/resume run_pipeline_generic.
