Apr  1 14:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:54:29 2021 - NOTICE   Checked for devices.
Apr  1 14:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:54:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:54:29 2021 - DEBUG    Optimization settings:
Apr  1 14:54:29 2021 - DEBUG    		UNROLL:			4
Apr  1 14:54:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:54:29 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:54:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:54:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:54:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4440.000000,37.000000,1,1
Apr  1 14:54:29 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 14:54:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:54:29 2021 - DEBUG         ndms[0]:		120
Apr  1 14:54:29 2021 - DEBUG    ddtr maxshift:		1106
Apr  1 14:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:54:29 2021 - DEBUG    ddtr max_ndms:		120
Apr  1 14:54:29 2021 - DEBUG    t_processed size:	1
Apr  1 14:54:29 2021 - DEBUG    t_processed elements:
Apr  1 14:54:29 2021 - DEBUG         t_processed[0][0]:	18048
Apr  1 14:54:29 2021 - DEBUG    power:			2.000000
Apr  1 14:54:29 2021 - NOTICE   Finished. 1
Apr  1 14:54:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:54:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:54:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:54:29 2021 - NOTICE   	DDTR Corner_Turn 	1.638400
Apr  1 14:54:29 2021 - NOTICE   	DDTR Dedispersion 	5.275584
Apr  1 14:54:29 2021 - NOTICE   	DDTR Host_To_Device 	51.551966
Apr  1 14:54:29 2021 - NOTICE   	DDTR total 	58.518752
Apr  1 14:54:29 2021 - NOTICE   	Total total 	58.575520
Apr  1 14:54:29 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  1 14:54:29 2021 - NOTICE    
Apr  1 14:54:29 2021 - NOTICE   	Real-time speed-up factor:	315.509819
Apr  1 14:54:29 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:54:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:54:29 2021 - NOTICE   Checked for devices.
Apr  1 14:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:54:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:54:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:54:29 2021 - DEBUG    Driver version:		11010
Apr  1 14:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:54:29 2021 - NOTICE   Calculating strategy.
Apr  1 14:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Apr  1 14:54:29 2021 - DEBUG    Range:	0 MAXSHIFT:	4815 Scrunch value:	1
Apr  1 14:54:29 2021 - DEBUG    Maximum dispersive delay:	 1.232640(s).
Apr  1 14:54:29 2021 - DEBUG    Diagonal DM:	3044.373870
Apr  1 14:54:29 2021 - DEBUG    In 1
Apr  1 14:54:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:54:29 2021 - NOTICE   Calculating strategy.
Apr  1 14:54:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Apr  1 14:54:29 2021 - DEBUG    Range:	0 MAXSHIFT:	4815 Scrunch value:	1
Apr  1 14:54:29 2021 - DEBUG    Maximum dispersive delay:	 1.232640(s).
Apr  1 14:54:29 2021 - DEBUG    Diagonal DM:	3044.373870
Apr  1 14:54:29 2021 - DEBUG    In 1
Apr  1 14:54:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:54:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:54:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:54:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:54:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:54:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:54:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:54:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:54:29 2021 - DEBUG    Driver version:		11010
Apr  1 14:54:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:54:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:54:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:54:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:54:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:54:29 2021 - DEBUG    az_start:		0.000000
Apr  1 14:54:29 2021 - DEBUG    za_start:		0.000000
Apr  1 14:54:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:54:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:54:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:54:29 2021 - DEBUG    tsamp:			0.000256
Apr  1 14:54:29 2021 - DEBUG    refdm:			0.000000
Apr  1 14:54:29 2021 - DEBUG    period:			0.000000
Apr  1 14:54:29 2021 - DEBUG    fch1:			1685.000000
Apr  1 14:54:29 2021 - DEBUG    foff:			-0.041504
Apr  1 14:54:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:54:29 2021 - DEBUG    telescope_id:		0
Apr  1 14:54:29 2021 - DEBUG    machine_id:		0
Apr  1 14:54:29 2021 - DEBUG    data_type:		0
Apr  1 14:54:29 2021 - DEBUG    barycentric:		0
Apr  1 14:54:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:54:29 2021 - DEBUG    nbits:			8
Apr  1 14:54:29 2021 - DEBUG    nsamples:		78125
Apr  1 14:54:29 2021 - DEBUG    nchans:			4096
Apr  1 14:54:29 2021 - DEBUG    nifs:			0
Apr  1 14:54:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:54:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:54:29 2021 - DEBUG    rawdatafile:		
Apr  1 14:54:29 2021 - DEBUG    source_name:		
Apr  1 14:54:29 2021 - DEBUG    N:			0
Apr  1 14:54:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:54:29 2021 - DEBUG    Optimization settings:
Apr  1 14:54:29 2021 - DEBUG    		UNROLL:			4
Apr  1 14:54:29 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:54:29 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:54:29 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:54:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:54:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:54:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,0.780000,1,1
Apr  1 14:54:29 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 14:54:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:54:29 2021 - DEBUG         ndms[0]:		4200
Apr  1 14:54:29 2021 - DEBUG    ddtr maxshift:		4815
Apr  1 14:54:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:54:29 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 14:54:29 2021 - DEBUG    t_processed size:	1
Apr  1 14:54:29 2021 - DEBUG    t_processed elements:
Apr  1 14:54:29 2021 - DEBUG         t_processed[0][0]:	72960
Apr  1 14:54:29 2021 - DEBUG    power:			2.000000
Apr  1 14:54:29 2021 - NOTICE   Pipeline is ready.
Apr  1 14:54:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:54:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:54:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:54:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:54:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:54:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:54:31 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:54:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:54:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:54:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:54:31 2021 - DEBUG    Optimization settings:
Apr  1 14:54:31 2021 - DEBUG    		UNROLL:			4
Apr  1 14:54:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:54:31 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:54:31 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:54:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,0.780000,1,1
Apr  1 14:54:31 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 14:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:54:31 2021 - DEBUG         ndms[0]:		4200
Apr  1 14:54:31 2021 - DEBUG    ddtr maxshift:		4815
Apr  1 14:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:54:31 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 14:54:31 2021 - DEBUG    t_processed size:	1
Apr  1 14:54:31 2021 - DEBUG    t_processed elements:
Apr  1 14:54:31 2021 - DEBUG         t_processed[0][0]:	72960
Apr  1 14:54:31 2021 - DEBUG    power:			2.000000
Apr  1 14:54:31 2021 - NOTICE   Finished. 1
Apr  1 14:54:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:54:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:54:31 2021 - NOTICE   	DDTR Corner_Turn 	13.962976
Apr  1 14:54:31 2021 - NOTICE   	DDTR Dedispersion 	946.311157
Apr  1 14:54:31 2021 - NOTICE   	DDTR Host_To_Device 	417.646721
Apr  1 14:54:31 2021 - NOTICE   	DDTR total 	1377.970642
Apr  1 14:54:31 2021 - NOTICE   	Total total 	1378.028931
Apr  1 14:54:31 2021 - NOTICE   	Processed telescope time:	18677.759171
Apr  1 14:54:31 2021 - NOTICE    
Apr  1 14:54:31 2021 - NOTICE   	Real-time speed-up factor:	13.553967
Apr  1 14:54:31 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:54:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:54:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:54:31 2021 - NOTICE   Checked for devices.
Apr  1 14:54:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:54:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:54:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:54:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:54:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:54:31 2021 - DEBUG    Driver version:		11010
Apr  1 14:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:54:31 2021 - NOTICE   Calculating strategy.
Apr  1 14:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 14:54:31 2021 - DEBUG    Range:	5 MAXSHIFT:	209280 Scrunch value:	32
Apr  1 14:54:31 2021 - DEBUG    Maximum dispersive delay:	 13.393920(s).
Apr  1 14:54:31 2021 - DEBUG    Diagonal DM:	7.524170
Apr  1 14:54:31 2021 - DEBUG    In 2
Apr  1 14:54:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:54:31 2021 - NOTICE   Calculating strategy.
Apr  1 14:54:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 14:54:31 2021 - DEBUG    Range:	5 MAXSHIFT:	209280 Scrunch value:	32
Apr  1 14:54:31 2021 - DEBUG    Maximum dispersive delay:	 13.393920(s).
Apr  1 14:54:31 2021 - DEBUG    Diagonal DM:	7.524170
Apr  1 14:54:31 2021 - DEBUG    In 2
Apr  1 14:54:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:54:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:54:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:54:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:54:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:54:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:54:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:54:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:54:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:54:31 2021 - DEBUG    Driver version:		11010
Apr  1 14:54:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:54:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:54:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:54:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:54:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:54:31 2021 - DEBUG    az_start:		0.000000
Apr  1 14:54:31 2021 - DEBUG    za_start:		0.000000
Apr  1 14:54:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:54:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:54:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:54:31 2021 - DEBUG    tsamp:			0.000064
Apr  1 14:54:31 2021 - DEBUG    refdm:			0.000000
Apr  1 14:54:31 2021 - DEBUG    period:			0.000000
Apr  1 14:54:31 2021 - DEBUG    fch1:			395.000000
Apr  1 14:54:31 2021 - DEBUG    foff:			-0.043945
Apr  1 14:54:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:54:31 2021 - DEBUG    telescope_id:		0
Apr  1 14:54:31 2021 - DEBUG    machine_id:		0
Apr  1 14:54:31 2021 - DEBUG    data_type:		0
Apr  1 14:54:31 2021 - DEBUG    barycentric:		0
Apr  1 14:54:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:54:31 2021 - DEBUG    nbits:			8
Apr  1 14:54:31 2021 - DEBUG    nsamples:		312500
Apr  1 14:54:31 2021 - DEBUG    nchans:			2048
Apr  1 14:54:31 2021 - DEBUG    nifs:			0
Apr  1 14:54:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:54:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:54:31 2021 - DEBUG    rawdatafile:		
Apr  1 14:54:31 2021 - DEBUG    source_name:		
Apr  1 14:54:31 2021 - DEBUG    N:			0
Apr  1 14:54:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:54:31 2021 - DEBUG    Optimization settings:
Apr  1 14:54:31 2021 - DEBUG    		UNROLL:			4
Apr  1 14:54:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 14:54:31 2021 - DEBUG    		SDIVINT:		48
Apr  1 14:54:31 2021 - DEBUG    		SDIVINDM:		20
Apr  1 14:54:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:54:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.760002,0.039000,1,1
Apr  1 14:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.760002,43.680000,0.039000,2,2
Apr  1 14:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.680000,101.279999,0.120000,4,4
Apr  1 14:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.279999,184.880005,0.190000,8,8
Apr  1 14:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.880005,372.080017,0.390000,16,16
Apr  1 14:54:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.080017,730.880005,0.780000,32,32
Apr  1 14:54:31 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:54:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:54:31 2021 - DEBUG         ndms[0]:		840
Apr  1 14:54:31 2021 - DEBUG         ndms[1]:		280
Apr  1 14:54:31 2021 - DEBUG         ndms[2]:		480
Apr  1 14:54:31 2021 - DEBUG         ndms[3]:		440
Apr  1 14:54:31 2021 - DEBUG         ndms[4]:		480
Apr  1 14:54:31 2021 - DEBUG         ndms[5]:		460
Apr  1 14:54:31 2021 - DEBUG    ddtr maxshift:		209280
Apr  1 14:54:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:54:31 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 14:54:31 2021 - DEBUG    t_processed size:	6
Apr  1 14:54:31 2021 - DEBUG    t_processed elements:
Apr  1 14:54:31 2021 - DEBUG         t_processed[0][0]:	98304
Apr  1 14:54:31 2021 - DEBUG         t_processed[1][0]:	49152
Apr  1 14:54:31 2021 - DEBUG         t_processed[2][0]:	24576
Apr  1 14:54:31 2021 - DEBUG         t_processed[3][0]:	12288
Apr  1 14:54:31 2021 - DEBUG         t_processed[4][0]:	6144
Apr  1 14:54:31 2021 - DEBUG         t_processed[5][0]:	3072
Apr  1 14:54:31 2021 - DEBUG    power:			2.000000
Apr  1 14:54:31 2021 - NOTICE   Pipeline is ready.
