Apr  1 15:12:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:12:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:12:33 2021 - NOTICE   Checked for devices.
Apr  1 15:12:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:12:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:12:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:12:33 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:33 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:33 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:33 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:12:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 15:12:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:12:33 2021 - DEBUG    az_start:		0.000000
Apr  1 15:12:33 2021 - DEBUG    za_start:		0.000000
Apr  1 15:12:33 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:12:33 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:12:33 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:12:33 2021 - DEBUG    tsamp:			0.001024
Apr  1 15:12:33 2021 - DEBUG    refdm:			0.000000
Apr  1 15:12:33 2021 - DEBUG    period:			0.000000
Apr  1 15:12:33 2021 - DEBUG    fch1:			1695.000000
Apr  1 15:12:33 2021 - DEBUG    foff:			-0.043945
Apr  1 15:12:33 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:12:33 2021 - DEBUG    telescope_id:		0
Apr  1 15:12:33 2021 - DEBUG    machine_id:		0
Apr  1 15:12:33 2021 - DEBUG    data_type:		0
Apr  1 15:12:33 2021 - DEBUG    barycentric:		0
Apr  1 15:12:33 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:12:33 2021 - DEBUG    nbits:			8
Apr  1 15:12:33 2021 - DEBUG    nsamples:		19531
Apr  1 15:12:33 2021 - DEBUG    nchans:			2048
Apr  1 15:12:33 2021 - DEBUG    nifs:			0
Apr  1 15:12:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:12:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:12:33 2021 - DEBUG    rawdatafile:		
Apr  1 15:12:33 2021 - DEBUG    source_name:		
Apr  1 15:12:33 2021 - DEBUG    N:			0
Apr  1 15:12:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:33 2021 - DEBUG    Optimization settings:
Apr  1 15:12:33 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:33 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:12:33 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:33 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:33 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:12:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4625.000000,37.000000,1,1
Apr  1 15:12:33 2021 - DEBUG    ddtr max_ndms:		125
Apr  1 15:12:33 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:33 2021 - DEBUG         ndms[0]:		125
Apr  1 15:12:33 2021 - DEBUG    ddtr maxshift:		896
Apr  1 15:12:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:33 2021 - DEBUG    ddtr max_ndms:		125
Apr  1 15:12:33 2021 - DEBUG    t_processed size:	1
Apr  1 15:12:33 2021 - DEBUG    t_processed elements:
Apr  1 15:12:33 2021 - DEBUG         t_processed[0][0]:	18576
Apr  1 15:12:33 2021 - DEBUG    power:			2.000000
Apr  1 15:12:33 2021 - NOTICE   Pipeline is ready.
Apr  1 15:12:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:12:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:12:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:12:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:12:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  1 15:12:34 2021 - DEBUG    Signal width [samples]:		39
Apr  1 15:12:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:12:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:12:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:34 2021 - DEBUG    Optimization settings:
Apr  1 15:12:34 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:12:34 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4625.000000,37.000000,1,1
Apr  1 15:12:34 2021 - DEBUG    ddtr max_ndms:		125
Apr  1 15:12:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:34 2021 - DEBUG         ndms[0]:		125
Apr  1 15:12:34 2021 - DEBUG    ddtr maxshift:		896
Apr  1 15:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:34 2021 - DEBUG    ddtr max_ndms:		125
Apr  1 15:12:34 2021 - DEBUG    t_processed size:	1
Apr  1 15:12:34 2021 - DEBUG    t_processed elements:
Apr  1 15:12:34 2021 - DEBUG         t_processed[0][0]:	18576
Apr  1 15:12:34 2021 - DEBUG    power:			2.000000
Apr  1 15:12:34 2021 - NOTICE   Finished. 1
Apr  1 15:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:12:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:12:34 2021 - NOTICE   	DDTR Corner_Turn 	1.658784
Apr  1 15:12:34 2021 - NOTICE   	DDTR Dedispersion 	5.300704
Apr  1 15:12:34 2021 - NOTICE   	DDTR Host_To_Device 	52.875840
Apr  1 15:12:34 2021 - NOTICE   	DDTR total 	59.887456
Apr  1 15:12:34 2021 - NOTICE   	Total total 	59.945087
Apr  1 15:12:34 2021 - NOTICE   	Processed telescope time:	19021.823883
Apr  1 15:12:34 2021 - NOTICE    
Apr  1 15:12:34 2021 - NOTICE   	Real-time speed-up factor:	317.320813
Apr  1 15:12:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:12:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:12:34 2021 - NOTICE   Checked for devices.
Apr  1 15:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:12:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:34 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:12:34 2021 - NOTICE   Calculating strategy.
Apr  1 15:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Apr  1 15:12:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4575 Scrunch value:	1
Apr  1 15:12:34 2021 - DEBUG    Maximum dispersive delay:	 1.171200(s).
Apr  1 15:12:34 2021 - DEBUG    Diagonal DM:	3044.373870
Apr  1 15:12:34 2021 - DEBUG    In 1
Apr  1 15:12:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:12:34 2021 - NOTICE   Calculating strategy.
Apr  1 15:12:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Apr  1 15:12:34 2021 - DEBUG    Range:	0 MAXSHIFT:	4575 Scrunch value:	1
Apr  1 15:12:34 2021 - DEBUG    Maximum dispersive delay:	 1.171200(s).
Apr  1 15:12:34 2021 - DEBUG    Diagonal DM:	3044.373870
Apr  1 15:12:34 2021 - DEBUG    In 1
Apr  1 15:12:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:12:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:12:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:34 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:12:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:12:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:12:34 2021 - DEBUG    az_start:		0.000000
Apr  1 15:12:34 2021 - DEBUG    za_start:		0.000000
Apr  1 15:12:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:12:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:12:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:12:34 2021 - DEBUG    tsamp:			0.000256
Apr  1 15:12:34 2021 - DEBUG    refdm:			0.000000
Apr  1 15:12:34 2021 - DEBUG    period:			0.000000
Apr  1 15:12:34 2021 - DEBUG    fch1:			1685.000000
Apr  1 15:12:34 2021 - DEBUG    foff:			-0.041504
Apr  1 15:12:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:12:34 2021 - DEBUG    telescope_id:		0
Apr  1 15:12:34 2021 - DEBUG    machine_id:		0
Apr  1 15:12:34 2021 - DEBUG    data_type:		0
Apr  1 15:12:34 2021 - DEBUG    barycentric:		0
Apr  1 15:12:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:12:34 2021 - DEBUG    nbits:			8
Apr  1 15:12:34 2021 - DEBUG    nsamples:		78125
Apr  1 15:12:34 2021 - DEBUG    nchans:			4096
Apr  1 15:12:34 2021 - DEBUG    nifs:			0
Apr  1 15:12:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:12:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:12:34 2021 - DEBUG    rawdatafile:		
Apr  1 15:12:34 2021 - DEBUG    source_name:		
Apr  1 15:12:34 2021 - DEBUG    N:			0
Apr  1 15:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:34 2021 - DEBUG    Optimization settings:
Apr  1 15:12:34 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:34 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:12:34 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:34 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,0.780000,1,1
Apr  1 15:12:34 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 15:12:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:34 2021 - DEBUG         ndms[0]:		4200
Apr  1 15:12:34 2021 - DEBUG    ddtr maxshift:		4575
Apr  1 15:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:34 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 15:12:34 2021 - DEBUG    t_processed size:	1
Apr  1 15:12:34 2021 - DEBUG    t_processed elements:
Apr  1 15:12:34 2021 - DEBUG         t_processed[0][0]:	73440
Apr  1 15:12:34 2021 - DEBUG    power:			2.000000
Apr  1 15:12:34 2021 - NOTICE   Pipeline is ready.
Apr  1 15:12:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 15:12:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 15:12:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 15:12:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 15:12:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 15:12:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 15:12:35 2021 - DEBUG    Signal width [samples]:		156
Apr  1 15:12:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 15:12:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 15:12:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 15:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:35 2021 - DEBUG    Optimization settings:
Apr  1 15:12:35 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:35 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:12:35 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 15:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3276.000000,0.780000,1,1
Apr  1 15:12:35 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 15:12:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:35 2021 - DEBUG         ndms[0]:		4200
Apr  1 15:12:35 2021 - DEBUG    ddtr maxshift:		4575
Apr  1 15:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:35 2021 - DEBUG    ddtr max_ndms:		4200
Apr  1 15:12:35 2021 - DEBUG    t_processed size:	1
Apr  1 15:12:35 2021 - DEBUG    t_processed elements:
Apr  1 15:12:35 2021 - DEBUG         t_processed[0][0]:	73440
Apr  1 15:12:35 2021 - DEBUG    power:			2.000000
Apr  1 15:12:35 2021 - NOTICE   Finished. 1
Apr  1 15:12:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 15:12:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 15:12:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 15:12:35 2021 - NOTICE   	DDTR Corner_Turn 	14.018560
Apr  1 15:12:35 2021 - NOTICE   	DDTR Dedispersion 	954.075134
Apr  1 15:12:35 2021 - NOTICE   	DDTR Host_To_Device 	422.694162
Apr  1 15:12:35 2021 - NOTICE   	DDTR total 	1390.842194
Apr  1 15:12:35 2021 - NOTICE   	Total total 	1390.904419
Apr  1 15:12:35 2021 - NOTICE   	Processed telescope time:	18800.640106
Apr  1 15:12:35 2021 - NOTICE    
Apr  1 15:12:35 2021 - NOTICE   	Real-time speed-up factor:	13.516845
Apr  1 15:12:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 15:12:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:12:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 15:12:35 2021 - NOTICE   Checked for devices.
Apr  1 15:12:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:12:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:12:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:12:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:35 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:12:35 2021 - NOTICE   Calculating strategy.
Apr  1 15:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 15:12:35 2021 - DEBUG    Range:	5 MAXSHIFT:	207504 Scrunch value:	32
Apr  1 15:12:35 2021 - DEBUG    Maximum dispersive delay:	 13.280256(s).
Apr  1 15:12:35 2021 - DEBUG    Diagonal DM:	7.524170
Apr  1 15:12:35 2021 - DEBUG    In 2
Apr  1 15:12:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 15:12:35 2021 - NOTICE   Calculating strategy.
Apr  1 15:12:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 15:12:35 2021 - DEBUG    Range:	5 MAXSHIFT:	207504 Scrunch value:	32
Apr  1 15:12:35 2021 - DEBUG    Maximum dispersive delay:	 13.280256(s).
Apr  1 15:12:35 2021 - DEBUG    Diagonal DM:	7.524170
Apr  1 15:12:35 2021 - DEBUG    In 2
Apr  1 15:12:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 15:12:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 15:12:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:12:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 15:12:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 15:12:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 15:12:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 15:12:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 15:12:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 15:12:35 2021 - DEBUG    Driver version:		11010
Apr  1 15:12:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 15:12:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 15:12:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 15:12:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 15:12:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 15:12:35 2021 - DEBUG    az_start:		0.000000
Apr  1 15:12:35 2021 - DEBUG    za_start:		0.000000
Apr  1 15:12:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 15:12:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 15:12:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 15:12:35 2021 - DEBUG    tsamp:			0.000064
Apr  1 15:12:35 2021 - DEBUG    refdm:			0.000000
Apr  1 15:12:35 2021 - DEBUG    period:			0.000000
Apr  1 15:12:35 2021 - DEBUG    fch1:			395.000000
Apr  1 15:12:35 2021 - DEBUG    foff:			-0.043945
Apr  1 15:12:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 15:12:35 2021 - DEBUG    telescope_id:		0
Apr  1 15:12:35 2021 - DEBUG    machine_id:		0
Apr  1 15:12:35 2021 - DEBUG    data_type:		0
Apr  1 15:12:35 2021 - DEBUG    barycentric:		0
Apr  1 15:12:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 15:12:35 2021 - DEBUG    nbits:			8
Apr  1 15:12:35 2021 - DEBUG    nsamples:		312500
Apr  1 15:12:35 2021 - DEBUG    nchans:			2048
Apr  1 15:12:35 2021 - DEBUG    nifs:			0
Apr  1 15:12:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 15:12:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 15:12:35 2021 - DEBUG    rawdatafile:		
Apr  1 15:12:35 2021 - DEBUG    source_name:		
Apr  1 15:12:35 2021 - DEBUG    N:			0
Apr  1 15:12:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 15:12:35 2021 - DEBUG    Optimization settings:
Apr  1 15:12:35 2021 - DEBUG    		UNROLL:			4
Apr  1 15:12:35 2021 - DEBUG    		SNUMREG:		4
Apr  1 15:12:35 2021 - DEBUG    		SDIVINT:		18
Apr  1 15:12:35 2021 - DEBUG    		SDIVINDM:		25
Apr  1 15:12:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 15:12:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 15:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.150002,0.039000,1,1
Apr  1 15:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.150002,43.875000,0.039000,2,2
Apr  1 15:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.875000,100.875000,0.120000,4,4
Apr  1 15:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.875000,186.375000,0.190000,8,8
Apr  1 15:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.375000,371.625000,0.390000,16,16
Apr  1 15:12:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.625000,722.625000,0.780000,32,32
Apr  1 15:12:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:12:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 15:12:35 2021 - DEBUG         ndms[0]:		850
Apr  1 15:12:35 2021 - DEBUG         ndms[1]:		275
Apr  1 15:12:35 2021 - DEBUG         ndms[2]:		475
Apr  1 15:12:35 2021 - DEBUG         ndms[3]:		450
Apr  1 15:12:35 2021 - DEBUG         ndms[4]:		475
Apr  1 15:12:35 2021 - DEBUG         ndms[5]:		450
Apr  1 15:12:35 2021 - DEBUG    ddtr maxshift:		207504
Apr  1 15:12:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:12:35 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 15:12:35 2021 - DEBUG    t_processed size:	6
Apr  1 15:12:35 2021 - DEBUG    t_processed elements:
Apr  1 15:12:35 2021 - DEBUG         t_processed[0][0]:	101376
Apr  1 15:12:35 2021 - DEBUG         t_processed[1][0]:	50688
Apr  1 15:12:35 2021 - DEBUG         t_processed[2][0]:	25344
Apr  1 15:12:35 2021 - DEBUG         t_processed[3][0]:	12672
Apr  1 15:12:35 2021 - DEBUG         t_processed[4][0]:	6336
Apr  1 15:12:35 2021 - DEBUG         t_processed[5][0]:	3168
Apr  1 15:12:35 2021 - DEBUG    power:			2.000000
Apr  1 15:12:35 2021 - NOTICE   Pipeline is ready.
