Apr  1 15:50:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 15:50:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 15:50:55 2021 - NOTICE   Checked for devices.
Apr  1 15:50:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 15:50:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 15:50:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 15:50:55 2021 - DEBUG    CARD INFORMATION:
Apr  1 15:50:57 2021 - DEBUG         ndms[5]:		480
Apr  1 15:50:57 2021 - DEBUG    ddtr maxshift:		218000
Apr  1 15:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 15:50:57 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 15:50:57 2021 - DEBUG    t_processed size:	6
Apr  1 15:50:57 2021 - DEBUG    t_processed elements:
Apr  1 15:50:57 2021 - DEBUG         t_processed[0][0]:	89600
Apr  1 15:50:57 2021 - DEBUG         t_processed[1][0]:	44800
Apr  1 15:50:57 2021 - DEBUG         t_processed[2][0]:	22400
Apr  1 15:50:57 2021 - DEBUG         t_processed[3][0]:	11200
Apr  1 15:50:57 2021 - DEBUG         t_processed[4][0]:	5600
Apr  1 15:50:57 2021 - DEBUG         t_processed[5][0]:	2800
Apr  1 15:50:57 2021 - DEBUG    power:			2.000000
Apr  1 15:50:57 2021 - NOTICE   Pipeline is ready.
