Jan 21 14:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:12:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:12:24 2021 - NOTICE   Checked for devices.
Jan 21 14:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:12:24 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:12:24 2021 - DEBUG    tstart:			50000.000000
Jan 21 14:12:24 2021 - DEBUG    tsamp:			0.000064
Jan 21 14:12:24 2021 - DEBUG    refdm:			0.000000
Jan 21 14:12:24 2021 - DEBUG    period:			0.000000
Jan 21 14:12:24 2021 - DEBUG    fch1:			688.000000
Jan 21 14:12:24 2021 - DEBUG    foff:			-0.093750
Jan 21 14:12:24 2021 - DEBUG    fchannel:		0.000000
Jan 21 14:12:24 2021 - DEBUG    telescope_id:		0
Jan 21 14:12:24 2021 - DEBUG    machine_id:		0
Jan 21 14:12:24 2021 - DEBUG    data_type:		0
Jan 21 14:12:24 2021 - DEBUG    barycentric:		0
Jan 21 14:12:24 2021 - DEBUG    pulsarcentric:		0
Jan 21 14:12:24 2021 - DEBUG    nbits:			8
Jan 21 14:12:24 2021 - DEBUG    nsamples:		390625
Jan 21 14:12:24 2021 - DEBUG    nchans:			1024
Jan 21 14:12:24 2021 - DEBUG    nifs:			0
Jan 21 14:12:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 14:12:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 14:12:24 2021 - DEBUG    rawdatafile:		
Jan 21 14:12:24 2021 - DEBUG    source_name:		
Jan 21 14:12:24 2021 - DEBUG    N:			0
Jan 21 14:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:12:24 2021 - DEBUG    Optimization settings:
Jan 21 14:12:24 2021 - DEBUG    		UNROLL:			4
Jan 21 14:12:24 2021 - DEBUG    		SNUMREG:		8
Jan 21 14:12:24 2021 - DEBUG    		SDIVINT:		14
Jan 21 14:12:24 2021 - DEBUG    		SDIVINDM:		60
Jan 21 14:12:24 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:12:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.077000,1,1
Jan 21 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,174.000000,0.170000,2,2
Jan 21 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,330.000000,0.100000,4,4
Jan 21 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,579.599976,0.520000,8,8
Jan 21 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,1027.799927,0.830000,16,16
Jan 21 14:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.799927,1397.399902,0.880000,32,32
Jan 21 14:12:24 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:12:24 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:12:24 2021 - DEBUG         ndms[0]:		1200
Jan 21 14:12:24 2021 - DEBUG         ndms[1]:		480
Jan 21 14:12:24 2021 - DEBUG         ndms[2]:		1560
Jan 21 14:12:24 2021 - DEBUG         ndms[3]:		480
Jan 21 14:12:24 2021 - DEBUG         ndms[4]:		540
Jan 21 14:12:24 2021 - DEBUG         ndms[5]:		420
Jan 21 14:12:24 2021 - DEBUG    ddtr maxshift:		71904
Jan 21 14:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:12:24 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:12:24 2021 - DEBUG    t_processed size:	6
Jan 21 14:12:24 2021 - DEBUG    t_processed elements:
Jan 21 14:12:24 2021 - DEBUG         t_processed[0][0]:	315392
Jan 21 14:12:24 2021 - DEBUG         t_processed[1][0]:	157696
Jan 21 14:12:24 2021 - DEBUG         t_processed[2][0]:	78848
Jan 21 14:12:24 2021 - DEBUG         t_processed[3][0]:	39424
Jan 21 14:12:24 2021 - DEBUG         t_processed[4][0]:	19712
Jan 21 14:12:24 2021 - DEBUG         t_processed[5][0]:	9856
Jan 21 14:12:24 2021 - DEBUG    power:			2.000000
Jan 21 14:12:24 2021 - NOTICE   Pipeline is ready.
Jan 21 14:12:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:12:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:12:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:12:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:12:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 14:12:25 2021 - DEBUG    Signal width [samples]:		625
Jan 21 14:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:12:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:12:25 2021 - DEBUG    Optimization settings:
Jan 21 14:12:25 2021 - DEBUG    		UNROLL:			4
Jan 21 14:12:25 2021 - DEBUG    		SNUMREG:		8
Jan 21 14:12:25 2021 - DEBUG    		SDIVINT:		14
Jan 21 14:12:25 2021 - DEBUG    		SDIVINDM:		60
Jan 21 14:12:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:12:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.077000,1,1
Jan 21 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,174.000000,0.170000,2,2
Jan 21 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,330.000000,0.100000,4,4
Jan 21 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,579.599976,0.520000,8,8
Jan 21 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,1027.799927,0.830000,16,16
Jan 21 14:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.799927,1397.399902,0.880000,32,32
Jan 21 14:12:25 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:12:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:12:25 2021 - DEBUG         ndms[0]:		1200
Jan 21 14:12:25 2021 - DEBUG         ndms[1]:		480
Jan 21 14:12:25 2021 - DEBUG         ndms[2]:		1560
Jan 21 14:12:25 2021 - DEBUG         ndms[3]:		480
Jan 21 14:12:25 2021 - DEBUG         ndms[4]:		540
Jan 21 14:12:25 2021 - DEBUG         ndms[5]:		420
Jan 21 14:12:25 2021 - DEBUG    ddtr maxshift:		71904
Jan 21 14:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:12:25 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:12:25 2021 - DEBUG    t_processed size:	6
Jan 21 14:12:25 2021 - DEBUG    t_processed elements:
Jan 21 14:12:25 2021 - DEBUG         t_processed[0][0]:	315392
Jan 21 14:12:25 2021 - DEBUG         t_processed[1][0]:	157696
Jan 21 14:12:25 2021 - DEBUG         t_processed[2][0]:	78848
Jan 21 14:12:25 2021 - DEBUG         t_processed[3][0]:	39424
Jan 21 14:12:25 2021 - DEBUG         t_processed[4][0]:	19712
Jan 21 14:12:25 2021 - DEBUG         t_processed[5][0]:	9856
Jan 21 14:12:25 2021 - DEBUG    power:			2.000000
Jan 21 14:12:25 2021 - NOTICE   Finished. 1
Jan 21 14:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:12:25 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:12:25 2021 - NOTICE   	DDTR Binning 	36.228064
Jan 21 14:12:25 2021 - NOTICE   	DDTR Corner_Turn 	16.719969
Jan 21 14:12:25 2021 - NOTICE   	DDTR Dedispersion 	306.845637
Jan 21 14:12:25 2021 - NOTICE   	DDTR Host_To_Device 	519.519207
Jan 21 14:12:25 2021 - NOTICE   	DDTR total 	879.504436
Jan 21 14:12:25 2021 - NOTICE   	Total total 	879.660889
Jan 21 14:12:25 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 21 14:12:25 2021 - NOTICE    
Jan 21 14:12:25 2021 - NOTICE   	Real-time speed-up factor:	22.946442
Jan 21 14:12:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 71904
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2416727040 bytes = 2304.771 MB;
Total memory required: 3209909248 bytes = 3061.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.548442
CT Device memory bandwidth in GB/s: 142.529065

NOTICE: 0.000000	92.400002	0.077000	1200

Amount of telescope time processed: 0.000000

1203.125000
0.003069
243
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	174.000000	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 387296

1328.125000
0.003069
266
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	330.000000	0.100000	1560

Amount of telescope time processed: 0.000000
timesamples: 229600

390.625000
0.003069
96
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	579.599976	0.520000	480

Amount of telescope time processed: 0.000000
timesamples: 150752

1015.624939
0.003069
209
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.599976	1027.799927	0.830000	540

Amount of telescope time processed: 0.000000
timesamples: 111328

810.546875
0.003069
172
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.799927	1397.399902	0.880000	420

Amount of telescope time processed: 0.000000
timesamples: 91616

429.687500
0.003069
103
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.879661 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 315392
Real-time speedup factor: 22.946442
NOTICE: Pipeline start/resume run_pipeline_generic.
