Jan 21 13:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:08:08 2021 - NOTICE   Checked for devices.
Jan 21 13:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:08:08 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:08:08 2021 - DEBUG    src_dej:			0.000000
Jan 21 13:08:08 2021 - DEBUG    tstart:			50000.000000
Jan 21 13:08:08 2021 - DEBUG    tsamp:			0.000064
Jan 21 13:08:08 2021 - DEBUG    refdm:			0.000000
Jan 21 13:08:08 2021 - DEBUG    period:			0.000000
Jan 21 13:08:08 2021 - DEBUG    fch1:			688.000000
Jan 21 13:08:08 2021 - DEBUG    foff:			-0.093750
Jan 21 13:08:08 2021 - DEBUG    fchannel:		0.000000
Jan 21 13:08:08 2021 - DEBUG    telescope_id:		0
Jan 21 13:08:08 2021 - DEBUG    machine_id:		0
Jan 21 13:08:08 2021 - DEBUG    data_type:		0
Jan 21 13:08:08 2021 - DEBUG    barycentric:		0
Jan 21 13:08:08 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:08:08 2021 - DEBUG    nbits:			8
Jan 21 13:08:08 2021 - DEBUG    nsamples:		390625
Jan 21 13:08:08 2021 - DEBUG    nchans:			1024
Jan 21 13:08:08 2021 - DEBUG    nifs:			0
Jan 21 13:08:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:08:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:08:08 2021 - DEBUG    rawdatafile:		
Jan 21 13:08:08 2021 - DEBUG    source_name:		
Jan 21 13:08:08 2021 - DEBUG    N:			0
Jan 21 13:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:08:08 2021 - DEBUG    Optimization settings:
Jan 21 13:08:08 2021 - DEBUG    		UNROLL:			4
Jan 21 13:08:08 2021 - DEBUG    		SNUMREG:		4
Jan 21 13:08:08 2021 - DEBUG    		SDIVINT:		32
Jan 21 13:08:08 2021 - DEBUG    		SDIVINDM:		25
Jan 21 13:08:08 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:08:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,160.800003,0.170000,2,2
Jan 21 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.800003,313.299988,0.100000,4,4
Jan 21 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.299988,547.299988,0.520000,8,8
Jan 21 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.299988,983.049988,0.830000,16,16
Jan 21 13:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.049988,1335.050049,0.880000,32,32
Jan 21 13:08:08 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:08:08 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:08:08 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:08:08 2021 - DEBUG         ndms[1]:		425
Jan 21 13:08:08 2021 - DEBUG         ndms[2]:		1525
Jan 21 13:08:08 2021 - DEBUG         ndms[3]:		450
Jan 21 13:08:08 2021 - DEBUG         ndms[4]:		525
Jan 21 13:08:08 2021 - DEBUG         ndms[5]:		400
Jan 21 13:08:08 2021 - DEBUG    ddtr maxshift:		65792
Jan 21 13:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:08:08 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:08:08 2021 - DEBUG    t_processed size:	6
Jan 21 13:08:08 2021 - DEBUG    t_processed elements:
Jan 21 13:08:08 2021 - DEBUG         t_processed[0][0]:	319488
Jan 21 13:08:08 2021 - DEBUG         t_processed[1][0]:	159744
Jan 21 13:08:08 2021 - DEBUG         t_processed[2][0]:	79872
Jan 21 13:08:08 2021 - DEBUG         t_processed[3][0]:	39936
Jan 21 13:08:08 2021 - DEBUG         t_processed[4][0]:	19968
Jan 21 13:08:08 2021 - DEBUG         t_processed[5][0]:	9984
Jan 21 13:08:08 2021 - DEBUG    power:			2.000000
Jan 21 13:08:08 2021 - NOTICE   Pipeline is ready.
Jan 21 13:08:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:08:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:08:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:08:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:08:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:08:09 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:08:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:08:09 2021 - DEBUG    Optimization settings:
Jan 21 13:08:09 2021 - DEBUG    		UNROLL:			4
Jan 21 13:08:09 2021 - DEBUG    		SNUMREG:		4
Jan 21 13:08:09 2021 - DEBUG    		SDIVINT:		32
Jan 21 13:08:09 2021 - DEBUG    		SDIVINDM:		25
Jan 21 13:08:09 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:08:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,160.800003,0.170000,2,2
Jan 21 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.800003,313.299988,0.100000,4,4
Jan 21 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.299988,547.299988,0.520000,8,8
Jan 21 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.299988,983.049988,0.830000,16,16
Jan 21 13:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.049988,1335.050049,0.880000,32,32
Jan 21 13:08:09 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:08:09 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:08:09 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:08:09 2021 - DEBUG         ndms[1]:		425
Jan 21 13:08:09 2021 - DEBUG         ndms[2]:		1525
Jan 21 13:08:09 2021 - DEBUG         ndms[3]:		450
Jan 21 13:08:09 2021 - DEBUG         ndms[4]:		525
Jan 21 13:08:09 2021 - DEBUG         ndms[5]:		400
Jan 21 13:08:09 2021 - DEBUG    ddtr maxshift:		65792
Jan 21 13:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:08:09 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:08:09 2021 - DEBUG    t_processed size:	6
Jan 21 13:08:09 2021 - DEBUG    t_processed elements:
Jan 21 13:08:09 2021 - DEBUG         t_processed[0][0]:	319488
Jan 21 13:08:09 2021 - DEBUG         t_processed[1][0]:	159744
Jan 21 13:08:09 2021 - DEBUG         t_processed[2][0]:	79872
Jan 21 13:08:09 2021 - DEBUG         t_processed[3][0]:	39936
Jan 21 13:08:09 2021 - DEBUG         t_processed[4][0]:	19968
Jan 21 13:08:09 2021 - DEBUG         t_processed[5][0]:	9984
Jan 21 13:08:09 2021 - DEBUG    power:			2.000000
Jan 21 13:08:09 2021 - NOTICE   Finished. 1
Jan 21 13:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:08:09 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:08:09 2021 - NOTICE   	DDTR Binning 	35.449055
Jan 21 13:08:09 2021 - NOTICE   	DDTR Corner_Turn 	16.706848
Jan 21 13:08:09 2021 - NOTICE   	DDTR Dedispersion 	474.969341
Jan 21 13:08:09 2021 - NOTICE   	DDTR Host_To_Device 	516.912233
Jan 21 13:08:09 2021 - NOTICE   	DDTR total 	1044.233224
Jan 21 13:08:09 2021 - NOTICE   	Total total 	1044.394409
Jan 21 13:08:09 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 21 13:08:09 2021 - NOTICE    
Jan 21 13:08:09 2021 - NOTICE   	Real-time speed-up factor:	19.578074
Jan 21 13:08:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 65792
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  2350208000 bytes = 2241.333 MB;
Total memory required: 3139261440 bytes = 2993.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.557671
CT Device memory bandwidth in GB/s: 141.934602

NOTICE: 0.000000	88.550003	0.077000	1150

Amount of telescope time processed: 0.000000

1203.125000
0.003069
150
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.550003	160.800003	0.170000	425

Amount of telescope time processed: 0.000000
timesamples: 385280

1328.125000
0.003069
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.800003	313.299988	0.100000	1525

Amount of telescope time processed: 0.000000
timesamples: 225536

390.625000
0.003069
90
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.299988	547.299988	0.520000	450

Amount of telescope time processed: 0.000000
timesamples: 145664

1015.624939
0.003069
136
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.299988	983.049988	0.830000	525

Amount of telescope time processed: 0.000000
timesamples: 105728

810.546875
0.003069
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.049988	1335.050049	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 85760

429.687500
0.003069
93
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04439 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 319488
Real-time speedup factor: 19.578075
NOTICE: Pipeline start/resume run_pipeline_generic.
