Jan 21 12:35:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 12:35:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 12:35:44 2021 - NOTICE   Checked for devices.
Jan 21 12:35:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 12:35:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 12:35:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 12:35:44 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:35:44 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Jan 21 12:35:44 2021 - DEBUG    Diagonal DM:	21.564315
Jan 21 12:35:44 2021 - DEBUG    In 1
Jan 21 12:35:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 12:35:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 12:35:44 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 12:35:44 2021 - DEBUG    Compute capability:	7.5
Jan 21 12:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 12:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 12:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 12:35:44 2021 - DEBUG    ID # on this machine:	0
Jan 21 12:35:44 2021 - DEBUG    Driver version:		11010
Jan 21 12:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 12:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 12:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 12:35:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 12:35:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 12:35:44 2021 - DEBUG    az_start:		0.000000
Jan 21 12:35:44 2021 - DEBUG    za_start:		0.000000
Jan 21 12:35:44 2021 - DEBUG    src_raj:			0.000000
Jan 21 12:35:44 2021 - DEBUG    src_dej:			0.000000
Jan 21 12:35:44 2021 - DEBUG    tstart:			50000.000000
Jan 21 12:35:44 2021 - DEBUG    tsamp:			0.000064
Jan 21 12:35:44 2021 - DEBUG    refdm:			0.000000
Jan 21 12:35:44 2021 - DEBUG    period:			0.000000
Jan 21 12:35:44 2021 - DEBUG    fch1:			688.000000
Jan 21 12:35:44 2021 - DEBUG    foff:			-0.093750
Jan 21 12:35:44 2021 - DEBUG    fchannel:		0.000000
Jan 21 12:35:44 2021 - DEBUG    telescope_id:		0
Jan 21 12:35:44 2021 - DEBUG    machine_id:		0
Jan 21 12:35:44 2021 - DEBUG    data_type:		0
Jan 21 12:35:44 2021 - DEBUG    barycentric:		0
Jan 21 12:35:44 2021 - DEBUG    pulsarcentric:		0
Jan 21 12:35:44 2021 - DEBUG    nbits:			8
Jan 21 12:35:44 2021 - DEBUG    nsamples:		390625
Jan 21 12:35:44 2021 - DEBUG    nchans:			1024
Jan 21 12:35:44 2021 - DEBUG    nifs:			0
Jan 21 12:35:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 12:35:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 12:35:44 2021 - DEBUG    rawdatafile:		
Jan 21 12:35:44 2021 - DEBUG    source_name:		
Jan 21 12:35:44 2021 - DEBUG    N:			0
Jan 21 12:35:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:35:44 2021 - DEBUG    Optimization settings:
Jan 21 12:35:44 2021 - DEBUG    		UNROLL:			4
Jan 21 12:35:44 2021 - DEBUG    		SNUMREG:		2
Jan 21 12:35:44 2021 - DEBUG    		SDIVINT:		64
Jan 21 12:35:44 2021 - DEBUG    		SDIVINDM:		15
Jan 21 12:35:44 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:35:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.934998,0.077000,1,1
Jan 21 12:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.934998,162.885010,0.170000,2,2
Jan 21 12:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.885010,314.385010,0.100000,4,4
Jan 21 12:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.385010,540.585022,0.520000,8,8
Jan 21 12:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.585022,976.335022,0.830000,16,16
Jan 21 12:35:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.335022,1332.734985,0.880000,32,32
Jan 21 12:35:44 2021 - DEBUG    ddtr max_ndms:		1515
Jan 21 12:35:44 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:35:44 2021 - DEBUG         ndms[0]:		1155
Jan 21 12:35:44 2021 - DEBUG         ndms[1]:		435
Jan 21 12:35:44 2021 - DEBUG         ndms[2]:		1515
Jan 21 12:35:44 2021 - DEBUG         ndms[3]:		435
Jan 21 12:35:44 2021 - DEBUG         ndms[4]:		525
Jan 21 12:35:44 2021 - DEBUG         ndms[5]:		405
Jan 21 12:35:44 2021 - DEBUG    ddtr maxshift:		65792
Jan 21 12:35:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:35:44 2021 - DEBUG    ddtr max_ndms:		1515
Jan 21 12:35:44 2021 - DEBUG    t_processed size:	6
Jan 21 12:35:44 2021 - DEBUG    t_processed elements:
Jan 21 12:35:44 2021 - DEBUG         t_processed[0][0]:	319488
Jan 21 12:35:44 2021 - DEBUG         t_processed[1][0]:	159744
Jan 21 12:35:44 2021 - DEBUG         t_processed[2][0]:	79872
Jan 21 12:35:44 2021 - DEBUG         t_processed[3][0]:	39936
Jan 21 12:35:44 2021 - DEBUG         t_processed[4][0]:	19968
Jan 21 12:35:44 2021 - DEBUG         t_processed[5][0]:	9984
Jan 21 12:35:44 2021 - DEBUG    power:			2.000000
Jan 21 12:35:44 2021 - NOTICE   Pipeline is ready.
Jan 21 12:35:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 12:35:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:35:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 12:35:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 12:35:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 12:35:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 12:35:45 2021 - DEBUG    Signal width [samples]:		625
Jan 21 12:35:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 12:35:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 12:35:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 12:35:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:35:45 2021 - DEBUG    Optimization settings:
Jan 21 12:35:45 2021 - DEBUG    		UNROLL:			4
Jan 21 12:35:45 2021 - DEBUG    		SNUMREG:		2
Jan 21 12:35:45 2021 - DEBUG    		SDIVINT:		64
Jan 21 12:35:45 2021 - DEBUG    		SDIVINDM:		15
Jan 21 12:35:45 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:35:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.934998,0.077000,1,1
Jan 21 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.934998,162.885010,0.170000,2,2
Jan 21 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.885010,314.385010,0.100000,4,4
Jan 21 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.385010,540.585022,0.520000,8,8
Jan 21 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.585022,976.335022,0.830000,16,16
Jan 21 12:35:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.335022,1332.734985,0.880000,32,32
Jan 21 12:35:45 2021 - DEBUG    ddtr max_ndms:		1515
Jan 21 12:35:45 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:35:45 2021 - DEBUG         ndms[0]:		1155
Jan 21 12:35:45 2021 - DEBUG         ndms[1]:		435
Jan 21 12:35:45 2021 - DEBUG         ndms[2]:		1515
Jan 21 12:35:45 2021 - DEBUG         ndms[3]:		435
Jan 21 12:35:45 2021 - DEBUG         ndms[4]:		525
Jan 21 12:35:45 2021 - DEBUG         ndms[5]:		405
Jan 21 12:35:45 2021 - DEBUG    ddtr maxshift:		65792
Jan 21 12:35:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:35:45 2021 - DEBUG    ddtr max_ndms:		1515
Jan 21 12:35:45 2021 - DEBUG    t_processed size:	6
Jan 21 12:35:45 2021 - DEBUG    t_processed elements:
Jan 21 12:35:45 2021 - DEBUG         t_processed[0][0]:	319488
Jan 21 12:35:45 2021 - DEBUG         t_processed[1][0]:	159744
Jan 21 12:35:45 2021 - DEBUG         t_processed[2][0]:	79872
Jan 21 12:35:45 2021 - DEBUG         t_processed[3][0]:	39936
Jan 21 12:35:45 2021 - DEBUG         t_processed[4][0]:	19968
Jan 21 12:35:45 2021 - DEBUG         t_processed[5][0]:	9984
Jan 21 12:35:45 2021 - DEBUG    power:			2.000000
Jan 21 12:35:45 2021 - NOTICE   Finished. 1
Jan 21 12:35:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 12:35:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 12:35:45 2021 - NOTICE   --------------------------------------------------------------
Jan 21 12:35:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 12:35:45 2021 - NOTICE   	DDTR Binning 	35.448736
Jan 21 12:35:45 2021 - NOTICE   	DDTR Corner_Turn 	16.650240
Jan 21 12:35:45 2021 - NOTICE   	DDTR Dedispersion 	659.020440
Jan 21 12:35:45 2021 - NOTICE   	DDTR Host_To_Device 	516.820533
Jan 21 12:35:45 2021 - NOTICE   	DDTR total 	1228.133151
Jan 21 12:35:45 2021 - NOTICE   	Total total 	1228.283691
Jan 21 12:35:45 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 21 12:35:45 2021 - NOTICE    
Jan 21 12:35:45 2021 - NOTICE   	Real-time speed-up factor:	16.646994
Jan 21 12:35:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 65792
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1515;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  2334796800 bytes = 2226.636 MB;
Total memory required: 3123850240 bytes = 2979.136 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.329073
CT Device memory bandwidth in GB/s: 142.397444

NOTICE: 0.000000	88.934998	0.077000	1155

Amount of telescope time processed: 0.000000

1203.125000
0.003069
177
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.934998	162.885010	0.170000	435

Amount of telescope time processed: 0.000000
timesamples: 385280

1328.125000
0.003069
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.885010	314.385010	0.100000	1515

Amount of telescope time processed: 0.000000
timesamples: 225536

390.625000
0.003069
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.385010	540.585022	0.520000	435

Amount of telescope time processed: 0.000000
timesamples: 145664

1015.624939
0.003069
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.585022	976.335022	0.830000	525

Amount of telescope time processed: 0.000000
timesamples: 105728

810.546875
0.003069
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.335022	1332.734985	0.880000	405

Amount of telescope time processed: 0.000000
timesamples: 85760

429.687500
0.003069
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22828 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 319488
Real-time speedup factor: 16.646996
NOTICE: Pipeline start/resume run_pipeline_generic.
