Jan 21 14:07:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:07:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:07:36 2021 - NOTICE   Checked for devices.
Jan 21 14:07:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:07:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:07:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:07:36 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:07:36 2021 - DEBUG         ndms[4]:		540
Jan 21 14:07:36 2021 - DEBUG         ndms[5]:		420
Jan 21 14:07:36 2021 - DEBUG    ddtr maxshift:		69240
Jan 21 14:07:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:07:36 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:07:36 2021 - DEBUG    t_processed size:	6
Jan 21 14:07:36 2021 - DEBUG    t_processed elements:
Jan 21 14:07:36 2021 - DEBUG         t_processed[0][0]:	318720
Jan 21 14:07:36 2021 - DEBUG         t_processed[1][0]:	159360
Jan 21 14:07:36 2021 - DEBUG         t_processed[2][0]:	79680
Jan 21 14:07:36 2021 - DEBUG         t_processed[3][0]:	39840
Jan 21 14:07:36 2021 - DEBUG         t_processed[4][0]:	19920
Jan 21 14:07:36 2021 - DEBUG         t_processed[5][0]:	9960
Jan 21 14:07:36 2021 - DEBUG    power:			2.000000
Jan 21 14:07:36 2021 - NOTICE   Pipeline is ready.
Jan 21 14:07:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:07:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:07:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:07:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:07:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:07:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 14:07:37 2021 - DEBUG    Signal width [samples]:		625
Jan 21 14:07:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:07:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:07:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:07:37 2021 - DEBUG    Optimization settings:
Jan 21 14:07:37 2021 - DEBUG    		UNROLL:			4
Jan 21 14:07:37 2021 - DEBUG    		SNUMREG:		6
Jan 21 14:07:37 2021 - DEBUG    		SDIVINT:		10
Jan 21 14:07:37 2021 - DEBUG    		SDIVINDM:		60
Jan 21 14:07:37 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:07:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.077000,1,1
Jan 21 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,174.000000,0.170000,2,2
Jan 21 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.000000,330.000000,0.100000,4,4
Jan 21 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,579.599976,0.520000,8,8
Jan 21 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.599976,1027.799927,0.830000,16,16
Jan 21 14:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.799927,1397.399902,0.880000,32,32
Jan 21 14:07:37 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:07:37 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:07:37 2021 - DEBUG         ndms[0]:		1200
Jan 21 14:07:37 2021 - DEBUG         ndms[1]:		480
Jan 21 14:07:37 2021 - DEBUG         ndms[2]:		1560
Jan 21 14:07:37 2021 - DEBUG         ndms[3]:		480
Jan 21 14:07:37 2021 - DEBUG         ndms[4]:		540
Jan 21 14:07:37 2021 - DEBUG         ndms[5]:		420
Jan 21 14:07:37 2021 - DEBUG    ddtr maxshift:		69240
Jan 21 14:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:07:37 2021 - DEBUG    ddtr max_ndms:		1560
Jan 21 14:07:37 2021 - DEBUG    t_processed size:	6
Jan 21 14:07:37 2021 - DEBUG    t_processed elements:
Jan 21 14:07:37 2021 - DEBUG         t_processed[0][0]:	318720
Jan 21 14:07:37 2021 - DEBUG         t_processed[1][0]:	159360
Jan 21 14:07:37 2021 - DEBUG         t_processed[2][0]:	79680
Jan 21 14:07:37 2021 - DEBUG         t_processed[3][0]:	39840
Jan 21 14:07:37 2021 - DEBUG         t_processed[4][0]:	19920
Jan 21 14:07:37 2021 - DEBUG         t_processed[5][0]:	9960
Jan 21 14:07:37 2021 - DEBUG    power:			2.000000
Jan 21 14:07:37 2021 - NOTICE   Finished. 1
Jan 21 14:07:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:07:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:07:37 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:07:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:07:37 2021 - NOTICE   	DDTR Binning 	36.107553
Jan 21 14:07:37 2021 - NOTICE   	DDTR Corner_Turn 	16.965281
Jan 21 14:07:37 2021 - NOTICE   	DDTR Dedispersion 	383.950646
Jan 21 14:07:37 2021 - NOTICE   	DDTR Host_To_Device 	520.912519
Jan 21 14:07:37 2021 - NOTICE   	DDTR total 	958.137729
Jan 21 14:07:37 2021 - NOTICE   	Total total 	958.300293
Jan 21 14:07:37 2021 - NOTICE   	Processed telescope time:	20398.080826
Jan 21 14:07:37 2021 - NOTICE    
Jan 21 14:07:37 2021 - NOTICE   	Real-time speed-up factor:	21.285688
Jan 21 14:07:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	412 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	412 MB.

Memory allocation for the DDTR
Number of time samples: 318720;
maxshift: 69240
Number of time samples + maxshift: 387960;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  2420870400 bytes = 2308.722 MB;
Total memory required: 3215412480 bytes = 3066.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318720, 0
CORNER TURN!
387960 1024
32 8
12123 128
Performed CT: 0.016939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.514897
CT Device memory bandwidth in GB/s: 140.708938

NOTICE: 0.000000	92.400002	0.077000	1200

Amount of telescope time processed: 0.000000

1203.125000
0.003069
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	174.000000	0.170000	480

Amount of telescope time processed: 0.000000
timesamples: 387960

1328.125000
0.003069
258
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.000000	330.000000	0.100000	1560

Amount of telescope time processed: 0.000000
timesamples: 228600

390.625000
0.003069
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	579.599976	0.520000	480

Amount of telescope time processed: 0.000000
timesamples: 148920

1015.624939
0.003069
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.599976	1027.799927	0.830000	540

Amount of telescope time processed: 0.000000
timesamples: 109072

810.546875
0.003069
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.799927	1397.399902	0.880000	420

Amount of telescope time processed: 0.000000
timesamples: 89136

429.687500
0.003069
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	318720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.9583 (GPU estimate)
Amount of telescope time processed: 20.398081
Number of samples processed: 318720
Real-time speedup factor: 21.285688
NOTICE: Pipeline start/resume run_pipeline_generic.
