Jan 21 14:29:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 14:29:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 14:29:03 2021 - NOTICE   Checked for devices.
Jan 21 14:29:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 14:29:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 14:29:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 14:29:03 2021 - DEBUG    CARD INFORMATION:
Jan 21 14:29:03 2021 - DEBUG    nsamples:		390625
Jan 21 14:29:03 2021 - DEBUG    nchans:			1024
Jan 21 14:29:03 2021 - DEBUG    nifs:			0
Jan 21 14:29:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 14:29:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 14:29:03 2021 - DEBUG    rawdatafile:		
Jan 21 14:29:03 2021 - DEBUG    source_name:		
Jan 21 14:29:03 2021 - DEBUG    N:			0
Jan 21 14:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:29:03 2021 - DEBUG    Optimization settings:
Jan 21 14:29:03 2021 - DEBUG    		UNROLL:			4
Jan 21 14:29:03 2021 - DEBUG    		SNUMREG:		6
Jan 21 14:29:03 2021 - DEBUG    		SDIVINT:		8
Jan 21 14:29:03 2021 - DEBUG    		SDIVINDM:		128
Jan 21 14:29:03 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:29:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 14:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.744003,0.170000,2,2
Jan 21 14:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.744003,329.343994,0.100000,4,4
Jan 21 14:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.343994,595.583984,0.520000,8,8
Jan 21 14:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.583984,1126.783936,0.830000,16,16
Jan 21 14:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.783936,1577.343994,0.880000,32,32
Jan 21 14:29:03 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:29:03 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:29:03 2021 - DEBUG         ndms[0]:		1152
Jan 21 14:29:03 2021 - DEBUG         ndms[1]:		512
Jan 21 14:29:03 2021 - DEBUG         ndms[2]:		1536
Jan 21 14:29:03 2021 - DEBUG         ndms[3]:		512
Jan 21 14:29:03 2021 - DEBUG         ndms[4]:		640
Jan 21 14:29:03 2021 - DEBUG         ndms[5]:		512
Jan 21 14:29:03 2021 - DEBUG    ddtr maxshift:		76896
Jan 21 14:29:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:29:03 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:29:03 2021 - DEBUG    t_processed size:	6
Jan 21 14:29:03 2021 - DEBUG    t_processed elements:
Jan 21 14:29:03 2021 - DEBUG         t_processed[0][0]:	313344
Jan 21 14:29:03 2021 - DEBUG         t_processed[1][0]:	156672
Jan 21 14:29:03 2021 - DEBUG         t_processed[2][0]:	78336
Jan 21 14:29:03 2021 - DEBUG         t_processed[3][0]:	39168
Jan 21 14:29:03 2021 - DEBUG         t_processed[4][0]:	19584
Jan 21 14:29:03 2021 - DEBUG         t_processed[5][0]:	9792
Jan 21 14:29:03 2021 - DEBUG    power:			2.000000
Jan 21 14:29:03 2021 - NOTICE   Pipeline is ready.
Jan 21 14:29:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 14:29:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 14:29:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 14:29:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 14:29:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 14:29:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 14:29:04 2021 - DEBUG    Signal width [samples]:		625
Jan 21 14:29:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 14:29:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 14:29:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 14:29:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 14:29:04 2021 - DEBUG    Optimization settings:
Jan 21 14:29:04 2021 - DEBUG    		UNROLL:			4
Jan 21 14:29:04 2021 - DEBUG    		SNUMREG:		6
Jan 21 14:29:04 2021 - DEBUG    		SDIVINT:		8
Jan 21 14:29:04 2021 - DEBUG    		SDIVINDM:		128
Jan 21 14:29:04 2021 - DEBUG    ddtr+analysis:		false
Jan 21 14:29:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 14:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 14:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,175.744003,0.170000,2,2
Jan 21 14:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.744003,329.343994,0.100000,4,4
Jan 21 14:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.343994,595.583984,0.520000,8,8
Jan 21 14:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.583984,1126.783936,0.830000,16,16
Jan 21 14:29:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.783936,1577.343994,0.880000,32,32
Jan 21 14:29:04 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:29:04 2021 - DEBUG    ddtr ndms elements:
Jan 21 14:29:04 2021 - DEBUG         ndms[0]:		1152
Jan 21 14:29:04 2021 - DEBUG         ndms[1]:		512
Jan 21 14:29:04 2021 - DEBUG         ndms[2]:		1536
Jan 21 14:29:04 2021 - DEBUG         ndms[3]:		512
Jan 21 14:29:04 2021 - DEBUG         ndms[4]:		640
Jan 21 14:29:04 2021 - DEBUG         ndms[5]:		512
Jan 21 14:29:04 2021 - DEBUG    ddtr maxshift:		76896
Jan 21 14:29:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 14:29:04 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 14:29:04 2021 - DEBUG    t_processed size:	6
Jan 21 14:29:04 2021 - DEBUG    t_processed elements:
Jan 21 14:29:04 2021 - DEBUG         t_processed[0][0]:	313344
Jan 21 14:29:04 2021 - DEBUG         t_processed[1][0]:	156672
Jan 21 14:29:04 2021 - DEBUG         t_processed[2][0]:	78336
Jan 21 14:29:04 2021 - DEBUG         t_processed[3][0]:	39168
Jan 21 14:29:04 2021 - DEBUG         t_processed[4][0]:	19584
Jan 21 14:29:04 2021 - DEBUG         t_processed[5][0]:	9792
Jan 21 14:29:04 2021 - DEBUG    power:			2.000000
Jan 21 14:29:04 2021 - NOTICE   Finished. 1
Jan 21 14:29:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 14:29:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 14:29:04 2021 - NOTICE   --------------------------------------------------------------
Jan 21 14:29:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 14:29:04 2021 - NOTICE   	DDTR Binning 	36.887424
Jan 21 14:29:04 2021 - NOTICE   	DDTR Corner_Turn 	16.822271
Jan 21 14:29:04 2021 - NOTICE   	DDTR Dedispersion 	307.510369
Jan 21 14:29:04 2021 - NOTICE   	DDTR Host_To_Device 	523.866263
Jan 21 14:29:04 2021 - NOTICE   	DDTR total 	885.286251
Jan 21 14:29:04 2021 - NOTICE   	Total total 	885.440491
Jan 21 14:29:04 2021 - NOTICE   	Processed telescope time:	20054.016113
Jan 21 14:29:04 2021 - NOTICE    
Jan 21 14:29:04 2021 - NOTICE   	Real-time speed-up factor:	22.648632
Jan 21 14:29:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 313344;
maxshift: 76896
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2397634560 bytes = 2286.562 MB;
Total memory required: 3196846080 bytes = 3048.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	313344, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.923574
CT Device memory bandwidth in GB/s: 142.754145

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
482
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	175.744003	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 390240

1328.125000
0.003069
531
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.744003	329.343994	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 233568

390.625000
0.003069
166
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.343994	595.583984	0.520000	512

Amount of telescope time processed: 0.000000
timesamples: 155232

1015.624939
0.003069
409
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.583984	1126.783936	0.830000	640

Amount of telescope time processed: 0.000000
timesamples: 116064

810.546875
0.003069
329
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.783936	1577.343994	0.880000	512

Amount of telescope time processed: 0.000000
timesamples: 96480

429.687500
0.003069
181
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	313344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88544 (GPU estimate)
Amount of telescope time processed: 20.054016
Number of samples processed: 313344
Real-time speedup factor: 22.648632
NOTICE: Pipeline start/resume run_pipeline_generic.
