Jan 21 13:46:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:46:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:46:42 2021 - NOTICE   Checked for devices.
Jan 21 13:46:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:46:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:46:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:46:42 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:46:43 2021 - DEBUG    Compute capability:	7.5
Jan 21 13:46:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 13:46:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 13:46:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 13:46:43 2021 - DEBUG    ID # on this machine:	0
Jan 21 13:46:43 2021 - DEBUG    Driver version:		11010
Jan 21 13:46:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 13:46:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 13:46:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 13:46:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 13:46:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 13:46:43 2021 - DEBUG    az_start:		0.000000
Jan 21 13:46:43 2021 - DEBUG    za_start:		0.000000
Jan 21 13:46:43 2021 - DEBUG    src_raj:			0.000000
Jan 21 13:46:43 2021 - DEBUG    src_dej:			0.000000
Jan 21 13:46:43 2021 - DEBUG    tstart:			50000.000000
Jan 21 13:46:43 2021 - DEBUG    tsamp:			0.000064
Jan 21 13:46:43 2021 - DEBUG    refdm:			0.000000
Jan 21 13:46:43 2021 - DEBUG    period:			0.000000
Jan 21 13:46:43 2021 - DEBUG    fch1:			688.000000
Jan 21 13:46:43 2021 - DEBUG    foff:			-0.093750
Jan 21 13:46:43 2021 - DEBUG    fchannel:		0.000000
Jan 21 13:46:43 2021 - DEBUG    telescope_id:		0
Jan 21 13:46:43 2021 - DEBUG    machine_id:		0
Jan 21 13:46:43 2021 - DEBUG    data_type:		0
Jan 21 13:46:43 2021 - DEBUG    barycentric:		0
Jan 21 13:46:43 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:46:43 2021 - DEBUG    nbits:			8
Jan 21 13:46:43 2021 - DEBUG    nsamples:		390625
Jan 21 13:46:43 2021 - DEBUG    nchans:			1024
Jan 21 13:46:43 2021 - DEBUG    nifs:			0
Jan 21 13:46:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:46:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:46:43 2021 - DEBUG    rawdatafile:		
Jan 21 13:46:43 2021 - DEBUG    source_name:		
Jan 21 13:46:43 2021 - DEBUG    N:			0
Jan 21 13:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:46:43 2021 - DEBUG    Optimization settings:
Jan 21 13:46:43 2021 - DEBUG    		UNROLL:			4
Jan 21 13:46:43 2021 - DEBUG    		SNUMREG:		8
Jan 21 13:46:43 2021 - DEBUG    		SDIVINT:		16
Jan 21 13:46:43 2021 - DEBUG    		SDIVINDM:		48
Jan 21 13:46:43 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:46:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,162.144012,0.170000,2,2
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.144012,315.744019,0.100000,4,4
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.744019,565.343994,0.520000,8,8
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.343994,1003.583984,0.830000,16,16
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.583984,1383.744019,0.880000,32,32
Jan 21 13:46:43 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:46:43 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:46:43 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:46:43 2021 - DEBUG         ndms[1]:		432
Jan 21 13:46:43 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:46:43 2021 - DEBUG         ndms[3]:		480
Jan 21 13:46:43 2021 - DEBUG         ndms[4]:		528
Jan 21 13:46:43 2021 - DEBUG         ndms[5]:		432
Jan 21 13:46:43 2021 - DEBUG    ddtr maxshift:		73984
Jan 21 13:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:46:43 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:46:43 2021 - DEBUG    t_processed size:	6
Jan 21 13:46:43 2021 - DEBUG    t_processed elements:
Jan 21 13:46:43 2021 - DEBUG         t_processed[0][0]:	311296
Jan 21 13:46:43 2021 - DEBUG         t_processed[1][0]:	155648
Jan 21 13:46:43 2021 - DEBUG         t_processed[2][0]:	77824
Jan 21 13:46:43 2021 - DEBUG         t_processed[3][0]:	38912
Jan 21 13:46:43 2021 - DEBUG         t_processed[4][0]:	19456
Jan 21 13:46:43 2021 - DEBUG         t_processed[5][0]:	9728
Jan 21 13:46:43 2021 - DEBUG    power:			2.000000
Jan 21 13:46:43 2021 - NOTICE   Pipeline is ready.
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:46:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:46:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:46:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:46:43 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:46:43 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:46:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:46:43 2021 - DEBUG    Optimization settings:
Jan 21 13:46:43 2021 - DEBUG    		UNROLL:			4
Jan 21 13:46:43 2021 - DEBUG    		SNUMREG:		8
Jan 21 13:46:43 2021 - DEBUG    		SDIVINT:		16
Jan 21 13:46:43 2021 - DEBUG    		SDIVINDM:		48
Jan 21 13:46:43 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:46:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,162.144012,0.170000,2,2
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.144012,315.744019,0.100000,4,4
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.744019,565.343994,0.520000,8,8
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 565.343994,1003.583984,0.830000,16,16
Jan 21 13:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.583984,1383.744019,0.880000,32,32
Jan 21 13:46:43 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:46:43 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:46:43 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:46:43 2021 - DEBUG         ndms[1]:		432
Jan 21 13:46:43 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:46:43 2021 - DEBUG         ndms[3]:		480
Jan 21 13:46:43 2021 - DEBUG         ndms[4]:		528
Jan 21 13:46:43 2021 - DEBUG         ndms[5]:		432
Jan 21 13:46:43 2021 - DEBUG    ddtr maxshift:		73984
Jan 21 13:46:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:46:43 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:46:43 2021 - DEBUG    t_processed size:	6
Jan 21 13:46:43 2021 - DEBUG    t_processed elements:
Jan 21 13:46:43 2021 - DEBUG         t_processed[0][0]:	311296
Jan 21 13:46:43 2021 - DEBUG         t_processed[1][0]:	155648
Jan 21 13:46:43 2021 - DEBUG         t_processed[2][0]:	77824
Jan 21 13:46:43 2021 - DEBUG         t_processed[3][0]:	38912
Jan 21 13:46:43 2021 - DEBUG         t_processed[4][0]:	19456
Jan 21 13:46:43 2021 - DEBUG         t_processed[5][0]:	9728
Jan 21 13:46:43 2021 - DEBUG    power:			2.000000
Jan 21 13:46:43 2021 - NOTICE   Finished. 1
Jan 21 13:46:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:46:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:46:43 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:46:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:46:43 2021 - NOTICE   	DDTR Binning 	36.413057
Jan 21 13:46:43 2021 - NOTICE   	DDTR Corner_Turn 	16.652224
Jan 21 13:46:43 2021 - NOTICE   	DDTR Dedispersion 	300.970276
Jan 21 13:46:43 2021 - NOTICE   	DDTR Host_To_Device 	516.889389
Jan 21 13:46:43 2021 - NOTICE   	DDTR total 	871.118125
Jan 21 13:46:43 2021 - NOTICE   	Total total 	871.273682
Jan 21 13:46:43 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 21 13:46:43 2021 - NOTICE    
Jan 21 13:46:43 2021 - NOTICE   	Real-time speed-up factor:	22.866458
Jan 21 13:46:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 73984
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  2367160320 bytes = 2257.500 MB;
Total memory required: 3156213760 bytes = 3010.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.302118
CT Device memory bandwidth in GB/s: 142.381271

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
203
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	162.144012	0.170000	432

Amount of telescope time processed: 0.000000
timesamples: 385280

1328.125000
0.003069
221
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.144012	315.744019	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 229632

390.625000
0.003069
86
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.744019	565.343994	0.520000	480

Amount of telescope time processed: 0.000000
timesamples: 151808

1015.624939
0.003069
176
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.343994	1003.583984	0.830000	528

Amount of telescope time processed: 0.000000
timesamples: 112896

810.546875
0.003069
146
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.583984	1383.744019	0.880000	432

Amount of telescope time processed: 0.000000
timesamples: 93440

429.687500
0.003069
91
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.871274 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 311296
Real-time speedup factor: 22.866457
NOTICE: Pipeline start/resume run_pipeline_generic.
