Jan 21 13:22:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:22:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:22:25 2021 - NOTICE   Checked for devices.
Jan 21 13:22:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:22:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:22:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:22:25 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:22:25 2021 - DEBUG    pulsarcentric:		0
Jan 21 13:22:25 2021 - DEBUG    nbits:			8
Jan 21 13:22:25 2021 - DEBUG    nsamples:		390625
Jan 21 13:22:25 2021 - DEBUG    nchans:			1024
Jan 21 13:22:25 2021 - DEBUG    nifs:			0
Jan 21 13:22:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 13:22:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 13:22:25 2021 - DEBUG    rawdatafile:		
Jan 21 13:22:25 2021 - DEBUG    source_name:		
Jan 21 13:22:25 2021 - DEBUG    N:			0
Jan 21 13:22:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:22:25 2021 - DEBUG    Optimization settings:
Jan 21 13:22:25 2021 - DEBUG    		UNROLL:			4
Jan 21 13:22:25 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:22:25 2021 - DEBUG    		SDIVINT:		30
Jan 21 13:22:25 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:22:25 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:22:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:22:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:22:25 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:22:25 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:22:25 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:22:25 2021 - DEBUG         ndms[1]:		448
Jan 21 13:22:25 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:22:25 2021 - DEBUG         ndms[3]:		448
Jan 21 13:22:25 2021 - DEBUG         ndms[4]:		544
Jan 21 13:22:25 2021 - DEBUG         ndms[5]:		416
Jan 21 13:22:25 2021 - DEBUG    ddtr maxshift:		69480
Jan 21 13:22:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:22:25 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:22:25 2021 - DEBUG    t_processed size:	6
Jan 21 13:22:25 2021 - DEBUG    t_processed elements:
Jan 21 13:22:25 2021 - DEBUG         t_processed[0][0]:	311040
Jan 21 13:22:25 2021 - DEBUG         t_processed[1][0]:	155520
Jan 21 13:22:25 2021 - DEBUG         t_processed[2][0]:	77760
Jan 21 13:22:25 2021 - DEBUG         t_processed[3][0]:	38880
Jan 21 13:22:25 2021 - DEBUG         t_processed[4][0]:	19440
Jan 21 13:22:25 2021 - DEBUG         t_processed[5][0]:	9720
Jan 21 13:22:25 2021 - DEBUG    power:			2.000000
Jan 21 13:22:25 2021 - NOTICE   Pipeline is ready.
Jan 21 13:22:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:22:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:22:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:22:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:22:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:22:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:22:26 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:22:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:22:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:22:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:22:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:22:26 2021 - DEBUG    Optimization settings:
Jan 21 13:22:26 2021 - DEBUG    		UNROLL:			4
Jan 21 13:22:26 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:22:26 2021 - DEBUG    		SDIVINT:		30
Jan 21 13:22:26 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:22:26 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:22:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:22:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:22:26 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:22:26 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:22:26 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:22:26 2021 - DEBUG         ndms[1]:		448
Jan 21 13:22:26 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:22:26 2021 - DEBUG         ndms[3]:		448
Jan 21 13:22:26 2021 - DEBUG         ndms[4]:		544
Jan 21 13:22:26 2021 - DEBUG         ndms[5]:		416
Jan 21 13:22:26 2021 - DEBUG    ddtr maxshift:		69480
Jan 21 13:22:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:22:26 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:22:26 2021 - DEBUG    t_processed size:	6
Jan 21 13:22:26 2021 - DEBUG    t_processed elements:
Jan 21 13:22:26 2021 - DEBUG         t_processed[0][0]:	311040
Jan 21 13:22:26 2021 - DEBUG         t_processed[1][0]:	155520
Jan 21 13:22:26 2021 - DEBUG         t_processed[2][0]:	77760
Jan 21 13:22:26 2021 - DEBUG         t_processed[3][0]:	38880
Jan 21 13:22:26 2021 - DEBUG         t_processed[4][0]:	19440
Jan 21 13:22:26 2021 - DEBUG         t_processed[5][0]:	9720
Jan 21 13:22:26 2021 - DEBUG    power:			2.000000
Jan 21 13:22:26 2021 - NOTICE   Finished. 1
Jan 21 13:22:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:22:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:22:26 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:22:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:22:26 2021 - NOTICE   	DDTR Binning 	35.635487
Jan 21 13:22:26 2021 - NOTICE   	DDTR Corner_Turn 	16.562464
Jan 21 13:22:26 2021 - NOTICE   	DDTR Dedispersion 	374.816150
Jan 21 13:22:26 2021 - NOTICE   	DDTR Host_To_Device 	510.321748
Jan 21 13:22:26 2021 - NOTICE   	DDTR total 	937.533531
Jan 21 13:22:26 2021 - NOTICE   	Total total 	937.683960
Jan 21 13:22:26 2021 - NOTICE   	Processed telescope time:	19906.560898
Jan 21 13:22:26 2021 - NOTICE    
Jan 21 13:22:26 2021 - NOTICE   	Real-time speed-up factor:	21.229499
Jan 21 13:22:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 311040;
maxshift: 69480
Number of time samples + maxshift: 380520;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 779304960 bytes = 743.203 MB;
DDTR output size:  2337914880 bytes = 2229.609 MB;
Total memory required: 3117219840 bytes = 2972.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311040, 0
CORNER TURN!
380520 1024
32 8
11891 128
Performed CT: 0.016536 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.634850
CT Device memory bandwidth in GB/s: 141.380910

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
172
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	164.864014	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 380520

1328.125000
0.003069
184
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.864014	318.464020	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 225000

390.625000
0.003069
95
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.464020	551.424011	0.520000	448

Amount of telescope time processed: 0.000000
timesamples: 147240

1015.624939
0.003069
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.424011	1002.943970	0.830000	544

Amount of telescope time processed: 0.000000
timesamples: 108352

810.546875
0.003069
135
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.943970	1369.023926	0.880000	416

Amount of telescope time processed: 0.000000
timesamples: 88912

429.687500
0.003069
98
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	311040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.937684 (GPU estimate)
Amount of telescope time processed: 19.906561
Number of samples processed: 311040
Real-time speedup factor: 21.229500
NOTICE: Pipeline start/resume run_pipeline_generic.
