Jan 21 13:06:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:06:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:06:41 2021 - NOTICE   Checked for devices.
Jan 21 13:06:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:06:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:06:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:06:41 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:06:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.049988,1335.050049,0.880000,32,32
Jan 21 13:06:41 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:06:41 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:06:41 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:06:41 2021 - DEBUG         ndms[1]:		425
Jan 21 13:06:41 2021 - DEBUG         ndms[2]:		1525
Jan 21 13:06:41 2021 - DEBUG         ndms[3]:		450
Jan 21 13:06:41 2021 - DEBUG         ndms[4]:		525
Jan 21 13:06:41 2021 - DEBUG         ndms[5]:		400
Jan 21 13:06:41 2021 - DEBUG    ddtr maxshift:		65400
Jan 21 13:06:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:06:41 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:06:41 2021 - DEBUG    t_processed size:	6
Jan 21 13:06:41 2021 - DEBUG    t_processed elements:
Jan 21 13:06:41 2021 - DEBUG         t_processed[0][0]:	322560
Jan 21 13:06:41 2021 - DEBUG         t_processed[1][0]:	161280
Jan 21 13:06:41 2021 - DEBUG         t_processed[2][0]:	80640
Jan 21 13:06:41 2021 - DEBUG         t_processed[3][0]:	40320
Jan 21 13:06:41 2021 - DEBUG         t_processed[4][0]:	20160
Jan 21 13:06:41 2021 - DEBUG         t_processed[5][0]:	10080
Jan 21 13:06:41 2021 - DEBUG    power:			2.000000
Jan 21 13:06:41 2021 - NOTICE   Pipeline is ready.
Jan 21 13:06:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:06:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:06:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:06:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:06:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:06:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:06:42 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:06:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:06:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:06:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:06:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:06:42 2021 - DEBUG    Optimization settings:
Jan 21 13:06:42 2021 - DEBUG    		UNROLL:			4
Jan 21 13:06:42 2021 - DEBUG    		SNUMREG:		2
Jan 21 13:06:42 2021 - DEBUG    		SDIVINT:		30
Jan 21 13:06:42 2021 - DEBUG    		SDIVINDM:		25
Jan 21 13:06:42 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:06:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 13:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,160.800003,0.170000,2,2
Jan 21 13:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.800003,313.299988,0.100000,4,4
Jan 21 13:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.299988,547.299988,0.520000,8,8
Jan 21 13:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.299988,983.049988,0.830000,16,16
Jan 21 13:06:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.049988,1335.050049,0.880000,32,32
Jan 21 13:06:42 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:06:42 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:06:42 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:06:42 2021 - DEBUG         ndms[1]:		425
Jan 21 13:06:42 2021 - DEBUG         ndms[2]:		1525
Jan 21 13:06:42 2021 - DEBUG         ndms[3]:		450
Jan 21 13:06:42 2021 - DEBUG         ndms[4]:		525
Jan 21 13:06:42 2021 - DEBUG         ndms[5]:		400
Jan 21 13:06:42 2021 - DEBUG    ddtr maxshift:		65400
Jan 21 13:06:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:06:42 2021 - DEBUG    ddtr max_ndms:		1525
Jan 21 13:06:42 2021 - DEBUG    t_processed size:	6
Jan 21 13:06:42 2021 - DEBUG    t_processed elements:
Jan 21 13:06:42 2021 - DEBUG         t_processed[0][0]:	322560
Jan 21 13:06:42 2021 - DEBUG         t_processed[1][0]:	161280
Jan 21 13:06:42 2021 - DEBUG         t_processed[2][0]:	80640
Jan 21 13:06:42 2021 - DEBUG         t_processed[3][0]:	40320
Jan 21 13:06:42 2021 - DEBUG         t_processed[4][0]:	20160
Jan 21 13:06:42 2021 - DEBUG         t_processed[5][0]:	10080
Jan 21 13:06:42 2021 - DEBUG    power:			2.000000
Jan 21 13:06:42 2021 - NOTICE   Finished. 1
Jan 21 13:06:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:06:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:06:42 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:06:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:06:42 2021 - NOTICE   	DDTR Binning 	35.638880
Jan 21 13:06:42 2021 - NOTICE   	DDTR Corner_Turn 	16.774113
Jan 21 13:06:42 2021 - NOTICE   	DDTR Dedispersion 	714.446236
Jan 21 13:06:42 2021 - NOTICE   	DDTR Host_To_Device 	520.789554
Jan 21 13:06:42 2021 - NOTICE   	DDTR total 	1287.840469
Jan 21 13:06:42 2021 - NOTICE   	Total total 	1287.998901
Jan 21 13:06:42 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 21 13:06:42 2021 - NOTICE    
Jan 21 13:06:42 2021 - NOTICE   	Real-time speed-up factor:	16.027840
Jan 21 13:06:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 65400
Number of time samples + maxshift: 387960;
Number of channels: 1024
Maximum number of DM-trials: 1525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  2366556000 bytes = 2256.924 MB;
Total memory required: 3161098080 bytes = 3014.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
387960 1024
32 8
12123 128
Performed CT: 0.016749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.182675
CT Device memory bandwidth in GB/s: 142.309605

NOTICE: 0.000000	88.550003	0.077000	1150

Amount of telescope time processed: 0.000000

1203.125000
0.003069
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.550003	160.800003	0.170000	425

Amount of telescope time processed: 0.000000
timesamples: 387960

1328.125000
0.003069
155
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.800003	313.299988	0.100000	1525

Amount of telescope time processed: 0.000000
timesamples: 226680

390.625000
0.003069
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.299988	547.299988	0.520000	450

Amount of telescope time processed: 0.000000
timesamples: 146040

1015.624939
0.003069
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.299988	983.049988	0.830000	525

Amount of telescope time processed: 0.000000
timesamples: 105712

810.546875
0.003069
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.049988	1335.050049	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 85536

429.687500
0.003069
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.288 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 16.027840
NOTICE: Pipeline start/resume run_pipeline_generic.
