Jan 21 12:39:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 12:39:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 12:39:02 2021 - NOTICE   Checked for devices.
Jan 21 12:39:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 12:39:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 12:39:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 12:39:02 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:39:02 2021 - DEBUG    		UNROLL:			4
Jan 21 12:39:02 2021 - DEBUG    		SNUMREG:		4
Jan 21 12:39:02 2021 - DEBUG    		SDIVINT:		18
Jan 21 12:39:02 2021 - DEBUG    		SDIVINDM:		20
Jan 21 12:39:02 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:39:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 12:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 12:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 12:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 12:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 12:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 12:39:02 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:39:02 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:39:02 2021 - DEBUG         ndms[0]:		1160
Jan 21 12:39:02 2021 - DEBUG         ndms[1]:		440
Jan 21 12:39:02 2021 - DEBUG         ndms[2]:		1520
Jan 21 12:39:02 2021 - DEBUG         ndms[3]:		440
Jan 21 12:39:02 2021 - DEBUG         ndms[4]:		520
Jan 21 12:39:02 2021 - DEBUG         ndms[5]:		400
Jan 21 12:39:02 2021 - DEBUG    ddtr maxshift:		64656
Jan 21 12:39:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:39:02 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:39:02 2021 - DEBUG    t_processed size:	6
Jan 21 12:39:02 2021 - DEBUG    t_processed elements:
Jan 21 12:39:02 2021 - DEBUG         t_processed[0][0]:	322560
Jan 21 12:39:02 2021 - DEBUG         t_processed[1][0]:	161280
Jan 21 12:39:02 2021 - DEBUG         t_processed[2][0]:	80640
Jan 21 12:39:02 2021 - DEBUG         t_processed[3][0]:	40320
Jan 21 12:39:02 2021 - DEBUG         t_processed[4][0]:	20160
Jan 21 12:39:02 2021 - DEBUG         t_processed[5][0]:	10080
Jan 21 12:39:02 2021 - DEBUG    power:			2.000000
Jan 21 12:39:02 2021 - NOTICE   Pipeline is ready.
Jan 21 12:39:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 12:39:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:39:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 12:39:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 12:39:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 12:39:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 12:39:04 2021 - DEBUG    Signal width [samples]:		625
Jan 21 12:39:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 12:39:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 12:39:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 12:39:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:39:04 2021 - DEBUG    Optimization settings:
Jan 21 12:39:04 2021 - DEBUG    		UNROLL:			4
Jan 21 12:39:04 2021 - DEBUG    		SNUMREG:		4
Jan 21 12:39:04 2021 - DEBUG    		SDIVINT:		18
Jan 21 12:39:04 2021 - DEBUG    		SDIVINDM:		20
Jan 21 12:39:04 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:39:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 12:39:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 12:39:04 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:39:04 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:39:04 2021 - DEBUG         ndms[0]:		1160
Jan 21 12:39:04 2021 - DEBUG         ndms[1]:		440
Jan 21 12:39:04 2021 - DEBUG         ndms[2]:		1520
Jan 21 12:39:04 2021 - DEBUG         ndms[3]:		440
Jan 21 12:39:04 2021 - DEBUG         ndms[4]:		520
Jan 21 12:39:04 2021 - DEBUG         ndms[5]:		400
Jan 21 12:39:04 2021 - DEBUG    ddtr maxshift:		64656
Jan 21 12:39:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:39:04 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:39:04 2021 - DEBUG    t_processed size:	6
Jan 21 12:39:04 2021 - DEBUG    t_processed elements:
Jan 21 12:39:04 2021 - DEBUG         t_processed[0][0]:	322560
Jan 21 12:39:04 2021 - DEBUG         t_processed[1][0]:	161280
Jan 21 12:39:04 2021 - DEBUG         t_processed[2][0]:	80640
Jan 21 12:39:04 2021 - DEBUG         t_processed[3][0]:	40320
Jan 21 12:39:04 2021 - DEBUG         t_processed[4][0]:	20160
Jan 21 12:39:04 2021 - DEBUG         t_processed[5][0]:	10080
Jan 21 12:39:04 2021 - DEBUG    power:			2.000000
Jan 21 12:39:04 2021 - NOTICE   Finished. 1
Jan 21 12:39:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 12:39:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 12:39:04 2021 - NOTICE   --------------------------------------------------------------
Jan 21 12:39:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 12:39:04 2021 - NOTICE   	DDTR Binning 	35.416576
Jan 21 12:39:04 2021 - NOTICE   	DDTR Corner_Turn 	16.744448
Jan 21 12:39:04 2021 - NOTICE   	DDTR Dedispersion 	470.212180
Jan 21 12:39:04 2021 - NOTICE   	DDTR Host_To_Device 	519.336959
Jan 21 12:39:04 2021 - NOTICE   	DDTR total 	1041.908240
Jan 21 12:39:04 2021 - NOTICE   	Total total 	1042.075684
Jan 21 12:39:04 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 21 12:39:04 2021 - NOTICE    
Jan 21 12:39:04 2021 - NOTICE   	Real-time speed-up factor:	19.810309
Jan 21 12:39:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	374 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	374 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 64656
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  2354273280 bytes = 2245.210 MB;
Total memory required: 3147291648 bytes = 3001.491 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016714 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.224017
CT Device memory bandwidth in GB/s: 142.334410

NOTICE: 0.000000	89.320000	0.077000	1160

Amount of telescope time processed: 0.000000

1203.125000
0.003069
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.320000	164.119995	0.170000	440

Amount of telescope time processed: 0.000000
timesamples: 387216

1328.125000
0.003069
111
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.119995	316.119995	0.100000	1520

Amount of telescope time processed: 0.000000
timesamples: 225936

390.625000
0.003069
56
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.119995	544.919983	0.520000	440

Amount of telescope time processed: 0.000000
timesamples: 145296

1015.624939
0.003069
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.919983	976.520020	0.830000	520

Amount of telescope time processed: 0.000000
timesamples: 104976

810.546875
0.003069
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.520020	1328.520020	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 84800

429.687500
0.003069
59
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04208 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 19.810310
NOTICE: Pipeline start/resume run_pipeline_generic.
