Jan 21 13:16:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:16:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:16:43 2021 - NOTICE   Checked for devices.
Jan 21 13:16:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:16:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:16:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:16:43 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:16:43 2021 - DEBUG    N:			0
Jan 21 13:16:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:16:43 2021 - DEBUG    Optimization settings:
Jan 21 13:16:43 2021 - DEBUG    		UNROLL:			4
Jan 21 13:16:43 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:16:43 2021 - DEBUG    		SDIVINT:		20
Jan 21 13:16:43 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:16:43 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:16:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:16:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:16:43 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:16:43 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:16:43 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:16:43 2021 - DEBUG         ndms[1]:		448
Jan 21 13:16:43 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:16:43 2021 - DEBUG         ndms[3]:		448
Jan 21 13:16:43 2021 - DEBUG         ndms[4]:		544
Jan 21 13:16:43 2021 - DEBUG         ndms[5]:		416
Jan 21 13:16:43 2021 - DEBUG    ddtr maxshift:		69360
Jan 21 13:16:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:16:43 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:16:43 2021 - DEBUG    t_processed size:	6
Jan 21 13:16:43 2021 - DEBUG    t_processed elements:
Jan 21 13:16:43 2021 - DEBUG         t_processed[0][0]:	314880
Jan 21 13:16:43 2021 - DEBUG         t_processed[1][0]:	157440
Jan 21 13:16:43 2021 - DEBUG         t_processed[2][0]:	78720
Jan 21 13:16:43 2021 - DEBUG         t_processed[3][0]:	39360
Jan 21 13:16:43 2021 - DEBUG         t_processed[4][0]:	19680
Jan 21 13:16:43 2021 - DEBUG         t_processed[5][0]:	9840
Jan 21 13:16:43 2021 - DEBUG    power:			2.000000
Jan 21 13:16:43 2021 - NOTICE   Pipeline is ready.
Jan 21 13:16:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:16:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:16:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:16:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:16:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:16:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:16:44 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:16:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:16:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:16:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:16:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:16:44 2021 - DEBUG    Optimization settings:
Jan 21 13:16:44 2021 - DEBUG    		UNROLL:			4
Jan 21 13:16:44 2021 - DEBUG    		SNUMREG:		6
Jan 21 13:16:44 2021 - DEBUG    		SDIVINT:		20
Jan 21 13:16:44 2021 - DEBUG    		SDIVINDM:		32
Jan 21 13:16:44 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:16:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.704002,0.077000,1,1
Jan 21 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.704002,164.864014,0.170000,2,2
Jan 21 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.864014,318.464020,0.100000,4,4
Jan 21 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.464020,551.424011,0.520000,8,8
Jan 21 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.424011,1002.943970,0.830000,16,16
Jan 21 13:16:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.943970,1369.023926,0.880000,32,32
Jan 21 13:16:44 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:16:44 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:16:44 2021 - DEBUG         ndms[0]:		1152
Jan 21 13:16:44 2021 - DEBUG         ndms[1]:		448
Jan 21 13:16:44 2021 - DEBUG         ndms[2]:		1536
Jan 21 13:16:44 2021 - DEBUG         ndms[3]:		448
Jan 21 13:16:44 2021 - DEBUG         ndms[4]:		544
Jan 21 13:16:44 2021 - DEBUG         ndms[5]:		416
Jan 21 13:16:44 2021 - DEBUG    ddtr maxshift:		69360
Jan 21 13:16:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:16:44 2021 - DEBUG    ddtr max_ndms:		1536
Jan 21 13:16:44 2021 - DEBUG    t_processed size:	6
Jan 21 13:16:44 2021 - DEBUG    t_processed elements:
Jan 21 13:16:44 2021 - DEBUG         t_processed[0][0]:	314880
Jan 21 13:16:44 2021 - DEBUG         t_processed[1][0]:	157440
Jan 21 13:16:44 2021 - DEBUG         t_processed[2][0]:	78720
Jan 21 13:16:44 2021 - DEBUG         t_processed[3][0]:	39360
Jan 21 13:16:44 2021 - DEBUG         t_processed[4][0]:	19680
Jan 21 13:16:44 2021 - DEBUG         t_processed[5][0]:	9840
Jan 21 13:16:44 2021 - DEBUG    power:			2.000000
Jan 21 13:16:44 2021 - NOTICE   Finished. 1
Jan 21 13:16:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:16:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:16:44 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:16:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:16:44 2021 - NOTICE   	DDTR Binning 	35.957696
Jan 21 13:16:44 2021 - NOTICE   	DDTR Corner_Turn 	16.639711
Jan 21 13:16:44 2021 - NOTICE   	DDTR Dedispersion 	403.445599
Jan 21 13:16:44 2021 - NOTICE   	DDTR Host_To_Device 	515.869557
Jan 21 13:16:44 2021 - NOTICE   	DDTR total 	972.108448
Jan 21 13:16:44 2021 - NOTICE   	Total total 	972.260620
Jan 21 13:16:44 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 21 13:16:44 2021 - NOTICE    
Jan 21 13:16:44 2021 - NOTICE   	Real-time speed-up factor:	20.727283
Jan 21 13:16:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	406 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	406 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 69360
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2360770560 bytes = 2251.406 MB;
Total memory required: 3147694080 bytes = 3001.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.853654
CT Device memory bandwidth in GB/s: 142.112192

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
152
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	164.864014	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 384240

1328.125000
0.003069
164
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.864014	318.464020	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 226800

390.625000
0.003069
75
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.464020	551.424011	0.520000	448

Amount of telescope time processed: 0.000000
timesamples: 148080

1015.624939
0.003069
134
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.424011	1002.943970	0.830000	544

Amount of telescope time processed: 0.000000
timesamples: 108720

810.546875
0.003069
115
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.943970	1369.023926	0.880000	416

Amount of telescope time processed: 0.000000
timesamples: 89024

429.687500
0.003069
78
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.972261 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 314880
Real-time speedup factor: 20.727283
NOTICE: Pipeline start/resume run_pipeline_generic.
