Jan 21 13:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:55:43 2021 - NOTICE   Checked for devices.
Jan 21 13:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:55:43 2021 - DEBUG    CARD INFORMATION:
Jan 21 13:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.049988,1010.549988,0.830000,16,16
Jan 21 13:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.549988,1362.550049,0.880000,32,32
Jan 21 13:55:43 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:55:43 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:55:43 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:55:43 2021 - DEBUG         ndms[1]:		450
Jan 21 13:55:43 2021 - DEBUG         ndms[2]:		1550
Jan 21 13:55:43 2021 - DEBUG         ndms[3]:		450
Jan 21 13:55:43 2021 - DEBUG         ndms[4]:		550
Jan 21 13:55:43 2021 - DEBUG         ndms[5]:		400
Jan 21 13:55:43 2021 - DEBUG    ddtr maxshift:		67776
Jan 21 13:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:55:43 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:55:43 2021 - DEBUG    t_processed size:	6
Jan 21 13:55:43 2021 - DEBUG    t_processed elements:
Jan 21 13:55:43 2021 - DEBUG         t_processed[0][0]:	319488
Jan 21 13:55:43 2021 - DEBUG         t_processed[1][0]:	159744
Jan 21 13:55:43 2021 - DEBUG         t_processed[2][0]:	79872
Jan 21 13:55:43 2021 - DEBUG         t_processed[3][0]:	39936
Jan 21 13:55:43 2021 - DEBUG         t_processed[4][0]:	19968
Jan 21 13:55:43 2021 - DEBUG         t_processed[5][0]:	9984
Jan 21 13:55:43 2021 - DEBUG    power:			2.000000
Jan 21 13:55:43 2021 - NOTICE   Pipeline is ready.
Jan 21 13:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 13:55:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 13:55:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 13:55:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 13:55:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 13:55:44 2021 - DEBUG    Signal width [samples]:		625
Jan 21 13:55:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 13:55:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 13:55:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 13:55:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 13:55:44 2021 - DEBUG    Optimization settings:
Jan 21 13:55:44 2021 - DEBUG    		UNROLL:			4
Jan 21 13:55:44 2021 - DEBUG    		SNUMREG:		8
Jan 21 13:55:44 2021 - DEBUG    		SDIVINT:		12
Jan 21 13:55:44 2021 - DEBUG    		SDIVINDM:		50
Jan 21 13:55:44 2021 - DEBUG    ddtr+analysis:		false
Jan 21 13:55:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 13:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.550003,0.077000,1,1
Jan 21 13:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.550003,165.050003,0.170000,2,2
Jan 21 13:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.050003,320.049988,0.100000,4,4
Jan 21 13:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.049988,554.049988,0.520000,8,8
Jan 21 13:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.049988,1010.549988,0.830000,16,16
Jan 21 13:55:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.549988,1362.550049,0.880000,32,32
Jan 21 13:55:44 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:55:44 2021 - DEBUG    ddtr ndms elements:
Jan 21 13:55:44 2021 - DEBUG         ndms[0]:		1150
Jan 21 13:55:44 2021 - DEBUG         ndms[1]:		450
Jan 21 13:55:44 2021 - DEBUG         ndms[2]:		1550
Jan 21 13:55:44 2021 - DEBUG         ndms[3]:		450
Jan 21 13:55:44 2021 - DEBUG         ndms[4]:		550
Jan 21 13:55:44 2021 - DEBUG         ndms[5]:		400
Jan 21 13:55:44 2021 - DEBUG    ddtr maxshift:		67776
Jan 21 13:55:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 13:55:44 2021 - DEBUG    ddtr max_ndms:		1550
Jan 21 13:55:44 2021 - DEBUG    t_processed size:	6
Jan 21 13:55:44 2021 - DEBUG    t_processed elements:
Jan 21 13:55:44 2021 - DEBUG         t_processed[0][0]:	319488
Jan 21 13:55:44 2021 - DEBUG         t_processed[1][0]:	159744
Jan 21 13:55:44 2021 - DEBUG         t_processed[2][0]:	79872
Jan 21 13:55:44 2021 - DEBUG         t_processed[3][0]:	39936
Jan 21 13:55:44 2021 - DEBUG         t_processed[4][0]:	19968
Jan 21 13:55:44 2021 - DEBUG         t_processed[5][0]:	9984
Jan 21 13:55:44 2021 - DEBUG    power:			2.000000
Jan 21 13:55:44 2021 - NOTICE   Finished. 1
Jan 21 13:55:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 13:55:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 13:55:44 2021 - NOTICE   --------------------------------------------------------------
Jan 21 13:55:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 13:55:44 2021 - NOTICE   	DDTR Binning 	35.810688
Jan 21 13:55:44 2021 - NOTICE   	DDTR Corner_Turn 	16.720480
Jan 21 13:55:44 2021 - NOTICE   	DDTR Dedispersion 	315.703835
Jan 21 13:55:44 2021 - NOTICE   	DDTR Host_To_Device 	519.496605
Jan 21 13:55:44 2021 - NOTICE   	DDTR total 	887.932635
Jan 21 13:55:44 2021 - NOTICE   	Total total 	888.096436
Jan 21 13:55:44 2021 - NOTICE   	Processed telescope time:	20447.231293
Jan 21 13:55:44 2021 - NOTICE    
Jan 21 13:55:44 2021 - NOTICE   	Real-time speed-up factor:	23.023661
Jan 21 13:55:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	400 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	400 MB.

Memory allocation for the DDTR
Number of time samples: 319488;
maxshift: 67776
Number of time samples + maxshift: 387264;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793116672 bytes = 756.375 MB;
DDTR output size:  2401036800 bytes = 2289.807 MB;
Total memory required: 3194153472 bytes = 3046.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	319488, 0
CORNER TURN!
387264 1024
32 8
12102 128
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.556117
CT Device memory bandwidth in GB/s: 142.533670

NOTICE: 0.000000	88.550003	0.077000	1150

Amount of telescope time processed: 0.000000

1203.125000
0.003069
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.550003	165.050003	0.170000	450

Amount of telescope time processed: 0.000000
timesamples: 387264

1328.125000
0.003069
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.050003	320.049988	0.100000	1550

Amount of telescope time processed: 0.000000
timesamples: 227520

390.625000
0.003069
80
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.049988	554.049988	0.520000	450

Amount of telescope time processed: 0.000000
timesamples: 147648

1015.624939
0.003069
174
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.049988	1010.549988	0.830000	550

Amount of telescope time processed: 0.000000
timesamples: 107712

810.546875
0.003069
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1010.549988	1362.550049	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 87744

429.687500
0.003069
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.888096 (GPU estimate)
Amount of telescope time processed: 20.447231
Number of samples processed: 319488
Real-time speedup factor: 23.023661
NOTICE: Pipeline start/resume run_pipeline_generic.
