Jan 21 13:09:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 13:09:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 13:09:05 2021 - NOTICE   Checked for devices.
Jan 21 13:09:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 13:09:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 13:09:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 13:09:05 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2391146496 bytes = 2280.375 MB;
Total memory required: 3188195328 bytes = 3040.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321536, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.892084
CT Device memory bandwidth in GB/s: 142.735250

NOTICE: 0.000000	88.704002	0.077000	1152

Amount of telescope time processed: 0.000000

1203.125000
0.003069
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.704002	164.864014	0.170000	448

Amount of telescope time processed: 0.000000
timesamples: 389184

1328.125000
0.003069
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.864014	318.464020	0.100000	1536

Amount of telescope time processed: 0.000000
timesamples: 228416

390.625000
0.003069
51
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.464020	551.424011	0.520000	448

Amount of telescope time processed: 0.000000
timesamples: 148032

1015.624939
0.003069
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.424011	1002.943970	0.830000	544

Amount of telescope time processed: 0.000000
timesamples: 107840

810.546875
0.003069
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.943970	1369.023926	0.880000	416

Amount of telescope time processed: 0.000000
timesamples: 87744

429.687500
0.003069
54
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	321536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895406 (GPU estimate)
Amount of telescope time processed: 20.578304
Number of samples processed: 321536
Real-time speedup factor: 22.982092
NOTICE: Pipeline start/resume run_pipeline_generic.
