Jan 21 12:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 12:37:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 12:37:37 2021 - NOTICE   Checked for devices.
Jan 21 12:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 12:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 12:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 12:37:37 2021 - DEBUG    CARD INFORMATION:
Jan 21 12:37:38 2021 - DEBUG    		SDIVINDM:		20
Jan 21 12:37:38 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:37:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 12:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 12:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 12:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 12:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 12:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 12:37:38 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:37:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:37:38 2021 - DEBUG         ndms[0]:		1160
Jan 21 12:37:38 2021 - DEBUG         ndms[1]:		440
Jan 21 12:37:38 2021 - DEBUG         ndms[2]:		1520
Jan 21 12:37:38 2021 - DEBUG         ndms[3]:		440
Jan 21 12:37:38 2021 - DEBUG         ndms[4]:		520
Jan 21 12:37:38 2021 - DEBUG         ndms[5]:		400
Jan 21 12:37:38 2021 - DEBUG    ddtr maxshift:		64568
Jan 21 12:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:37:38 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:37:38 2021 - DEBUG    t_processed size:	6
Jan 21 12:37:38 2021 - DEBUG    t_processed elements:
Jan 21 12:37:38 2021 - DEBUG         t_processed[0][0]:	324352
Jan 21 12:37:38 2021 - DEBUG         t_processed[1][0]:	162176
Jan 21 12:37:38 2021 - DEBUG         t_processed[2][0]:	81088
Jan 21 12:37:38 2021 - DEBUG         t_processed[3][0]:	40544
Jan 21 12:37:38 2021 - DEBUG         t_processed[4][0]:	20272
Jan 21 12:37:38 2021 - DEBUG         t_processed[5][0]:	10136
Jan 21 12:37:38 2021 - DEBUG    power:			2.000000
Jan 21 12:37:38 2021 - NOTICE   Pipeline is ready.
Jan 21 12:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 12:37:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 12:37:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 12:37:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 12:37:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 12:37:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 21 12:37:39 2021 - DEBUG    Signal width [samples]:		625
Jan 21 12:37:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 12:37:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 12:37:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 12:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 12:37:39 2021 - DEBUG    Optimization settings:
Jan 21 12:37:39 2021 - DEBUG    		UNROLL:			4
Jan 21 12:37:39 2021 - DEBUG    		SNUMREG:		2
Jan 21 12:37:39 2021 - DEBUG    		SDIVINT:		14
Jan 21 12:37:39 2021 - DEBUG    		SDIVINDM:		20
Jan 21 12:37:39 2021 - DEBUG    ddtr+analysis:		false
Jan 21 12:37:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 21 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,89.320000,0.077000,1,1
Jan 21 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.320000,164.119995,0.170000,2,2
Jan 21 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.119995,316.119995,0.100000,4,4
Jan 21 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.119995,544.919983,0.520000,8,8
Jan 21 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.919983,976.520020,0.830000,16,16
Jan 21 12:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.520020,1328.520020,0.880000,32,32
Jan 21 12:37:39 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:37:39 2021 - DEBUG    ddtr ndms elements:
Jan 21 12:37:39 2021 - DEBUG         ndms[0]:		1160
Jan 21 12:37:39 2021 - DEBUG         ndms[1]:		440
Jan 21 12:37:39 2021 - DEBUG         ndms[2]:		1520
Jan 21 12:37:39 2021 - DEBUG         ndms[3]:		440
Jan 21 12:37:39 2021 - DEBUG         ndms[4]:		520
Jan 21 12:37:39 2021 - DEBUG         ndms[5]:		400
Jan 21 12:37:39 2021 - DEBUG    ddtr maxshift:		64568
Jan 21 12:37:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 12:37:39 2021 - DEBUG    ddtr max_ndms:		1520
Jan 21 12:37:39 2021 - DEBUG    t_processed size:	6
Jan 21 12:37:39 2021 - DEBUG    t_processed elements:
Jan 21 12:37:39 2021 - DEBUG         t_processed[0][0]:	324352
Jan 21 12:37:39 2021 - DEBUG         t_processed[1][0]:	162176
Jan 21 12:37:39 2021 - DEBUG         t_processed[2][0]:	81088
Jan 21 12:37:39 2021 - DEBUG         t_processed[3][0]:	40544
Jan 21 12:37:39 2021 - DEBUG         t_processed[4][0]:	20272
Jan 21 12:37:39 2021 - DEBUG         t_processed[5][0]:	10136
Jan 21 12:37:39 2021 - DEBUG    power:			2.000000
Jan 21 12:37:39 2021 - NOTICE   Finished. 1
Jan 21 12:37:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 12:37:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 12:37:39 2021 - NOTICE   --------------------------------------------------------------
Jan 21 12:37:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 12:37:39 2021 - NOTICE   	DDTR Binning 	35.608768
Jan 21 12:37:39 2021 - NOTICE   	DDTR Corner_Turn 	16.807936
Jan 21 12:37:39 2021 - NOTICE   	DDTR Dedispersion 	543.485367
Jan 21 12:37:39 2021 - NOTICE   	DDTR Host_To_Device 	522.202964
Jan 21 12:37:39 2021 - NOTICE   	DDTR total 	1118.300904
Jan 21 12:37:39 2021 - NOTICE   	Total total 	1118.451538
Jan 21 12:37:39 2021 - NOTICE   	Processed telescope time:	20758.527756
Jan 21 12:37:39 2021 - NOTICE    
Jan 21 12:37:39 2021 - NOTICE   	Real-time speed-up factor:	18.560060
Jan 21 12:37:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	374 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	374 MB.

Memory allocation for the DDTR
Number of time samples: 324352;
maxshift: 64568
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  2364633600 bytes = 2255.090 MB;
Total memory required: 3161141760 bytes = 3014.700 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	324352, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.299911
CT Device memory bandwidth in GB/s: 142.379946

NOTICE: 0.000000	89.320000	0.077000	1160

Amount of telescope time processed: 0.000000

1203.125000
0.003069
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.320000	164.119995	0.170000	440

Amount of telescope time processed: 0.000000
timesamples: 388920

1328.125000
0.003069
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.119995	316.119995	0.100000	1520

Amount of telescope time processed: 0.000000
timesamples: 226744

390.625000
0.003069
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.119995	544.919983	0.520000	440

Amount of telescope time processed: 0.000000
timesamples: 145656

1015.624939
0.003069
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.919983	976.520020	0.830000	520

Amount of telescope time processed: 0.000000
timesamples: 105104

810.546875
0.003069
73
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.520020	1328.520020	0.880000	400

Amount of telescope time processed: 0.000000
timesamples: 84816

429.687500
0.003069
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	324352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11845 (GPU estimate)
Amount of telescope time processed: 20.758528
Number of samples processed: 324352
Real-time speedup factor: 18.560059
NOTICE: Pipeline start/resume run_pipeline_generic.
