Mar  3 19:30:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:30:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:30:41 2021 - NOTICE   Checked for devices.
Mar  3 19:30:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:30:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:30:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:30:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:30:41 2021 - DEBUG    nchans:			1024
Mar  3 19:30:41 2021 - DEBUG    nifs:			0
Mar  3 19:30:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:30:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:30:41 2021 - DEBUG    rawdatafile:		
Mar  3 19:30:41 2021 - DEBUG    source_name:		
Mar  3 19:30:41 2021 - DEBUG    N:			0
Mar  3 19:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:30:41 2021 - DEBUG    Optimization settings:
Mar  3 19:30:41 2021 - DEBUG    		UNROLL:			4
Mar  3 19:30:41 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:30:41 2021 - DEBUG    		SDIVINT:		32
Mar  3 19:30:41 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:30:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:30:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.749985,0.130000,1,1
Mar  3 19:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.749985,380.250000,0.260000,2,2
Mar  3 19:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.250000,842.250000,0.660000,4,4
Mar  3 19:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.250000,1687.250000,1.300000,8,8
Mar  3 19:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.250000,2272.250000,2.600000,16,16
Mar  3 19:30:41 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:30:41 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:30:41 2021 - DEBUG         ndms[1]:		625
Mar  3 19:30:41 2021 - DEBUG         ndms[2]:		700
Mar  3 19:30:41 2021 - DEBUG         ndms[3]:		650
Mar  3 19:30:41 2021 - DEBUG         ndms[4]:		225
Mar  3 19:30:41 2021 - DEBUG    ddtr maxshift:		41216
Mar  3 19:30:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:30:41 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:41 2021 - DEBUG    t_processed size:	5
Mar  3 19:30:41 2021 - DEBUG    t_processed elements:
Mar  3 19:30:41 2021 - DEBUG         t_processed[0][0]:	581632
Mar  3 19:30:41 2021 - DEBUG         t_processed[1][0]:	290816
Mar  3 19:30:41 2021 - DEBUG         t_processed[2][0]:	145408
Mar  3 19:30:41 2021 - DEBUG         t_processed[3][0]:	72704
Mar  3 19:30:41 2021 - DEBUG         t_processed[4][0]:	36352
Mar  3 19:30:41 2021 - DEBUG    power:			2.000000
Mar  3 19:30:41 2021 - NOTICE   Pipeline is ready.
Mar  3 19:30:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:30:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:30:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:30:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:30:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 19:30:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 19:30:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:30:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:30:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:30:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:30:43 2021 - DEBUG    Optimization settings:
Mar  3 19:30:43 2021 - DEBUG    		UNROLL:			4
Mar  3 19:30:43 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:30:43 2021 - DEBUG    		SDIVINT:		32
Mar  3 19:30:43 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:30:43 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:30:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,217.749985,0.130000,1,1
Mar  3 19:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.749985,380.250000,0.260000,2,2
Mar  3 19:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.250000,842.250000,0.660000,4,4
Mar  3 19:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.250000,1687.250000,1.300000,8,8
Mar  3 19:30:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1687.250000,2272.250000,2.600000,16,16
Mar  3 19:30:43 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:43 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:30:43 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:30:43 2021 - DEBUG         ndms[1]:		625
Mar  3 19:30:43 2021 - DEBUG         ndms[2]:		700
Mar  3 19:30:43 2021 - DEBUG         ndms[3]:		650
Mar  3 19:30:43 2021 - DEBUG         ndms[4]:		225
Mar  3 19:30:43 2021 - DEBUG    ddtr maxshift:		41216
Mar  3 19:30:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:30:43 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:43 2021 - DEBUG    t_processed size:	5
Mar  3 19:30:43 2021 - DEBUG    t_processed elements:
Mar  3 19:30:43 2021 - DEBUG         t_processed[0][0]:	581632
Mar  3 19:30:43 2021 - DEBUG         t_processed[1][0]:	290816
Mar  3 19:30:43 2021 - DEBUG         t_processed[2][0]:	145408
Mar  3 19:30:43 2021 - DEBUG         t_processed[3][0]:	72704
Mar  3 19:30:43 2021 - DEBUG         t_processed[4][0]:	36352
Mar  3 19:30:43 2021 - DEBUG    power:			2.000000
Mar  3 19:30:43 2021 - NOTICE   Finished. 1
Mar  3 19:30:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:30:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:30:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:30:43 2021 - NOTICE   	DDTR Binning 	46.711520
Mar  3 19:30:43 2021 - NOTICE   	DDTR Corner_Turn 	26.838528
Mar  3 19:30:43 2021 - NOTICE   	DDTR Dedispersion 	1057.957738
Mar  3 19:30:43 2021 - NOTICE   	DDTR Host_To_Device 	835.443422
Mar  3 19:30:43 2021 - NOTICE   	DDTR total 	1967.122161
Mar  3 19:30:43 2021 - NOTICE   	Total total 	1967.247070
Mar  3 19:30:43 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  3 19:30:43 2021 - NOTICE    
Mar  3 19:30:43 2021 - NOTICE   	Real-time speed-up factor:	9.461051
Mar  3 19:30:43 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:30:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:30:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:30:43 2021 - NOTICE   Checked for devices.
Mar  3 19:30:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:30:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:30:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:30:43 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:30:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:30:43 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:30:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:30:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:30:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:30:43 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:30:43 2021 - DEBUG    Driver version:		11010
Mar  3 19:30:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:30:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:30:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:30:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:30:43 2021 - NOTICE   Calculating strategy.
Mar  3 19:30:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  3 19:30:43 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar  3 19:30:43 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  3 19:30:43 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 19:30:43 2021 - DEBUG    In 2
Mar  3 19:30:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:30:44 2021 - NOTICE   Calculating strategy.
Mar  3 19:30:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Mar  3 19:30:44 2021 - DEBUG    Range:	4 MAXSHIFT:	65792 Scrunch value:	16
Mar  3 19:30:44 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar  3 19:30:44 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 19:30:44 2021 - DEBUG    In 2
Mar  3 19:30:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:30:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:30:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:30:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:30:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:30:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:30:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:30:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:30:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:30:44 2021 - DEBUG    Driver version:		11010
Mar  3 19:30:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:30:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:30:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:30:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:30:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:30:44 2021 - DEBUG    az_start:		0.000000
Mar  3 19:30:44 2021 - DEBUG    za_start:		0.000000
Mar  3 19:30:44 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:30:44 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:30:44 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:30:44 2021 - DEBUG    tsamp:			0.000128
Mar  3 19:30:44 2021 - DEBUG    refdm:			0.000000
Mar  3 19:30:44 2021 - DEBUG    period:			0.000000
Mar  3 19:30:44 2021 - DEBUG    fch1:			715.000000
Mar  3 19:30:44 2021 - DEBUG    foff:			-0.083008
Mar  3 19:30:44 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:30:44 2021 - DEBUG    telescope_id:		0
Mar  3 19:30:44 2021 - DEBUG    machine_id:		0
Mar  3 19:30:44 2021 - DEBUG    data_type:		0
Mar  3 19:30:44 2021 - DEBUG    barycentric:		0
Mar  3 19:30:44 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:30:44 2021 - DEBUG    nbits:			8
Mar  3 19:30:44 2021 - DEBUG    nsamples:		156250
Mar  3 19:30:44 2021 - DEBUG    nchans:			2048
Mar  3 19:30:44 2021 - DEBUG    nifs:			0
Mar  3 19:30:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:30:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:30:44 2021 - DEBUG    rawdatafile:		
Mar  3 19:30:44 2021 - DEBUG    source_name:		
Mar  3 19:30:44 2021 - DEBUG    N:			0
Mar  3 19:30:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:30:44 2021 - DEBUG    Optimization settings:
Mar  3 19:30:44 2021 - DEBUG    		UNROLL:			4
Mar  3 19:30:44 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:30:44 2021 - DEBUG    		SDIVINT:		32
Mar  3 19:30:44 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:30:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:30:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.250000,0.110000,1,1
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.250000,333.750000,0.230000,2,2
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.460000,4,4
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.680000,8,8
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1351.750000,1.100000,16,16
Mar  3 19:30:44 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:30:44 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:30:44 2021 - DEBUG         ndms[1]:		650
Mar  3 19:30:44 2021 - DEBUG         ndms[2]:		700
Mar  3 19:30:44 2021 - DEBUG         ndms[3]:		700
Mar  3 19:30:44 2021 - DEBUG         ndms[4]:		200
Mar  3 19:30:44 2021 - DEBUG    ddtr maxshift:		65792
Mar  3 19:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:30:44 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:44 2021 - DEBUG    t_processed size:	5
Mar  3 19:30:44 2021 - DEBUG    t_processed elements:
Mar  3 19:30:44 2021 - DEBUG         t_processed[0][0]:	90112
Mar  3 19:30:44 2021 - DEBUG         t_processed[1][0]:	45056
Mar  3 19:30:44 2021 - DEBUG         t_processed[2][0]:	22528
Mar  3 19:30:44 2021 - DEBUG         t_processed[3][0]:	11264
Mar  3 19:30:44 2021 - DEBUG         t_processed[4][0]:	5632
Mar  3 19:30:44 2021 - DEBUG    power:			2.000000
Mar  3 19:30:44 2021 - NOTICE   Pipeline is ready.
Mar  3 19:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 581632;
maxshift: 41216
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  4173081600 bytes = 3979.761 MB;
Total memory required: 5448674304 bytes = 5196.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	581632, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.878333
CT Device memory bandwidth in GB/s: 142.727000

NOTICE: 0.000000	217.749985	0.130000	1675

Amount of telescope time processed: 0.000000

4062.499756
0.000547
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.749985	380.250000	0.260000	625

Amount of telescope time processed: 0.000000
timesamples: 622848

4062.499756
0.000547
115
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.250000	842.250000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 332032

5156.250000
0.000547
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.250000	1687.250000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 186624

5078.125000
0.000547
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1687.250000	2272.250000	2.600000	225

Amount of telescope time processed: 0.000000
timesamples: 113920

5078.125000
0.000547
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96725 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 9.461051
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	514 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	257 MB.
NOTICE: Output memory needed:	514 MB.


Memory allocation for the DDTR
Number of time samples: 90112;
maxshift: 65792
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90112, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.817385
CT Device memory bandwidth in GB/s: 133.090431

NOTICE: 0.000000	184.250000	0.110000	1675

Amount of telescope time processed: 0.000000

859.375000
0.005848
182
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/rMar  3 19:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:30:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:30:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:30:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:30:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:30:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 19:30:44 2021 - DEBUG    Signal width [samples]:		312
Mar  3 19:30:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:30:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:30:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:30:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:30:44 2021 - DEBUG    Optimization settings:
Mar  3 19:30:44 2021 - DEBUG    		UNROLL:			4
Mar  3 19:30:44 2021 - DEBUG    		SNUMREG:		4
Mar  3 19:30:44 2021 - DEBUG    		SDIVINT:		32
Mar  3 19:30:44 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:30:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:30:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.250000,0.110000,1,1
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.250000,333.750000,0.230000,2,2
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.750000,655.750000,0.460000,4,4
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 655.750000,1131.750000,0.680000,8,8
Mar  3 19:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1131.750000,1351.750000,1.100000,16,16
Mar  3 19:30:44 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:30:44 2021 - DEBUG         ndms[0]:		1675
Mar  3 19:30:44 2021 - DEBUG         ndms[1]:		650
Mar  3 19:30:44 2021 - DEBUG         ndms[2]:		700
Mar  3 19:30:44 2021 - DEBUG         ndms[3]:		700
Mar  3 19:30:44 2021 - DEBUG         ndms[4]:		200
Mar  3 19:30:44 2021 - DEBUG    ddtr maxshift:		65792
Mar  3 19:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:30:44 2021 - DEBUG    ddtr max_ndms:		1675
Mar  3 19:30:44 2021 - DEBUG    t_processed size:	5
Mar  3 19:30:44 2021 - DEBUG    t_processed elements:
Mar  3 19:30:44 2021 - DEBUG         t_processed[0][0]:	90112
Mar  3 19:30:44 2021 - DEBUG         t_processed[1][0]:	45056
Mar  3 19:30:44 2021 - DEBUG         t_processed[2][0]:	22528
Mar  3 19:30:44 2021 - DEBUG         t_processed[3][0]:	11264
Mar  3 19:30:44 2021 - DEBUG         t_processed[4][0]:	5632
