Mar  3 20:29:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:29:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:29:32 2021 - NOTICE   Checked for devices.
Mar  3 20:29:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:29:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:29:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:29:32 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,380.639984,0.260000,2,2
Mar  3 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.639984,855.839966,0.660000,4,4
Mar  3 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.839966,1729.439941,1.300000,8,8
Mar  3 20:29:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.439941,2353.439941,2.600000,16,16
Mar  3 20:29:33 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:33 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:29:33 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:29:33 2021 - DEBUG         ndms[1]:		624
Mar  3 20:29:33 2021 - DEBUG         ndms[2]:		720
Mar  3 20:29:33 2021 - DEBUG         ndms[3]:		672
Mar  3 20:29:33 2021 - DEBUG         ndms[4]:		240
Mar  3 20:29:33 2021 - DEBUG    ddtr maxshift:		41760
Mar  3 20:29:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:29:33 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:33 2021 - DEBUG    t_processed size:	5
Mar  3 20:29:33 2021 - DEBUG    t_processed elements:
Mar  3 20:29:33 2021 - DEBUG         t_processed[0][0]:	580608
Mar  3 20:29:33 2021 - DEBUG         t_processed[1][0]:	290304
Mar  3 20:29:33 2021 - DEBUG         t_processed[2][0]:	145152
Mar  3 20:29:33 2021 - DEBUG         t_processed[3][0]:	72576
Mar  3 20:29:33 2021 - DEBUG         t_processed[4][0]:	36288
Mar  3 20:29:33 2021 - DEBUG    power:			2.000000
Mar  3 20:29:33 2021 - NOTICE   Pipeline is ready.
Mar  3 20:29:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:29:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:29:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:29:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:29:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 20:29:34 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 20:29:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:29:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:29:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:29:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:29:34 2021 - DEBUG    Optimization settings:
Mar  3 20:29:34 2021 - DEBUG    		UNROLL:			4
Mar  3 20:29:34 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:29:34 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:29:34 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:29:34 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:29:34 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Mar  3 20:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,380.639984,0.260000,2,2
Mar  3 20:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.639984,855.839966,0.660000,4,4
Mar  3 20:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.839966,1729.439941,1.300000,8,8
Mar  3 20:29:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1729.439941,2353.439941,2.600000,16,16
Mar  3 20:29:34 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:34 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:29:34 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:29:34 2021 - DEBUG         ndms[1]:		624
Mar  3 20:29:34 2021 - DEBUG         ndms[2]:		720
Mar  3 20:29:34 2021 - DEBUG         ndms[3]:		672
Mar  3 20:29:34 2021 - DEBUG         ndms[4]:		240
Mar  3 20:29:34 2021 - DEBUG    ddtr maxshift:		41760
Mar  3 20:29:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:29:34 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:34 2021 - DEBUG    t_processed size:	5
Mar  3 20:29:34 2021 - DEBUG    t_processed elements:
Mar  3 20:29:34 2021 - DEBUG         t_processed[0][0]:	580608
Mar  3 20:29:34 2021 - DEBUG         t_processed[1][0]:	290304
Mar  3 20:29:34 2021 - DEBUG         t_processed[2][0]:	145152
Mar  3 20:29:34 2021 - DEBUG         t_processed[3][0]:	72576
Mar  3 20:29:34 2021 - DEBUG         t_processed[4][0]:	36288
Mar  3 20:29:34 2021 - DEBUG    power:			2.000000
Mar  3 20:29:34 2021 - NOTICE   Finished. 1
Mar  3 20:29:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:29:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:29:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:29:34 2021 - NOTICE   	DDTR Binning 	46.708416
Mar  3 20:29:34 2021 - NOTICE   	DDTR Corner_Turn 	26.826817
Mar  3 20:29:34 2021 - NOTICE   	DDTR Dedispersion 	845.972688
Mar  3 20:29:34 2021 - NOTICE   	DDTR Host_To_Device 	835.263949
Mar  3 20:29:34 2021 - NOTICE   	DDTR total 	1754.944551
Mar  3 20:29:34 2021 - NOTICE   	Total total 	1755.067017
Mar  3 20:29:34 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  3 20:29:34 2021 - NOTICE    
Mar  3 20:29:34 2021 - NOTICE   	Real-time speed-up factor:	10.586181
Mar  3 20:29:34 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:29:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:29:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:29:34 2021 - NOTICE   Checked for devices.
Mar  3 20:29:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:29:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:29:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:29:34 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:29:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:29:34 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:29:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:29:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:29:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:29:34 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:29:34 2021 - DEBUG    Driver version:		11010
Mar  3 20:29:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:29:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:29:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:29:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:29:34 2021 - NOTICE   Calculating strategy.
Mar  3 20:29:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:29:34 2021 - DEBUG    Range:	4 MAXSHIFT:	64800 Scrunch value:	16
Mar  3 20:29:34 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar  3 20:29:34 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:29:34 2021 - DEBUG    In 2
Mar  3 20:29:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:29:35 2021 - NOTICE   Calculating strategy.
Mar  3 20:29:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:29:35 2021 - DEBUG    Range:	4 MAXSHIFT:	64800 Scrunch value:	16
Mar  3 20:29:35 2021 - DEBUG    Maximum dispersive delay:	 8.294400(s).
Mar  3 20:29:35 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:29:35 2021 - DEBUG    In 2
Mar  3 20:29:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:29:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:29:35 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:29:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:29:35 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:29:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:29:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:29:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:29:35 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:29:35 2021 - DEBUG    Driver version:		11010
Mar  3 20:29:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:29:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:29:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:29:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:29:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:29:35 2021 - DEBUG    az_start:		0.000000
Mar  3 20:29:35 2021 - DEBUG    za_start:		0.000000
Mar  3 20:29:35 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:29:35 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:29:35 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:29:35 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:29:35 2021 - DEBUG    refdm:			0.000000
Mar  3 20:29:35 2021 - DEBUG    period:			0.000000
Mar  3 20:29:35 2021 - DEBUG    fch1:			715.000000
Mar  3 20:29:35 2021 - DEBUG    foff:			-0.083008
Mar  3 20:29:35 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:29:35 2021 - DEBUG    telescope_id:		0
Mar  3 20:29:35 2021 - DEBUG    machine_id:		0
Mar  3 20:29:35 2021 - DEBUG    data_type:		0
Mar  3 20:29:35 2021 - DEBUG    barycentric:		0
Mar  3 20:29:35 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:29:35 2021 - DEBUG    nbits:			8
Mar  3 20:29:35 2021 - DEBUG    nsamples:		156250
Mar  3 20:29:35 2021 - DEBUG    nchans:			2048
Mar  3 20:29:35 2021 - DEBUG    nifs:			0
Mar  3 20:29:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:29:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:29:35 2021 - DEBUG    rawdatafile:		
Mar  3 20:29:35 2021 - DEBUG    source_name:		
Mar  3 20:29:35 2021 - DEBUG    N:			0
Mar  3 20:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:29:35 2021 - DEBUG    Optimization settings:
Mar  3 20:29:35 2021 - DEBUG    		UNROLL:			4
Mar  3 20:29:35 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:29:35 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:29:35 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:29:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,339.359985,0.230000,2,2
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.359985,670.559998,0.460000,4,4
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.559998,1160.160034,0.680000,8,8
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.160034,1371.360107,1.100000,16,16
Mar  3 20:29:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:29:35 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:29:35 2021 - DEBUG         ndms[1]:		672
Mar  3 20:29:35 2021 - DEBUG         ndms[2]:		720
Mar  3 20:29:35 2021 - DEBUG         ndms[3]:		720
Mar  3 20:29:35 2021 - DEBUG         ndms[4]:		192
Mar  3 20:29:35 2021 - DEBUG    ddtr maxshift:		64800
Mar  3 20:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:29:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:35 2021 - DEBUG    t_processed size:	5
Mar  3 20:29:35 2021 - DEBUG    t_processed elements:
Mar  3 20:29:35 2021 - DEBUG         t_processed[0][0]:	87552
Mar  3 20:29:35 2021 - DEBUG         t_processed[1][0]:	43776
Mar  3 20:29:35 2021 - DEBUG         t_processed[2][0]:	21888
Mar  3 20:29:35 2021 - DEBUG         t_processed[3][0]:	10944
Mar  3 20:29:35 2021 - DEBUG         t_processed[4][0]:	5472
Mar  3 20:29:35 2021 - DEBUG    power:			2.000000
Mar  3 20:29:35 2021 - NOTICE   Pipeline is ready.
Mar  3 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 580608;
maxshift: 41760
Number of time samples + maxshift: 622368;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  4182312960 bytes = 3988.564 MB;
Total memory required: 5456922624 bytes = 5204.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	580608, 0
CORNER TURN!
622368 1024
32 8
19449 128
Performed CT: 0.026800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.804565
CT Device memory bandwidth in GB/s: 142.682739

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	380.639984	0.260000	624

Amount of telescope time processed: 0.000000
timesamples: 622368

4062.499756
0.000547
138
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.639984	855.839966	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 332064

5156.250000
0.000547
166
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.839966	1729.439941	1.300000	672

Amount of telescope time processed: 0.000000
timesamples: 186912

5078.125000
0.000547
164
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1729.439941	2353.439941	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 114336

5078.125000
0.000547
164
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	580608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75507 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 580608
Real-time speedup factor: 10.586181
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	253 MB.
NOTICE: Output memory needed:	506 MB.


Memory allocation for the DDTR
Number of time samples: 87552;
maxshift: 64800
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  1248067584 bytes = 1190.250 MB;
Total memory required: 1872101376 bytes = 1785.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87552, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.251871
CT Device memory bandwidth in GB/s: 132.151123

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
270
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/Mar  3 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:29:35 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:29:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:29:35 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:29:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:29:35 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:29:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:29:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:29:35 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:29:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:29:35 2021 - DEBUG    Optimization settings:
Mar  3 20:29:35 2021 - DEBUG    		UNROLL:			4
Mar  3 20:29:35 2021 - DEBUG    		SNUMREG:		8
Mar  3 20:29:35 2021 - DEBUG    		SDIVINT:		18
Mar  3 20:29:35 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:29:35 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:29:35 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,339.359985,0.230000,2,2
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.359985,670.559998,0.460000,4,4
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.559998,1160.160034,0.680000,8,8
Mar  3 20:29:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.160034,1371.360107,1.100000,16,16
Mar  3 20:29:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:35 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:29:35 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:29:35 2021 - DEBUG         ndms[1]:		672
Mar  3 20:29:35 2021 - DEBUG         ndms[2]:		720
Mar  3 20:29:35 2021 - DEBUG         ndms[3]:		720
Mar  3 20:29:35 2021 - DEBUG         ndms[4]:		192
Mar  3 20:29:35 2021 - DEBUG    ddtr maxshift:		64800
Mar  3 20:29:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:29:35 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:29:35 2021 - DEBUG    t_processed size:	5
Mar  3 20:29:35 2021 - DEBUG    t_processed elements:
Mar  3 20:29:35 2021 - DEBUG         t_processed[0][0]:	87552
Mar  3 20:29:35 2021 - DEBUG         t_processed[1][0]:	43776
Mar  3 20:29:35 2021 - DEBUG         t_processed[2][0]:	21888
Mar  3 20:29:35 2021 - DEBUG         t_processed[3][0]:	10944
Mar  3 20:29:35 2021 - DEBUG         t_processed[4][0]:	5472
