Mar  3 20:52:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:52:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:52:59 2021 - NOTICE   Checked for devices.
Mar  3 20:52:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:52:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:52:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:52:59 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:52:59 2021 - DEBUG    refdm:			0.000000
Mar  3 20:52:59 2021 - DEBUG    period:			0.000000
Mar  3 20:52:59 2021 - DEBUG    fch1:			1155.000000
Mar  3 20:52:59 2021 - DEBUG    foff:			-0.087891
Mar  3 20:52:59 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:52:59 2021 - DEBUG    telescope_id:		0
Mar  3 20:52:59 2021 - DEBUG    machine_id:		0
Mar  3 20:52:59 2021 - DEBUG    data_type:		0
Mar  3 20:52:59 2021 - DEBUG    barycentric:		0
Mar  3 20:52:59 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:52:59 2021 - DEBUG    nbits:			8
Mar  3 20:52:59 2021 - DEBUG    nsamples:		625000
Mar  3 20:52:59 2021 - DEBUG    nchans:			1024
Mar  3 20:52:59 2021 - DEBUG    nifs:			0
Mar  3 20:52:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:52:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:52:59 2021 - DEBUG    rawdatafile:		
Mar  3 20:52:59 2021 - DEBUG    source_name:		
Mar  3 20:52:59 2021 - DEBUG    N:			0
Mar  3 20:52:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:52:59 2021 - DEBUG    Optimization settings:
Mar  3 20:52:59 2021 - DEBUG    		UNROLL:			4
Mar  3 20:52:59 2021 - DEBUG    		SNUMREG:		2
Mar  3 20:52:59 2021 - DEBUG    		SDIVINT:		8
Mar  3 20:52:59 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:52:59 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:52:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Mar  3 20:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,390.000000,0.260000,2,2
Mar  3 20:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,865.200012,0.660000,4,4
Mar  3 20:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.200012,1723.199951,1.300000,8,8
Mar  3 20:52:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.199951,2347.199951,2.600000,16,16
Mar  3 20:52:59 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:52:59 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:52:59 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:52:59 2021 - DEBUG         ndms[1]:		660
Mar  3 20:52:59 2021 - DEBUG         ndms[2]:		720
Mar  3 20:52:59 2021 - DEBUG         ndms[3]:		660
Mar  3 20:52:59 2021 - DEBUG         ndms[4]:		240
Mar  3 20:52:59 2021 - DEBUG    ddtr maxshift:		40480
Mar  3 20:52:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:52:59 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:52:59 2021 - DEBUG    t_processed size:	5
Mar  3 20:52:59 2021 - DEBUG    t_processed elements:
Mar  3 20:52:59 2021 - DEBUG         t_processed[0][0]:	584192
Mar  3 20:52:59 2021 - DEBUG         t_processed[1][0]:	292096
Mar  3 20:52:59 2021 - DEBUG         t_processed[2][0]:	146048
Mar  3 20:52:59 2021 - DEBUG         t_processed[3][0]:	73024
Mar  3 20:52:59 2021 - DEBUG         t_processed[4][0]:	36512
Mar  3 20:52:59 2021 - DEBUG    power:			2.000000
Mar  3 20:52:59 2021 - NOTICE   Pipeline is ready.
Mar  3 20:52:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:53:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:53:01 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 20:53:01 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 20:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:53:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:53:01 2021 - DEBUG    Optimization settings:
Mar  3 20:53:01 2021 - DEBUG    		UNROLL:			4
Mar  3 20:53:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 20:53:01 2021 - DEBUG    		SDIVINT:		8
Mar  3 20:53:01 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:53:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,218.399994,0.130000,1,1
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.399994,390.000000,0.260000,2,2
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,865.200012,0.660000,4,4
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.200012,1723.199951,1.300000,8,8
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.199951,2347.199951,2.600000,16,16
Mar  3 20:53:01 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:53:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:53:01 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:53:01 2021 - DEBUG         ndms[1]:		660
Mar  3 20:53:01 2021 - DEBUG         ndms[2]:		720
Mar  3 20:53:01 2021 - DEBUG         ndms[3]:		660
Mar  3 20:53:01 2021 - DEBUG         ndms[4]:		240
Mar  3 20:53:01 2021 - DEBUG    ddtr maxshift:		40480
Mar  3 20:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:53:01 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:53:01 2021 - DEBUG    t_processed size:	5
Mar  3 20:53:01 2021 - DEBUG    t_processed elements:
Mar  3 20:53:01 2021 - DEBUG         t_processed[0][0]:	584192
Mar  3 20:53:01 2021 - DEBUG         t_processed[1][0]:	292096
Mar  3 20:53:01 2021 - DEBUG         t_processed[2][0]:	146048
Mar  3 20:53:01 2021 - DEBUG         t_processed[3][0]:	73024
Mar  3 20:53:01 2021 - DEBUG         t_processed[4][0]:	36512
Mar  3 20:53:01 2021 - DEBUG    power:			2.000000
Mar  3 20:53:01 2021 - NOTICE   Finished. 1
Mar  3 20:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:53:01 2021 - NOTICE   	DDTR Binning 	46.753025
Mar  3 20:53:01 2021 - NOTICE   	DDTR Corner_Turn 	26.897535
Mar  3 20:53:01 2021 - NOTICE   	DDTR Dedispersion 	1179.418822
Mar  3 20:53:01 2021 - NOTICE   	DDTR Host_To_Device 	838.580507
Mar  3 20:53:01 2021 - NOTICE   	DDTR total 	2091.824307
Mar  3 20:53:01 2021 - NOTICE   	Total total 	2091.952148
Mar  3 20:53:01 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar  3 20:53:01 2021 - NOTICE    
Mar  3 20:53:01 2021 - NOTICE   	Real-time speed-up factor:	8.936219
Mar  3 20:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:53:01 2021 - NOTICE   Checked for devices.
Mar  3 20:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:53:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:53:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:53:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:53:01 2021 - DEBUG    Driver version:		11010
Mar  3 20:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:53:01 2021 - NOTICE   Calculating strategy.
Mar  3 20:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:53:01 2021 - DEBUG    Range:	4 MAXSHIFT:	65056 Scrunch value:	16
Mar  3 20:53:01 2021 - DEBUG    Maximum dispersive delay:	 8.327168(s).
Mar  3 20:53:01 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:53:01 2021 - DEBUG    In 2
Mar  3 20:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:53:01 2021 - NOTICE   Calculating strategy.
Mar  3 20:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar  3 20:53:01 2021 - DEBUG    Range:	4 MAXSHIFT:	65056 Scrunch value:	16
Mar  3 20:53:01 2021 - DEBUG    Maximum dispersive delay:	 8.327168(s).
Mar  3 20:53:01 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:53:01 2021 - DEBUG    In 2
Mar  3 20:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:53:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:53:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:53:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:53:01 2021 - DEBUG    Driver version:		11010
Mar  3 20:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:53:01 2021 - DEBUG    az_start:		0.000000
Mar  3 20:53:01 2021 - DEBUG    za_start:		0.000000
Mar  3 20:53:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:53:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:53:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:53:01 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:53:01 2021 - DEBUG    refdm:			0.000000
Mar  3 20:53:01 2021 - DEBUG    period:			0.000000
Mar  3 20:53:01 2021 - DEBUG    fch1:			715.000000
Mar  3 20:53:01 2021 - DEBUG    foff:			-0.083008
Mar  3 20:53:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:53:01 2021 - DEBUG    telescope_id:		0
Mar  3 20:53:01 2021 - DEBUG    machine_id:		0
Mar  3 20:53:01 2021 - DEBUG    data_type:		0
Mar  3 20:53:01 2021 - DEBUG    barycentric:		0
Mar  3 20:53:01 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:53:01 2021 - DEBUG    nbits:			8
Mar  3 20:53:01 2021 - DEBUG    nsamples:		156250
Mar  3 20:53:01 2021 - DEBUG    nchans:			2048
Mar  3 20:53:01 2021 - DEBUG    nifs:			0
Mar  3 20:53:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:53:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:53:01 2021 - DEBUG    rawdatafile:		
Mar  3 20:53:01 2021 - DEBUG    source_name:		
Mar  3 20:53:01 2021 - DEBUG    N:			0
Mar  3 20:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:53:01 2021 - DEBUG    Optimization settings:
Mar  3 20:53:01 2021 - DEBUG    		UNROLL:			4
Mar  3 20:53:01 2021 - DEBUG    		SNUMREG:		2
Mar  3 20:53:01 2021 - DEBUG    		SDIVINT:		8
Mar  3 20:53:01 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:53:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,667.800049,0.460000,4,4
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.800049,1157.400024,0.680000,8,8
Mar  3 20:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1421.400024,1.100000,16,16
Mar  3 20:53:01 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:53:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:53:01 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:53:01 2021 - DEBUG         ndms[1]:		660
Mar  3 20:53:01 2021 - DEBUG         ndms[2]:		720
Mar  3 20:53:01 2021 - DEBUG         ndms[3]:		720
Mar  3 20:53:01 2021 - DEBUG         ndms[4]:		240
Mar  3 20:53:01 2021 - DEBUG    ddtr maxshift:		65056
Mar  3 20:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:53:01 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:53:01 2021 - DEBUG    t_processed size:	5
Mar  3 20:53:01 2021 - DEBUG    t_processed elements:
Mar  3 20:53:01 2021 - DEBUG         t_processed[0][0]:	91136
Mar  3 20:53:01 2021 - DEBUG         t_processed[1][0]:	45568
Mar  3 20:53:01 2021 - DEBUG         t_processed[2][0]:	22784
Mar  3 20:53:01 2021 - DEBUG         t_processed[3][0]:	11392
Mar  3 20:53:01 2021 - DEBUG         t_processed[4][0]:	5696
Mar  3 20:53:01 2021 - DEBUG    power:			2.000000
Mar  3 20:53:01 2021 - NOTICE   Pipeline is ready.
Mar  3 20:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	259 MB.
NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	259 MB.

Memory allocation for the DDTR
Number of time samples: 584192;
maxshift: 40480
Number of time samples + maxshift: 624672;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  4197795840 bytes = 4003.330 MB;
Total memory required: 5477124096 bytes = 5223.393 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584192, 0
CORNER TURN!
624672 1024
32 8
19521 128
Performed CT: 0.026870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.060971
CT Device memory bandwidth in GB/s: 142.836583

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	390.000000	0.260000	660

Amount of telescope time processed: 0.000000
timesamples: 624672

4062.499756
0.000547
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	865.200012	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 332576

5156.250000
0.000547
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.200012	1723.199951	1.300000	660

Amount of telescope time processed: 0.000000
timesamples: 186528

5078.125000
0.000547
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.199951	2347.199951	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 113504

5078.125000
0.000547
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09195 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 584192
Real-time speedup factor: 8.936219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	254 MB.
NOTICE: Output memory needed:	508 MB.


Memory allocation for the DDTR
Number of time samples: 91136;
maxshift: 65056
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91136, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.713844
CT Device memory bandwidth in GB/s: 133.628306

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
310
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/rMar  3 20:53:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:53:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:53:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:53:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:53:02 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:53:02 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:53:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:53:02 2021 - DEBUG    Optimization settings:
Mar  3 20:53:02 2021 - DEBUG    		UNROLL:			4
Mar  3 20:53:02 2021 - DEBUG    		SNUMREG:		2
Mar  3 20:53:02 2021 - DEBUG    		SDIVINT:		8
Mar  3 20:53:02 2021 - DEBUG    		SDIVINDM:		60
Mar  3 20:53:02 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:53:02 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,336.600006,0.230000,2,2
Mar  3 20:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.600006,667.800049,0.460000,4,4
Mar  3 20:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.800049,1157.400024,0.680000,8,8
Mar  3 20:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1157.400024,1421.400024,1.100000,16,16
Mar  3 20:53:02 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:53:02 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:53:02 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:53:02 2021 - DEBUG         ndms[1]:		660
Mar  3 20:53:02 2021 - DEBUG         ndms[2]:		720
Mar  3 20:53:02 2021 - DEBUG         ndms[3]:		720
Mar  3 20:53:02 2021 - DEBUG         ndms[4]:		240
Mar  3 20:53:02 2021 - DEBUG    ddtr maxshift:		65056
Mar  3 20:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:53:02 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:53:02 2021 - DEBUG    t_processed size:	5
Mar  3 20:53:02 2021 - DEBUG    t_processed elements:
Mar  3 20:53:02 2021 - DEBUG         t_processed[0][0]:	91136
Mar  3 20:53:02 2021 - DEBUG         t_processed[1][0]:	45568
Mar  3 20:53:02 2021 - DEBUG         t_processed[2][0]:	22784
Mar  3 20:53:02 2021 - DEBUG         t_processed[3][0]:	11392
Mar  3 20:53:02 2021 - DEBUG         t_processed[4][0]:	5696
