Mar  3 21:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:12:52 2021 - NOTICE   Checked for devices.
Mar  3 21:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:12:52 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:12:52 2021 - DEBUG    barycentric:		0
Mar  3 21:12:52 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:12:52 2021 - DEBUG    nbits:			8
Mar  3 21:12:52 2021 - DEBUG    nsamples:		625000
Mar  3 21:12:52 2021 - DEBUG    nchans:			1024
Mar  3 21:12:52 2021 - DEBUG    nifs:			0
Mar  3 21:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:12:52 2021 - DEBUG    rawdatafile:		
Mar  3 21:12:52 2021 - DEBUG    source_name:		
Mar  3 21:12:52 2021 - DEBUG    N:			0
Mar  3 21:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:12:52 2021 - DEBUG    Optimization settings:
Mar  3 21:12:52 2021 - DEBUG    		UNROLL:			4
Mar  3 21:12:52 2021 - DEBUG    		SNUMREG:		6
Mar  3 21:12:52 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:12:52 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:12:52 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:12:52 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:12:52 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:12:52 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:12:52 2021 - DEBUG         ndms[1]:		640
Mar  3 21:12:52 2021 - DEBUG         ndms[2]:		704
Mar  3 21:12:52 2021 - DEBUG         ndms[3]:		640
Mar  3 21:12:52 2021 - DEBUG         ndms[4]:		256
Mar  3 21:12:52 2021 - DEBUG    ddtr maxshift:		40440
Mar  3 21:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:12:52 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:12:52 2021 - DEBUG    t_processed size:	5
Mar  3 21:12:52 2021 - DEBUG    t_processed elements:
Mar  3 21:12:52 2021 - DEBUG         t_processed[0][0]:	583680
Mar  3 21:12:52 2021 - DEBUG         t_processed[1][0]:	291840
Mar  3 21:12:52 2021 - DEBUG         t_processed[2][0]:	145920
Mar  3 21:12:52 2021 - DEBUG         t_processed[3][0]:	72960
Mar  3 21:12:52 2021 - DEBUG         t_processed[4][0]:	36480
Mar  3 21:12:52 2021 - DEBUG    power:			2.000000
Mar  3 21:12:52 2021 - NOTICE   Pipeline is ready.
Mar  3 21:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:54 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:12:54 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:12:54 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:12:54 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:12:54 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:12:54 2021 - DEBUG    Optimization settings:
Mar  3 21:12:54 2021 - DEBUG    		UNROLL:			4
Mar  3 21:12:54 2021 - DEBUG    		SNUMREG:		6
Mar  3 21:12:54 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:12:54 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:12:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:12:54 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:12:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:12:54 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:12:54 2021 - DEBUG         ndms[1]:		640
Mar  3 21:12:54 2021 - DEBUG         ndms[2]:		704
Mar  3 21:12:54 2021 - DEBUG         ndms[3]:		640
Mar  3 21:12:54 2021 - DEBUG         ndms[4]:		256
Mar  3 21:12:54 2021 - DEBUG    ddtr maxshift:		40440
Mar  3 21:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:12:54 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:12:54 2021 - DEBUG    t_processed size:	5
Mar  3 21:12:54 2021 - DEBUG    t_processed elements:
Mar  3 21:12:54 2021 - DEBUG         t_processed[0][0]:	583680
Mar  3 21:12:54 2021 - DEBUG         t_processed[1][0]:	291840
Mar  3 21:12:54 2021 - DEBUG         t_processed[2][0]:	145920
Mar  3 21:12:54 2021 - DEBUG         t_processed[3][0]:	72960
Mar  3 21:12:54 2021 - DEBUG         t_processed[4][0]:	36480
Mar  3 21:12:54 2021 - DEBUG    power:			2.000000
Mar  3 21:12:54 2021 - NOTICE   Finished. 1
Mar  3 21:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:12:54 2021 - NOTICE   	DDTR Binning 	46.877408
Mar  3 21:12:54 2021 - NOTICE   	DDTR Corner_Turn 	26.942047
Mar  3 21:12:54 2021 - NOTICE   	DDTR Dedispersion 	781.723692
Mar  3 21:12:54 2021 - NOTICE   	DDTR Host_To_Device 	837.043617
Mar  3 21:12:54 2021 - NOTICE   	DDTR total 	1692.757538
Mar  3 21:12:54 2021 - NOTICE   	Total total 	1692.901367
Mar  3 21:12:54 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  3 21:12:54 2021 - NOTICE    
Mar  3 21:12:54 2021 - NOTICE   	Real-time speed-up factor:	11.032987
Mar  3 21:12:54 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:12:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:12:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:12:54 2021 - NOTICE   Checked for devices.
Mar  3 21:12:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:12:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:12:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:12:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:12:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:12:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:12:54 2021 - DEBUG    Driver version:		11010
Mar  3 21:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:12:54 2021 - NOTICE   Calculating strategy.
Mar  3 21:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:12:54 2021 - DEBUG    Range:	4 MAXSHIFT:	63480 Scrunch value:	16
Mar  3 21:12:54 2021 - DEBUG    Maximum dispersive delay:	 8.125440(s).
Mar  3 21:12:54 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:12:54 2021 - DEBUG    In 2
Mar  3 21:12:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:12:54 2021 - NOTICE   Calculating strategy.
Mar  3 21:12:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:12:54 2021 - DEBUG    Range:	4 MAXSHIFT:	63480 Scrunch value:	16
Mar  3 21:12:54 2021 - DEBUG    Maximum dispersive delay:	 8.125440(s).
Mar  3 21:12:54 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:12:54 2021 - DEBUG    In 2
Mar  3 21:12:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:12:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:12:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:12:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:12:54 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:12:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:12:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:12:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:12:54 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:12:54 2021 - DEBUG    Driver version:		11010
Mar  3 21:12:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:12:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:12:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:12:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:12:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:12:54 2021 - DEBUG    az_start:		0.000000
Mar  3 21:12:54 2021 - DEBUG    za_start:		0.000000
Mar  3 21:12:54 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:12:54 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:12:54 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:12:54 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:12:54 2021 - DEBUG    refdm:			0.000000
Mar  3 21:12:54 2021 - DEBUG    period:			0.000000
Mar  3 21:12:54 2021 - DEBUG    fch1:			715.000000
Mar  3 21:12:54 2021 - DEBUG    foff:			-0.083008
Mar  3 21:12:54 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:12:54 2021 - DEBUG    telescope_id:		0
Mar  3 21:12:54 2021 - DEBUG    machine_id:		0
Mar  3 21:12:54 2021 - DEBUG    data_type:		0
Mar  3 21:12:54 2021 - DEBUG    barycentric:		0
Mar  3 21:12:54 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:12:54 2021 - DEBUG    nbits:			8
Mar  3 21:12:54 2021 - DEBUG    nsamples:		156250
Mar  3 21:12:54 2021 - DEBUG    nchans:			2048
Mar  3 21:12:54 2021 - DEBUG    nifs:			0
Mar  3 21:12:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:12:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:12:54 2021 - DEBUG    rawdatafile:		
Mar  3 21:12:54 2021 - DEBUG    source_name:		
Mar  3 21:12:54 2021 - DEBUG    N:			0
Mar  3 21:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:12:54 2021 - DEBUG    Optimization settings:
Mar  3 21:12:54 2021 - DEBUG    		UNROLL:			4
Mar  3 21:12:54 2021 - DEBUG    		SNUMREG:		6
Mar  3 21:12:54 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:12:54 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:12:54 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:12:54 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:12:54 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:12:54 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:12:54 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:12:54 2021 - DEBUG         ndms[1]:		704
Mar  3 21:12:54 2021 - DEBUG         ndms[2]:		704
Mar  3 21:12:54 2021 - DEBUG         ndms[3]:		704
Mar  3 21:12:54 2021 - DEBUG         ndms[4]:		192
Mar  3 21:12:54 2021 - DEBUG    ddtr maxshift:		63480
Mar  3 21:12:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:12:54 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:12:54 2021 - DEBUG    t_processed size:	5
Mar  3 21:12:54 2021 - DEBUG    t_processed elements:
Mar  3 21:12:54 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 21:12:54 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 21:12:54 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 21:12:54 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 21:12:54 2021 - DEBUG         t_processed[4][0]:	5760
Mar  3 21:12:54 2021 - DEBUG    power:			2.000000
Mar  3 21:12:54 2021 - NOTICE   Pipeline is ready.
Mar  3 21:12:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 583680;
maxshift: 40440
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  4154142720 bytes = 3961.699 MB;
Total memory required: 5432340480 bytes = 5180.684 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	583680, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.428068
CT Device memory bandwidth in GB/s: 142.456841

NOTICE: 0.000000	216.319992	0.130000	1664

Amount of telescope time processed: 0.000000

4062.499756
0.000547
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	382.719971	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624120

4062.499756
0.000547
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.719971	847.359985	0.660000	704

Amount of telescope time processed: 0.000000
timesamples: 332280

5156.250000
0.000547
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 847.359985	1679.359985	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 186360

5078.125000
0.000547
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.359985	2344.959961	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 113392

5078.125000
0.000547
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	583680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6929 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 583680
Real-time speedup factor: 11.032988
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	247 MB.
NOTICE: Output memory needed:	495 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63480
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.934140
CT Device memory bandwidth in GB/s: 132.560484

NOTICE: 0.000000	190.080002	0.110000	1728

Amount of telescope time processed: 0.000000

859.375000
0.005848
334
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/rMar  3 21:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:12:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:12:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:12:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:12:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:12:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 21:12:55 2021 - DEBUG    Signal width [samples]:		312
Mar  3 21:12:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:12:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:12:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:12:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:12:55 2021 - DEBUG    Optimization settings:
Mar  3 21:12:55 2021 - DEBUG    		UNROLL:			4
Mar  3 21:12:55 2021 - DEBUG    		SNUMREG:		6
Mar  3 21:12:55 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:12:55 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:12:55 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:12:55 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.110000,1,1
Mar  3 21:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,352.000000,0.230000,2,2
Mar  3 21:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,675.839966,0.460000,4,4
Mar  3 21:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,1154.559937,0.680000,8,8
Mar  3 21:12:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.559937,1365.760010,1.100000,16,16
Mar  3 21:12:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:12:55 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:12:55 2021 - DEBUG         ndms[0]:		1728
Mar  3 21:12:55 2021 - DEBUG         ndms[1]:		704
Mar  3 21:12:55 2021 - DEBUG         ndms[2]:		704
Mar  3 21:12:55 2021 - DEBUG         ndms[3]:		704
Mar  3 21:12:55 2021 - DEBUG         ndms[4]:		192
Mar  3 21:12:55 2021 - DEBUG    ddtr maxshift:		63480
Mar  3 21:12:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:12:55 2021 - DEBUG    ddtr max_ndms:		1728
Mar  3 21:12:55 2021 - DEBUG    t_processed size:	5
Mar  3 21:12:55 2021 - DEBUG    t_processed elements:
Mar  3 21:12:55 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 21:12:55 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 21:12:55 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 21:12:55 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 21:12:55 2021 - DEBUG         t_processed[4][0]:	5760
