Mar  3 21:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 21:11:27 2021 - NOTICE   Checked for devices.
Mar  3 21:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:11:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:11:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:11:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:11:27 2021 - DEBUG    Driver version:		11010
Mar  3 21:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:11:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:11:27 2021 - NOTICE   Calculating strategy.
Mar  3 21:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  3 21:11:27 2021 - DEBUG    Range:	4 MAXSHIFT:	40360 Scrunch value:	16
Mar  3 21:11:27 2021 - DEBUG    Maximum dispersive delay:	 1.291520(s).
Mar  3 21:11:27 2021 - DEBUG    Diagonal DM:	60.001679
Mar  3 21:11:27 2021 - DEBUG    In 1
Mar  3 21:11:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:11:27 2021 - NOTICE   Calculating strategy.
Mar  3 21:11:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  3 21:11:27 2021 - DEBUG    Range:	4 MAXSHIFT:	40360 Scrunch value:	16
Mar  3 21:11:27 2021 - DEBUG    Maximum dispersive delay:	 1.291520(s).
Mar  3 21:11:27 2021 - DEBUG    Diagonal DM:	60.001679
Mar  3 21:11:27 2021 - DEBUG    In 1
Mar  3 21:11:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:11:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:11:27 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:11:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:11:27 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:11:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:11:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:11:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:11:27 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:11:27 2021 - DEBUG    Driver version:		11010
Mar  3 21:11:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:11:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:11:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:11:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 21:11:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:11:27 2021 - DEBUG    az_start:		0.000000
Mar  3 21:11:27 2021 - DEBUG    za_start:		0.000000
Mar  3 21:11:27 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:11:27 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:11:27 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:11:27 2021 - DEBUG    tsamp:			0.000032
Mar  3 21:11:27 2021 - DEBUG    refdm:			0.000000
Mar  3 21:11:27 2021 - DEBUG    period:			0.000000
Mar  3 21:11:27 2021 - DEBUG    fch1:			1155.000000
Mar  3 21:11:27 2021 - DEBUG    foff:			-0.087891
Mar  3 21:11:27 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:11:27 2021 - DEBUG    telescope_id:		0
Mar  3 21:11:27 2021 - DEBUG    machine_id:		0
Mar  3 21:11:27 2021 - DEBUG    data_type:		0
Mar  3 21:11:27 2021 - DEBUG    barycentric:		0
Mar  3 21:11:27 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:11:27 2021 - DEBUG    nbits:			8
Mar  3 21:11:27 2021 - DEBUG    nsamples:		625000
Mar  3 21:11:27 2021 - DEBUG    nchans:			1024
Mar  3 21:11:27 2021 - DEBUG    nifs:			0
Mar  3 21:11:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:11:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:11:27 2021 - DEBUG    rawdatafile:		
Mar  3 21:11:27 2021 - DEBUG    source_name:		
Mar  3 21:11:27 2021 - DEBUG    N:			0
Mar  3 21:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:11:27 2021 - DEBUG    Optimization settings:
Mar  3 21:11:27 2021 - DEBUG    		UNROLL:			4
Mar  3 21:11:27 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:11:27 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:11:27 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:11:27 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:11:27 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:11:27 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:11:27 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:11:27 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:11:27 2021 - DEBUG         ndms[1]:		640
Mar  3 21:11:27 2021 - DEBUG         ndms[2]:		704
Mar  3 21:11:27 2021 - DEBUG         ndms[3]:		640
Mar  3 21:11:27 2021 - DEBUG         ndms[4]:		256
Mar  3 21:11:27 2021 - DEBUG    ddtr maxshift:		40360
Mar  3 21:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:11:27 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:11:27 2021 - DEBUG    t_processed size:	5
Mar  3 21:11:27 2021 - DEBUG    t_processed elements:
Mar  3 21:11:27 2021 - DEBUG         t_processed[0][0]:	584320
Mar  3 21:11:27 2021 - DEBUG         t_processed[1][0]:	292160
Mar  3 21:11:27 2021 - DEBUG         t_processed[2][0]:	146080
Mar  3 21:11:27 2021 - DEBUG         t_processed[3][0]:	73040
Mar  3 21:11:27 2021 - DEBUG         t_processed[4][0]:	36520
Mar  3 21:11:27 2021 - DEBUG    power:			2.000000
Mar  3 21:11:27 2021 - NOTICE   Pipeline is ready.
Mar  3 21:11:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 21:11:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 21:11:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 21:11:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 21:11:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 21:11:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  3 21:11:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  3 21:11:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 21:11:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 21:11:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 21:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:11:30 2021 - DEBUG    Optimization settings:
Mar  3 21:11:30 2021 - DEBUG    		UNROLL:			4
Mar  3 21:11:30 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:11:30 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:11:30 2021 - DEBUG    		SDIVINDM:		64
Mar  3 21:11:30 2021 - DEBUG    ddtr+analysis:		false
Mar  3 21:11:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.319992,0.130000,1,1
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,382.719971,0.260000,2,2
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.719971,847.359985,0.660000,4,4
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.359985,1679.359985,1.300000,8,8
Mar  3 21:11:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.359985,2344.959961,2.600000,16,16
Mar  3 21:11:30 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:11:30 2021 - DEBUG    ddtr ndms elements:
Mar  3 21:11:30 2021 - DEBUG         ndms[0]:		1664
Mar  3 21:11:30 2021 - DEBUG         ndms[1]:		640
Mar  3 21:11:30 2021 - DEBUG         ndms[2]:		704
Mar  3 21:11:30 2021 - DEBUG         ndms[3]:		640
Mar  3 21:11:30 2021 - DEBUG         ndms[4]:		256
Mar  3 21:11:30 2021 - DEBUG    ddtr maxshift:		40360
Mar  3 21:11:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 21:11:30 2021 - DEBUG    ddtr max_ndms:		1664
Mar  3 21:11:30 2021 - DEBUG    t_processed size:	5
Mar  3 21:11:30 2021 - DEBUG    t_processed elements:
Mar  3 21:11:30 2021 - DEBUG         t_processed[0][0]:	584320
Mar  3 21:11:30 2021 - DEBUG         t_processed[1][0]:	292160
Mar  3 21:11:30 2021 - DEBUG         t_processed[2][0]:	146080
Mar  3 21:11:30 2021 - DEBUG         t_processed[3][0]:	73040
Mar  3 21:11:30 2021 - DEBUG         t_processed[4][0]:	36520
Mar  3 21:11:30 2021 - DEBUG    power:			2.000000
Mar  3 21:11:30 2021 - NOTICE   Finished. 1
Mar  3 21:11:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 21:11:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 21:11:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:11:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 21:11:30 2021 - NOTICE   	DDTR Binning 	46.852672
Mar  3 21:11:30 2021 - NOTICE   	DDTR Corner_Turn 	26.955776
Mar  3 21:11:30 2021 - NOTICE   	DDTR Dedispersion 	1553.094943
Mar  3 21:11:30 2021 - NOTICE   	DDTR Host_To_Device 	837.775291
Mar  3 21:11:30 2021 - NOTICE   	DDTR total 	2464.855737
Mar  3 21:11:30 2021 - NOTICE   	Total total 	2464.979736
Mar  3 21:11:30 2021 - NOTICE   	Processed telescope time:	18698.240280
Mar  3 21:11:30 2021 - NOTICE    
Mar  3 21:11:30 2021 - NOTICE   	Real-time speed-up factor:	7.585555
Mar  3 21:11:30 2021 - NOTICE   --------------------------------------------------------------
Mar  3 21:11:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 21:11:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 21:11:30 2021 - NOTICE   Checked for devices.
Mar  3 21:11:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 21:11:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 21:11:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 21:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:11:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:11:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:11:30 2021 - DEBUG    Driver version:		11010
Mar  3 21:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:11:30 2021 - NOTICE   Calculating strategy.
Mar  3 21:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:11:30 2021 - DEBUG    Range:	4 MAXSHIFT:	62760 Scrunch value:	16
Mar  3 21:11:30 2021 - DEBUG    Maximum dispersive delay:	 8.033280(s).
Mar  3 21:11:30 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:11:30 2021 - DEBUG    In 2
Mar  3 21:11:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 21:11:30 2021 - NOTICE   Calculating strategy.
Mar  3 21:11:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Mar  3 21:11:30 2021 - DEBUG    Range:	4 MAXSHIFT:	62760 Scrunch value:	16
Mar  3 21:11:30 2021 - DEBUG    Maximum dispersive delay:	 8.033280(s).
Mar  3 21:11:30 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 21:11:30 2021 - DEBUG    In 2
Mar  3 21:11:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 21:11:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 21:11:30 2021 - DEBUG    CARD INFORMATION:
Mar  3 21:11:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 21:11:30 2021 - DEBUG    Compute capability:	7.5
Mar  3 21:11:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 21:11:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 21:11:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 21:11:30 2021 - DEBUG    ID # on this machine:	0
Mar  3 21:11:30 2021 - DEBUG    Driver version:		11010
Mar  3 21:11:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 21:11:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 21:11:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 21:11:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 21:11:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 21:11:30 2021 - DEBUG    az_start:		0.000000
Mar  3 21:11:30 2021 - DEBUG    za_start:		0.000000
Mar  3 21:11:30 2021 - DEBUG    src_raj:			0.000000
Mar  3 21:11:30 2021 - DEBUG    src_dej:			0.000000
Mar  3 21:11:30 2021 - DEBUG    tstart:			50000.000000
Mar  3 21:11:30 2021 - DEBUG    tsamp:			0.000128
Mar  3 21:11:30 2021 - DEBUG    refdm:			0.000000
Mar  3 21:11:30 2021 - DEBUG    period:			0.000000
Mar  3 21:11:30 2021 - DEBUG    fch1:			715.000000
Mar  3 21:11:30 2021 - DEBUG    foff:			-0.083008
Mar  3 21:11:30 2021 - DEBUG    fchannel:		0.000000
Mar  3 21:11:30 2021 - DEBUG    telescope_id:		0
Mar  3 21:11:30 2021 - DEBUG    machine_id:		0
Mar  3 21:11:30 2021 - DEBUG    data_type:		0
Mar  3 21:11:30 2021 - DEBUG    barycentric:		0
Mar  3 21:11:30 2021 - DEBUG    pulsarcentric:		0
Mar  3 21:11:30 2021 - DEBUG    nbits:			8
Mar  3 21:11:30 2021 - DEBUG    nsamples:		156250
Mar  3 21:11:30 2021 - DEBUG    nchans:			2048
Mar  3 21:11:30 2021 - DEBUG    nifs:			0
Mar  3 21:11:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 21:11:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 21:11:30 2021 - DEBUG    rawdatafile:		
Mar  3 21:11:30 2021 - DEBUG    source_name:		
Mar  3 21:11:30 2021 - DEBUG    N:			0
Mar  3 21:11:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 21:11:30 2021 - DEBUG    Optimization settings:
Mar  3 21:11:30 2021 - DEBUG    		UNROLL:			4
Mar  3 21:11:30 2021 - DEBUG    		SNUMREG:		2
Mar  3 21:11:30 2021 - DEBUG    		SDIVINT:		10
Mar  3 21:11:30 2021 - DEBUG    		SDIVINDM:		64
