Feb 25 03:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 03:39:15 2021 - NOTICE   Checked for devices.
Feb 25 03:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 03:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:39:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:39:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:39:15 2021 - DEBUG    Driver version:		11010
Feb 25 03:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:39:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 03:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    az_start:		0.000000
Feb 25 03:39:15 2021 - DEBUG    za_start:		0.000000
Feb 25 03:39:15 2021 - DEBUG    src_raj:			0.000000
Feb 25 03:39:15 2021 - DEBUG    src_dej:			0.000000
Feb 25 03:39:15 2021 - DEBUG    tstart:			50000.000000
Feb 25 03:39:15 2021 - DEBUG    tsamp:			0.000512
Feb 25 03:39:15 2021 - DEBUG    refdm:			0.000000
Feb 25 03:39:15 2021 - DEBUG    period:			0.000000
Feb 25 03:39:15 2021 - DEBUG    fch1:			330.000000
Feb 25 03:39:15 2021 - DEBUG    foff:			-0.029297
Feb 25 03:39:15 2021 - DEBUG    fchannel:		0.000000
Feb 25 03:39:15 2021 - DEBUG    telescope_id:		0
Feb 25 03:39:15 2021 - DEBUG    machine_id:		0
Feb 25 03:39:15 2021 - DEBUG    data_type:		0
Feb 25 03:39:15 2021 - DEBUG    barycentric:		0
Feb 25 03:39:15 2021 - DEBUG    pulsarcentric:		0
Feb 25 03:39:15 2021 - DEBUG    nbits:			8
Feb 25 03:39:15 2021 - DEBUG    nsamples:		39062
Feb 25 03:39:15 2021 - DEBUG    nchans:			2048
Feb 25 03:39:15 2021 - DEBUG    nifs:			0
Feb 25 03:39:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 03:39:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 03:39:15 2021 - DEBUG    rawdatafile:		
Feb 25 03:39:15 2021 - DEBUG    source_name:		
Feb 25 03:39:15 2021 - DEBUG    N:			0
Feb 25 03:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    Optimization settings:
Feb 25 03:39:15 2021 - DEBUG    		UNROLL:			4
Feb 25 03:39:15 2021 - DEBUG    		SNUMREG:		8
Feb 25 03:39:15 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:39:15 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:39:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:39:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.150000,1,1
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,409.600006,0.310000,2,2
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,727.040039,0.620000,4,4
Feb 25 03:39:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:39:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:39:15 2021 - DEBUG         ndms[0]:		1408
Feb 25 03:39:15 2021 - DEBUG         ndms[1]:		640
Feb 25 03:39:15 2021 - DEBUG         ndms[2]:		512
Feb 25 03:39:15 2021 - DEBUG    ddtr maxshift:		27264
Feb 25 03:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:39:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:39:15 2021 - DEBUG    t_processed size:	3
Feb 25 03:39:15 2021 - DEBUG    t_processed elements:
Feb 25 03:39:15 2021 - DEBUG         t_processed[0][0]:	11776
Feb 25 03:39:15 2021 - DEBUG         t_processed[1][0]:	5888
Feb 25 03:39:15 2021 - DEBUG         t_processed[2][0]:	2944
Feb 25 03:39:15 2021 - DEBUG    power:			2.000000
Feb 25 03:39:15 2021 - NOTICE   Pipeline is ready.
Feb 25 03:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 03:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 03:39:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 03:39:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 03:39:15 2021 - DEBUG    Signal width [samples]:		78
Feb 25 03:39:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 03:39:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 03:39:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 03:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    Optimization settings:
Feb 25 03:39:15 2021 - DEBUG    		UNROLL:			4
Feb 25 03:39:15 2021 - DEBUG    		SNUMREG:		8
Feb 25 03:39:15 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:39:15 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:39:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:39:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.200012,0.150000,1,1
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,409.600006,0.310000,2,2
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.600006,727.040039,0.620000,4,4
Feb 25 03:39:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:39:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:39:15 2021 - DEBUG         ndms[0]:		1408
Feb 25 03:39:15 2021 - DEBUG         ndms[1]:		640
Feb 25 03:39:15 2021 - DEBUG         ndms[2]:		512
Feb 25 03:39:15 2021 - DEBUG    ddtr maxshift:		27264
Feb 25 03:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:39:15 2021 - DEBUG    ddtr max_ndms:		1408
Feb 25 03:39:15 2021 - DEBUG    t_processed size:	3
Feb 25 03:39:15 2021 - DEBUG    t_processed elements:
Feb 25 03:39:15 2021 - DEBUG         t_processed[0][0]:	11776
Feb 25 03:39:15 2021 - DEBUG         t_processed[1][0]:	5888
Feb 25 03:39:15 2021 - DEBUG         t_processed[2][0]:	2944
Feb 25 03:39:15 2021 - DEBUG    power:			2.000000
Feb 25 03:39:15 2021 - NOTICE   Finished. 1
Feb 25 03:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 03:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 03:39:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 03:39:15 2021 - NOTICE   	DDTR Binning 	5.711456
Feb 25 03:39:15 2021 - NOTICE   	DDTR Corner_Turn 	3.594240
Feb 25 03:39:15 2021 - NOTICE   	DDTR Dedispersion 	29.714880
Feb 25 03:39:15 2021 - NOTICE   	DDTR Host_To_Device 	104.978013
Feb 25 03:39:15 2021 - NOTICE   	DDTR total 	144.114815
Feb 25 03:39:15 2021 - NOTICE   	Total total 	144.210907
Feb 25 03:39:15 2021 - NOTICE   	Processed telescope time:	6029.312134
Feb 25 03:39:15 2021 - NOTICE    
Feb 25 03:39:15 2021 - NOTICE   	Real-time speed-up factor:	41.808988
Feb 25 03:39:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:39:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 03:39:15 2021 - NOTICE   Checked for devices.
Feb 25 03:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:39:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:39:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:39:15 2021 - DEBUG    Driver version:		11010
Feb 25 03:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:39:15 2021 - NOTICE   Calculating strategy.
Feb 25 03:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Feb 25 03:39:15 2021 - DEBUG    Range:	1 MAXSHIFT:	16768 Scrunch value:	2
Feb 25 03:39:15 2021 - DEBUG    Maximum dispersive delay:	 4.292608(s).
Feb 25 03:39:15 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 03:39:15 2021 - DEBUG    In 2
Feb 25 03:39:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 03:39:15 2021 - NOTICE   Calculating strategy.
Feb 25 03:39:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4096
Feb 25 03:39:15 2021 - DEBUG    Range:	1 MAXSHIFT:	16768 Scrunch value:	2
Feb 25 03:39:15 2021 - DEBUG    Maximum dispersive delay:	 4.292608(s).
Feb 25 03:39:15 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 03:39:15 2021 - DEBUG    In 2
Feb 25 03:39:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 03:39:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 03:39:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:39:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:39:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:39:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:39:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:39:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:39:15 2021 - DEBUG    Driver version:		11010
Feb 25 03:39:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:39:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:39:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:39:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:39:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    az_start:		0.000000
Feb 25 03:39:15 2021 - DEBUG    za_start:		0.000000
Feb 25 03:39:15 2021 - DEBUG    src_raj:			0.000000
Feb 25 03:39:15 2021 - DEBUG    src_dej:			0.000000
Feb 25 03:39:15 2021 - DEBUG    tstart:			50000.000000
Feb 25 03:39:15 2021 - DEBUG    tsamp:			0.000256
Feb 25 03:39:15 2021 - DEBUG    refdm:			0.000000
Feb 25 03:39:15 2021 - DEBUG    period:			0.000000
Feb 25 03:39:15 2021 - DEBUG    fch1:			1585.000000
Feb 25 03:39:15 2021 - DEBUG    foff:			-0.104980
Feb 25 03:39:15 2021 - DEBUG    fchannel:		0.000000
Feb 25 03:39:15 2021 - DEBUG    telescope_id:		0
Feb 25 03:39:15 2021 - DEBUG    machine_id:		0
Feb 25 03:39:15 2021 - DEBUG    data_type:		0
Feb 25 03:39:15 2021 - DEBUG    barycentric:		0
Feb 25 03:39:15 2021 - DEBUG    pulsarcentric:		0
Feb 25 03:39:15 2021 - DEBUG    nbits:			8
Feb 25 03:39:15 2021 - DEBUG    nsamples:		78125
Feb 25 03:39:15 2021 - DEBUG    nchans:			4096
Feb 25 03:39:15 2021 - DEBUG    nifs:			0
Feb 25 03:39:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 03:39:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 03:39:15 2021 - DEBUG    rawdatafile:		
Feb 25 03:39:15 2021 - DEBUG    source_name:		
Feb 25 03:39:15 2021 - DEBUG    N:			0
Feb 25 03:39:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:39:15 2021 - DEBUG    Optimization settings:
Feb 25 03:39:15 2021 - DEBUG    		UNROLL:			4
Feb 25 03:39:15 2021 - DEBUG    		SNUMREG:		8
Feb 25 03:39:15 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:39:15 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:39:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:39:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2744.320068,0.670000,1,1
Feb 25 03:39:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2744.320068,2885.120117,1.100000,2,2
Feb 25 03:39:15 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:39:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:39:15 2021 - DEBUG         ndms[0]:		4096
Feb 25 03:39:15 2021 - DEBUG         ndms[1]:		128
Feb 25 03:39:15 2021 - DEBUG    ddtr maxshift:		16768
Feb 25 03:39:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:39:15 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:39:15 2021 - DEBUG    t_processed size:	2
Feb 25 03:39:15 2021 - DEBUG    t_processed elements:
Feb 25 03:39:15 2021 - DEBUG         t_processed[0][0]:	61184
Feb 25 03:39:15 2021 - DEBUG         t_processed[1][0]:	30592
Feb 25 03:39:15 2021 - DEBUG    power:			2.000000
Feb 25 03:39:15 2021 - NOTICE   Pipeline is ready.
Feb 25 03:39:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	213 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 27264
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.110219
CT Device memory bandwidth in GB/s: 134.466131

NOTICE: 0.000000	211.200012	0.150000	1408

Amount of telescope time processed: 0.000000

292.968750
0.018801
713
lineshift:	825
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	409.600006	0.310000	640

Amount of telescope time processed: 0.000000
timesamples: 39040

302.734375
0.018801
736
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.600006	727.040039	0.620000	512

Amount of telescope time processed: 0.000000
timesamples: 33152

302.734375
0.018801
736
lineshift:	848
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.144211 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 11776
Real-time speedup factor: 41.808990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4096
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	131 MB.
NOTICE: Output memory needed:	262 MB.


Memory allocation for the DDTR
Number of time samples: 61184;
maxshift: 16768
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61184, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.451958
CT Device memory bandwidth in GB/s: 137.671175

NOTICE: 0.000000	2744.320068	0.670000	4096

Amount of telescope time processed: 0.000000

2617.187500
0.001458
498
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2744.320068	2885.120117	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 77952

2148.437500
0.001458
411
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	61184
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 03:39:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 03:39:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:39:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 03:39:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 03:39:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 03:39:16 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 03:39:16 2021 - DEBUG    Signal width [samples]:		156
Feb 25 03:39:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 03:39:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 03:39:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 03:39:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:39:16 2021 - DEBUG    Optimization settings:
Feb 25 03:39:16 2021 - DEBUG    		UNROLL:			4
Feb 25 03:39:16 2021 - DEBUG    		SNUMREG:		8
Feb 25 03:39:16 2021 - DEBUG    		SDIVINT:		8
Feb 25 03:39:16 2021 - DEBUG    		SDIVINDM:		128
Feb 25 03:39:16 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:39:16 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2744.320068,0.670000,1,1
Feb 25 03:39:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2744.320068,2885.120117,1.100000,2,2
Feb 25 03:39:16 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:39:16 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:39:16 2021 - DEBUG         ndms[0]:		4096
Feb 25 03:39:16 2021 - DEBUG         ndms[1]:		128
Feb 25 03:39:16 2021 - DEBUG    ddtr maxshift:		16768
Feb 25 03:39:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:39:16 2021 - DEBUG    ddtr max_ndms:		4096
Feb 25 03:39:16 2021 - DEBUG    t_processed size:	2
Feb 25 03:39:16 2021 - DEBUG    t_processed elements:
Feb 25 03:39:16 2021 - DEBUG         t_processed[0][0]:	61184
Feb 25 03:39:16 2021 - DEBUG         t_processed[1][0]:	30592
Feb 25 03:39:16 2021 - DEBUG    power:			2.000000
Feb 25 03:39:16 2021 - NOTICE   Finished. 1
Feb 25 03:39:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 03:39:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 03:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:39:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 03:39:16 2021 - NOTICE   	DDTR Binning 	11.470912
Feb 25 03:39:16 2021 - NOTICE   	DDTR Corner_Turn 	13.934688
Feb 25 03:39:16 2021 - NOTICE   	DDTR Dedispersion 	464.136671
Feb 25 03:39:16 2021 - NOTICE   	DDTR Host_To_Device 	418.613507
Feb 25 03:39:16 2021 - NOTICE   	DDTR total 	908.232630
Feb 25 03:39:16 2021 - NOTICE   	Total total 	908.316650
Feb 25 03:39:16 2021 - NOTICE   	Processed telescope time:	15663.104057
Feb 25 03:39:16 2021 - NOTICE    
Feb 25 03:39:16 2021 - NOTICE   	Real-time speed-up factor:	17.244101
Feb 25 03:39:16 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:39:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 03:39:16 2021 - NOTICE   Checked for devices.
Feb 25 03:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:39:16 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:39:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:39:16 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:39:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:39:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:39:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:39:16 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:39:16 2021 - DEBUG    Driver version:		11010
Feb 25 03:39:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:39:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:39:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:39:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:39:16 2021 - NOTICE   Calculating strategy.
Feb 25 03:39:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Feb 25 03:39:16 2021 - DEBUG    Range:	5 MAXSHIFT:	159872 Scrunch value:	32
Feb 25 03:39:16 2021 - DEBUG    Maximum dispersive delay:	 20.463615(s).
