Jan 18 04:01:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:01:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:01:53 2021 - NOTICE   Checked for devices.
Jan 18 04:01:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:01:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:01:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:01:53 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:01:53 2021 - DEBUG    telescope_id:		0
Jan 18 04:01:53 2021 - DEBUG    machine_id:		0
Jan 18 04:01:53 2021 - DEBUG    data_type:		0
Jan 18 04:01:53 2021 - DEBUG    barycentric:		0
Jan 18 04:01:53 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:01:53 2021 - DEBUG    nbits:			8
Jan 18 04:01:53 2021 - DEBUG    nsamples:		781250
Jan 18 04:01:53 2021 - DEBUG    nchans:			512
Jan 18 04:01:53 2021 - DEBUG    nifs:			0
Jan 18 04:01:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:01:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:01:53 2021 - DEBUG    rawdatafile:		
Jan 18 04:01:53 2021 - DEBUG    source_name:		
Jan 18 04:01:53 2021 - DEBUG    N:			0
Jan 18 04:01:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:01:53 2021 - DEBUG    Optimization settings:
Jan 18 04:01:53 2021 - DEBUG    		UNROLL:			4
Jan 18 04:01:53 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:01:53 2021 - DEBUG    		SDIVINT:		32
Jan 18 04:01:53 2021 - DEBUG    		SDIVINDM:		24
Jan 18 04:01:53 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:01:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 04:01:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 04:01:53 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:01:53 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:01:53 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:01:53 2021 - DEBUG         ndms[1]:		600
Jan 18 04:01:53 2021 - DEBUG         ndms[2]:		216
Jan 18 04:01:53 2021 - DEBUG         ndms[3]:		504
Jan 18 04:01:53 2021 - DEBUG         ndms[4]:		312
Jan 18 04:01:53 2021 - DEBUG         ndms[5]:		264
Jan 18 04:01:53 2021 - DEBUG         ndms[6]:		600
Jan 18 04:01:53 2021 - DEBUG         ndms[7]:		168
Jan 18 04:01:53 2021 - DEBUG    ddtr maxshift:		229632
Jan 18 04:01:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:01:53 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:01:53 2021 - DEBUG    t_processed size:	8
Jan 18 04:01:53 2021 - DEBUG    t_processed elements:
Jan 18 04:01:53 2021 - DEBUG         t_processed[0][0]:	524288
Jan 18 04:01:53 2021 - DEBUG         t_processed[1][0]:	262144
Jan 18 04:01:53 2021 - DEBUG         t_processed[2][0]:	131072
Jan 18 04:01:53 2021 - DEBUG         t_processed[3][0]:	65536
Jan 18 04:01:53 2021 - DEBUG         t_processed[4][0]:	32768
Jan 18 04:01:53 2021 - DEBUG         t_processed[5][0]:	16384
Jan 18 04:01:53 2021 - DEBUG         t_processed[6][0]:	8192
Jan 18 04:01:53 2021 - DEBUG         t_processed[7][0]:	4096
Jan 18 04:01:53 2021 - DEBUG    power:			2.000000
Jan 18 04:01:53 2021 - NOTICE   Pipeline is ready.
Jan 18 04:01:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:01:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:01:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:01:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:01:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:01:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:01:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:01:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:01:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:01:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:01:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:01:54 2021 - DEBUG    Optimization settings:
Jan 18 04:01:54 2021 - DEBUG    		UNROLL:			4
Jan 18 04:01:54 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:01:54 2021 - DEBUG    		SDIVINT:		32
Jan 18 04:01:54 2021 - DEBUG    		SDIVINDM:		24
Jan 18 04:01:54 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:01:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 04:01:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 04:01:54 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:01:54 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:01:54 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:01:54 2021 - DEBUG         ndms[1]:		600
Jan 18 04:01:54 2021 - DEBUG         ndms[2]:		216
Jan 18 04:01:54 2021 - DEBUG         ndms[3]:		504
Jan 18 04:01:54 2021 - DEBUG         ndms[4]:		312
Jan 18 04:01:54 2021 - DEBUG         ndms[5]:		264
Jan 18 04:01:54 2021 - DEBUG         ndms[6]:		600
Jan 18 04:01:54 2021 - DEBUG         ndms[7]:		168
Jan 18 04:01:54 2021 - DEBUG    ddtr maxshift:		229632
Jan 18 04:01:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:01:54 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:01:54 2021 - DEBUG    t_processed size:	8
Jan 18 04:01:54 2021 - DEBUG    t_processed elements:
Jan 18 04:01:54 2021 - DEBUG         t_processed[0][0]:	524288
Jan 18 04:01:54 2021 - DEBUG         t_processed[1][0]:	262144
Jan 18 04:01:54 2021 - DEBUG         t_processed[2][0]:	131072
Jan 18 04:01:54 2021 - DEBUG         t_processed[3][0]:	65536
Jan 18 04:01:54 2021 - DEBUG         t_processed[4][0]:	32768
Jan 18 04:01:54 2021 - DEBUG         t_processed[5][0]:	16384
Jan 18 04:01:54 2021 - DEBUG         t_processed[6][0]:	8192
Jan 18 04:01:54 2021 - DEBUG         t_processed[7][0]:	4096
Jan 18 04:01:54 2021 - DEBUG    power:			2.000000
Jan 18 04:01:54 2021 - NOTICE   Finished. 1
Jan 18 04:01:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:01:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:01:54 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:01:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:01:54 2021 - NOTICE   	DDTR Binning 	49.466911
Jan 18 04:01:54 2021 - NOTICE   	DDTR Corner_Turn 	16.227615
Jan 18 04:01:54 2021 - NOTICE   	DDTR Dedispersion 	466.499993
Jan 18 04:01:54 2021 - NOTICE   	DDTR Host_To_Device 	506.126558
Jan 18 04:01:54 2021 - NOTICE   	DDTR total 	1038.570643
Jan 18 04:01:54 2021 - NOTICE   	Total total 	1038.754028
Jan 18 04:01:54 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 18 04:01:54 2021 - NOTICE    
Jan 18 04:01:54 2021 - NOTICE   	Real-time speed-up factor:	16.151288
Jan 18 04:01:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1555 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1555 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 229632
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  5355847680 bytes = 5107.734 MB;
Total memory required: 6127861760 bytes = 5843.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016198 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.310788
CT Device memory bandwidth in GB/s: 142.986473

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	24.676800	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 753920

328.125000
0.004756
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.676800	45.628799	0.097000	216

Amount of telescope time processed: 0.000000
timesamples: 491776

757.812500
0.004756
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.628799	88.972801	0.086000	504

Amount of telescope time processed: 0.000000
timesamples: 360704

335.937500
0.004756
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.972801	176.332794	0.280000	312

Amount of telescope time processed: 0.000000
timesamples: 295168

546.875000
0.004756
121
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.332794	398.092773	0.840000	264

Amount of telescope time processed: 0.000000
timesamples: 262400

820.312500
0.004756
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.092773	806.092773	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 246016

332.031250
0.004756
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.092773	1427.692871	3.700000	168

Amount of telescope time processed: 0.000000
timesamples: 237824

903.320312
0.004756
160
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03875 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 16.151289
NOTICE: Pipeline start/resume run_pipeline_generic.
