Jan 18 04:17:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:17:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:17:45 2021 - NOTICE   Checked for devices.
Jan 18 04:17:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:17:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:17:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:17:45 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:17:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:17:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:17:45 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:17:45 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:17:45 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:17:45 2021 - DEBUG         ndms[1]:		608
Jan 18 04:17:45 2021 - DEBUG         ndms[2]:		224
Jan 18 04:17:45 2021 - DEBUG         ndms[3]:		512
Jan 18 04:17:45 2021 - DEBUG         ndms[4]:		320
Jan 18 04:17:45 2021 - DEBUG         ndms[5]:		288
Jan 18 04:17:45 2021 - DEBUG         ndms[6]:		608
Jan 18 04:17:45 2021 - DEBUG         ndms[7]:		192
Jan 18 04:17:45 2021 - DEBUG    ddtr maxshift:		237632
Jan 18 04:17:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:17:45 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:17:45 2021 - DEBUG    t_processed size:	8
Jan 18 04:17:45 2021 - DEBUG    t_processed elements:
Jan 18 04:17:45 2021 - DEBUG         t_processed[0][0]:	540672
Jan 18 04:17:45 2021 - DEBUG         t_processed[1][0]:	270336
Jan 18 04:17:45 2021 - DEBUG         t_processed[2][0]:	135168
Jan 18 04:17:45 2021 - DEBUG         t_processed[3][0]:	67584
Jan 18 04:17:45 2021 - DEBUG         t_processed[4][0]:	33792
Jan 18 04:17:45 2021 - DEBUG         t_processed[5][0]:	16896
Jan 18 04:17:45 2021 - DEBUG         t_processed[6][0]:	8448
Jan 18 04:17:45 2021 - DEBUG         t_processed[7][0]:	4224
Jan 18 04:17:45 2021 - DEBUG    power:			2.000000
Jan 18 04:17:45 2021 - NOTICE   Pipeline is ready.
Jan 18 04:17:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:17:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:17:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:17:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:17:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:17:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:17:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:17:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:17:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:17:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:17:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:17:46 2021 - DEBUG    Optimization settings:
Jan 18 04:17:46 2021 - DEBUG    		UNROLL:			4
Jan 18 04:17:46 2021 - DEBUG    		SNUMREG:		2
Jan 18 04:17:46 2021 - DEBUG    		SDIVINT:		16
Jan 18 04:17:46 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:17:46 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:17:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:17:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:17:46 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:17:46 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:17:46 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:17:46 2021 - DEBUG         ndms[1]:		608
Jan 18 04:17:46 2021 - DEBUG         ndms[2]:		224
Jan 18 04:17:46 2021 - DEBUG         ndms[3]:		512
Jan 18 04:17:46 2021 - DEBUG         ndms[4]:		320
Jan 18 04:17:46 2021 - DEBUG         ndms[5]:		288
Jan 18 04:17:46 2021 - DEBUG         ndms[6]:		608
Jan 18 04:17:46 2021 - DEBUG         ndms[7]:		192
Jan 18 04:17:46 2021 - DEBUG    ddtr maxshift:		237632
Jan 18 04:17:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:17:46 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:17:46 2021 - DEBUG    t_processed size:	8
Jan 18 04:17:46 2021 - DEBUG    t_processed elements:
Jan 18 04:17:46 2021 - DEBUG         t_processed[0][0]:	540672
Jan 18 04:17:46 2021 - DEBUG         t_processed[1][0]:	270336
Jan 18 04:17:46 2021 - DEBUG         t_processed[2][0]:	135168
Jan 18 04:17:46 2021 - DEBUG         t_processed[3][0]:	67584
Jan 18 04:17:46 2021 - DEBUG         t_processed[4][0]:	33792
Jan 18 04:17:46 2021 - DEBUG         t_processed[5][0]:	16896
Jan 18 04:17:46 2021 - DEBUG         t_processed[6][0]:	8448
Jan 18 04:17:46 2021 - DEBUG         t_processed[7][0]:	4224
Jan 18 04:17:46 2021 - DEBUG    power:			2.000000
Jan 18 04:17:46 2021 - NOTICE   Finished. 1
Jan 18 04:17:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:17:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:17:46 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:17:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:17:46 2021 - NOTICE   	DDTR Binning 	51.168096
Jan 18 04:17:46 2021 - NOTICE   	DDTR Corner_Turn 	17.461248
Jan 18 04:17:46 2021 - NOTICE   	DDTR Dedispersion 	535.599622
Jan 18 04:17:46 2021 - NOTICE   	DDTR Host_To_Device 	522.040001
Jan 18 04:17:46 2021 - NOTICE   	DDTR total 	1126.513028
Jan 18 04:17:46 2021 - NOTICE   	Total total 	1126.691162
Jan 18 04:17:46 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 18 04:17:46 2021 - NOTICE    
Jan 18 04:17:46 2021 - NOTICE   	Real-time speed-up factor:	15.356031
Jan 18 04:17:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1624 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1624 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 237632
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  5578883072 bytes = 5320.438 MB;
Total memory required: 6375866368 bytes = 6080.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.017436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.547425
CT Device memory bandwidth in GB/s: 137.128455

NOTICE: 0.000000	12.185600	0.006800	1792

Amount of telescope time processed: 0.000000

212.500000
0.004756
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.185600	24.953600	0.021000	608

Amount of telescope time processed: 0.000000
timesamples: 778304

328.125000
0.004756
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.953600	46.681602	0.097000	224

Amount of telescope time processed: 0.000000
timesamples: 507968

757.812500
0.004756
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.681602	90.713608	0.086000	512

Amount of telescope time processed: 0.000000
timesamples: 372800

335.937500
0.004756
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.713608	180.313599	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 305216

546.875000
0.004756
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.313599	422.233582	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 271424

820.312500
0.004756
150
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.233582	835.673584	0.680000	608

Amount of telescope time processed: 0.000000
timesamples: 254528

332.031250
0.004756
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.673584	1546.073608	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 246016

903.320312
0.004756
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12669 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 15.356031
NOTICE: Pipeline start/resume run_pipeline_generic.
