Jan 18 03:33:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:33:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:33:39 2021 - NOTICE   Checked for devices.
Jan 18 03:33:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:33:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:33:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:33:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:33:40 2021 - DEBUG         t_processed[6][0]:	8704
Jan 18 03:33:40 2021 - DEBUG         t_processed[7][0]:	4352
Jan 18 03:33:40 2021 - DEBUG    power:			2.000000
Jan 18 03:33:40 2021 - NOTICE   Finished. 1
Jan 18 03:33:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:33:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:33:40 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:33:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:33:40 2021 - NOTICE   	DDTR Binning 	50.162591
Jan 18 03:33:40 2021 - NOTICE   	DDTR Corner_Turn 	16.654688
Jan 18 03:33:40 2021 - NOTICE   	DDTR Dedispersion 	552.742847
Jan 18 03:33:40 2021 - NOTICE   	DDTR Host_To_Device 	522.464825
Jan 18 03:33:40 2021 - NOTICE   	DDTR total 	1142.273644
Jan 18 03:33:40 2021 - NOTICE   	Total total 	1142.464478
Jan 18 03:33:40 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 18 03:33:40 2021 - NOTICE    
Jan 18 03:33:40 2021 - NOTICE   	Real-time speed-up factor:	15.602929
Jan 18 03:33:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1493 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	1493 MB.

Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 221216
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  5510165760 bytes = 5254.904 MB;
Total memory required: 6307116288 bytes = 6014.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.640215
CT Device memory bandwidth in GB/s: 143.784129

NOTICE: 0.000000	12.036000	0.006800	1770

Amount of telescope time processed: 0.000000

212.500000
0.004756
28
lineshift:	44
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.036000	24.636000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 778272

328.125000
0.004756
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.636000	45.006001	0.097000	210

Amount of telescope time processed: 0.000000
timesamples: 499744

757.812500
0.004756
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.006001	88.865997	0.086000	510

Amount of telescope time processed: 0.000000
timesamples: 360480

335.937500
0.004756
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.865997	177.065994	0.280000	315

Amount of telescope time processed: 0.000000
timesamples: 290848

546.875000
0.004756
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.065994	403.865967	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 256032

820.312500
0.004756
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.865967	801.666016	0.680000	585

Amount of telescope time processed: 0.000000
timesamples: 238592

332.031250
0.004756
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 801.666016	1467.666016	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 229888

903.320312
0.004756
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14246 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 15.602928
NOTICE: Pipeline start/resume run_pipeline_generic.
