Jan 18 05:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:24:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:24:39 2021 - NOTICE   Checked for devices.
Jan 18 05:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:24:39 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:24:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:24:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:24:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:24:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:24:40 2021 - DEBUG    Optimization settings:
Jan 18 05:24:40 2021 - DEBUG    		UNROLL:			4
Jan 18 05:24:40 2021 - DEBUG    		SNUMREG:		10
Jan 18 05:24:40 2021 - DEBUG    		SDIVINT:		10
Jan 18 05:24:40 2021 - DEBUG    		SDIVINDM:		64
Jan 18 05:24:40 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:24:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,25.625599,0.021000,2,2
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.625599,50.457600,0.097000,4,4
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.457600,94.489601,0.086000,8,8
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.489601,184.089600,0.280000,16,16
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.089600,452.889587,0.840000,32,32
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.889587,888.089600,0.680000,64,64
Jan 18 05:24:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.089600,1598.489624,3.700000,128,128
Jan 18 05:24:40 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:24:40 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:24:40 2021 - DEBUG         ndms[0]:		1792
Jan 18 05:24:40 2021 - DEBUG         ndms[1]:		640
Jan 18 05:24:40 2021 - DEBUG         ndms[2]:		256
Jan 18 05:24:40 2021 - DEBUG         ndms[3]:		512
Jan 18 05:24:40 2021 - DEBUG         ndms[4]:		320
Jan 18 05:24:40 2021 - DEBUG         ndms[5]:		320
Jan 18 05:24:40 2021 - DEBUG         ndms[6]:		640
Jan 18 05:24:40 2021 - DEBUG         ndms[7]:		192
Jan 18 05:24:40 2021 - DEBUG    ddtr maxshift:		256200
Jan 18 05:24:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:24:40 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:24:40 2021 - DEBUG    t_processed size:	8
Jan 18 05:24:40 2021 - DEBUG    t_processed elements:
Jan 18 05:24:40 2021 - DEBUG         t_processed[0][0]:	512000
Jan 18 05:24:40 2021 - DEBUG         t_processed[1][0]:	256000
Jan 18 05:24:40 2021 - DEBUG         t_processed[2][0]:	128000
Jan 18 05:24:40 2021 - DEBUG         t_processed[3][0]:	64000
Jan 18 05:24:40 2021 - DEBUG         t_processed[4][0]:	32000
Jan 18 05:24:40 2021 - DEBUG         t_processed[5][0]:	16000
Jan 18 05:24:40 2021 - DEBUG         t_processed[6][0]:	8000
Jan 18 05:24:40 2021 - DEBUG         t_processed[7][0]:	4000
Jan 18 05:24:40 2021 - DEBUG    power:			2.000000
Jan 18 05:24:40 2021 - NOTICE   Finished. 1
Jan 18 05:24:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:24:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:24:40 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:24:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:24:40 2021 - NOTICE   	DDTR Binning 	52.733409
Jan 18 05:24:40 2021 - NOTICE   	DDTR Corner_Turn 	21.729504
Jan 18 05:24:40 2021 - NOTICE   	DDTR Dedispersion 	274.539968
Jan 18 05:24:40 2021 - NOTICE   	DDTR Host_To_Device 	515.345011
Jan 18 05:24:40 2021 - NOTICE   	DDTR total 	864.599450
Jan 18 05:24:40 2021 - NOTICE   	Total total 	864.788452
Jan 18 05:24:40 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 18 05:24:40 2021 - NOTICE    
Jan 18 05:24:40 2021 - NOTICE   	Real-time speed-up factor:	18.945675
Jan 18 05:24:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1751 MB.
NOTICE: Maxshift memory needed:	250 MB.
NOTICE: Output memory needed:	1751 MB.

Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 256200
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  5506457600 bytes = 5251.367 MB;
Total memory required: 6293094400 bytes = 6001.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.021703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 181.223300
CT Device memory bandwidth in GB/s: 108.733980

NOTICE: 0.000000	12.185600	0.006800	1792

Amount of telescope time processed: 0.000000

212.500000
0.004756
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.185600	25.625599	0.021000	640

Amount of telescope time processed: 0.000000
timesamples: 768200

328.125000
0.004756
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.625599	50.457600	0.097000	256

Amount of telescope time processed: 0.000000
timesamples: 512200

757.812500
0.004756
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.457600	94.489601	0.086000	512

Amount of telescope time processed: 0.000000
timesamples: 384200

335.937500
0.004756
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.489601	184.089600	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 320192

546.875000
0.004756
181
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.089600	452.889587	0.840000	320

Amount of telescope time processed: 0.000000
timesamples: 288192

820.312500
0.004756
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.889587	888.089600	0.680000	640

Amount of telescope time processed: 0.000000
timesamples: 272192

332.031250
0.004756
117
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.089600	1598.489624	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 264128

903.320312
0.004756
288
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.864788 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 18.945675
NOTICE: Pipeline start/resume run_pipeline_generic.
