Jan 18 04:11:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:11:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:11:01 2021 - NOTICE   Checked for devices.
Jan 18 04:11:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:11:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:11:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:11:01 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:11:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:11:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:11:01 2021 - DEBUG    rawdatafile:		
Jan 18 04:11:01 2021 - DEBUG    source_name:		
Jan 18 04:11:01 2021 - DEBUG    N:			0
Jan 18 04:11:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:11:01 2021 - DEBUG    Optimization settings:
Jan 18 04:11:01 2021 - DEBUG    		UNROLL:			4
Jan 18 04:11:01 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:11:01 2021 - DEBUG    		SDIVINT:		28
Jan 18 04:11:01 2021 - DEBUG    		SDIVINDM:		25
Jan 18 04:11:01 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:11:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.070000,0.006800,1,1
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.070000,24.669998,0.021000,2,2
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.669998,44.070000,0.097000,4,4
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,89.220001,0.086000,8,8
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.220001,180.220001,0.280000,16,16
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.220001,411.220001,0.840000,32,32
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.220001,819.219971,0.680000,64,64
Jan 18 04:11:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.219971,1466.719971,3.700000,128,128
Jan 18 04:11:01 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:11:01 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:11:01 2021 - DEBUG         ndms[0]:		1775
Jan 18 04:11:01 2021 - DEBUG         ndms[1]:		600
Jan 18 04:11:01 2021 - DEBUG         ndms[2]:		200
Jan 18 04:11:01 2021 - DEBUG         ndms[3]:		525
Jan 18 04:11:01 2021 - DEBUG         ndms[4]:		325
Jan 18 04:11:01 2021 - DEBUG         ndms[5]:		275
Jan 18 04:11:01 2021 - DEBUG         ndms[6]:		600
Jan 18 04:11:01 2021 - DEBUG         ndms[7]:		175
Jan 18 04:11:01 2021 - DEBUG    ddtr maxshift:		229600
Jan 18 04:11:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:11:01 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:11:01 2021 - DEBUG    t_processed size:	8
Jan 18 04:11:01 2021 - DEBUG    t_processed elements:
Jan 18 04:11:01 2021 - DEBUG         t_processed[0][0]:	544768
Jan 18 04:11:01 2021 - DEBUG         t_processed[1][0]:	272384
Jan 18 04:11:01 2021 - DEBUG         t_processed[2][0]:	136192
Jan 18 04:11:01 2021 - DEBUG         t_processed[3][0]:	68096
Jan 18 04:11:01 2021 - DEBUG         t_processed[4][0]:	34048
Jan 18 04:11:01 2021 - DEBUG         t_processed[5][0]:	17024
Jan 18 04:11:01 2021 - DEBUG         t_processed[6][0]:	8512
Jan 18 04:11:01 2021 - DEBUG         t_processed[7][0]:	4256
Jan 18 04:11:01 2021 - DEBUG    power:			2.000000
Jan 18 04:11:01 2021 - NOTICE   Pipeline is ready.
Jan 18 04:11:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:11:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:11:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:11:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:11:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:11:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:11:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:11:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:11:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:11:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:11:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:11:02 2021 - DEBUG    Optimization settings:
Jan 18 04:11:02 2021 - DEBUG    		UNROLL:			4
Jan 18 04:11:02 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:11:02 2021 - DEBUG    		SDIVINT:		28
Jan 18 04:11:02 2021 - DEBUG    		SDIVINDM:		25
Jan 18 04:11:02 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:11:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.070000,0.006800,1,1
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.070000,24.669998,0.021000,2,2
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.669998,44.070000,0.097000,4,4
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.070000,89.220001,0.086000,8,8
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.220001,180.220001,0.280000,16,16
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.220001,411.220001,0.840000,32,32
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.220001,819.219971,0.680000,64,64
Jan 18 04:11:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.219971,1466.719971,3.700000,128,128
Jan 18 04:11:02 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:11:02 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:11:02 2021 - DEBUG         ndms[0]:		1775
Jan 18 04:11:02 2021 - DEBUG         ndms[1]:		600
Jan 18 04:11:02 2021 - DEBUG         ndms[2]:		200
Jan 18 04:11:02 2021 - DEBUG         ndms[3]:		525
Jan 18 04:11:02 2021 - DEBUG         ndms[4]:		325
Jan 18 04:11:02 2021 - DEBUG         ndms[5]:		275
Jan 18 04:11:02 2021 - DEBUG         ndms[6]:		600
Jan 18 04:11:02 2021 - DEBUG         ndms[7]:		175
Jan 18 04:11:02 2021 - DEBUG    ddtr maxshift:		229600
Jan 18 04:11:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:11:02 2021 - DEBUG    ddtr max_ndms:		1775
Jan 18 04:11:02 2021 - DEBUG    t_processed size:	8
Jan 18 04:11:02 2021 - DEBUG    t_processed elements:
Jan 18 04:11:02 2021 - DEBUG         t_processed[0][0]:	544768
Jan 18 04:11:02 2021 - DEBUG         t_processed[1][0]:	272384
Jan 18 04:11:02 2021 - DEBUG         t_processed[2][0]:	136192
Jan 18 04:11:02 2021 - DEBUG         t_processed[3][0]:	68096
Jan 18 04:11:02 2021 - DEBUG         t_processed[4][0]:	34048
Jan 18 04:11:02 2021 - DEBUG         t_processed[5][0]:	17024
Jan 18 04:11:02 2021 - DEBUG         t_processed[6][0]:	8512
Jan 18 04:11:02 2021 - DEBUG         t_processed[7][0]:	4256
Jan 18 04:11:02 2021 - DEBUG    power:			2.000000
Jan 18 04:11:02 2021 - NOTICE   Finished. 1
Jan 18 04:11:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:11:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:11:02 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:11:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:11:02 2021 - NOTICE   	DDTR Binning 	50.292767
Jan 18 04:11:02 2021 - NOTICE   	DDTR Corner_Turn 	16.613216
Jan 18 04:11:02 2021 - NOTICE   	DDTR Dedispersion 	496.775798
Jan 18 04:11:02 2021 - NOTICE   	DDTR Host_To_Device 	519.740273
Jan 18 04:11:02 2021 - NOTICE   	DDTR total 	1083.671350
Jan 18 04:11:02 2021 - NOTICE   	Total total 	1083.855713
Jan 18 04:11:02 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 18 04:11:02 2021 - NOTICE    
Jan 18 04:11:02 2021 - NOTICE   	Real-time speed-up factor:	16.083852
Jan 18 04:11:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1554 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	1554 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 229600
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  5498012800 bytes = 5243.314 MB;
Total memory required: 6290965632 bytes = 5999.532 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.033355
CT Device memory bandwidth in GB/s: 143.420013

NOTICE: 0.000000	12.070000	0.006800	1775

Amount of telescope time processed: 0.000000

212.500000
0.004756
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.070000	24.669998	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774368

328.125000
0.004756
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.669998	44.070000	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 501984

757.812500
0.004756
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.070000	89.220001	0.086000	525

Amount of telescope time processed: 0.000000
timesamples: 365792

335.937500
0.004756
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.220001	180.220001	0.280000	325

Amount of telescope time processed: 0.000000
timesamples: 297696

546.875000
0.004756
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.220001	411.220001	0.840000	275

Amount of telescope time processed: 0.000000
timesamples: 263648

820.312500
0.004756
147
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.220001	819.219971	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 246592

332.031250
0.004756
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.219971	1466.719971	3.700000	175

Amount of telescope time processed: 0.000000
timesamples: 238016

903.320312
0.004756
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08386 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 16.083851
NOTICE: Pipeline start/resume run_pipeline_generic.
