Jan 18 05:36:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:36:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:36:24 2021 - NOTICE   Checked for devices.
Jan 18 05:36:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:36:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:36:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:36:24 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:36:25 2021 - DEBUG         ndms[4]:		384
Jan 18 05:36:25 2021 - DEBUG         ndms[5]:		384
Jan 18 05:36:25 2021 - DEBUG         ndms[6]:		640
Jan 18 05:36:25 2021 - DEBUG         ndms[7]:		256
Jan 18 05:36:25 2021 - DEBUG    ddtr maxshift:		295168
Jan 18 05:36:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:36:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:36:25 2021 - DEBUG    t_processed size:	8
Jan 18 05:36:25 2021 - DEBUG    t_processed elements:
Jan 18 05:36:25 2021 - DEBUG         t_processed[0][0]:	458752
Jan 18 05:36:25 2021 - DEBUG         t_processed[1][0]:	229376
Jan 18 05:36:25 2021 - DEBUG         t_processed[2][0]:	114688
Jan 18 05:36:25 2021 - DEBUG         t_processed[3][0]:	57344
Jan 18 05:36:25 2021 - DEBUG         t_processed[4][0]:	28672
Jan 18 05:36:25 2021 - DEBUG         t_processed[5][0]:	14336
Jan 18 05:36:25 2021 - DEBUG         t_processed[6][0]:	7168
Jan 18 05:36:25 2021 - DEBUG         t_processed[7][0]:	3584
Jan 18 05:36:25 2021 - DEBUG    power:			2.000000
Jan 18 05:36:25 2021 - NOTICE   Pipeline is ready.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:36:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:36:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:36:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:36:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:36:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 05:36:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 05:36:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:36:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:36:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:36:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:36:25 2021 - DEBUG    Optimization settings:
Jan 18 05:36:25 2021 - DEBUG    		UNROLL:			4
Jan 18 05:36:25 2021 - DEBUG    		SNUMREG:		16
Jan 18 05:36:25 2021 - DEBUG    		SDIVINT:		8
Jan 18 05:36:25 2021 - DEBUG    		SDIVINDM:		128
Jan 18 05:36:25 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:36:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,25.625599,0.021000,2,2
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.625599,50.457600,0.097000,4,4
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.457600,94.489601,0.086000,8,8
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.489601,202.009613,0.280000,16,16
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.009613,524.569580,0.840000,32,32
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.569580,959.769592,0.680000,64,64
Jan 18 05:36:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.769592,1906.969604,3.700000,128,128
Jan 18 05:36:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:36:25 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:36:25 2021 - DEBUG         ndms[0]:		1792
Jan 18 05:36:25 2021 - DEBUG         ndms[1]:		640
Jan 18 05:36:25 2021 - DEBUG         ndms[2]:		256
Jan 18 05:36:25 2021 - DEBUG         ndms[3]:		512
Jan 18 05:36:25 2021 - DEBUG         ndms[4]:		384
Jan 18 05:36:25 2021 - DEBUG         ndms[5]:		384
Jan 18 05:36:25 2021 - DEBUG         ndms[6]:		640
Jan 18 05:36:25 2021 - DEBUG         ndms[7]:		256
Jan 18 05:36:25 2021 - DEBUG    ddtr maxshift:		295168
Jan 18 05:36:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:36:25 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 05:36:25 2021 - DEBUG    t_processed size:	8
Jan 18 05:36:25 2021 - DEBUG    t_processed elements:
Jan 18 05:36:25 2021 - DEBUG         t_processed[0][0]:	458752
Jan 18 05:36:25 2021 - DEBUG         t_processed[1][0]:	229376
Jan 18 05:36:25 2021 - DEBUG         t_processed[2][0]:	114688
Jan 18 05:36:25 2021 - DEBUG         t_processed[3][0]:	57344
Jan 18 05:36:25 2021 - DEBUG         t_processed[4][0]:	28672
Jan 18 05:36:25 2021 - DEBUG         t_processed[5][0]:	14336
Jan 18 05:36:25 2021 - DEBUG         t_processed[6][0]:	7168
Jan 18 05:36:25 2021 - DEBUG         t_processed[7][0]:	3584
Jan 18 05:36:25 2021 - DEBUG    power:			2.000000
Jan 18 05:36:25 2021 - NOTICE   Finished. 1
Jan 18 05:36:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:36:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:36:25 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:36:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:36:25 2021 - NOTICE   	DDTR Binning 	55.650240
Jan 18 05:36:25 2021 - NOTICE   	DDTR Corner_Turn 	16.234304
Jan 18 05:36:25 2021 - NOTICE   	DDTR Dedispersion 	185.298726
Jan 18 05:36:25 2021 - NOTICE   	DDTR Host_To_Device 	505.899893
Jan 18 05:36:25 2021 - NOTICE   	DDTR total 	763.331266
Jan 18 05:36:25 2021 - NOTICE   	Total total 	763.513672
Jan 18 05:36:25 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 18 05:36:25 2021 - NOTICE    
Jan 18 05:36:25 2021 - NOTICE   	Real-time speed-up factor:	19.226983
Jan 18 05:36:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	2017 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	2017 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 295168
Number of time samples + maxshift: 753920;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 772014080 bytes = 736.250 MB;
DDTR output size:  5404098560 bytes = 5153.750 MB;
Total memory required: 6176112640 bytes = 5890.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
753920 512
32 8
23560 64
Performed CT: 0.016207 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.168681
CT Device memory bandwidth in GB/s: 142.901209

NOTICE: 0.000000	12.185600	0.006800	1792

Amount of telescope time processed: 0.000000

212.500000
0.004756
142
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.185600	25.625599	0.021000	640

Amount of telescope time processed: 0.000000
timesamples: 753920

328.125000
0.004756
212
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.625599	50.457600	0.097000	256

Amount of telescope time processed: 0.000000
timesamples: 524544

757.812500
0.004756
471
lineshift:	711
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.457600	94.489601	0.086000	512

Amount of telescope time processed: 0.000000
timesamples: 409856

335.937500
0.004756
216
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.489601	202.009613	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 352512

546.875000
0.004756
344
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.009613	524.569580	0.840000	384

Amount of telescope time processed: 0.000000
timesamples: 323840

820.312500
0.004756
509
lineshift:	749
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.569580	959.769592	0.680000	640

Amount of telescope time processed: 0.000000
timesamples: 309504

332.031250
0.004756
214
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.769592	1906.969604	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 302336

903.320312
0.004756
559
lineshift:	799
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763514 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 19.226982
NOTICE: Pipeline start/resume run_pipeline_generic.
