Jan 18 04:45:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:45:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:45:35 2021 - NOTICE   Checked for devices.
Jan 18 04:45:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:45:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:45:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:45:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:45:36 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:45:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:45:36 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:45:36 2021 - DEBUG         ndms[1]:		624
Jan 18 04:45:36 2021 - DEBUG         ndms[2]:		240
Jan 18 04:45:36 2021 - DEBUG         ndms[3]:		528
Jan 18 04:45:36 2021 - DEBUG         ndms[4]:		336
Jan 18 04:45:36 2021 - DEBUG         ndms[5]:		288
Jan 18 04:45:36 2021 - DEBUG         ndms[6]:		624
Jan 18 04:45:36 2021 - DEBUG         ndms[7]:		192
Jan 18 04:45:36 2021 - DEBUG    ddtr maxshift:		235600
Jan 18 04:45:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:45:36 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:45:36 2021 - DEBUG    t_processed size:	8
Jan 18 04:45:36 2021 - DEBUG    t_processed elements:
Jan 18 04:45:36 2021 - DEBUG         t_processed[0][0]:	542720
Jan 18 04:45:36 2021 - DEBUG         t_processed[1][0]:	271360
Jan 18 04:45:36 2021 - DEBUG         t_processed[2][0]:	135680
Jan 18 04:45:36 2021 - DEBUG         t_processed[3][0]:	67840
Jan 18 04:45:36 2021 - DEBUG         t_processed[4][0]:	33920
Jan 18 04:45:36 2021 - DEBUG         t_processed[5][0]:	16960
Jan 18 04:45:36 2021 - DEBUG         t_processed[6][0]:	8480
Jan 18 04:45:36 2021 - DEBUG         t_processed[7][0]:	4240
Jan 18 04:45:36 2021 - DEBUG    power:			2.000000
Jan 18 04:45:36 2021 - NOTICE   Pipeline is ready.
Jan 18 04:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:45:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:45:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:45:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:45:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:45:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:45:37 2021 - DEBUG    Optimization settings:
Jan 18 04:45:37 2021 - DEBUG    		UNROLL:			4
Jan 18 04:45:37 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:45:37 2021 - DEBUG    		SDIVINT:		10
Jan 18 04:45:37 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:45:37 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:45:37 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:45:37 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:45:37 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:45:37 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:45:37 2021 - DEBUG         ndms[1]:		624
Jan 18 04:45:37 2021 - DEBUG         ndms[2]:		240
Jan 18 04:45:37 2021 - DEBUG         ndms[3]:		528
Jan 18 04:45:37 2021 - DEBUG         ndms[4]:		336
Jan 18 04:45:37 2021 - DEBUG         ndms[5]:		288
Jan 18 04:45:37 2021 - DEBUG         ndms[6]:		624
Jan 18 04:45:37 2021 - DEBUG         ndms[7]:		192
Jan 18 04:45:37 2021 - DEBUG    ddtr maxshift:		235600
Jan 18 04:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:45:37 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:45:37 2021 - DEBUG    t_processed size:	8
Jan 18 04:45:37 2021 - DEBUG    t_processed elements:
Jan 18 04:45:37 2021 - DEBUG         t_processed[0][0]:	542720
Jan 18 04:45:37 2021 - DEBUG         t_processed[1][0]:	271360
Jan 18 04:45:37 2021 - DEBUG         t_processed[2][0]:	135680
Jan 18 04:45:37 2021 - DEBUG         t_processed[3][0]:	67840
Jan 18 04:45:37 2021 - DEBUG         t_processed[4][0]:	33920
Jan 18 04:45:37 2021 - DEBUG         t_processed[5][0]:	16960
Jan 18 04:45:37 2021 - DEBUG         t_processed[6][0]:	8480
Jan 18 04:45:37 2021 - DEBUG         t_processed[7][0]:	4240
Jan 18 04:45:37 2021 - DEBUG    power:			2.000000
Jan 18 04:45:37 2021 - NOTICE   Finished. 1
Jan 18 04:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:45:37 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:45:37 2021 - NOTICE   	DDTR Binning 	50.996640
Jan 18 04:45:37 2021 - NOTICE   	DDTR Corner_Turn 	16.669697
Jan 18 04:45:37 2021 - NOTICE   	DDTR Dedispersion 	354.514809
Jan 18 04:45:37 2021 - NOTICE   	DDTR Host_To_Device 	522.452725
Jan 18 04:45:37 2021 - NOTICE   	DDTR total 	944.878887
Jan 18 04:45:37 2021 - NOTICE   	Total total 	945.067627
Jan 18 04:45:37 2021 - NOTICE   	Processed telescope time:	17367.040634
Jan 18 04:45:37 2021 - NOTICE    
Jan 18 04:45:37 2021 - NOTICE   	Real-time speed-up factor:	18.376506
Jan 18 04:45:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1596 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1596 MB.

Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 235600
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  5529185280 bytes = 5273.042 MB;
Total memory required: 6326184960 bytes = 6033.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.448685
CT Device memory bandwidth in GB/s: 143.669211

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
65
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	25.180801	0.021000	624

Amount of telescope time processed: 0.000000
timesamples: 778320

328.125000
0.004756
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.180801	48.460800	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 506960

757.812500
0.004756
187
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.460800	93.868805	0.086000	528

Amount of telescope time processed: 0.000000
timesamples: 371280

335.937500
0.004756
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.868805	187.948807	0.280000	336

Amount of telescope time processed: 0.000000
timesamples: 303440

546.875000
0.004756
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.948807	429.868805	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 269504

820.312500
0.004756
201
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.868805	854.188843	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 252544

332.031250
0.004756
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.188843	1564.588867	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 244000

903.320312
0.004756
219
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.945068 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 18.376505
NOTICE: Pipeline start/resume run_pipeline_generic.
