Jan 18 04:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:47:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:47:31 2021 - NOTICE   Checked for devices.
Jan 18 04:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:47:31 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 04:47:31 2021 - DEBUG    az_start:		0.000000
Jan 18 04:47:31 2021 - DEBUG    za_start:		0.000000
Jan 18 04:47:31 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:47:31 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:47:31 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:47:31 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:47:31 2021 - DEBUG    refdm:			0.000000
Jan 18 04:47:31 2021 - DEBUG    period:			0.000000
Jan 18 04:47:31 2021 - DEBUG    fch1:			795.000000
Jan 18 04:47:31 2021 - DEBUG    foff:			-0.371094
Jan 18 04:47:31 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:47:31 2021 - DEBUG    telescope_id:		0
Jan 18 04:47:31 2021 - DEBUG    machine_id:		0
Jan 18 04:47:31 2021 - DEBUG    data_type:		0
Jan 18 04:47:31 2021 - DEBUG    barycentric:		0
Jan 18 04:47:31 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:47:31 2021 - DEBUG    nbits:			8
Jan 18 04:47:31 2021 - DEBUG    nsamples:		781250
Jan 18 04:47:31 2021 - DEBUG    nchans:			512
Jan 18 04:47:31 2021 - DEBUG    nifs:			0
Jan 18 04:47:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:47:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:47:31 2021 - DEBUG    rawdatafile:		
Jan 18 04:47:31 2021 - DEBUG    source_name:		
Jan 18 04:47:31 2021 - DEBUG    N:			0
Jan 18 04:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:47:31 2021 - DEBUG    Optimization settings:
Jan 18 04:47:31 2021 - DEBUG    		UNROLL:			4
Jan 18 04:47:31 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:47:31 2021 - DEBUG    		SDIVINT:		12
Jan 18 04:47:31 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:47:31 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:47:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:47:31 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:47:31 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:47:31 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:47:31 2021 - DEBUG         ndms[1]:		624
Jan 18 04:47:31 2021 - DEBUG         ndms[2]:		240
Jan 18 04:47:31 2021 - DEBUG         ndms[3]:		528
Jan 18 04:47:31 2021 - DEBUG         ndms[4]:		336
Jan 18 04:47:31 2021 - DEBUG         ndms[5]:		288
Jan 18 04:47:31 2021 - DEBUG         ndms[6]:		624
Jan 18 04:47:31 2021 - DEBUG         ndms[7]:		192
Jan 18 04:47:31 2021 - DEBUG    ddtr maxshift:		239760
Jan 18 04:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:47:31 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:47:31 2021 - DEBUG    t_processed size:	8
Jan 18 04:47:31 2021 - DEBUG    t_processed elements:
Jan 18 04:47:31 2021 - DEBUG         t_processed[0][0]:	534528
Jan 18 04:47:31 2021 - DEBUG         t_processed[1][0]:	267264
Jan 18 04:47:31 2021 - DEBUG         t_processed[2][0]:	133632
Jan 18 04:47:31 2021 - DEBUG         t_processed[3][0]:	66816
Jan 18 04:47:31 2021 - DEBUG         t_processed[4][0]:	33408
Jan 18 04:47:31 2021 - DEBUG         t_processed[5][0]:	16704
Jan 18 04:47:31 2021 - DEBUG         t_processed[6][0]:	8352
Jan 18 04:47:31 2021 - DEBUG         t_processed[7][0]:	4176
Jan 18 04:47:31 2021 - DEBUG    power:			2.000000
Jan 18 04:47:31 2021 - NOTICE   Pipeline is ready.
Jan 18 04:47:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:47:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:47:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:47:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:47:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:47:32 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:47:32 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:47:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:47:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:47:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:47:32 2021 - DEBUG    Optimization settings:
Jan 18 04:47:32 2021 - DEBUG    		UNROLL:			4
Jan 18 04:47:32 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:47:32 2021 - DEBUG    		SDIVINT:		12
Jan 18 04:47:32 2021 - DEBUG    		SDIVINDM:		48
Jan 18 04:47:32 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:47:32 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,25.180801,0.021000,2,2
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.180801,48.460800,0.097000,4,4
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.460800,93.868805,0.086000,8,8
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.868805,187.948807,0.280000,16,16
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.948807,429.868805,0.840000,32,32
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.868805,854.188843,0.680000,64,64
Jan 18 04:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.188843,1564.588867,3.700000,128,128
Jan 18 04:47:32 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:47:32 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:47:32 2021 - DEBUG         ndms[0]:		1776
Jan 18 04:47:32 2021 - DEBUG         ndms[1]:		624
Jan 18 04:47:32 2021 - DEBUG         ndms[2]:		240
Jan 18 04:47:32 2021 - DEBUG         ndms[3]:		528
Jan 18 04:47:32 2021 - DEBUG         ndms[4]:		336
Jan 18 04:47:32 2021 - DEBUG         ndms[5]:		288
Jan 18 04:47:32 2021 - DEBUG         ndms[6]:		624
Jan 18 04:47:32 2021 - DEBUG         ndms[7]:		192
Jan 18 04:47:32 2021 - DEBUG    ddtr maxshift:		239760
Jan 18 04:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:47:32 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 04:47:32 2021 - DEBUG    t_processed size:	8
Jan 18 04:47:32 2021 - DEBUG    t_processed elements:
Jan 18 04:47:32 2021 - DEBUG         t_processed[0][0]:	534528
Jan 18 04:47:32 2021 - DEBUG         t_processed[1][0]:	267264
Jan 18 04:47:32 2021 - DEBUG         t_processed[2][0]:	133632
Jan 18 04:47:32 2021 - DEBUG         t_processed[3][0]:	66816
Jan 18 04:47:32 2021 - DEBUG         t_processed[4][0]:	33408
Jan 18 04:47:32 2021 - DEBUG         t_processed[5][0]:	16704
Jan 18 04:47:32 2021 - DEBUG         t_processed[6][0]:	8352
Jan 18 04:47:32 2021 - DEBUG         t_processed[7][0]:	4176
Jan 18 04:47:32 2021 - DEBUG    power:			2.000000
Jan 18 04:47:32 2021 - NOTICE   Finished. 1
Jan 18 04:47:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:47:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:47:32 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:47:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:47:32 2021 - NOTICE   	DDTR Binning 	51.343231
Jan 18 04:47:32 2021 - NOTICE   	DDTR Corner_Turn 	16.637920
Jan 18 04:47:32 2021 - NOTICE   	DDTR Dedispersion 	386.476447
Jan 18 04:47:32 2021 - NOTICE   	DDTR Host_To_Device 	519.335724
Jan 18 04:47:32 2021 - NOTICE   	DDTR total 	974.051980
Jan 18 04:47:32 2021 - NOTICE   	Total total 	974.245911
Jan 18 04:47:32 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 18 04:47:32 2021 - NOTICE    
Jan 18 04:47:32 2021 - NOTICE   	Real-time speed-up factor:	17.557063
Jan 18 04:47:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1624 MB.
NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1624 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 239760
Number of time samples + maxshift: 774288;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792870912 bytes = 756.141 MB;
DDTR output size:  5500541952 bytes = 5245.726 MB;
Total memory required: 6293412864 bytes = 6001.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
774288 512
32 8
24196 64
Performed CT: 0.016611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.655186
CT Device memory bandwidth in GB/s: 143.193112

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	25.180801	0.021000	624

Amount of telescope time processed: 0.000000
timesamples: 774288

328.125000
0.004756
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.180801	48.460800	0.097000	240

Amount of telescope time processed: 0.000000
timesamples: 507024

757.812500
0.004756
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.460800	93.868805	0.086000	528

Amount of telescope time processed: 0.000000
timesamples: 373392

335.937500
0.004756
97
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.868805	187.948807	0.280000	336

Amount of telescope time processed: 0.000000
timesamples: 306576

546.875000
0.004756
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.948807	429.868805	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 273152

820.312500
0.004756
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.868805	854.188843	0.680000	624

Amount of telescope time processed: 0.000000
timesamples: 256448

332.031250
0.004756
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.188843	1564.588867	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 248096

903.320312
0.004756
223
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.974246 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 17.557062
NOTICE: Pipeline start/resume run_pipeline_generic.
