Jan 18 04:20:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:20:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:20:09 2021 - NOTICE   Checked for devices.
Jan 18 04:20:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:20:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:20:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:20:09 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:20:09 2021 - DEBUG    foff:			-0.371094
Jan 18 04:20:09 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:20:09 2021 - DEBUG    telescope_id:		0
Jan 18 04:20:09 2021 - DEBUG    machine_id:		0
Jan 18 04:20:09 2021 - DEBUG    data_type:		0
Jan 18 04:20:09 2021 - DEBUG    barycentric:		0
Jan 18 04:20:09 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:20:09 2021 - DEBUG    nbits:			8
Jan 18 04:20:09 2021 - DEBUG    nsamples:		781250
Jan 18 04:20:09 2021 - DEBUG    nchans:			512
Jan 18 04:20:09 2021 - DEBUG    nifs:			0
Jan 18 04:20:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:20:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:20:09 2021 - DEBUG    rawdatafile:		
Jan 18 04:20:09 2021 - DEBUG    source_name:		
Jan 18 04:20:09 2021 - DEBUG    N:			0
Jan 18 04:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:20:09 2021 - DEBUG    Optimization settings:
Jan 18 04:20:09 2021 - DEBUG    		UNROLL:			4
Jan 18 04:20:09 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:20:09 2021 - DEBUG    		SDIVINT:		18
Jan 18 04:20:09 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:20:09 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:20:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:20:09 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:09 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:20:09 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:20:09 2021 - DEBUG         ndms[1]:		608
Jan 18 04:20:09 2021 - DEBUG         ndms[2]:		224
Jan 18 04:20:09 2021 - DEBUG         ndms[3]:		512
Jan 18 04:20:09 2021 - DEBUG         ndms[4]:		320
Jan 18 04:20:09 2021 - DEBUG         ndms[5]:		288
Jan 18 04:20:09 2021 - DEBUG         ndms[6]:		608
Jan 18 04:20:09 2021 - DEBUG         ndms[7]:		192
Jan 18 04:20:09 2021 - DEBUG    ddtr maxshift:		249048
Jan 18 04:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:20:09 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:09 2021 - DEBUG    t_processed size:	8
Jan 18 04:20:09 2021 - DEBUG    t_processed elements:
Jan 18 04:20:09 2021 - DEBUG         t_processed[0][0]:	525312
Jan 18 04:20:09 2021 - DEBUG         t_processed[1][0]:	262656
Jan 18 04:20:09 2021 - DEBUG         t_processed[2][0]:	131328
Jan 18 04:20:09 2021 - DEBUG         t_processed[3][0]:	65664
Jan 18 04:20:09 2021 - DEBUG         t_processed[4][0]:	32832
Jan 18 04:20:09 2021 - DEBUG         t_processed[5][0]:	16416
Jan 18 04:20:09 2021 - DEBUG         t_processed[6][0]:	8208
Jan 18 04:20:09 2021 - DEBUG         t_processed[7][0]:	4104
Jan 18 04:20:09 2021 - DEBUG    power:			2.000000
Jan 18 04:20:09 2021 - NOTICE   Pipeline is ready.
Jan 18 04:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:20:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:20:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:20:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:20:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:20:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:20:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:20:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:20:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:20:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:20:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:20:10 2021 - DEBUG    Optimization settings:
Jan 18 04:20:10 2021 - DEBUG    		UNROLL:			4
Jan 18 04:20:10 2021 - DEBUG    		SNUMREG:		6
Jan 18 04:20:10 2021 - DEBUG    		SDIVINT:		18
Jan 18 04:20:10 2021 - DEBUG    		SDIVINDM:		32
Jan 18 04:20:10 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:20:10 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.185600,0.006800,1,1
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.185600,24.953600,0.021000,2,2
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.953600,46.681602,0.097000,4,4
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.681602,90.713608,0.086000,8,8
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.713608,180.313599,0.280000,16,16
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.313599,422.233582,0.840000,32,32
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.233582,835.673584,0.680000,64,64
Jan 18 04:20:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 835.673584,1546.073608,3.700000,128,128
Jan 18 04:20:10 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:10 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:20:10 2021 - DEBUG         ndms[0]:		1792
Jan 18 04:20:10 2021 - DEBUG         ndms[1]:		608
Jan 18 04:20:10 2021 - DEBUG         ndms[2]:		224
Jan 18 04:20:10 2021 - DEBUG         ndms[3]:		512
Jan 18 04:20:10 2021 - DEBUG         ndms[4]:		320
Jan 18 04:20:10 2021 - DEBUG         ndms[5]:		288
Jan 18 04:20:10 2021 - DEBUG         ndms[6]:		608
Jan 18 04:20:10 2021 - DEBUG         ndms[7]:		192
Jan 18 04:20:10 2021 - DEBUG    ddtr maxshift:		249048
Jan 18 04:20:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:20:10 2021 - DEBUG    ddtr max_ndms:		1792
Jan 18 04:20:10 2021 - DEBUG    t_processed size:	8
Jan 18 04:20:10 2021 - DEBUG    t_processed elements:
Jan 18 04:20:10 2021 - DEBUG         t_processed[0][0]:	525312
Jan 18 04:20:10 2021 - DEBUG         t_processed[1][0]:	262656
Jan 18 04:20:10 2021 - DEBUG         t_processed[2][0]:	131328
Jan 18 04:20:10 2021 - DEBUG         t_processed[3][0]:	65664
Jan 18 04:20:10 2021 - DEBUG         t_processed[4][0]:	32832
Jan 18 04:20:10 2021 - DEBUG         t_processed[5][0]:	16416
Jan 18 04:20:10 2021 - DEBUG         t_processed[6][0]:	8208
Jan 18 04:20:10 2021 - DEBUG         t_processed[7][0]:	4104
Jan 18 04:20:10 2021 - DEBUG    power:			2.000000
Jan 18 04:20:10 2021 - NOTICE   Finished. 1
Jan 18 04:20:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:20:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:20:10 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:20:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:20:10 2021 - NOTICE   	DDTR Binning 	52.225985
Jan 18 04:20:10 2021 - NOTICE   	DDTR Corner_Turn 	16.649696
Jan 18 04:20:10 2021 - NOTICE   	DDTR Dedispersion 	414.749933
Jan 18 04:20:10 2021 - NOTICE   	DDTR Host_To_Device 	519.895930
Jan 18 04:20:10 2021 - NOTICE   	DDTR total 	1003.775415
Jan 18 04:20:10 2021 - NOTICE   	Total total 	1003.969482
Jan 18 04:20:10 2021 - NOTICE   	Processed telescope time:	16809.984207
Jan 18 04:20:10 2021 - NOTICE    
Jan 18 04:20:10 2021 - NOTICE   	Real-time speed-up factor:	16.743521
Jan 18 04:20:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	1702 MB.
NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	1702 MB.

Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 249048
Number of time samples + maxshift: 774360;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792944640 bytes = 756.211 MB;
DDTR output size:  5550612480 bytes = 5293.477 MB;
Total memory required: 6343557120 bytes = 6049.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
774360 512
32 8
24198 64
Performed CT: 0.016622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.520526
CT Device memory bandwidth in GB/s: 143.112316

NOTICE: 0.000000	12.185600	0.006800	1792

Amount of telescope time processed: 0.000000

212.500000
0.004756
65
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.185600	24.953600	0.021000	608

Amount of telescope time processed: 0.000000
timesamples: 774360

328.125000
0.004756
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.953600	46.681602	0.097000	224

Amount of telescope time processed: 0.000000
timesamples: 511704

757.812500
0.004756
145
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.681602	90.713608	0.086000	512

Amount of telescope time processed: 0.000000
timesamples: 380376

335.937500
0.004756
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.713608	180.313599	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 314704

546.875000
0.004756
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.313599	422.233582	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 281856

820.312500
0.004756
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.233582	835.673584	0.680000	608

Amount of telescope time processed: 0.000000
timesamples: 265440

332.031250
0.004756
82
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 835.673584	1546.073608	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 257168

903.320312
0.004756
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00397 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 16.743523
NOTICE: Pipeline start/resume run_pipeline_generic.
