Jan 18 05:02:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 05:02:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 05:02:46 2021 - NOTICE   Checked for devices.
Jan 18 05:02:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 05:02:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 05:02:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 05:02:46 2021 - DEBUG    CARD INFORMATION:
Jan 18 05:02:46 2021 - DEBUG    pulsarcentric:		0
Jan 18 05:02:46 2021 - DEBUG    nbits:			8
Jan 18 05:02:46 2021 - DEBUG    nsamples:		781250
Jan 18 05:02:46 2021 - DEBUG    nchans:			512
Jan 18 05:02:46 2021 - DEBUG    nifs:			0
Jan 18 05:02:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 05:02:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 05:02:46 2021 - DEBUG    rawdatafile:		
Jan 18 05:02:46 2021 - DEBUG    source_name:		
Jan 18 05:02:46 2021 - DEBUG    N:			0
Jan 18 05:02:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:02:46 2021 - DEBUG    Optimization settings:
Jan 18 05:02:46 2021 - DEBUG    		UNROLL:			4
Jan 18 05:02:46 2021 - DEBUG    		SNUMREG:		8
Jan 18 05:02:46 2021 - DEBUG    		SDIVINT:		14
Jan 18 05:02:46 2021 - DEBUG    		SDIVINDM:		50
Jan 18 05:02:46 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:02:46 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 05:02:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 05:02:46 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:02:46 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:02:46 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:02:46 2021 - DEBUG         ndms[1]:		600
Jan 18 05:02:46 2021 - DEBUG         ndms[2]:		200
Jan 18 05:02:46 2021 - DEBUG         ndms[3]:		550
Jan 18 05:02:46 2021 - DEBUG         ndms[4]:		350
Jan 18 05:02:46 2021 - DEBUG         ndms[5]:		300
Jan 18 05:02:46 2021 - DEBUG         ndms[6]:		600
Jan 18 05:02:46 2021 - DEBUG         ndms[7]:		200
Jan 18 05:02:46 2021 - DEBUG    ddtr maxshift:		258272
Jan 18 05:02:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:02:46 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:02:46 2021 - DEBUG    t_processed size:	8
Jan 18 05:02:46 2021 - DEBUG    t_processed elements:
Jan 18 05:02:46 2021 - DEBUG         t_processed[0][0]:	516096
Jan 18 05:02:46 2021 - DEBUG         t_processed[1][0]:	258048
Jan 18 05:02:46 2021 - DEBUG         t_processed[2][0]:	129024
Jan 18 05:02:46 2021 - DEBUG         t_processed[3][0]:	64512
Jan 18 05:02:46 2021 - DEBUG         t_processed[4][0]:	32256
Jan 18 05:02:46 2021 - DEBUG         t_processed[5][0]:	16128
Jan 18 05:02:46 2021 - DEBUG         t_processed[6][0]:	8064
Jan 18 05:02:46 2021 - DEBUG         t_processed[7][0]:	4032
Jan 18 05:02:46 2021 - DEBUG    power:			2.000000
Jan 18 05:02:46 2021 - NOTICE   Pipeline is ready.
Jan 18 05:02:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 05:02:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 05:02:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 05:02:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 05:02:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 05:02:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 05:02:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 05:02:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 05:02:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 05:02:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 05:02:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 05:02:47 2021 - DEBUG    Optimization settings:
Jan 18 05:02:47 2021 - DEBUG    		UNROLL:			4
Jan 18 05:02:47 2021 - DEBUG    		SNUMREG:		8
Jan 18 05:02:47 2021 - DEBUG    		SDIVINT:		14
Jan 18 05:02:47 2021 - DEBUG    		SDIVINDM:		50
Jan 18 05:02:47 2021 - DEBUG    ddtr+analysis:		false
Jan 18 05:02:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 05:02:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 05:02:47 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:02:47 2021 - DEBUG    ddtr ndms elements:
Jan 18 05:02:47 2021 - DEBUG         ndms[0]:		1800
Jan 18 05:02:47 2021 - DEBUG         ndms[1]:		600
Jan 18 05:02:47 2021 - DEBUG         ndms[2]:		200
Jan 18 05:02:47 2021 - DEBUG         ndms[3]:		550
Jan 18 05:02:47 2021 - DEBUG         ndms[4]:		350
Jan 18 05:02:47 2021 - DEBUG         ndms[5]:		300
Jan 18 05:02:47 2021 - DEBUG         ndms[6]:		600
Jan 18 05:02:47 2021 - DEBUG         ndms[7]:		200
Jan 18 05:02:47 2021 - DEBUG    ddtr maxshift:		258272
Jan 18 05:02:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 05:02:47 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 05:02:47 2021 - DEBUG    t_processed size:	8
Jan 18 05:02:47 2021 - DEBUG    t_processed elements:
Jan 18 05:02:47 2021 - DEBUG         t_processed[0][0]:	516096
Jan 18 05:02:47 2021 - DEBUG         t_processed[1][0]:	258048
Jan 18 05:02:47 2021 - DEBUG         t_processed[2][0]:	129024
Jan 18 05:02:47 2021 - DEBUG         t_processed[3][0]:	64512
Jan 18 05:02:47 2021 - DEBUG         t_processed[4][0]:	32256
Jan 18 05:02:47 2021 - DEBUG         t_processed[5][0]:	16128
Jan 18 05:02:47 2021 - DEBUG         t_processed[6][0]:	8064
Jan 18 05:02:47 2021 - DEBUG         t_processed[7][0]:	4032
Jan 18 05:02:47 2021 - DEBUG    power:			2.000000
Jan 18 05:02:47 2021 - NOTICE   Finished. 1
Jan 18 05:02:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 05:02:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 05:02:47 2021 - NOTICE   --------------------------------------------------------------
Jan 18 05:02:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 05:02:47 2021 - NOTICE   	DDTR Binning 	52.879392
Jan 18 05:02:47 2021 - NOTICE   	DDTR Corner_Turn 	16.611328
Jan 18 05:02:47 2021 - NOTICE   	DDTR Dedispersion 	310.400703
Jan 18 05:02:47 2021 - NOTICE   	DDTR Host_To_Device 	519.788682
Jan 18 05:02:47 2021 - NOTICE   	DDTR total 	899.930235
Jan 18 05:02:47 2021 - NOTICE   	Total total 	900.110168
Jan 18 05:02:47 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 18 05:02:47 2021 - NOTICE    
Jan 18 05:02:47 2021 - NOTICE   	Real-time speed-up factor:	18.347834
Jan 18 05:02:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1773 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1773 MB.

Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 258272
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  5575449600 bytes = 5317.163 MB;
Total memory required: 6368402432 bytes = 6073.382 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.064254
CT Device memory bandwidth in GB/s: 143.438552

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
75
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774368

328.125000
0.004756
102
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.240002	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 516320

757.812500
0.004756
202
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.240002	91.540009	0.086000	550

Amount of telescope time processed: 0.000000
timesamples: 387296

335.937500
0.004756
104
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.540009	189.540009	0.280000	350

Amount of telescope time processed: 0.000000
timesamples: 322784

546.875000
0.004756
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.540009	441.539978	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 290528

820.312500
0.004756
217
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.539978	849.539978	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 274368

332.031250
0.004756
103
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.539978	1589.540039	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 266240

903.320312
0.004756
236
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.90011 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 18.347834
NOTICE: Pipeline start/resume run_pipeline_generic.
