Jan 18 04:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 04:56:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 04:56:35 2021 - NOTICE   Checked for devices.
Jan 18 04:56:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 04:56:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 04:56:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 04:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:56:35 2021 - DEBUG    In 1
Jan 18 04:56:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 04:56:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 04:56:35 2021 - DEBUG    CARD INFORMATION:
Jan 18 04:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 04:56:35 2021 - DEBUG    Compute capability:	7.5
Jan 18 04:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 04:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 04:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 04:56:35 2021 - DEBUG    ID # on this machine:	0
Jan 18 04:56:35 2021 - DEBUG    Driver version:		11010
Jan 18 04:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 04:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 04:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 04:56:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 04:56:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 04:56:35 2021 - DEBUG    az_start:		0.000000
Jan 18 04:56:35 2021 - DEBUG    za_start:		0.000000
Jan 18 04:56:35 2021 - DEBUG    src_raj:			0.000000
Jan 18 04:56:35 2021 - DEBUG    src_dej:			0.000000
Jan 18 04:56:35 2021 - DEBUG    tstart:			50000.000000
Jan 18 04:56:35 2021 - DEBUG    tsamp:			0.000032
Jan 18 04:56:35 2021 - DEBUG    refdm:			0.000000
Jan 18 04:56:35 2021 - DEBUG    period:			0.000000
Jan 18 04:56:35 2021 - DEBUG    fch1:			795.000000
Jan 18 04:56:35 2021 - DEBUG    foff:			-0.371094
Jan 18 04:56:35 2021 - DEBUG    fchannel:		0.000000
Jan 18 04:56:35 2021 - DEBUG    telescope_id:		0
Jan 18 04:56:35 2021 - DEBUG    machine_id:		0
Jan 18 04:56:35 2021 - DEBUG    data_type:		0
Jan 18 04:56:35 2021 - DEBUG    barycentric:		0
Jan 18 04:56:35 2021 - DEBUG    pulsarcentric:		0
Jan 18 04:56:35 2021 - DEBUG    nbits:			8
Jan 18 04:56:35 2021 - DEBUG    nsamples:		781250
Jan 18 04:56:35 2021 - DEBUG    nchans:			512
Jan 18 04:56:35 2021 - DEBUG    nifs:			0
Jan 18 04:56:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 04:56:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 04:56:35 2021 - DEBUG    rawdatafile:		
Jan 18 04:56:35 2021 - DEBUG    source_name:		
Jan 18 04:56:35 2021 - DEBUG    N:			0
Jan 18 04:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:56:35 2021 - DEBUG    Optimization settings:
Jan 18 04:56:35 2021 - DEBUG    		UNROLL:			4
Jan 18 04:56:35 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:56:35 2021 - DEBUG    		SDIVINT:		8
Jan 18 04:56:35 2021 - DEBUG    		SDIVINDM:		50
Jan 18 04:56:35 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:56:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 04:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 04:56:35 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:56:35 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:56:35 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:56:35 2021 - DEBUG         ndms[1]:		600
Jan 18 04:56:35 2021 - DEBUG         ndms[2]:		200
Jan 18 04:56:35 2021 - DEBUG         ndms[3]:		550
Jan 18 04:56:35 2021 - DEBUG         ndms[4]:		350
Jan 18 04:56:35 2021 - DEBUG         ndms[5]:		300
Jan 18 04:56:35 2021 - DEBUG         ndms[6]:		600
Jan 18 04:56:35 2021 - DEBUG         ndms[7]:		200
Jan 18 04:56:35 2021 - DEBUG    ddtr maxshift:		237632
Jan 18 04:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:56:35 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:56:35 2021 - DEBUG    t_processed size:	8
Jan 18 04:56:35 2021 - DEBUG    t_processed elements:
Jan 18 04:56:35 2021 - DEBUG         t_processed[0][0]:	540672
Jan 18 04:56:35 2021 - DEBUG         t_processed[1][0]:	270336
Jan 18 04:56:35 2021 - DEBUG         t_processed[2][0]:	135168
Jan 18 04:56:35 2021 - DEBUG         t_processed[3][0]:	67584
Jan 18 04:56:35 2021 - DEBUG         t_processed[4][0]:	33792
Jan 18 04:56:35 2021 - DEBUG         t_processed[5][0]:	16896
Jan 18 04:56:35 2021 - DEBUG         t_processed[6][0]:	8448
Jan 18 04:56:35 2021 - DEBUG         t_processed[7][0]:	4224
Jan 18 04:56:35 2021 - DEBUG    power:			2.000000
Jan 18 04:56:35 2021 - NOTICE   Pipeline is ready.
Jan 18 04:56:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 04:56:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 04:56:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 04:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 04:56:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 04:56:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 04:56:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 04:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 04:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 04:56:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 04:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 04:56:36 2021 - DEBUG    Optimization settings:
Jan 18 04:56:36 2021 - DEBUG    		UNROLL:			4
Jan 18 04:56:36 2021 - DEBUG    		SNUMREG:		4
Jan 18 04:56:36 2021 - DEBUG    		SDIVINT:		8
Jan 18 04:56:36 2021 - DEBUG    		SDIVINDM:		50
Jan 18 04:56:36 2021 - DEBUG    ddtr+analysis:		false
Jan 18 04:56:36 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.240000,0.006800,1,1
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.240000,24.840000,0.021000,2,2
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.240002,0.097000,4,4
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.240002,91.540009,0.086000,8,8
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.540009,189.540009,0.280000,16,16
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.540009,441.539978,0.840000,32,32
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.539978,849.539978,0.680000,64,64
Jan 18 04:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.539978,1589.540039,3.700000,128,128
Jan 18 04:56:36 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:56:36 2021 - DEBUG    ddtr ndms elements:
Jan 18 04:56:36 2021 - DEBUG         ndms[0]:		1800
Jan 18 04:56:36 2021 - DEBUG         ndms[1]:		600
Jan 18 04:56:36 2021 - DEBUG         ndms[2]:		200
Jan 18 04:56:36 2021 - DEBUG         ndms[3]:		550
Jan 18 04:56:36 2021 - DEBUG         ndms[4]:		350
Jan 18 04:56:36 2021 - DEBUG         ndms[5]:		300
Jan 18 04:56:36 2021 - DEBUG         ndms[6]:		600
Jan 18 04:56:36 2021 - DEBUG         ndms[7]:		200
Jan 18 04:56:36 2021 - DEBUG    ddtr maxshift:		237632
Jan 18 04:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 04:56:36 2021 - DEBUG    ddtr max_ndms:		1800
Jan 18 04:56:36 2021 - DEBUG    t_processed size:	8
Jan 18 04:56:36 2021 - DEBUG    t_processed elements:
Jan 18 04:56:36 2021 - DEBUG         t_processed[0][0]:	540672
Jan 18 04:56:36 2021 - DEBUG         t_processed[1][0]:	270336
Jan 18 04:56:36 2021 - DEBUG         t_processed[2][0]:	135168
Jan 18 04:56:36 2021 - DEBUG         t_processed[3][0]:	67584
Jan 18 04:56:36 2021 - DEBUG         t_processed[4][0]:	33792
Jan 18 04:56:36 2021 - DEBUG         t_processed[5][0]:	16896
Jan 18 04:56:36 2021 - DEBUG         t_processed[6][0]:	8448
Jan 18 04:56:36 2021 - DEBUG         t_processed[7][0]:	4224
Jan 18 04:56:36 2021 - DEBUG    power:			2.000000
Jan 18 04:56:36 2021 - NOTICE   Finished. 1
Jan 18 04:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 04:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 04:56:36 2021 - NOTICE   --------------------------------------------------------------
Jan 18 04:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 04:56:36 2021 - NOTICE   	DDTR Binning 	51.123168
Jan 18 04:56:36 2021 - NOTICE   	DDTR Corner_Turn 	16.638464
Jan 18 04:56:36 2021 - NOTICE   	DDTR Dedispersion 	375.012811
Jan 18 04:56:36 2021 - NOTICE   	DDTR Host_To_Device 	522.124186
Jan 18 04:56:36 2021 - NOTICE   	DDTR total 	965.146262
Jan 18 04:56:36 2021 - NOTICE   	Total total 	965.319092
Jan 18 04:56:36 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 18 04:56:36 2021 - NOTICE    
Jan 18 04:56:36 2021 - NOTICE   	Real-time speed-up factor:	17.923093
Jan 18 04:56:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1631 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	1631 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 237632
Number of time samples + maxshift: 778304;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  5603788800 bytes = 5344.189 MB;
Total memory required: 6400772096 bytes = 6104.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
778304 512
32 8
24322 64
Performed CT: 0.016614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.855012
CT Device memory bandwidth in GB/s: 143.913007

NOTICE: 0.000000	12.240000	0.006800	1800

Amount of telescope time processed: 0.000000

212.500000
0.004756
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.240000	24.840000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 778304

328.125000
0.004756
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.840000	44.240002	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 507968

757.812500
0.004756
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.240002	91.540009	0.086000	550

Amount of telescope time processed: 0.000000
timesamples: 372800

335.937500
0.004756
92
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.540009	189.540009	0.280000	350

Amount of telescope time processed: 0.000000
timesamples: 305216

546.875000
0.004756
141
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.540009	441.539978	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 271424

820.312500
0.004756
205
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.539978	849.539978	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 254528

332.031250
0.004756
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.539978	1589.540039	3.700000	200

Amount of telescope time processed: 0.000000
timesamples: 246016

903.320312
0.004756
224
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.965319 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 17.923094
NOTICE: Pipeline start/resume run_pipeline_generic.
