Jan 18 03:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:31:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:31:16 2021 - NOTICE   Checked for devices.
Jan 18 03:31:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:31:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:31:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:31:16 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.636000,44.036003,0.097000,4,4
Jan 18 03:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.036003,87.896004,0.086000,8,8
Jan 18 03:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.896004,174.696014,0.280000,16,16
Jan 18 03:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.696014,401.496002,0.840000,32,32
Jan 18 03:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.496002,802.696045,0.680000,64,64
Jan 18 03:31:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.696045,1431.696045,3.700000,128,128
Jan 18 03:31:17 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:31:17 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:31:17 2021 - DEBUG         ndms[0]:		1770
Jan 18 03:31:17 2021 - DEBUG         ndms[1]:		600
Jan 18 03:31:17 2021 - DEBUG         ndms[2]:		200
Jan 18 03:31:17 2021 - DEBUG         ndms[3]:		510
Jan 18 03:31:17 2021 - DEBUG         ndms[4]:		310
Jan 18 03:31:17 2021 - DEBUG         ndms[5]:		270
Jan 18 03:31:17 2021 - DEBUG         ndms[6]:		590
Jan 18 03:31:17 2021 - DEBUG         ndms[7]:		170
Jan 18 03:31:17 2021 - DEBUG    ddtr maxshift:		215160
Jan 18 03:31:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:31:17 2021 - DEBUG    ddtr max_ndms:		1770
Jan 18 03:31:17 2021 - DEBUG    t_processed size:	8
Jan 18 03:31:17 2021 - DEBUG    t_processed elements:
Jan 18 03:31:17 2021 - DEBUG         t_processed[0][0]:	552960
Jan 18 03:31:17 2021 - DEBUG         t_processed[1][0]:	276480
Jan 18 03:31:17 2021 - DEBUG         t_processed[2][0]:	138240
Jan 18 03:31:17 2021 - DEBUG         t_processed[3][0]:	69120
Jan 18 03:31:17 2021 - DEBUG         t_processed[4][0]:	34560
Jan 18 03:31:17 2021 - DEBUG         t_processed[5][0]:	17280
Jan 18 03:31:17 2021 - DEBUG         t_processed[6][0]:	8640
Jan 18 03:31:17 2021 - DEBUG         t_processed[7][0]:	4320
Jan 18 03:31:17 2021 - DEBUG    power:			2.000000
Jan 18 03:31:17 2021 - NOTICE   Finished. 1
Jan 18 03:31:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:31:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:31:17 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:31:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:31:17 2021 - NOTICE   	DDTR Binning 	48.936223
Jan 18 03:31:17 2021 - NOTICE   	DDTR Corner_Turn 	16.578880
Jan 18 03:31:17 2021 - NOTICE   	DDTR Dedispersion 	654.048286
Jan 18 03:31:17 2021 - NOTICE   	DDTR Host_To_Device 	515.705418
Jan 18 03:31:17 2021 - NOTICE   	DDTR total 	1235.518988
Jan 18 03:31:17 2021 - NOTICE   	Total total 	1235.709839
Jan 18 03:31:17 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 18 03:31:17 2021 - NOTICE    
Jan 18 03:31:17 2021 - NOTICE   	Real-time speed-up factor:	14.319478
Jan 18 03:31:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1452 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1452 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 215160
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  5438289600 bytes = 5186.357 MB;
Total memory required: 6224844480 bytes = 5936.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.016553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.585002
CT Device memory bandwidth in GB/s: 142.551001

NOTICE: 0.000000	12.036000	0.006800	1770

Amount of telescope time processed: 0.000000

212.500000
0.004756
67
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.036000	24.636000	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 768120

328.125000
0.004756
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.636000	44.036003	0.097000	200

Amount of telescope time processed: 0.000000
timesamples: 491640

757.812500
0.004756
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.036003	87.896004	0.086000	510

Amount of telescope time processed: 0.000000
timesamples: 353400

335.937500
0.004756
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.896004	174.696014	0.280000	310

Amount of telescope time processed: 0.000000
timesamples: 284272

546.875000
0.004756
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.696014	401.496002	0.840000	270

Amount of telescope time processed: 0.000000
timesamples: 249696

820.312500
0.004756
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.496002	802.696045	0.680000	590

Amount of telescope time processed: 0.000000
timesamples: 232384

332.031250
0.004756
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.696045	1431.696045	3.700000	170

Amount of telescope time processed: 0.000000
timesamples: 223680

903.320312
0.004756
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23571 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 14.319478
NOTICE: Pipeline start/resume run_pipeline_generic.
